Alignment sites: 795767
alpha: 0.580931
Tree-Length: 2.047145
rate A <-> C: 1.223583
rate A <-> G: 3.024305
rate A <-> T: 0.981344
rate C <-> G: 1.593760
rate C <-> T: 4.549005
rate G <-> T: 1.000000
freq pi(A): 0.301834
freq pi(C): 0.200556
freq pi(G): 0.225381
freq pi(T): 0.272229
alpha: 0.884900
Tree-Length: 2.047145
rate A <-> C: 0.909756
rate A <-> G: 4.615376
rate A <-> T: 1.018463
rate C <-> G: 2.254115
rate C <-> T: 2.145600
rate G <-> T: 1.000000
freq pi(A): 0.277909
freq pi(C): 0.283641
freq pi(G): 0.139879
freq pi(T): 0.298570
alpha: 0.816110
Tree-Length: 2.047145
rate A <-> C: 0.694139
rate A <-> G: 1.587703
rate A <-> T: 0.830677
rate C <-> G: 0.505713
rate C <-> T: 2.417074
rate G <-> T: 1.000000
freq pi(A): 0.267541
freq pi(C): 0.215689
freq pi(G): 0.321078
freq pi(T): 0.195692
alpha: 1.218315
Tree-Length: 2.047145
rate A <-> C: 1.221723
rate A <-> G: 1.847767
rate A <-> T: 1.207353
rate C <-> G: 0.604501
rate C <-> T: 2.639167
rate G <-> T: 1.000000
freq pi(A): 0.176401
freq pi(C): 0.208602
freq pi(G): 0.410533
freq pi(T): 0.204465
alpha: 0.721749
Tree-Length: 2.047145
rate A <-> C: 1.409099
rate A <-> G: 4.817655
rate A <-> T: 1.623870
rate C <-> G: 1.597377
rate C <-> T: 4.422786
rate G <-> T: 1.000000
freq pi(A): 0.264882
freq pi(C): 0.208333
freq pi(G): 0.232371
freq pi(T): 0.294413
alpha: 0.954719
Tree-Length: 2.047145
rate A <-> C: 1.235124
rate A <-> G: 2.300964
rate A <-> T: 0.939608
rate C <-> G: 1.743454
rate C <-> T: 2.289444
rate G <-> T: 1.000000
freq pi(A): 0.328825
freq pi(C): 0.204799
freq pi(G): 0.200995
freq pi(T): 0.265381
alpha: 0.657231
Tree-Length: 2.047145
rate A <-> C: 0.887255
rate A <-> G: 3.497542
rate A <-> T: 1.066543
rate C <-> G: 2.591115
rate C <-> T: 3.749970
rate G <-> T: 1.000000
freq pi(A): 0.318470
freq pi(C): 0.179209
freq pi(G): 0.196898
freq pi(T): 0.305423
alpha: 1.259073
Tree-Length: 2.047145
rate A <-> C: 1.488057
rate A <-> G: 3.765346
rate A <-> T: 0.842006
rate C <-> G: 1.382767
rate C <-> T: 3.167424
rate G <-> T: 1.000000
freq pi(A): 0.295322
freq pi(C): 0.216434
freq pi(G): 0.192446
freq pi(T): 0.295799
alpha: 0.639859
Tree-Length: 2.047145
rate A <-> C: 1.088597
rate A <-> G: 3.564446
rate A <-> T: 0.896825
rate C <-> G: 1.532208
rate C <-> T: 4.634062
rate G <-> T: 1.000000
freq pi(A): 0.278283
freq pi(C): 0.193525
freq pi(G): 0.221737
freq pi(T): 0.306454
alpha: 0.519161
Tree-Length: 2.047145
rate A <-> C: 1.703292
rate A <-> G: 3.033874
rate A <-> T: 1.040593
rate C <-> G: 1.266721
rate C <-> T: 5.074331
rate G <-> T: 1.000000
freq pi(A): 0.301680
freq pi(C): 0.166943
freq pi(G): 0.244713
freq pi(T): 0.286664
alpha: 0.381027
Tree-Length: 2.047145
rate A <-> C: 1.198435
rate A <-> G: 2.020044
rate A <-> T: 0.954979
rate C <-> G: 1.733622
rate C <-> T: 2.533602
rate G <-> T: 1.000000
freq pi(A): 0.282101
freq pi(C): 0.234834
freq pi(G): 0.259890
freq pi(T): 0.223175
alpha: 0.791778
Tree-Length: 2.047145
rate A <-> C: 1.148246
rate A <-> G: 3.482818
rate A <-> T: 0.923023
rate C <-> G: 1.023586
rate C <-> T: 3.240831
rate G <-> T: 1.000000
freq pi(A): 0.330407
freq pi(C): 0.213041
freq pi(G): 0.205781
freq pi(T): 0.250771
alpha: 1.136784
Tree-Length: 2.047145
rate A <-> C: 0.757291
rate A <-> G: 2.416981
rate A <-> T: 0.873907
rate C <-> G: 2.045457
rate C <-> T: 3.275927
rate G <-> T: 1.000000
freq pi(A): 0.360438
freq pi(C): 0.192229
freq pi(G): 0.182890
freq pi(T): 0.264443
alpha: 0.690399
Tree-Length: 2.047145
rate A <-> C: 1.410276
rate A <-> G: 1.433533
rate A <-> T: 0.836653
rate C <-> G: 0.953224
rate C <-> T: 2.969577
rate G <-> T: 1.000000
freq pi(A): 0.239578
freq pi(C): 0.165938
freq pi(G): 0.363649
freq pi(T): 0.230835
alpha: 0.665603
Tree-Length: 2.047145
rate A <-> C: 0.735428
rate A <-> G: 1.893919
rate A <-> T: 0.969266
rate C <-> G: 0.912079
rate C <-> T: 2.205693
rate G <-> T: 1.000000
freq pi(A): 0.282208
freq pi(C): 0.226668
freq pi(G): 0.213530
freq pi(T): 0.277594
alpha: 1.186622
Tree-Length: 2.047145
rate A <-> C: 1.044691
rate A <-> G: 3.506910
rate A <-> T: 1.384211
rate C <-> G: 1.461634
rate C <-> T: 3.004448
rate G <-> T: 1.000000
freq pi(A): 0.300391
freq pi(C): 0.222181
freq pi(G): 0.212835
freq pi(T): 0.264593
alpha: 0.450136
Tree-Length: 2.047145
rate A <-> C: 1.330385
rate A <-> G: 2.215358
rate A <-> T: 1.093170
rate C <-> G: 0.738105
rate C <-> T: 2.177267
rate G <-> T: 1.000000
freq pi(A): 0.273087
freq pi(C): 0.185862
freq pi(G): 0.244334
freq pi(T): 0.296717
alpha: 0.633337
Tree-Length: 2.047145
rate A <-> C: 1.928751
rate A <-> G: 2.734417
rate A <-> T: 1.132369
rate C <-> G: 2.030137
rate C <-> T: 5.199640
rate G <-> T: 1.000000
freq pi(A): 0.291094
freq pi(C): 0.179636
freq pi(G): 0.281908
freq pi(T): 0.247363
alpha: 0.955207
Tree-Length: 2.047145
rate A <-> C: 1.406347
rate A <-> G: 2.415719
rate A <-> T: 0.892496
rate C <-> G: 0.982377
rate C <-> T: 2.888568
rate G <-> T: 1.000000
freq pi(A): 0.248976
freq pi(C): 0.199826
freq pi(G): 0.301436
freq pi(T): 0.249762
alpha: 0.541456
Tree-Length: 2.047145
rate A <-> C: 2.104307
rate A <-> G: 2.746845
rate A <-> T: 1.059896
rate C <-> G: 2.470186
rate C <-> T: 8.275088
rate G <-> T: 1.000000
freq pi(A): 0.364399
freq pi(C): 0.136307
freq pi(G): 0.308414
freq pi(T): 0.190880
alpha: 1.112051
Tree-Length: 2.047145
rate A <-> C: 1.255195
rate A <-> G: 2.097618
rate A <-> T: 1.046984
rate C <-> G: 1.325351
rate C <-> T: 6.084062
rate G <-> T: 1.000000
freq pi(A): 0.318727
freq pi(C): 0.112686
freq pi(G): 0.325871
freq pi(T): 0.242717
alpha: 0.395916
Tree-Length: 2.047145
rate A <-> C: 1.165507
rate A <-> G: 2.655046
rate A <-> T: 1.257693
rate C <-> G: 0.717537
rate C <-> T: 4.228387
rate G <-> T: 1.000000
freq pi(A): 0.264629
freq pi(C): 0.200357
freq pi(G): 0.238394
freq pi(T): 0.296619
alpha: 0.679599
Tree-Length: 2.047145
rate A <-> C: 1.122636
rate A <-> G: 2.448749
rate A <-> T: 0.882426
rate C <-> G: 0.687262
rate C <-> T: 2.952354
rate G <-> T: 1.000000
freq pi(A): 0.336762
freq pi(C): 0.200359
freq pi(G): 0.213714
freq pi(T): 0.249165
alpha: 0.886176
Tree-Length: 2.047145
rate A <-> C: 1.191132
rate A <-> G: 2.547327
rate A <-> T: 1.041484
rate C <-> G: 0.962783
rate C <-> T: 3.659074
rate G <-> T: 1.000000
freq pi(A): 0.334962
freq pi(C): 0.245325
freq pi(G): 0.197336
freq pi(T): 0.222378
alpha: 0.415254
Tree-Length: 2.047145
rate A <-> C: 1.363938
rate A <-> G: 2.546932
rate A <-> T: 1.165215
rate C <-> G: 0.990701
rate C <-> T: 3.060475
rate G <-> T: 1.000000
freq pi(A): 0.249474
freq pi(C): 0.179619
freq pi(G): 0.273203
freq pi(T): 0.297704
alpha: 0.679513
Tree-Length: 2.047145
rate A <-> C: 3.250146
rate A <-> G: 4.908322
rate A <-> T: 1.508719
rate C <-> G: 5.893654
rate C <-> T: 10.159347
rate G <-> T: 1.000000
freq pi(A): 0.382597
freq pi(C): 0.090474
freq pi(G): 0.308094
freq pi(T): 0.218835
alpha: 0.479132
Tree-Length: 2.047145
rate A <-> C: 1.225464
rate A <-> G: 7.523692
rate A <-> T: 1.207608
rate C <-> G: 1.248814
rate C <-> T: 4.293713
rate G <-> T: 1.000000
freq pi(A): 0.305955
freq pi(C): 0.270881
freq pi(G): 0.184527
freq pi(T): 0.238636
alpha: 0.514049
Tree-Length: 2.047145
rate A <-> C: 1.346783
rate A <-> G: 2.294268
rate A <-> T: 1.045199
rate C <-> G: 2.075277
rate C <-> T: 3.584728
rate G <-> T: 1.000000
freq pi(A): 0.358573
freq pi(C): 0.182055
freq pi(G): 0.220682
freq pi(T): 0.238690
alpha: 0.581792
Tree-Length: 2.047145
rate A <-> C: 1.020453
rate A <-> G: 2.993571
rate A <-> T: 0.931183
rate C <-> G: 1.058456
rate C <-> T: 2.857665
rate G <-> T: 1.000000
freq pi(A): 0.270457
freq pi(C): 0.215786
freq pi(G): 0.213493
freq pi(T): 0.300264
alpha: 0.466245
Tree-Length: 2.047145
rate A <-> C: 1.022154
rate A <-> G: 1.989954
rate A <-> T: 0.658206
rate C <-> G: 1.182332
rate C <-> T: 2.597517
rate G <-> T: 1.000000
freq pi(A): 0.318424
freq pi(C): 0.192111
freq pi(G): 0.241519
freq pi(T): 0.247945
alpha: 0.413613
Tree-Length: 2.047145
rate A <-> C: 1.056916
rate A <-> G: 3.785476
rate A <-> T: 1.619546
rate C <-> G: 1.019246
rate C <-> T: 3.286609
rate G <-> T: 1.000000
freq pi(A): 0.273867
freq pi(C): 0.196763
freq pi(G): 0.235738
freq pi(T): 0.293632
alpha: 0.709649
Tree-Length: 2.047145
rate A <-> C: 1.408963
rate A <-> G: 3.838432
rate A <-> T: 1.373636
rate C <-> G: 1.493223
rate C <-> T: 3.781224
rate G <-> T: 1.000000
freq pi(A): 0.288975
freq pi(C): 0.181836
freq pi(G): 0.221093
freq pi(T): 0.308096
alpha: 0.569761
Tree-Length: 2.047145
rate A <-> C: 1.793077
rate A <-> G: 8.047820
rate A <-> T: 1.006810
rate C <-> G: 3.671585
rate C <-> T: 5.780186
rate G <-> T: 1.000000
freq pi(A): 0.230900
freq pi(C): 0.191341
freq pi(G): 0.216690
freq pi(T): 0.361069
alpha: 0.428497
Tree-Length: 2.047145
rate A <-> C: 0.920533
rate A <-> G: 2.713984
rate A <-> T: 1.041913
rate C <-> G: 0.782764
rate C <-> T: 2.278515
rate G <-> T: 1.000000
freq pi(A): 0.240980
freq pi(C): 0.241607
freq pi(G): 0.218767
freq pi(T): 0.298646
alpha: 0.460812
Tree-Length: 2.047145
rate A <-> C: 1.691835
rate A <-> G: 2.716431
rate A <-> T: 1.348808
rate C <-> G: 1.678627
rate C <-> T: 3.810625
rate G <-> T: 1.000000
freq pi(A): 0.261752
freq pi(C): 0.210665
freq pi(G): 0.231984
freq pi(T): 0.295599
alpha: 0.571448
Tree-Length: 2.047145
rate A <-> C: 0.947058
rate A <-> G: 2.742199
rate A <-> T: 0.940126
rate C <-> G: 0.794885
rate C <-> T: 2.558324
rate G <-> T: 1.000000
freq pi(A): 0.273322
freq pi(C): 0.202629
freq pi(G): 0.257329
freq pi(T): 0.266719
alpha: 0.434032
Tree-Length: 2.047145
rate A <-> C: 1.442273
rate A <-> G: 3.939154
rate A <-> T: 1.189903
rate C <-> G: 1.416876
rate C <-> T: 4.178899
rate G <-> T: 1.000000
freq pi(A): 0.243587
freq pi(C): 0.197002
freq pi(G): 0.291774
freq pi(T): 0.267637
alpha: 0.625766
Tree-Length: 2.047145
rate A <-> C: 1.392964
rate A <-> G: 3.776825
rate A <-> T: 1.551346
rate C <-> G: 1.721320
rate C <-> T: 4.574884
rate G <-> T: 1.000000
freq pi(A): 0.282395
freq pi(C): 0.209484
freq pi(G): 0.243636
freq pi(T): 0.264484
alpha: 0.638043
Tree-Length: 2.047145
rate A <-> C: 1.377139
rate A <-> G: 3.589130
rate A <-> T: 1.209105
rate C <-> G: 1.305821
rate C <-> T: 3.915735
rate G <-> T: 1.000000
freq pi(A): 0.259684
freq pi(C): 0.212694
freq pi(G): 0.283775
freq pi(T): 0.243847
alpha: 0.285033
Tree-Length: 2.047145
rate A <-> C: 0.653619
rate A <-> G: 1.324466
rate A <-> T: 0.928004
rate C <-> G: 0.399280
rate C <-> T: 4.247298
rate G <-> T: 1.000000
freq pi(A): 0.340231
freq pi(C): 0.160020
freq pi(G): 0.233383
freq pi(T): 0.266366
alpha: 0.789133
Tree-Length: 2.047145
rate A <-> C: 1.349193
rate A <-> G: 3.442847
rate A <-> T: 0.871835
rate C <-> G: 1.430819
rate C <-> T: 3.890733
rate G <-> T: 1.000000
freq pi(A): 0.287644
freq pi(C): 0.168663
freq pi(G): 0.260305
freq pi(T): 0.283388
alpha: 0.262648
Tree-Length: 2.047145
rate A <-> C: 1.513317
rate A <-> G: 3.694855
rate A <-> T: 2.187768
rate C <-> G: 1.425886
rate C <-> T: 3.059769
rate G <-> T: 1.000000
freq pi(A): 0.192772
freq pi(C): 0.215884
freq pi(G): 0.276237
freq pi(T): 0.315107
alpha: 0.684006
Tree-Length: 2.047145
rate A <-> C: 0.755696
rate A <-> G: 3.644724
rate A <-> T: 0.755269
rate C <-> G: 0.889347
rate C <-> T: 3.605739
rate G <-> T: 1.000000
freq pi(A): 0.296911
freq pi(C): 0.226239
freq pi(G): 0.218348
freq pi(T): 0.258502
alpha: 0.490938
Tree-Length: 2.047145
rate A <-> C: 1.138186
rate A <-> G: 3.436501
rate A <-> T: 1.135846
rate C <-> G: 1.296916
rate C <-> T: 5.508632
rate G <-> T: 1.000000
freq pi(A): 0.300954
freq pi(C): 0.172469
freq pi(G): 0.228469
freq pi(T): 0.298108
alpha: 0.321086
Tree-Length: 2.047145
rate A <-> C: 1.170355
rate A <-> G: 2.749679
rate A <-> T: 1.037603
rate C <-> G: 1.029068
rate C <-> T: 2.566560
rate G <-> T: 1.000000
freq pi(A): 0.249292
freq pi(C): 0.225121
freq pi(G): 0.225579
freq pi(T): 0.300008
alpha: 0.635556
Tree-Length: 2.047145
rate A <-> C: 1.639826
rate A <-> G: 3.783290
rate A <-> T: 1.250351
rate C <-> G: 1.334058
rate C <-> T: 4.083128
rate G <-> T: 1.000000
freq pi(A): 0.292261
freq pi(C): 0.163802
freq pi(G): 0.265403
freq pi(T): 0.278534
alpha: 0.551714
Tree-Length: 2.047145
rate A <-> C: 1.146097
rate A <-> G: 3.801070
rate A <-> T: 0.863290
rate C <-> G: 1.054546
rate C <-> T: 3.607181
rate G <-> T: 1.000000
freq pi(A): 0.294806
freq pi(C): 0.183647
freq pi(G): 0.199412
freq pi(T): 0.322135
alpha: 0.363652
Tree-Length: 2.047145
rate A <-> C: 2.184333
rate A <-> G: 7.061949
rate A <-> T: 1.341487
rate C <-> G: 1.130971
rate C <-> T: 9.650129
rate G <-> T: 1.000000
freq pi(A): 0.222641
freq pi(C): 0.194015
freq pi(G): 0.294792
freq pi(T): 0.288553
alpha: 0.246483
Tree-Length: 2.047145
rate A <-> C: 2.487513
rate A <-> G: 5.369993
rate A <-> T: 2.470520
rate C <-> G: 2.024265
rate C <-> T: 7.092069
rate G <-> T: 1.000000
freq pi(A): 0.280352
freq pi(C): 0.173239
freq pi(G): 0.259659
freq pi(T): 0.286750
alpha: 0.443281
Tree-Length: 2.047145
rate A <-> C: 0.952068
rate A <-> G: 3.657285
rate A <-> T: 0.892172
rate C <-> G: 1.482447
rate C <-> T: 4.932598
rate G <-> T: 1.000000
freq pi(A): 0.312718
freq pi(C): 0.218765
freq pi(G): 0.231248
freq pi(T): 0.237269
alpha: 0.654354
Tree-Length: 2.047145
rate A <-> C: 1.527407
rate A <-> G: 3.927952
rate A <-> T: 2.383365
rate C <-> G: 1.878293
rate C <-> T: 4.057359
rate G <-> T: 1.000000
freq pi(A): 0.277266
freq pi(C): 0.218042
freq pi(G): 0.222362
freq pi(T): 0.282329
alpha: 0.595901
Tree-Length: 2.047145
rate A <-> C: 1.898465
rate A <-> G: 3.908139
rate A <-> T: 1.254194
rate C <-> G: 1.402599
rate C <-> T: 4.127797
rate G <-> T: 1.000000
freq pi(A): 0.214956
freq pi(C): 0.189706
freq pi(G): 0.306721
freq pi(T): 0.288616
alpha: 1.435577
Tree-Length: 2.047145
rate A <-> C: 1.000628
rate A <-> G: 2.264095
rate A <-> T: 0.711905
rate C <-> G: 1.044180
rate C <-> T: 3.105581
rate G <-> T: 1.000000
freq pi(A): 0.324255
freq pi(C): 0.157812
freq pi(G): 0.239491
freq pi(T): 0.278442
alpha: 0.411268
Tree-Length: 2.047145
rate A <-> C: 0.530737
rate A <-> G: 0.898578
rate A <-> T: 0.445235
rate C <-> G: 0.759035
rate C <-> T: 1.501618
rate G <-> T: 1.000000
freq pi(A): 0.288003
freq pi(C): 0.180332
freq pi(G): 0.241683
freq pi(T): 0.289982
alpha: 0.802661
Tree-Length: 2.047145
rate A <-> C: 2.545850
rate A <-> G: 4.710948
rate A <-> T: 1.921569
rate C <-> G: 2.026054
rate C <-> T: 5.083242
rate G <-> T: 1.000000
freq pi(A): 0.254406
freq pi(C): 0.222794
freq pi(G): 0.230726
freq pi(T): 0.292075
alpha: 0.238561
Tree-Length: 2.047145
rate A <-> C: 2.055514
rate A <-> G: 5.127645
rate A <-> T: 1.573902
rate C <-> G: 1.872887
rate C <-> T: 21.150984
rate G <-> T: 1.000000
freq pi(A): 0.288173
freq pi(C): 0.143291
freq pi(G): 0.296761
freq pi(T): 0.271775
alpha: 0.320826
Tree-Length: 2.047145
rate A <-> C: 2.263051
rate A <-> G: 3.165594
rate A <-> T: 2.091126
rate C <-> G: 0.814151
rate C <-> T: 14.216058
rate G <-> T: 1.000000
freq pi(A): 0.251465
freq pi(C): 0.128020
freq pi(G): 0.360682
freq pi(T): 0.259833
alpha: 0.763647
Tree-Length: 2.047145
rate A <-> C: 0.936028
rate A <-> G: 2.526204
rate A <-> T: 1.125638
rate C <-> G: 0.454041
rate C <-> T: 3.306990
rate G <-> T: 1.000000
freq pi(A): 0.281761
freq pi(C): 0.193615
freq pi(G): 0.242880
freq pi(T): 0.281743
alpha: 0.409434
Tree-Length: 2.047145
rate A <-> C: 1.694860
rate A <-> G: 4.268016
rate A <-> T: 1.084758
rate C <-> G: 1.014211
rate C <-> T: 4.165777
rate G <-> T: 1.000000
freq pi(A): 0.221712
freq pi(C): 0.211715
freq pi(G): 0.242619
freq pi(T): 0.323953
alpha: 1.010660
Tree-Length: 2.047145
rate A <-> C: 0.893304
rate A <-> G: 2.778288
rate A <-> T: 0.889884
rate C <-> G: 1.615876
rate C <-> T: 3.290723
rate G <-> T: 1.000000
freq pi(A): 0.308476
freq pi(C): 0.216725
freq pi(G): 0.240312
freq pi(T): 0.234487
alpha: 0.619936
Tree-Length: 2.047145
rate A <-> C: 0.947076
rate A <-> G: 2.430590
rate A <-> T: 0.686248
rate C <-> G: 1.567327
rate C <-> T: 4.628885
rate G <-> T: 1.000000
freq pi(A): 0.358373
freq pi(C): 0.150354
freq pi(G): 0.234926
freq pi(T): 0.256346
alpha: 0.860325
Tree-Length: 2.047145
rate A <-> C: 1.497530
rate A <-> G: 2.864892
rate A <-> T: 1.033630
rate C <-> G: 1.646015
rate C <-> T: 5.131722
rate G <-> T: 1.000000
freq pi(A): 0.321224
freq pi(C): 0.161450
freq pi(G): 0.265794
freq pi(T): 0.251532
alpha: 0.572161
Tree-Length: 2.047145
rate A <-> C: 0.990970
rate A <-> G: 3.023295
rate A <-> T: 0.877156
rate C <-> G: 0.987873
rate C <-> T: 3.772003
rate G <-> T: 1.000000
freq pi(A): 0.320659
freq pi(C): 0.200907
freq pi(G): 0.195612
freq pi(T): 0.282822
alpha: 0.603518
Tree-Length: 2.047145
rate A <-> C: 0.757323
rate A <-> G: 3.485333
rate A <-> T: 0.721285
rate C <-> G: 0.852010
rate C <-> T: 3.050138
rate G <-> T: 1.000000
freq pi(A): 0.260737
freq pi(C): 0.270511
freq pi(G): 0.213406
freq pi(T): 0.255346
alpha: 1.146859
Tree-Length: 2.047145
rate A <-> C: 1.162725
rate A <-> G: 2.553953
rate A <-> T: 1.198290
rate C <-> G: 1.810433
rate C <-> T: 2.876657
rate G <-> T: 1.000000
freq pi(A): 0.296986
freq pi(C): 0.225079
freq pi(G): 0.255658
freq pi(T): 0.222276
alpha: 0.455358
Tree-Length: 2.047145
rate A <-> C: 1.080090
rate A <-> G: 2.709146
rate A <-> T: 1.115516
rate C <-> G: 0.917971
rate C <-> T: 3.093948
rate G <-> T: 1.000000
freq pi(A): 0.262110
freq pi(C): 0.196802
freq pi(G): 0.219899
freq pi(T): 0.321189
alpha: 0.682316
Tree-Length: 2.047145
rate A <-> C: 1.618567
rate A <-> G: 3.068222
rate A <-> T: 1.109333
rate C <-> G: 2.399905
rate C <-> T: 4.514367
rate G <-> T: 1.000000
freq pi(A): 0.319385
freq pi(C): 0.190825
freq pi(G): 0.230549
freq pi(T): 0.259242
alpha: 0.867580
Tree-Length: 2.047145
rate A <-> C: 0.886981
rate A <-> G: 2.235662
rate A <-> T: 1.106058
rate C <-> G: 0.871258
rate C <-> T: 1.968509
rate G <-> T: 1.000000
freq pi(A): 0.324125
freq pi(C): 0.204487
freq pi(G): 0.216369
freq pi(T): 0.255019
alpha: 0.461469
Tree-Length: 2.047145
rate A <-> C: 1.680976
rate A <-> G: 2.868428
rate A <-> T: 1.076759
rate C <-> G: 1.167966
rate C <-> T: 3.304933
rate G <-> T: 1.000000
freq pi(A): 0.290485
freq pi(C): 0.161641
freq pi(G): 0.263319
freq pi(T): 0.284554
alpha: 0.351826
Tree-Length: 2.047145
rate A <-> C: 2.106425
rate A <-> G: 4.537665
rate A <-> T: 1.745532
rate C <-> G: 0.594743
rate C <-> T: 4.282333
rate G <-> T: 1.000000
freq pi(A): 0.308135
freq pi(C): 0.200322
freq pi(G): 0.282497
freq pi(T): 0.209046
alpha: 0.591479
Tree-Length: 2.047145
rate A <-> C: 1.009416
rate A <-> G: 2.295859
rate A <-> T: 1.306227
rate C <-> G: 1.962919
rate C <-> T: 3.766129
rate G <-> T: 1.000000
freq pi(A): 0.297226
freq pi(C): 0.197315
freq pi(G): 0.255809
freq pi(T): 0.249650
alpha: 0.952223
Tree-Length: 2.047145
rate A <-> C: 1.132458
rate A <-> G: 2.816132
rate A <-> T: 1.098602
rate C <-> G: 1.130440
rate C <-> T: 2.647829
rate G <-> T: 1.000000
freq pi(A): 0.255253
freq pi(C): 0.229406
freq pi(G): 0.257469
freq pi(T): 0.257872
alpha: 0.583970
Tree-Length: 2.047145
rate A <-> C: 0.500055
rate A <-> G: 2.475856
rate A <-> T: 0.655308
rate C <-> G: 0.843953
rate C <-> T: 1.596547
rate G <-> T: 1.000000
freq pi(A): 0.296441
freq pi(C): 0.296690
freq pi(G): 0.186316
freq pi(T): 0.220554
alpha: 0.721443
Tree-Length: 2.047145
rate A <-> C: 1.625555
rate A <-> G: 3.032382
rate A <-> T: 1.000881
rate C <-> G: 1.256538
rate C <-> T: 4.634427
rate G <-> T: 1.000000
freq pi(A): 0.260475
freq pi(C): 0.165869
freq pi(G): 0.319904
freq pi(T): 0.253752
alpha: 0.562958
Tree-Length: 2.047145
rate A <-> C: 1.789235
rate A <-> G: 4.165586
rate A <-> T: 0.976544
rate C <-> G: 2.170066
rate C <-> T: 4.376914
rate G <-> T: 1.000000
freq pi(A): 0.313821
freq pi(C): 0.192230
freq pi(G): 0.188678
freq pi(T): 0.305271
alpha: 1.104276
Tree-Length: 2.047145
rate A <-> C: 1.041384
rate A <-> G: 2.862977
rate A <-> T: 0.799993
rate C <-> G: 1.145360
rate C <-> T: 2.250028
rate G <-> T: 1.000000
freq pi(A): 0.228082
freq pi(C): 0.320352
freq pi(G): 0.235177
freq pi(T): 0.216388
alpha: 0.720054
Tree-Length: 2.047145
rate A <-> C: 2.457796
rate A <-> G: 1.579239
rate A <-> T: 3.443475
rate C <-> G: 1.174695
rate C <-> T: 5.329657
rate G <-> T: 1.000000
freq pi(A): 0.143625
freq pi(C): 0.172302
freq pi(G): 0.427198
freq pi(T): 0.256875
alpha: 0.680590
Tree-Length: 2.047145
rate A <-> C: 1.330574
rate A <-> G: 2.944449
rate A <-> T: 1.122741
rate C <-> G: 1.068754
rate C <-> T: 3.960842
rate G <-> T: 1.000000
freq pi(A): 0.295505
freq pi(C): 0.206597
freq pi(G): 0.234289
freq pi(T): 0.263609
alpha: 0.246186
Tree-Length: 2.047145
rate A <-> C: 0.733629
rate A <-> G: 1.915342
rate A <-> T: 0.442431
rate C <-> G: 0.192141
rate C <-> T: 3.677081
rate G <-> T: 1.000000
freq pi(A): 0.278225
freq pi(C): 0.213025
freq pi(G): 0.254140
freq pi(T): 0.254610
alpha: 0.560764
Tree-Length: 2.047145
rate A <-> C: 1.441194
rate A <-> G: 4.005421
rate A <-> T: 1.057956
rate C <-> G: 2.410324
rate C <-> T: 2.845292
rate G <-> T: 1.000000
freq pi(A): 0.265679
freq pi(C): 0.252894
freq pi(G): 0.191307
freq pi(T): 0.290120
alpha: 0.470145
Tree-Length: 2.047145
rate A <-> C: 1.178869
rate A <-> G: 3.335848
rate A <-> T: 0.884566
rate C <-> G: 1.615848
rate C <-> T: 3.739431
rate G <-> T: 1.000000
freq pi(A): 0.302907
freq pi(C): 0.215215
freq pi(G): 0.228553
freq pi(T): 0.253325
alpha: 0.610229
Tree-Length: 2.047145
rate A <-> C: 0.700478
rate A <-> G: 3.201848
rate A <-> T: 1.034111
rate C <-> G: 1.262923
rate C <-> T: 2.923562
rate G <-> T: 1.000000
freq pi(A): 0.244343
freq pi(C): 0.216716
freq pi(G): 0.226283
freq pi(T): 0.312657
alpha: 0.353392
Tree-Length: 2.047145
rate A <-> C: 3.620575
rate A <-> G: 7.204948
rate A <-> T: 2.550232
rate C <-> G: 1.419797
rate C <-> T: 11.691321
rate G <-> T: 1.000000
freq pi(A): 0.236518
freq pi(C): 0.143200
freq pi(G): 0.356241
freq pi(T): 0.264041
alpha: 0.967622
Tree-Length: 2.047145
rate A <-> C: 0.676057
rate A <-> G: 2.680456
rate A <-> T: 0.714919
rate C <-> G: 1.325828
rate C <-> T: 3.113358
rate G <-> T: 1.000000
freq pi(A): 0.337564
freq pi(C): 0.192709
freq pi(G): 0.224343
freq pi(T): 0.245384
alpha: 0.634496
Tree-Length: 2.047145
rate A <-> C: 1.807631
rate A <-> G: 5.233636
rate A <-> T: 1.175114
rate C <-> G: 1.348942
rate C <-> T: 3.613576
rate G <-> T: 1.000000
freq pi(A): 0.234317
freq pi(C): 0.243056
freq pi(G): 0.258546
freq pi(T): 0.264080
alpha: 0.996856
Tree-Length: 2.047145
