Alignment sites: 17 4815326
rate A <-> T: 0.603775
rate C <-> G: 1.606298
rate C <-> T: 10.296949
rate G <-> T: 1.000000
freq pi(A): 0.247703
freq pi(C): 0.237233
freq pi(G): 0.174893
freq pi(T): 0.340171
alpha: 0.171440
Tree-Length: 0.168294
rate A <-> C: 0.541596
rate A <-> G: 2.215682
rate A <-> T: 0.138171
rate C <-> G: 1.494815
rate C <-> T: 2.109238
rate G <-> T: 1.000000
freq pi(A): 0.323421
freq pi(C): 0.200904
freq pi(G): 0.160345
freq pi(T): 0.315330
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.766691
rate A <-> G: 2.201972
rate A <-> T: 0.289622
rate C <-> G: 0.650990
rate C <-> T: 3.312459
rate G <-> T: 1.000000
freq pi(A): 0.268498
freq pi(C): 0.201347
freq pi(G): 0.218030
freq pi(T): 0.312125
alpha: 0.400792
Tree-Length: 0.168294
rate A <-> C: 1.023809
rate A <-> G: 3.471832
rate A <-> T: 0.884220
rate C <-> G: 1.435602
rate C <-> T: 2.484026
rate G <-> T: 1.000000
freq pi(A): 0.332011
freq pi(C): 0.153292
freq pi(G): 0.187158
freq pi(T): 0.327540
alpha: 0.429902
Tree-Length: 0.168294
rate A <-> C: 0.729565
rate A <-> G: 3.147239
rate A <-> T: 0.581956
rate C <-> G: 1.726898
rate C <-> T: 3.314287
rate G <-> T: 1.000000
freq pi(A): 0.287049
freq pi(C): 0.194046
freq pi(G): 0.174055
freq pi(T): 0.344850
alpha: 0.354611
Tree-Length: 0.168294
rate A <-> C: 1.438528
rate A <-> G: 4.853446
rate A <-> T: 0.321867
rate C <-> G: 2.314472
rate C <-> T: 4.686842
rate G <-> T: 1.000000
freq pi(A): 0.320563
freq pi(C): 0.170992
freq pi(G): 0.215858
freq pi(T): 0.292588
alpha: 0.155074
Tree-Length: 0.168294
rate A <-> C: 1.253297
rate A <-> G: 5.410720
rate A <-> T: 0.593195
rate C <-> G: 3.366623
rate C <-> T: 6.983718
rate G <-> T: 1.000000
freq pi(A): 0.268810
freq pi(C): 0.214958
freq pi(G): 0.228597
freq pi(T): 0.287635
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 6.215001
rate A <-> G: 17.060134
rate A <-> T: 1.015630
rate C <-> G: 8.377660
rate C <-> T: 13.213607
rate G <-> T: 1.000000
freq pi(A): 0.282901
freq pi(C): 0.186388
freq pi(G): 0.236078
freq pi(T): 0.294633
alpha: 0.402889
Tree-Length: 0.168294
rate A <-> C: 0.413265
rate A <-> G: 2.492199
rate A <-> T: 0.745456
rate C <-> G: 0.555045
rate C <-> T: 2.154847
rate G <-> T: 1.000000
freq pi(A): 0.262674
freq pi(C): 0.244503
freq pi(G): 0.200581
freq pi(T): 0.292242
alpha: 0.218776
Tree-Length: 0.168294
rate A <-> C: 0.863205
rate A <-> G: 3.628421
rate A <-> T: 0.529797
rate C <-> G: 0.895003
rate C <-> T: 3.602780
rate G <-> T: 1.000000
freq pi(A): 0.283440
freq pi(C): 0.203058
freq pi(G): 0.186246
freq pi(T): 0.327256
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.140437
rate A <-> G: 5.335147
rate A <-> T: 0.490413
rate C <-> G: 2.748884
rate C <-> T: 5.843307
rate G <-> T: 1.000000
freq pi(A): 0.213741
freq pi(C): 0.283803
freq pi(G): 0.325411
freq pi(T): 0.177045
alpha: 0.392681
Tree-Length: 0.168294
rate A <-> C: 1.711090
rate A <-> G: 4.414883
rate A <-> T: 1.342169
rate C <-> G: 1.945831
rate C <-> T: 5.786931
rate G <-> T: 1.000000
freq pi(A): 0.308211
freq pi(C): 0.189364
freq pi(G): 0.221777
freq pi(T): 0.280647
alpha: 0.327022
Tree-Length: 0.168294
rate A <-> C: 1.316535
rate A <-> G: 3.297509
rate A <-> T: 1.026256
rate C <-> G: 2.045258
rate C <-> T: 4.150510
rate G <-> T: 1.000000
freq pi(A): 0.304420
freq pi(C): 0.204055
freq pi(G): 0.182330
freq pi(T): 0.309194
alpha: 0.114974
Tree-Length: 0.168294
rate A <-> C: 0.803636
rate A <-> G: 3.584694
rate A <-> T: 0.351061
rate C <-> G: 0.691678
rate C <-> T: 2.566885
rate G <-> T: 1.000000
freq pi(A): 0.327212
freq pi(C): 0.168368
freq pi(G): 0.166947
freq pi(T): 0.337472
alpha: 0.226468
Tree-Length: 0.168294
rate A <-> C: 2.339078
rate A <-> G: 4.327120
rate A <-> T: 0.924919
rate C <-> G: 3.679348
rate C <-> T: 6.587909
rate G <-> T: 1.000000
freq pi(A): 0.311065
freq pi(C): 0.159638
freq pi(G): 0.195833
freq pi(T): 0.333464
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.828674
rate A <-> G: 1.445317
rate A <-> T: 1.052110
rate C <-> G: 0.646822
rate C <-> T: 2.283234
rate G <-> T: 1.000000
freq pi(A): 0.352872
freq pi(C): 0.188680
freq pi(G): 0.161782
freq pi(T): 0.296666
alpha: 0.422821
Tree-Length: 0.168294
rate A <-> C: 1.523306
rate A <-> G: 2.736128
rate A <-> T: 0.851710
rate C <-> G: 1.420805
rate C <-> T: 3.879791
rate G <-> T: 1.000000
freq pi(A): 0.291523
freq pi(C): 0.221104
freq pi(G): 0.275004
freq pi(T): 0.212368
alpha: 0.395848
Tree-Length: 0.168294
rate A <-> C: 0.699412
rate A <-> G: 2.234619
rate A <-> T: 0.235923
rate C <-> G: 1.121538
rate C <-> T: 2.343139
rate G <-> T: 1.000000
freq pi(A): 0.349298
freq pi(C): 0.205615
freq pi(G): 0.154987
freq pi(T): 0.290100
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.599831
rate A <-> G: 10.232195
rate A <-> T: 2.265923
rate C <-> G: 4.875658
rate C <-> T: 7.850271
rate G <-> T: 1.000000
freq pi(A): 0.319641
freq pi(C): 0.164527
freq pi(G): 0.199347
freq pi(T): 0.316485
alpha: 0.357750
Tree-Length: 0.168294
rate A <-> C: 1.567356
rate A <-> G: 11.061487
rate A <-> T: 1.198141
rate C <-> G: 4.037600
rate C <-> T: 8.667736
rate G <-> T: 1.000000
freq pi(A): 0.338702
freq pi(C): 0.205590
freq pi(G): 0.181904
freq pi(T): 0.273804
alpha: 0.074432
Tree-Length: 0.168294
rate A <-> C: 0.743384
rate A <-> G: 4.630500
rate A <-> T: 0.573840
rate C <-> G: 1.661536
rate C <-> T: 5.493038
rate G <-> T: 1.000000
freq pi(A): 0.315948
freq pi(C): 0.214320
freq pi(G): 0.188399
freq pi(T): 0.281334
alpha: 0.370546
Tree-Length: 0.168294
rate A <-> C: 1.335679
rate A <-> G: 4.505640
rate A <-> T: 0.685612
rate C <-> G: 1.364008
rate C <-> T: 3.742018
rate G <-> T: 1.000000
freq pi(A): 0.238050
freq pi(C): 0.165576
freq pi(G): 0.251747
freq pi(T): 0.344627
alpha: 0.157273
Tree-Length: 0.168294
rate A <-> C: 1.109583
rate A <-> G: 2.186481
rate A <-> T: 0.601765
rate C <-> G: 1.094585
rate C <-> T: 2.773599
rate G <-> T: 1.000000
freq pi(A): 0.321022
freq pi(C): 0.197799
freq pi(G): 0.162227
freq pi(T): 0.318952
alpha: 0.138878
Tree-Length: 0.168294
rate A <-> C: 2.107411
rate A <-> G: 4.831169
rate A <-> T: 1.039692
rate C <-> G: 2.202168
rate C <-> T: 4.380808
rate G <-> T: 1.000000
freq pi(A): 0.288436
freq pi(C): 0.219207
freq pi(G): 0.205608
freq pi(T): 0.286750
alpha: 0.855983
Tree-Length: 0.168294
rate A <-> C: 1.641671
rate A <-> G: 3.887527
rate A <-> T: 0.917601
rate C <-> G: 1.498003
rate C <-> T: 4.800087
rate G <-> T: 1.000000
freq pi(A): 0.316510
freq pi(C): 0.229037
freq pi(G): 0.219826
freq pi(T): 0.234627
alpha: 0.185383
Tree-Length: 0.168294
rate A <-> C: 1.868657
rate A <-> G: 8.090842
rate A <-> T: 1.330775
rate C <-> G: 1.819352
rate C <-> T: 11.935053
rate G <-> T: 1.000000
freq pi(A): 0.269396
freq pi(C): 0.212981
freq pi(G): 0.306523
freq pi(T): 0.211100
alpha: 0.093679
Tree-Length: 0.168294
rate A <-> C: 1.609006
rate A <-> G: 3.403713
rate A <-> T: 1.162581
rate C <-> G: 1.073087
rate C <-> T: 4.682982
rate G <-> T: 1.000000
freq pi(A): 0.311538
freq pi(C): 0.194520
freq pi(G): 0.188576
freq pi(T): 0.305367
alpha: 0.679131
Tree-Length: 0.168294
rate A <-> C: 0.921564
rate A <-> G: 4.176978
rate A <-> T: 0.711797
rate C <-> G: 2.090777
rate C <-> T: 3.419926
rate G <-> T: 1.000000
freq pi(A): 0.263186
freq pi(C): 0.187628
freq pi(G): 0.213552
freq pi(T): 0.335634
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.136581
rate A <-> G: 2.770918
rate A <-> T: 0.325739
rate C <-> G: 0.859150
rate C <-> T: 4.889294
rate G <-> T: 1.000000
freq pi(A): 0.292116
freq pi(C): 0.157302
freq pi(G): 0.190426
freq pi(T): 0.360156
alpha: 0.419619
Tree-Length: 0.168294
rate A <-> C: 0.390444
rate A <-> G: 4.954590
rate A <-> T: 1.183480
rate C <-> G: 3.036077
rate C <-> T: 5.506530
rate G <-> T: 1.000000
freq pi(A): 0.270360
freq pi(C): 0.195613
freq pi(G): 0.233071
freq pi(T): 0.300956
alpha: 0.441149
Tree-Length: 0.168294
rate A <-> C: 0.992316
rate A <-> G: 3.964573
rate A <-> T: 0.943878
rate C <-> G: 1.720998
rate C <-> T: 4.860854
rate G <-> T: 1.000000
freq pi(A): 0.341340
freq pi(C): 0.185959
freq pi(G): 0.174902
freq pi(T): 0.297799
alpha: 0.148359
Tree-Length: 0.168294
rate A <-> C: 3.556111
rate A <-> G: 5.805750
rate A <-> T: 0.848879
rate C <-> G: 2.049116
rate C <-> T: 5.145188
rate G <-> T: 1.000000
freq pi(A): 0.330555
freq pi(C): 0.193901
freq pi(G): 0.195009
freq pi(T): 0.280536
alpha: 0.249093
Tree-Length: 0.168294
rate A <-> C: 0.439373
rate A <-> G: 1.869366
rate A <-> T: 0.409776
rate C <-> G: 0.551886
rate C <-> T: 1.512111
rate G <-> T: 1.000000
freq pi(A): 0.241027
freq pi(C): 0.263496
freq pi(G): 0.224278
freq pi(T): 0.271199
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.934300
rate A <-> G: 4.733962
rate A <-> T: 0.874823
rate C <-> G: 1.494061
rate C <-> T: 4.853704
rate G <-> T: 1.000000
freq pi(A): 0.324828
freq pi(C): 0.188352
freq pi(G): 0.177145
freq pi(T): 0.309675
alpha: 0.459782
Tree-Length: 0.168294
rate A <-> C: 0.972845
rate A <-> G: 3.437899
rate A <-> T: 0.391114
rate C <-> G: 3.724559
rate C <-> T: 2.074270
rate G <-> T: 1.000000
freq pi(A): 0.225480
freq pi(C): 0.251744
freq pi(G): 0.268581
freq pi(T): 0.254196
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.038614
rate A <-> G: 2.662953
rate A <-> T: 0.415514
rate C <-> G: 1.313722
rate C <-> T: 1.779603
rate G <-> T: 1.000000
freq pi(A): 0.317528
freq pi(C): 0.183493
freq pi(G): 0.179358
freq pi(T): 0.319621
alpha: 0.358300
Tree-Length: 0.168294
rate A <-> C: 0.885735
rate A <-> G: 4.869674
rate A <-> T: 1.082307
rate C <-> G: 1.727845
rate C <-> T: 3.631384
rate G <-> T: 1.000000
freq pi(A): 0.280788
freq pi(C): 0.190749
freq pi(G): 0.188173
freq pi(T): 0.340289
alpha: 0.357193
Tree-Length: 0.168294
rate A <-> C: 0.853386
rate A <-> G: 4.465535
rate A <-> T: 0.739329
rate C <-> G: 2.321890
rate C <-> T: 6.023886
rate G <-> T: 1.000000
freq pi(A): 0.306526
freq pi(C): 0.180474
freq pi(G): 0.260000
freq pi(T): 0.253000
alpha: 0.245448
Tree-Length: 0.168294
rate A <-> C: 3.044665
rate A <-> G: 5.428634
rate A <-> T: 0.510896
rate C <-> G: 2.234883
rate C <-> T: 3.841573
rate G <-> T: 1.000000
freq pi(A): 0.324601
freq pi(C): 0.176126
freq pi(G): 0.176852
freq pi(T): 0.322422
alpha: 0.295821
Tree-Length: 0.168294
rate A <-> C: 0.604152
rate A <-> G: 3.572769
rate A <-> T: 0.623982
rate C <-> G: 0.628420
rate C <-> T: 2.058793
rate G <-> T: 1.000000
freq pi(A): 0.207831
freq pi(C): 0.237076
freq pi(G): 0.225009
freq pi(T): 0.330084
alpha: 0.442865
Tree-Length: 0.168294
rate A <-> C: 0.530492
rate A <-> G: 5.587690
rate A <-> T: 0.638944
rate C <-> G: 2.775790
rate C <-> T: 3.582161
rate G <-> T: 1.000000
freq pi(A): 0.319558
freq pi(C): 0.185174
freq pi(G): 0.160200
freq pi(T): 0.335068
alpha: 0.130872
Tree-Length: 0.168294
rate A <-> C: 1.006883
rate A <-> G: 4.623085
rate A <-> T: 0.426086
rate C <-> G: 0.557970
rate C <-> T: 3.955452
rate G <-> T: 1.000000
freq pi(A): 0.306650
freq pi(C): 0.168715
freq pi(G): 0.185419
freq pi(T): 0.339216
alpha: 0.545460
Tree-Length: 0.168294
rate A <-> C: 1.584926
rate A <-> G: 2.744665
rate A <-> T: 0.607598
rate C <-> G: 1.100031
rate C <-> T: 3.544581
rate G <-> T: 1.000000
freq pi(A): 0.319279
freq pi(C): 0.193358
freq pi(G): 0.177878
freq pi(T): 0.309485
alpha: 0.269007
Tree-Length: 0.168294
rate A <-> C: 0.667373
rate A <-> G: 3.342215
rate A <-> T: 0.536817
rate C <-> G: 1.807644
rate C <-> T: 3.066494
rate G <-> T: 1.000000
freq pi(A): 0.292533
freq pi(C): 0.174585
freq pi(G): 0.195370
freq pi(T): 0.337512
alpha: 0.046065
Tree-Length: 0.168294
rate A <-> C: 1.278893
rate A <-> G: 5.495761
rate A <-> T: 0.668693
rate C <-> G: 1.285180
rate C <-> T: 3.749258
rate G <-> T: 1.000000
freq pi(A): 0.300137
freq pi(C): 0.152830
freq pi(G): 0.186290
freq pi(T): 0.360743
alpha: 0.143535
Tree-Length: 0.168294
rate A <-> C: 1.424974
rate A <-> G: 3.251337
rate A <-> T: 0.765509
rate C <-> G: 2.568130
rate C <-> T: 4.889121
rate G <-> T: 1.000000
freq pi(A): 0.331046
freq pi(C): 0.192178
freq pi(G): 0.197878
freq pi(T): 0.278898
alpha: 0.409940
Tree-Length: 0.168294
rate A <-> C: 0.901843
rate A <-> G: 5.203404
rate A <-> T: 0.867337
rate C <-> G: 1.118592
rate C <-> T: 4.526728
rate G <-> T: 1.000000
freq pi(A): 0.317092
freq pi(C): 0.186324
freq pi(G): 0.204720
freq pi(T): 0.291864
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.455765
rate A <-> G: 5.067968
rate A <-> T: 0.689523
rate C <-> G: 1.905901
rate C <-> T: 6.087398
rate G <-> T: 1.000000
freq pi(A): 0.295274
freq pi(C): 0.224833
freq pi(G): 0.196920
freq pi(T): 0.282973
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.598749
rate A <-> G: 2.417731
rate A <-> T: 0.641640
rate C <-> G: 1.975626
rate C <-> T: 4.344563
rate G <-> T: 1.000000
freq pi(A): 0.300409
freq pi(C): 0.195182
freq pi(G): 0.228876
freq pi(T): 0.275533
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.976550
rate A <-> G: 9.451053
rate A <-> T: 1.286803
rate C <-> G: 8.072702
rate C <-> T: 16.782983
rate G <-> T: 1.000000
freq pi(A): 0.264431
freq pi(C): 0.195655
freq pi(G): 0.254775
freq pi(T): 0.285139
alpha: 0.450178
Tree-Length: 0.168294
rate A <-> C: 0.571591
rate A <-> G: 3.489372
rate A <-> T: 0.669007
rate C <-> G: 1.678198
rate C <-> T: 1.970215
rate G <-> T: 1.000000
freq pi(A): 0.325708
freq pi(C): 0.180038
freq pi(G): 0.216442
freq pi(T): 0.277811
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.775344
rate A <-> G: 4.352942
rate A <-> T: 1.849444
rate C <-> G: 1.046676
rate C <-> T: 7.455241
rate G <-> T: 1.000000
freq pi(A): 0.302797
freq pi(C): 0.235105
freq pi(G): 0.239530
freq pi(T): 0.222568
alpha: 0.775525
Tree-Length: 0.168294
rate A <-> C: 0.965243
rate A <-> G: 2.692667
rate A <-> T: 0.616358
rate C <-> G: 1.777581
rate C <-> T: 3.280687
rate G <-> T: 1.000000
freq pi(A): 0.323388
freq pi(C): 0.151522
freq pi(G): 0.165158
freq pi(T): 0.359932
alpha: 0.420728
Tree-Length: 0.168294
rate A <-> C: 0.646223
rate A <-> G: 2.806184
rate A <-> T: 0.608346
rate C <-> G: 1.120161
rate C <-> T: 3.352793
rate G <-> T: 1.000000
freq pi(A): 0.279482
freq pi(C): 0.200442
freq pi(G): 0.199337
freq pi(T): 0.320739
alpha: 0.095473
Tree-Length: 0.168294
rate A <-> C: 0.232643
rate A <-> G: 5.460612
rate A <-> T: 1.010259
rate C <-> G: 2.358060
rate C <-> T: 3.579912
rate G <-> T: 1.000000
freq pi(A): 0.290587
freq pi(C): 0.163046
freq pi(G): 0.234594
freq pi(T): 0.311773
alpha: 0.296497
Tree-Length: 0.168294
rate A <-> C: 0.629204
rate A <-> G: 3.237538
rate A <-> T: 0.176591
rate C <-> G: 1.748513
rate C <-> T: 1.951627
rate G <-> T: 1.000000
freq pi(A): 0.330736
freq pi(C): 0.174369
freq pi(G): 0.167920
freq pi(T): 0.326975
alpha: 0.199475
Tree-Length: 0.168294
rate A <-> C: 0.811215
rate A <-> G: 3.201753
rate A <-> T: 0.523871
rate C <-> G: 1.903317
rate C <-> T: 4.414937
rate G <-> T: 1.000000
freq pi(A): 0.333579
freq pi(C): 0.142714
freq pi(G): 0.167738
freq pi(T): 0.355969
alpha: 0.293858
Tree-Length: 0.168294
rate A <-> C: 1.894957
rate A <-> G: 5.256909
rate A <-> T: 1.633699
rate C <-> G: 1.704805
rate C <-> T: 7.189280
rate G <-> T: 1.000000
freq pi(A): 0.336489
freq pi(C): 0.191995
freq pi(G): 0.182474
freq pi(T): 0.289042
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 2.056378
rate A <-> G: 6.987828
rate A <-> T: 0.762053
rate C <-> G: 1.821144
rate C <-> T: 6.321609
rate G <-> T: 1.000000
freq pi(A): 0.309475
freq pi(C): 0.169253
freq pi(G): 0.199533
freq pi(T): 0.321739
alpha: 0.363811
Tree-Length: 0.168294
rate A <-> C: 4.473029
rate A <-> G: 16.285803
rate A <-> T: 0.629234
rate C <-> G: 6.251132
rate C <-> T: 16.467848
rate G <-> T: 1.000000
freq pi(A): 0.311124
freq pi(C): 0.204929
freq pi(G): 0.173139
freq pi(T): 0.310809
alpha: 0.245194
Tree-Length: 0.168294
rate A <-> C: 1.308977
rate A <-> G: 4.412127
rate A <-> T: 1.396756
rate C <-> G: 1.336284
rate C <-> T: 3.694707
rate G <-> T: 1.000000
freq pi(A): 0.295469
freq pi(C): 0.242709
freq pi(G): 0.201603
freq pi(T): 0.260219
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.652978
rate A <-> G: 3.844873
rate A <-> T: 1.263778
rate C <-> G: 0.915125
rate C <-> T: 5.641024
rate G <-> T: 1.000000
freq pi(A): 0.312590
freq pi(C): 0.181899
freq pi(G): 0.182901
freq pi(T): 0.322609
alpha: 0.291922
Tree-Length: 0.168294
rate A <-> C: 0.722963
rate A <-> G: 4.085709
rate A <-> T: 0.547591
rate C <-> G: 0.686112
rate C <-> T: 3.332530
rate G <-> T: 1.000000
freq pi(A): 0.293641
freq pi(C): 0.179669
freq pi(G): 0.212203
freq pi(T): 0.314487
alpha: 0.444397
Tree-Length: 0.168294
rate A <-> C: 1.935229
rate A <-> G: 6.931859
rate A <-> T: 1.173966
rate C <-> G: 2.352382
rate C <-> T: 5.803541
rate G <-> T: 1.000000
freq pi(A): 0.243184
freq pi(C): 0.241607
freq pi(G): 0.263182
freq pi(T): 0.252028
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.177188
rate A <-> G: 4.805132
rate A <-> T: 0.239978
rate C <-> G: 1.853198
rate C <-> T: 6.781271
rate G <-> T: 1.000000
freq pi(A): 0.301062
freq pi(C): 0.225166
freq pi(G): 0.171959
freq pi(T): 0.301813
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.000100
rate A <-> G: 15.558059
rate A <-> T: 2.069442
rate C <-> G: 0.000100
rate C <-> T: 1.206773
rate G <-> T: 1.000000
freq pi(A): 0.280827
freq pi(C): 0.132717
freq pi(G): 0.183601
freq pi(T): 0.402854
alpha: 0.203256
Tree-Length: 0.168294
rate A <-> C: 0.505603
rate A <-> G: 4.036948
rate A <-> T: 0.390829
rate C <-> G: 1.435727
rate C <-> T: 2.644612
rate G <-> T: 1.000000
freq pi(A): 0.213176
freq pi(C): 0.261197
freq pi(G): 0.226103
freq pi(T): 0.299524
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 3.084740
rate A <-> G: 15.538062
rate A <-> T: 0.984302
rate C <-> G: 3.352429
rate C <-> T: 7.657846
rate G <-> T: 1.000000
freq pi(A): 0.343978
freq pi(C): 0.201951
freq pi(G): 0.140694
freq pi(T): 0.313376
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.767882
rate A <-> G: 2.468568
rate A <-> T: 1.029190
rate C <-> G: 1.025224
rate C <-> T: 3.638288
rate G <-> T: 1.000000
freq pi(A): 0.394248
freq pi(C): 0.166730
freq pi(G): 0.187592
freq pi(T): 0.251430
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.889458
rate A <-> G: 8.577592
rate A <-> T: 0.363796
rate C <-> G: 2.903124
rate C <-> T: 4.230549
rate G <-> T: 1.000000
freq pi(A): 0.287767
freq pi(C): 0.227440
freq pi(G): 0.209717
freq pi(T): 0.275075
alpha: 0.227022
Tree-Length: 0.168294
rate A <-> C: 1.120837
rate A <-> G: 4.700423
rate A <-> T: 0.561524
rate C <-> G: 2.044434
rate C <-> T: 3.471482
rate G <-> T: 1.000000
freq pi(A): 0.295661
freq pi(C): 0.191270
freq pi(G): 0.188042
freq pi(T): 0.325026
alpha: 0.148766
Tree-Length: 0.168294
rate A <-> C: 1.310914
rate A <-> G: 2.920419
rate A <-> T: 0.469022
rate C <-> G: 1.276309
rate C <-> T: 2.323120
rate G <-> T: 1.000000
freq pi(A): 0.243080
freq pi(C): 0.257151
freq pi(G): 0.207785
freq pi(T): 0.291984
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.305189
rate A <-> G: 1.046966
rate A <-> T: 0.223235
rate C <-> G: 0.926122
rate C <-> T: 4.667660
rate G <-> T: 1.000000
freq pi(A): 0.322246
freq pi(C): 0.213631
freq pi(G): 0.166018
freq pi(T): 0.298105
alpha: 0.291772
Tree-Length: 0.168294
rate A <-> C: 0.626869
rate A <-> G: 4.790270
rate A <-> T: 0.460182
rate C <-> G: 0.587671
rate C <-> T: 1.968641
rate G <-> T: 1.000000
freq pi(A): 0.181758
freq pi(C): 0.336671
freq pi(G): 0.234019
freq pi(T): 0.247552
alpha: 0.097445
Tree-Length: 0.168294
rate A <-> C: 0.948511
rate A <-> G: 5.005384
rate A <-> T: 0.913520
rate C <-> G: 3.580998
rate C <-> T: 6.482165
rate G <-> T: 1.000000
freq pi(A): 0.333834
freq pi(C): 0.205158
freq pi(G): 0.169029
freq pi(T): 0.291979
alpha: 0.280971
Tree-Length: 0.168294
rate A <-> C: 0.866490
rate A <-> G: 3.579836
rate A <-> T: 0.434974
rate C <-> G: 1.039532
rate C <-> T: 3.218334
rate G <-> T: 1.000000
freq pi(A): 0.326956
freq pi(C): 0.190240
freq pi(G): 0.188077
freq pi(T): 0.294727
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 1.720430
rate A <-> G: 2.094706
rate A <-> T: 0.245890
rate C <-> G: 2.356950
rate C <-> T: 3.780711
rate G <-> T: 1.000000
freq pi(A): 0.282239
freq pi(C): 0.226490
freq pi(G): 0.239998
freq pi(T): 0.251274
alpha: 0.139531
Tree-Length: 0.168294
rate A <-> C: 1.120304
rate A <-> G: 2.559863
rate A <-> T: 0.265844
rate C <-> G: 0.794587
rate C <-> T: 5.367405
rate G <-> T: 1.000000
freq pi(A): 0.285851
freq pi(C): 0.213909
freq pi(G): 0.252467
freq pi(T): 0.247773
alpha: 0.281476
Tree-Length: 0.168294
rate A <-> C: 1.030328
rate A <-> G: 2.639994
rate A <-> T: 0.577764
rate C <-> G: 0.890040
rate C <-> T: 3.607917
rate G <-> T: 1.000000
freq pi(A): 0.333949
freq pi(C): 0.184109
freq pi(G): 0.182989
freq pi(T): 0.298953
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.558785
rate A <-> G: 3.527762
rate A <-> T: 0.802605
rate C <-> G: 0.943633
rate C <-> T: 2.265026
rate G <-> T: 1.000000
freq pi(A): 0.264589
freq pi(C): 0.192142
freq pi(G): 0.195756
freq pi(T): 0.347513
alpha: 0.479466
Tree-Length: 0.168294
rate A <-> C: 1.035237
rate A <-> G: 5.552209
rate A <-> T: 0.820147
rate C <-> G: 2.259426
rate C <-> T: 6.452676
rate G <-> T: 1.000000
freq pi(A): 0.279287
freq pi(C): 0.202520
freq pi(G): 0.204150
freq pi(T): 0.314043
alpha: 0.235480
Tree-Length: 0.168294
rate A <-> C: 1.227818
rate A <-> G: 4.001017
rate A <-> T: 0.965266
rate C <-> G: 2.076168
rate C <-> T: 6.605988
rate G <-> T: 1.000000
freq pi(A): 0.320138
freq pi(C): 0.185865
freq pi(G): 0.197304
freq pi(T): 0.296693
alpha: 0.070273
Tree-Length: 0.168294
rate A <-> C: 1.678014
rate A <-> G: 3.325670
rate A <-> T: 0.759108
rate C <-> G: 1.924535
rate C <-> T: 4.782724
rate G <-> T: 1.000000
freq pi(A): 0.341025
freq pi(C): 0.198097
freq pi(G): 0.179890
freq pi(T): 0.280989
alpha: 0.631096
Tree-Length: 0.168294
rate A <-> C: 0.743648
rate A <-> G: 4.293426
rate A <-> T: 1.072893
rate C <-> G: 1.639950
rate C <-> T: 3.701175
rate G <-> T: 1.000000
freq pi(A): 0.320926
freq pi(C): 0.200201
freq pi(G): 0.162251
freq pi(T): 0.316622
alpha: 0.807544
Tree-Length: 0.168294
rate A <-> C: 0.812088
rate A <-> G: 3.940797
rate A <-> T: 0.696102
rate C <-> G: 1.025416
rate C <-> T: 2.374109
rate G <-> T: 1.000000
freq pi(A): 0.283607
freq pi(C): 0.190384
freq pi(G): 0.160104
freq pi(T): 0.365905
alpha: 0.020000
Tree-Length: 0.168294
rate A <-> C: 0.661578
rate A <-> G: 7.253540
rate A <-> T: 2.602193
