Alignment sites: 66 669912
freq pi(T): 0.244350
alpha: 0.155029
Tree-Length: 1.876673
rate A <-> C: 0.764344
rate A <-> G: 0.719236
rate A <-> T: 0.319285
rate C <-> G: 0.463812
rate C <-> T: 17.963283
rate G <-> T: 1.000000
freq pi(A): 0.301836
freq pi(C): 0.254155
freq pi(G): 0.325277
freq pi(T): 0.118732
alpha: 0.116250
Tree-Length: 1.876673
rate A <-> C: 8.033324
rate A <-> G: 0.957111
rate A <-> T: 1.025305
rate C <-> G: 1.166458
rate C <-> T: 3.803698
rate G <-> T: 1.000000
freq pi(A): 0.364560
freq pi(C): 0.258036
freq pi(G): 0.225238
freq pi(T): 0.152166
alpha: 0.967442
Tree-Length: 1.876673
rate A <-> C: 2.437670
rate A <-> G: 15.427417
rate A <-> T: 3.475891
rate C <-> G: 0.713045
rate C <-> T: 12.445318
rate G <-> T: 1.000000
freq pi(A): 0.155599
freq pi(C): 0.276725
freq pi(G): 0.368241
freq pi(T): 0.199434
alpha: 0.328874
Tree-Length: 1.876673
rate A <-> C: 0.773761
rate A <-> G: 3.816984
rate A <-> T: 0.610538
rate C <-> G: 1.411409
rate C <-> T: 0.728679
rate G <-> T: 1.000000
freq pi(A): 0.281183
freq pi(C): 0.168341
freq pi(G): 0.246911
freq pi(T): 0.303565
alpha: 0.245684
Tree-Length: 1.876673
rate A <-> C: 1.128223
rate A <-> G: 11.015700
rate A <-> T: 2.737658
rate C <-> G: 2.110740
rate C <-> T: 3.393604
rate G <-> T: 1.000000
freq pi(A): 0.211405
freq pi(C): 0.231227
freq pi(G): 0.152173
freq pi(T): 0.405194
alpha: 2.013818
Tree-Length: 1.876673
rate A <-> C: 0.773102
rate A <-> G: 5.936546
rate A <-> T: 1.224568
rate C <-> G: 0.731257
rate C <-> T: 4.350287
rate G <-> T: 1.000000
freq pi(A): 0.154837
freq pi(C): 0.340325
freq pi(G): 0.254634
freq pi(T): 0.250204
alpha: 0.215226
Tree-Length: 1.876673
rate A <-> C: 0.334770
rate A <-> G: 0.836419
rate A <-> T: 1.258669
rate C <-> G: 0.266730
rate C <-> T: 12.499255
rate G <-> T: 1.000000
freq pi(A): 0.306702
freq pi(C): 0.193911
freq pi(G): 0.358262
freq pi(T): 0.141125
alpha: 0.179554
Tree-Length: 1.876673
rate A <-> C: 1.145552
rate A <-> G: 2.583616
rate A <-> T: 0.390995
rate C <-> G: 2.907601
rate C <-> T: 11.141222
rate G <-> T: 1.000000
freq pi(A): 0.290443
freq pi(C): 0.262925
freq pi(G): 0.253934
freq pi(T): 0.192698
alpha: 1.937441
Tree-Length: 1.876673
rate A <-> C: 1.650197
rate A <-> G: 6.741659
rate A <-> T: 1.009472
rate C <-> G: 0.534554
rate C <-> T: 6.273455
rate G <-> T: 1.000000
freq pi(A): 0.235543
freq pi(C): 0.262584
freq pi(G): 0.181118
freq pi(T): 0.320755
alpha: 2.067970
Tree-Length: 1.876673
rate A <-> C: 2.081579
rate A <-> G: 1.623609
rate A <-> T: 0.912115
rate C <-> G: 0.859149
rate C <-> T: 2.069605
rate G <-> T: 1.000000
freq pi(A): 0.275672
freq pi(C): 0.194470
freq pi(G): 0.321485
freq pi(T): 0.208373
alpha: 2.183322
Tree-Length: 1.876673
rate A <-> C: 1.572666
rate A <-> G: 3.016156
rate A <-> T: 0.741497
rate C <-> G: 2.881733
rate C <-> T: 1.981470
rate G <-> T: 1.000000
freq pi(A): 0.184421
freq pi(C): 0.209073
freq pi(G): 0.214761
freq pi(T): 0.391745
alpha: 2.872069
Tree-Length: 1.876673
rate A <-> C: 0.827773
rate A <-> G: 4.663032
rate A <-> T: 1.999637
rate C <-> G: 0.714315
rate C <-> T: 3.020975
rate G <-> T: 1.000000
freq pi(A): 0.103831
freq pi(C): 0.397750
freq pi(G): 0.283974
freq pi(T): 0.214445
alpha: 0.115750
Tree-Length: 1.876673
rate A <-> C: 0.568768
rate A <-> G: 2.911265
rate A <-> T: 12.147694
rate C <-> G: 0.463532
rate C <-> T: 5.105096
rate G <-> T: 1.000000
freq pi(A): 0.314198
freq pi(C): 0.210893
freq pi(G): 0.339823
freq pi(T): 0.135086
alpha: 0.097392
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 4.757443
rate A <-> T: 0.443389
rate C <-> G: 9.538770
rate C <-> T: 0.704750
rate G <-> T: 1.000000
freq pi(A): 0.295979
freq pi(C): 0.302669
freq pi(G): 0.255168
freq pi(T): 0.146183
alpha: 1.627740
Tree-Length: 1.876673
rate A <-> C: 0.925898
rate A <-> G: 6.113349
rate A <-> T: 1.005614
rate C <-> G: 0.781088
rate C <-> T: 4.509802
rate G <-> T: 1.000000
freq pi(A): 0.255252
freq pi(C): 0.265957
freq pi(G): 0.171885
freq pi(T): 0.306905
alpha: 0.052578
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 14862.115858
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 136.715452
rate G <-> T: 1.000000
freq pi(A): 0.277933
freq pi(C): 0.203468
freq pi(G): 0.251827
freq pi(T): 0.266773
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 22347.427723
rate C <-> T: 108.708246
rate G <-> T: 1.000000
freq pi(A): 0.366547
freq pi(C): 0.179554
freq pi(G): 0.151388
freq pi(T): 0.302511
alpha: 0.405323
Tree-Length: 1.876673
rate A <-> C: 6.742242
rate A <-> G: 50.958840
rate A <-> T: 9.865696
rate C <-> G: 5.274353
rate C <-> T: 49.014463
rate G <-> T: 1.000000
freq pi(A): 0.208383
freq pi(C): 0.203999
freq pi(G): 0.316261
freq pi(T): 0.271356
alpha: 0.183733
Tree-Length: 1.876673
rate A <-> C: 1.797598
rate A <-> G: 1.389319
rate A <-> T: 1.404443
rate C <-> G: 0.324639
rate C <-> T: 37.992106
rate G <-> T: 1.000000
freq pi(A): 0.302780
freq pi(C): 0.205980
freq pi(G): 0.344720
freq pi(T): 0.146520
alpha: 0.152850
Tree-Length: 1.876673
rate A <-> C: 0.384218
rate A <-> G: 6.568554
rate A <-> T: 0.572579
rate C <-> G: 1.636437
rate C <-> T: 2.905179
rate G <-> T: 1.000000
freq pi(A): 0.269246
freq pi(C): 0.292518
freq pi(G): 0.249696
freq pi(T): 0.188540
alpha: 1.212324
Tree-Length: 1.876673
rate A <-> C: 0.735366
rate A <-> G: 6.635987
rate A <-> T: 4.645199
rate C <-> G: 0.376846
rate C <-> T: 6.749661
rate G <-> T: 1.000000
freq pi(A): 0.190976
freq pi(C): 0.319443
freq pi(G): 0.289203
freq pi(T): 0.200379
alpha: 2.470329
Tree-Length: 1.876673
rate A <-> C: 0.906101
rate A <-> G: 1.808455
rate A <-> T: 2.209120
rate C <-> G: 1.084995
rate C <-> T: 3.585840
rate G <-> T: 1.000000
freq pi(A): 0.258402
freq pi(C): 0.282640
freq pi(G): 0.340281
freq pi(T): 0.118677
alpha: 0.721441
Tree-Length: 1.876673
rate A <-> C: 1.174692
rate A <-> G: 2.364885
rate A <-> T: 0.528994
rate C <-> G: 2.970263
rate C <-> T: 0.879491
rate G <-> T: 1.000000
freq pi(A): 0.291048
freq pi(C): 0.265584
freq pi(G): 0.142745
freq pi(T): 0.300623
alpha: 5.311348
Tree-Length: 1.876673
rate A <-> C: 0.697326
rate A <-> G: 2.947902
rate A <-> T: 0.936142
rate C <-> G: 0.297296
rate C <-> T: 2.426177
rate G <-> T: 1.000000
freq pi(A): 0.203816
freq pi(C): 0.301786
freq pi(G): 0.268382
freq pi(T): 0.226017
alpha: 0.139583
Tree-Length: 1.876673
rate A <-> C: 0.637200
rate A <-> G: 2.322152
rate A <-> T: 2.151691
rate C <-> G: 1.010815
rate C <-> T: 38.332924
rate G <-> T: 1.000000
freq pi(A): 0.304792
freq pi(C): 0.267454
freq pi(G): 0.320600
freq pi(T): 0.107154
alpha: 0.111699
Tree-Length: 1.876673
rate A <-> C: 0.045011
rate A <-> G: 0.101594
rate A <-> T: 0.000100
rate C <-> G: 0.444181
rate C <-> T: 10.705209
rate G <-> T: 1.000000
freq pi(A): 0.346497
freq pi(C): 0.187181
freq pi(G): 0.178938
freq pi(T): 0.287384
alpha: 2.078587
Tree-Length: 1.876673
rate A <-> C: 2.015206
rate A <-> G: 7.289529
rate A <-> T: 2.043427
rate C <-> G: 0.409653
rate C <-> T: 8.871387
rate G <-> T: 1.000000
freq pi(A): 0.193233
freq pi(C): 0.223131
freq pi(G): 0.321317
freq pi(T): 0.262319
alpha: 0.141788
Tree-Length: 1.876673
rate A <-> C: 6.081863
rate A <-> G: 39.055776
rate A <-> T: 1.134352
rate C <-> G: 3.731955
rate C <-> T: 5.639420
rate G <-> T: 1.000000
freq pi(A): 0.245515
freq pi(C): 0.239425
freq pi(G): 0.280466
freq pi(T): 0.234593
alpha: 0.091855
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 143.049308
rate A <-> T: 1.646683
rate C <-> G: 7.256783
rate C <-> T: 2.421879
rate G <-> T: 1.000000
freq pi(A): 0.197921
freq pi(C): 0.230754
freq pi(G): 0.160853
freq pi(T): 0.410472
alpha: 0.919550
Tree-Length: 1.876673
rate A <-> C: 0.394846
rate A <-> G: 4.345980
rate A <-> T: 1.487015
rate C <-> G: 0.280554
rate C <-> T: 2.895108
rate G <-> T: 1.000000
freq pi(A): 0.061296
freq pi(C): 0.552393
freq pi(G): 0.266565
freq pi(T): 0.119746
alpha: 0.338984
Tree-Length: 1.876673
rate A <-> C: 1.051515
rate A <-> G: 3.148031
rate A <-> T: 1.554854
rate C <-> G: 2.332560
rate C <-> T: 12.202941
rate G <-> T: 1.000000
freq pi(A): 0.346578
freq pi(C): 0.232697
freq pi(G): 0.243271
freq pi(T): 0.177454
alpha: 0.231458
Tree-Length: 1.876673
rate A <-> C: 0.774091
rate A <-> G: 5.543524
rate A <-> T: 1.589825
rate C <-> G: 3.953275
rate C <-> T: 6.724411
rate G <-> T: 1.000000
freq pi(A): 0.342476
freq pi(C): 0.237055
freq pi(G): 0.161882
freq pi(T): 0.258588
alpha: 2.046534
Tree-Length: 1.876673
rate A <-> C: 1.215052
rate A <-> G: 5.317538
rate A <-> T: 1.457617
rate C <-> G: 0.868345
rate C <-> T: 6.423228
rate G <-> T: 1.000000
freq pi(A): 0.231864
freq pi(C): 0.250128
freq pi(G): 0.240515
freq pi(T): 0.277493
alpha: 0.128361
Tree-Length: 1.876673
rate A <-> C: 9.785110
rate A <-> G: 9.635040
rate A <-> T: 1.707980
rate C <-> G: 1.498085
rate C <-> T: 7.325209
rate G <-> T: 1.000000
freq pi(A): 0.313565
freq pi(C): 0.234901
freq pi(G): 0.305718
freq pi(T): 0.145816
alpha: 0.093025
Tree-Length: 1.876673
rate A <-> C: 34.471414
rate A <-> G: 14.671830
rate A <-> T: 0.000100
rate C <-> G: 14.092262
rate C <-> T: 1419.429400
rate G <-> T: 1.000000
freq pi(A): 0.338930
freq pi(C): 0.345234
freq pi(G): 0.196449
freq pi(T): 0.119388
alpha: 1.097495
Tree-Length: 1.876673
rate A <-> C: 0.943499
rate A <-> G: 6.868198
rate A <-> T: 1.332826
rate C <-> G: 0.610544
rate C <-> T: 7.249217
rate G <-> T: 1.000000
freq pi(A): 0.239290
freq pi(C): 0.263862
freq pi(G): 0.317252
freq pi(T): 0.179596
alpha: 0.147637
Tree-Length: 1.876673
rate A <-> C: 4.369086
rate A <-> G: 27.592129
rate A <-> T: 16.839103
rate C <-> G: 0.204585
rate C <-> T: 10.347962
rate G <-> T: 1.000000
freq pi(A): 0.194463
freq pi(C): 0.276059
freq pi(G): 0.318882
freq pi(T): 0.210596
alpha: 0.121337
Tree-Length: 1.876673
rate A <-> C: 48.443738
rate A <-> G: 1960.221744
rate A <-> T: 16.784213
rate C <-> G: 41.594072
rate C <-> T: 46.147000
rate G <-> T: 1.000000
freq pi(A): 0.249270
freq pi(C): 0.293149
freq pi(G): 0.184612
freq pi(T): 0.272969
alpha: 1.319823
Tree-Length: 1.876673
rate A <-> C: 1.930911
rate A <-> G: 8.014336
rate A <-> T: 1.882511
rate C <-> G: 1.224871
rate C <-> T: 11.264552
rate G <-> T: 1.000000
freq pi(A): 0.208577
freq pi(C): 0.242764
freq pi(G): 0.296136
freq pi(T): 0.252523
alpha: 0.151550
Tree-Length: 1.876673
rate A <-> C: 0.549377
rate A <-> G: 1.072446
rate A <-> T: 5.069822
rate C <-> G: 0.343115
rate C <-> T: 46.471642
rate G <-> T: 1.000000
freq pi(A): 0.363083
freq pi(C): 0.210448
freq pi(G): 0.321408
freq pi(T): 0.105062
alpha: 0.060838
Tree-Length: 1.876673
rate A <-> C: 1.893743
rate A <-> G: 0.299661
rate A <-> T: 138.065904
rate C <-> G: 1.861983
rate C <-> T: 0.191840
rate G <-> T: 1.000000
freq pi(A): 0.144339
freq pi(C): 0.453821
freq pi(G): 0.154514
freq pi(T): 0.247326
alpha: 1.326974
Tree-Length: 1.876673
rate A <-> C: 0.622436
rate A <-> G: 3.117548
rate A <-> T: 0.912747
rate C <-> G: 0.413201
rate C <-> T: 2.624298
rate G <-> T: 1.000000
freq pi(A): 0.234120
freq pi(C): 0.304706
freq pi(G): 0.228351
freq pi(T): 0.232823
alpha: 0.076889
Tree-Length: 1.876673
rate A <-> C: 0.383051
rate A <-> G: 10.296210
rate A <-> T: 0.173439
rate C <-> G: 0.000100
rate C <-> T: 1.256773
rate G <-> T: 1.000000
freq pi(A): 0.279479
freq pi(C): 0.279479
freq pi(G): 0.295495
freq pi(T): 0.145547
alpha: 0.064590
Tree-Length: 1.876673
rate A <-> C: 90.857668
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 16313.415503
rate C <-> T: 45.499731
rate G <-> T: 1.000000
freq pi(A): 0.390550
freq pi(C): 0.184180
freq pi(G): 0.162051
freq pi(T): 0.263219
alpha: 1.268252
Tree-Length: 1.876673
rate A <-> C: 1.427836
rate A <-> G: 11.684916
rate A <-> T: 2.991827
rate C <-> G: 0.836149
rate C <-> T: 13.517601
rate G <-> T: 1.000000
freq pi(A): 0.120423
freq pi(C): 0.362369
freq pi(G): 0.355278
freq pi(T): 0.161929
alpha: 0.151621
Tree-Length: 1.876673
rate A <-> C: 1.000733
rate A <-> G: 0.760971
rate A <-> T: 0.183994
rate C <-> G: 0.000100
rate C <-> T: 18.988839
rate G <-> T: 1.000000
freq pi(A): 0.297095
freq pi(C): 0.172949
freq pi(G): 0.366271
freq pi(T): 0.163684
alpha: 0.020000
Tree-Length: 1.876673
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 6812.097274
rate C <-> T: 0.000117
rate G <-> T: 1.000000
freq pi(A): 0.286595
freq pi(C): 0.232860
freq pi(G): 0.248301
freq pi(T): 0.232243
alpha: 0.846210
Tree-Length: 1.876673
rate A <-> C: 1.347606
rate A <-> G: 14.321383
rate A <-> T: 7.366090
rate C <-> G: 0.695874
rate C <-> T: 14.385429
rate G <-> T: 1.000000
freq pi(A): 0.140309
freq pi(C): 0.339916
freq pi(G): 0.391208
freq pi(T): 0.128567
alpha: 0.300389
Tree-Length: 1.876673
rate A <-> C: 1.866304
rate A <-> G: 7.345493
rate A <-> T: 1.347523
rate C <-> G: 0.225103
rate C <-> T: 3.269211
rate G <-> T: 1.000000
freq pi(A): 0.249922
freq pi(C): 0.227894
freq pi(G): 0.316630
freq pi(T): 0.205554
alpha: 0.238168
Tree-Length: 1.876673
rate A <-> C: 3.202327
rate A <-> G: 20.727771
rate A <-> T: 1.597382
rate C <-> G: 5.680304
rate C <-> T: 6.207623
rate G <-> T: 1.000000
freq pi(A): 0.315175
freq pi(C): 0.229752
freq pi(G): 0.182641
freq pi(T): 0.272432
alpha: 1.435632
Tree-Length: 1.876673
rate A <-> C: 1.708791
rate A <-> G: 8.511987
rate A <-> T: 1.532904
rate C <-> G: 0.754668
rate C <-> T: 5.177352
rate G <-> T: 1.000000
freq pi(A): 0.153179
freq pi(C): 0.285331
freq pi(G): 0.285081
freq pi(T): 0.276409
alpha: 0.142073
Tree-Length: 1.876673
rate A <-> C: 2.816873
rate A <-> G: 17.894436
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.245096
rate G <-> T: 1.000000
freq pi(A): 0.252051
freq pi(C): 0.250586
freq pi(G): 0.269920
freq pi(T): 0.227443
alpha: 0.067505
Tree-Length: 1.876673
rate A <-> C: 42.785826
rate A <-> G: 3340.697700
rate A <-> T: 51.919453
rate C <-> G: 0.000100
rate C <-> T: 46.413924
rate G <-> T: 1.000000
freq pi(A): 0.234837
freq pi(C): 0.224582
freq pi(G): 0.171257
freq pi(T): 0.369324
alpha: 1.382234
Tree-Length: 1.876673
rate A <-> C: 0.433106
rate A <-> G: 3.796194
rate A <-> T: 0.892272
rate C <-> G: 0.181223
rate C <-> T: 4.158435
rate G <-> T: 1.000000
freq pi(A): 0.175049
freq pi(C): 0.369366
freq pi(G): 0.263588
freq pi(T): 0.191997
alpha: 0.302263
Tree-Length: 1.876673
rate A <-> C: 0.383652
rate A <-> G: 1.634882
rate A <-> T: 1.537715
rate C <-> G: 0.333839
rate C <-> T: 3.224999
rate G <-> T: 1.000000
freq pi(A): 0.305973
freq pi(C): 0.271831
freq pi(G): 0.242432
freq pi(T): 0.179764
alpha: 0.172591
Tree-Length: 1.876673
rate A <-> C: 1.736141
rate A <-> G: 50.700082
rate A <-> T: 2.256290
rate C <-> G: 5.294707
rate C <-> T: 2.433909
rate G <-> T: 1.000000
freq pi(A): 0.327091
freq pi(C): 0.228090
freq pi(G): 0.140200
freq pi(T): 0.304619
alpha: 1.890533
Tree-Length: 1.876673
rate A <-> C: 2.190821
rate A <-> G: 7.184430
rate A <-> T: 3.119296
rate C <-> G: 0.590665
rate C <-> T: 7.214873
rate G <-> T: 1.000000
freq pi(A): 0.139825
freq pi(C): 0.329401
freq pi(G): 0.302310
freq pi(T): 0.228464
alpha: 0.170424
Tree-Length: 1.876673
rate A <-> C: 0.727517
rate A <-> G: 4.505265
rate A <-> T: 0.395361
rate C <-> G: 0.187354
rate C <-> T: 1.374917
rate G <-> T: 1.000000
freq pi(A): 0.277940
freq pi(C): 0.207791
freq pi(G): 0.244841
freq pi(T): 0.269427
alpha: 0.127447
Tree-Length: 1.876673
rate A <-> C: 1.375512
rate A <-> G: 119.770923
rate A <-> T: 2.934201
rate C <-> G: 0.560007
rate C <-> T: 1.562320
rate G <-> T: 1.000000
freq pi(A): 0.176667
freq pi(C): 0.284547
freq pi(G): 0.174351
freq pi(T): 0.364435
alpha: 1.356381
Tree-Length: 1.876673
rate A <-> C: 1.815580
rate A <-> G: 6.575041
rate A <-> T: 1.716863
rate C <-> G: 1.754360
rate C <-> T: 6.017457
rate G <-> T: 1.000000
freq pi(A): 0.165634
freq pi(C): 0.330927
freq pi(G): 0.258530
freq pi(T): 0.244909
alpha: 0.199327
Tree-Length: 1.876673
rate A <-> C: 0.199603
rate A <-> G: 0.750149
rate A <-> T: 0.844332
rate C <-> G: 0.227811
rate C <-> T: 0.294217
rate G <-> T: 1.000000
freq pi(A): 0.271366
freq pi(C): 0.284634
freq pi(G): 0.355107
freq pi(T): 0.088894
alpha: 0.232226
Tree-Length: 1.876673
rate A <-> C: 0.717564
rate A <-> G: 5.977384
rate A <-> T: 1.885979
rate C <-> G: 1.351153
rate C <-> T: 2.783898
rate G <-> T: 1.000000
freq pi(A): 0.363498
freq pi(C): 0.284213
freq pi(G): 0.195276
freq pi(T): 0.157013
alpha: 0.269472
Tree-Length: 1.876673
rate A <-> C: 0.318919
rate A <-> G: 2.001688
rate A <-> T: 0.528726
rate C <-> G: 0.092485
rate C <-> T: 1.498721
rate G <-> T: 1.000000
freq pi(A): 0.302209
freq pi(C): 0.254480
freq pi(G): 0.126112
freq pi(T): 0.317199
alpha: 0.133288
Tree-Length: 1.876673
rate A <-> C: 0.535167
rate A <-> G: 7.879395
rate A <-> T: 0.795130
rate C <-> G: 0.000100
rate C <-> T: 3.568287
rate G <-> T: 1.000000
freq pi(A): 0.288628
freq pi(C): 0.228708
freq pi(G): 0.360152
freq pi(T): 0.122512
alpha: 0.093160
Tree-Length: 1.876673
rate A <-> C: 2.359476
rate A <-> G: 2.087191
rate A <-> T: 1.582549
rate C <-> G: 4.805453
rate C <-> T: 142.103031
rate G <-> T: 1.000000
freq pi(A): 0.304522
freq pi(C): 0.197764
freq pi(G): 0.263380
freq pi(T): 0.234334
alpha: 0.804211
Tree-Length: 1.876673
rate A <-> C: 1.024002
rate A <-> G: 8.165702
rate A <-> T: 2.547696
rate C <-> G: 0.663186
rate C <-> T: 16.838265
rate G <-> T: 1.000000
freq pi(A): 0.124209
freq pi(C): 0.384161
freq pi(G): 0.385075
freq pi(T): 0.106555
alpha: 0.067166
Tree-Length: 1.876673
rate A <-> C: 24.777445
rate A <-> G: 1974.244815
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 43.022962
rate G <-> T: 1.000000
freq pi(A): 0.259798
freq pi(C): 0.359633
freq pi(G): 0.223391
freq pi(T): 0.157178
alpha: 0.117672
Tree-Length: 1.876673
rate A <-> C: 1.550000
rate A <-> G: 72.667929
rate A <-> T: 2.272288
rate C <-> G: 0.000100
rate C <-> T: 1.824660
rate G <-> T: 1.000000
freq pi(A): 0.324224
freq pi(C): 0.209652
freq pi(G): 0.245437
freq pi(T): 0.220687
alpha: 0.427433
Tree-Length: 1.876673
rate A <-> C: 0.609835
rate A <-> G: 8.302686
rate A <-> T: 0.851598
rate C <-> G: 0.105260
rate C <-> T: 4.130282
rate G <-> T: 1.000000
freq pi(A): 0.127565
freq pi(C): 0.414561
freq pi(G): 0.292771
freq pi(T): 0.165103
alpha: 0.329171
Tree-Length: 1.876673
rate A <-> C: 0.357833
rate A <-> G: 2.783874
rate A <-> T: 1.039493
rate C <-> G: 0.353520
rate C <-> T: 1.371352
rate G <-> T: 1.000000
freq pi(A): 0.244341
freq pi(C): 0.188887
freq pi(G): 0.379357
freq pi(T): 0.187415
alpha: 0.198525
Tree-Length: 1.876673
rate A <-> C: 1.537570
rate A <-> G: 4.890664
rate A <-> T: 0.697332
rate C <-> G: 4.012399
rate C <-> T: 14.926483
rate G <-> T: 1.000000
freq pi(A): 0.227818
freq pi(C): 0.353214
freq pi(G): 0.148144
freq pi(T): 0.270824
alpha: 1.026690
Tree-Length: 1.876673
rate A <-> C: 1.326507
rate A <-> G: 6.970872
rate A <-> T: 2.289975
rate C <-> G: 0.611951
rate C <-> T: 6.617289
rate G <-> T: 1.000000
freq pi(A): 0.169760
freq pi(C): 0.310548
freq pi(G): 0.244794
freq pi(T): 0.274898
alpha: 0.229176
Tree-Length: 1.876673
rate A <-> C: 2.357965
rate A <-> G: 3.655466
rate A <-> T: 4.569022
rate C <-> G: 0.811794
rate C <-> T: 31.866745
rate G <-> T: 1.000000
freq pi(A): 0.339848
freq pi(C): 0.250120
freq pi(G): 0.325360
freq pi(T): 0.084672
alpha: 0.251399
Tree-Length: 1.876673
rate A <-> C: 1.778564
rate A <-> G: 7.633511
rate A <-> T: 1.004384
rate C <-> G: 2.215720
rate C <-> T: 4.147855
rate G <-> T: 1.000000
freq pi(A): 0.339735
freq pi(C): 0.294765
freq pi(G): 0.207627
freq pi(T): 0.157873
alpha: 1.106011
Tree-Length: 1.876673
rate A <-> C: 1.775183
rate A <-> G: 4.794890
rate A <-> T: 2.046736
rate C <-> G: 0.543894
rate C <-> T: 5.995119
rate G <-> T: 1.000000
freq pi(A): 0.209336
freq pi(C): 0.314858
freq pi(G): 0.228814
freq pi(T): 0.246993
alpha: 0.226583
Tree-Length: 1.876673
rate A <-> C: 1.432525
rate A <-> G: 6.164607
rate A <-> T: 4.537297
rate C <-> G: 0.565355
rate C <-> T: 3.475384
rate G <-> T: 1.000000
freq pi(A): 0.242319
freq pi(C): 0.273339
freq pi(G): 0.305693
freq pi(T): 0.178649
alpha: 0.153090
Tree-Length: 1.876673
rate A <-> C: 0.079132
rate A <-> G: 4.350174
rate A <-> T: 0.733729
rate C <-> G: 2.371206
rate C <-> T: 4.893218
rate G <-> T: 1.000000
freq pi(A): 0.161399
freq pi(C): 0.277411
freq pi(G): 0.201378
freq pi(T): 0.359812
alpha: 1.139550
Tree-Length: 1.876673
rate A <-> C: 2.666852
rate A <-> G: 8.576962
rate A <-> T: 2.821847
rate C <-> G: 0.994528
rate C <-> T: 7.380022
rate G <-> T: 1.000000
freq pi(A): 0.144297
freq pi(C): 0.320351
freq pi(G): 0.317908
freq pi(T): 0.217443
alpha: 0.269010
Tree-Length: 1.876673
rate A <-> C: 0.443302
rate A <-> G: 0.863825
rate A <-> T: 0.462650
rate C <-> G: 0.515658
rate C <-> T: 2.813100
rate G <-> T: 1.000000
freq pi(A): 0.289191
freq pi(C): 0.209040
freq pi(G): 0.344943
freq pi(T): 0.156825
alpha: 0.143949
Tree-Length: 1.876673
rate A <-> C: 0.561174
rate A <-> G: 14.518673
rate A <-> T: 0.365441
rate C <-> G: 5.498146
rate C <-> T: 3.610133
rate G <-> T: 1.000000
freq pi(A): 0.283196
freq pi(C): 0.243690
freq pi(G): 0.135663
freq pi(T): 0.337450
alpha: 1.763762
Tree-Length: 1.876673
rate A <-> C: 0.754367
rate A <-> G: 4.909109
rate A <-> T: 1.082848
rate C <-> G: 0.708782
rate C <-> T: 5.158731
rate G <-> T: 1.000000
freq pi(A): 0.233573
freq pi(C): 0.245024
freq pi(G): 0.298141
freq pi(T): 0.223261
alpha: 0.306894
Tree-Length: 1.876673
rate A <-> C: 0.405626
rate A <-> G: 4.896925
rate A <-> T: 0.925176
rate C <-> G: 0.268837
rate C <-> T: 1.796307
rate G <-> T: 1.000000
freq pi(A): 0.221353
freq pi(C): 0.390545
freq pi(G): 0.212085
freq pi(T): 0.176018
alpha: 0.175676
Tree-Length: 1.876673
rate A <-> C: 4.053826
rate A <-> G: 87.648010
rate A <-> T: 1.232239
rate C <-> G: 2.598313
rate C <-> T: 3.739380
rate G <-> T: 1.000000
freq pi(A): 0.236068
freq pi(C): 0.227239
freq pi(G): 0.195992
freq pi(T): 0.340701
alpha: 1.421859
Tree-Length: 1.876673
rate A <-> C: 1.277095
rate A <-> G: 8.039368
rate A <-> T: 2.495304
rate C <-> G: 0.625240
rate C <-> T: 5.361201
rate G <-> T: 1.000000
freq pi(A): 0.106018
freq pi(C): 0.381802
freq pi(G): 0.294633
freq pi(T): 0.217546
alpha: 0.102049
Tree-Length: 1.876673
rate A <-> C: 14.413836
