Alignment sites: 789753
rate A <-> C: 0.640481
rate A <-> G: 2.828905
rate A <-> T: 0.851698
rate C <-> G: 0.580382
rate C <-> T: 2.525937
rate G <-> T: 1.000000
freq pi(A): 0.340112
freq pi(C): 0.276603
freq pi(G): 0.205931
freq pi(T): 0.177354
alpha: 3.802022
Tree-Length: 1.901585
rate A <-> C: 1.132175
rate A <-> G: 2.434544
rate A <-> T: 1.087330
rate C <-> G: 1.197672
rate C <-> T: 2.944978
rate G <-> T: 1.000000
freq pi(A): 0.283084
freq pi(C): 0.178588
freq pi(G): 0.256422
freq pi(T): 0.281905
alpha: 0.726363
Tree-Length: 1.901585
rate A <-> C: 0.599846
rate A <-> G: 2.401098
rate A <-> T: 1.561695
rate C <-> G: 1.136056
rate C <-> T: 4.682248
rate G <-> T: 1.000000
freq pi(A): 0.346623
freq pi(C): 0.206982
freq pi(G): 0.273164
freq pi(T): 0.173232
alpha: 0.880567
Tree-Length: 1.901585
rate A <-> C: 1.385827
rate A <-> G: 4.089808
rate A <-> T: 0.978299
rate C <-> G: 1.144127
rate C <-> T: 2.999522
rate G <-> T: 1.000000
freq pi(A): 0.251767
freq pi(C): 0.199251
freq pi(G): 0.239333
freq pi(T): 0.309649
alpha: 0.546741
Tree-Length: 1.901585
rate A <-> C: 1.349203
rate A <-> G: 3.265689
rate A <-> T: 1.415016
rate C <-> G: 1.691330
rate C <-> T: 3.523834
rate G <-> T: 1.000000
freq pi(A): 0.342608
freq pi(C): 0.203356
freq pi(G): 0.212196
freq pi(T): 0.241840
alpha: 0.598403
Tree-Length: 1.901585
rate A <-> C: 1.626031
rate A <-> G: 3.466035
rate A <-> T: 1.103054
rate C <-> G: 1.737177
rate C <-> T: 5.541140
rate G <-> T: 1.000000
freq pi(A): 0.321216
freq pi(C): 0.155840
freq pi(G): 0.254161
freq pi(T): 0.268783
alpha: 0.710547
Tree-Length: 1.901585
rate A <-> C: 1.323425
rate A <-> G: 4.294019
rate A <-> T: 0.885813
rate C <-> G: 1.190500
rate C <-> T: 3.996510
rate G <-> T: 1.000000
freq pi(A): 0.283615
freq pi(C): 0.184528
freq pi(G): 0.214815
freq pi(T): 0.317042
alpha: 0.425723
Tree-Length: 1.901585
rate A <-> C: 1.426276
rate A <-> G: 4.905332
rate A <-> T: 0.758503
rate C <-> G: 1.043327
rate C <-> T: 5.533791
rate G <-> T: 1.000000
freq pi(A): 0.263386
freq pi(C): 0.172942
freq pi(G): 0.279083
freq pi(T): 0.284590
alpha: 0.472231
Tree-Length: 1.901585
rate A <-> C: 1.235754
rate A <-> G: 2.235909
rate A <-> T: 1.341759
rate C <-> G: 1.192019
rate C <-> T: 2.335111
rate G <-> T: 1.000000
freq pi(A): 0.291203
freq pi(C): 0.188184
freq pi(G): 0.264623
freq pi(T): 0.255990
alpha: 0.802015
Tree-Length: 1.901585
rate A <-> C: 0.896214
rate A <-> G: 2.431270
rate A <-> T: 0.756298
rate C <-> G: 0.893100
rate C <-> T: 2.122131
rate G <-> T: 1.000000
freq pi(A): 0.212385
freq pi(C): 0.233848
freq pi(G): 0.311648
freq pi(T): 0.242119
alpha: 0.666128
Tree-Length: 1.901585
rate A <-> C: 2.138512
rate A <-> G: 3.814442
rate A <-> T: 1.329970
rate C <-> G: 2.273658
rate C <-> T: 5.093253
rate G <-> T: 1.000000
freq pi(A): 0.247878
freq pi(C): 0.192196
freq pi(G): 0.273113
freq pi(T): 0.286812
alpha: 0.542765
Tree-Length: 1.901585
rate A <-> C: 1.048599
rate A <-> G: 3.879939
rate A <-> T: 1.078314
rate C <-> G: 1.769700
rate C <-> T: 5.209027
rate G <-> T: 1.000000
freq pi(A): 0.303099
freq pi(C): 0.192352
freq pi(G): 0.241130
freq pi(T): 0.263419
alpha: 0.633916
Tree-Length: 1.901585
rate A <-> C: 0.991933
rate A <-> G: 3.799685
rate A <-> T: 1.037121
rate C <-> G: 1.399607
rate C <-> T: 3.671300
rate G <-> T: 1.000000
freq pi(A): 0.266488
freq pi(C): 0.225041
freq pi(G): 0.241615
freq pi(T): 0.266856
alpha: 0.579518
Tree-Length: 1.901585
rate A <-> C: 1.619155
rate A <-> G: 1.989504
rate A <-> T: 1.614870
rate C <-> G: 1.353691
rate C <-> T: 3.921624
rate G <-> T: 1.000000
freq pi(A): 0.248017
freq pi(C): 0.211860
freq pi(G): 0.340896
freq pi(T): 0.199226
alpha: 0.689892
Tree-Length: 1.901585
rate A <-> C: 1.562930
rate A <-> G: 4.600073
rate A <-> T: 1.078228
rate C <-> G: 1.405784
rate C <-> T: 3.744149
rate G <-> T: 1.000000
freq pi(A): 0.245821
freq pi(C): 0.242542
freq pi(G): 0.241965
freq pi(T): 0.269672
alpha: 0.313381
Tree-Length: 1.901585
rate A <-> C: 1.155204
rate A <-> G: 3.647906
rate A <-> T: 0.716277
rate C <-> G: 1.145904
rate C <-> T: 4.765196
rate G <-> T: 1.000000
freq pi(A): 0.256908
freq pi(C): 0.193626
freq pi(G): 0.263255
freq pi(T): 0.286211
alpha: 0.640236
Tree-Length: 1.901585
rate A <-> C: 2.293191
rate A <-> G: 2.709111
rate A <-> T: 1.382244
rate C <-> G: 1.774292
rate C <-> T: 3.019011
rate G <-> T: 1.000000
freq pi(A): 0.273341
freq pi(C): 0.204877
freq pi(G): 0.227796
freq pi(T): 0.293987
alpha: 0.794671
Tree-Length: 1.901585
rate A <-> C: 1.255266
rate A <-> G: 4.222901
rate A <-> T: 1.163779
rate C <-> G: 1.485713
rate C <-> T: 4.194314
rate G <-> T: 1.000000
freq pi(A): 0.296961
freq pi(C): 0.153150
freq pi(G): 0.237259
freq pi(T): 0.312631
alpha: 0.597093
Tree-Length: 1.901585
rate A <-> C: 0.568029
rate A <-> G: 2.048147
rate A <-> T: 1.055095
rate C <-> G: 0.833544
rate C <-> T: 2.664329
rate G <-> T: 1.000000
freq pi(A): 0.291343
freq pi(C): 0.221914
freq pi(G): 0.222777
freq pi(T): 0.263966
alpha: 0.598245
Tree-Length: 1.901585
rate A <-> C: 1.213275
rate A <-> G: 2.873349
rate A <-> T: 1.074961
rate C <-> G: 1.163574
rate C <-> T: 2.019803
rate G <-> T: 1.000000
freq pi(A): 0.242269
freq pi(C): 0.326537
freq pi(G): 0.198542
freq pi(T): 0.232653
alpha: 0.531129
Tree-Length: 1.901585
rate A <-> C: 0.861952
rate A <-> G: 1.817101
rate A <-> T: 0.773890
rate C <-> G: 0.818780
rate C <-> T: 3.656305
rate G <-> T: 1.000000
freq pi(A): 0.330680
freq pi(C): 0.159612
freq pi(G): 0.259904
freq pi(T): 0.249805
alpha: 0.910722
Tree-Length: 1.901585
rate A <-> C: 1.044548
rate A <-> G: 4.255501
rate A <-> T: 0.949621
rate C <-> G: 1.346096
rate C <-> T: 2.793094
rate G <-> T: 1.000000
freq pi(A): 0.308721
freq pi(C): 0.203946
freq pi(G): 0.210421
freq pi(T): 0.276913
alpha: 0.327645
Tree-Length: 1.901585
rate A <-> C: 1.336544
rate A <-> G: 4.208957
rate A <-> T: 1.207062
rate C <-> G: 1.256947
rate C <-> T: 4.499734
rate G <-> T: 1.000000
freq pi(A): 0.271535
freq pi(C): 0.209946
freq pi(G): 0.214955
freq pi(T): 0.303564
alpha: 0.448218
Tree-Length: 1.901585
rate A <-> C: 2.167688
rate A <-> G: 2.655554
rate A <-> T: 2.263595
rate C <-> G: 1.056664
rate C <-> T: 5.190170
rate G <-> T: 1.000000
freq pi(A): 0.289875
freq pi(C): 0.167957
freq pi(G): 0.268113
freq pi(T): 0.274055
alpha: 0.345472
Tree-Length: 1.901585
rate A <-> C: 0.718187
rate A <-> G: 1.874793
rate A <-> T: 0.583506
rate C <-> G: 0.996166
rate C <-> T: 2.304650
rate G <-> T: 1.000000
freq pi(A): 0.301200
freq pi(C): 0.212509
freq pi(G): 0.231268
freq pi(T): 0.255024
alpha: 0.578215
Tree-Length: 1.901585
rate A <-> C: 1.114137
rate A <-> G: 2.892934
rate A <-> T: 1.128000
rate C <-> G: 0.662056
rate C <-> T: 3.026194
rate G <-> T: 1.000000
freq pi(A): 0.231117
freq pi(C): 0.294427
freq pi(G): 0.249953
freq pi(T): 0.224502
alpha: 0.524759
Tree-Length: 1.901585
rate A <-> C: 1.691214
rate A <-> G: 3.280009
rate A <-> T: 1.470324
rate C <-> G: 1.847411
rate C <-> T: 5.204214
rate G <-> T: 1.000000
freq pi(A): 0.245904
freq pi(C): 0.212629
freq pi(G): 0.283621
freq pi(T): 0.257847
alpha: 0.654581
Tree-Length: 1.901585
rate A <-> C: 1.472159
rate A <-> G: 2.012995
rate A <-> T: 0.980612
rate C <-> G: 2.319304
rate C <-> T: 8.682497
rate G <-> T: 1.000000
freq pi(A): 0.448807
freq pi(C): 0.136599
freq pi(G): 0.296731
freq pi(T): 0.117863
alpha: 0.595046
Tree-Length: 1.901585
rate A <-> C: 1.201194
rate A <-> G: 3.447310
rate A <-> T: 0.909223
rate C <-> G: 1.455837
rate C <-> T: 3.693033
rate G <-> T: 1.000000
freq pi(A): 0.290712
freq pi(C): 0.199725
freq pi(G): 0.223932
freq pi(T): 0.285631
alpha: 0.480518
Tree-Length: 1.901585
rate A <-> C: 2.618780
rate A <-> G: 3.070190
rate A <-> T: 0.726445
rate C <-> G: 1.376169
rate C <-> T: 4.241344
rate G <-> T: 1.000000
freq pi(A): 0.216854
freq pi(C): 0.292584
freq pi(G): 0.259663
freq pi(T): 0.230899
alpha: 0.725699
Tree-Length: 1.901585
rate A <-> C: 1.124638
rate A <-> G: 2.551624
rate A <-> T: 1.004593
rate C <-> G: 1.388242
rate C <-> T: 4.390263
rate G <-> T: 1.000000
freq pi(A): 0.372256
freq pi(C): 0.159900
freq pi(G): 0.234542
freq pi(T): 0.233302
alpha: 0.542476
Tree-Length: 1.901585
rate A <-> C: 0.732416
rate A <-> G: 2.142223
rate A <-> T: 1.133457
rate C <-> G: 1.404207
rate C <-> T: 3.765944
rate G <-> T: 1.000000
freq pi(A): 0.291254
freq pi(C): 0.212829
freq pi(G): 0.275641
freq pi(T): 0.220276
alpha: 0.944749
Tree-Length: 1.901585
rate A <-> C: 0.959456
rate A <-> G: 2.721013
rate A <-> T: 0.977269
rate C <-> G: 1.030658
rate C <-> T: 2.807555
rate G <-> T: 1.000000
freq pi(A): 0.267940
freq pi(C): 0.202997
freq pi(G): 0.243751
freq pi(T): 0.285312
alpha: 0.484020
Tree-Length: 1.901585
rate A <-> C: 2.027825
rate A <-> G: 3.736372
rate A <-> T: 1.677293
rate C <-> G: 2.543510
rate C <-> T: 5.057158
rate G <-> T: 1.000000
freq pi(A): 0.202926
freq pi(C): 0.223668
freq pi(G): 0.309457
freq pi(T): 0.263950
alpha: 0.551959
Tree-Length: 1.901585
rate A <-> C: 2.999546
rate A <-> G: 6.268980
rate A <-> T: 1.707455
rate C <-> G: 2.644967
rate C <-> T: 13.119234
rate G <-> T: 1.000000
freq pi(A): 0.241210
freq pi(C): 0.177278
freq pi(G): 0.270193
freq pi(T): 0.311319
alpha: 0.442924
Tree-Length: 1.901585
rate A <-> C: 3.021054
rate A <-> G: 4.826822
rate A <-> T: 1.396719
rate C <-> G: 1.773444
rate C <-> T: 7.721806
rate G <-> T: 1.000000
freq pi(A): 0.291242
freq pi(C): 0.110459
freq pi(G): 0.280642
freq pi(T): 0.317656
alpha: 0.791373
Tree-Length: 1.901585
rate A <-> C: 1.399468
rate A <-> G: 2.546906
rate A <-> T: 1.065728
rate C <-> G: 0.982549
rate C <-> T: 3.928366
rate G <-> T: 1.000000
freq pi(A): 0.291099
freq pi(C): 0.149649
freq pi(G): 0.253713
freq pi(T): 0.305538
alpha: 0.265976
Tree-Length: 1.901585
rate A <-> C: 1.045953
rate A <-> G: 2.009065
rate A <-> T: 1.701942
rate C <-> G: 1.571997
rate C <-> T: 4.397266
rate G <-> T: 1.000000
freq pi(A): 0.319016
freq pi(C): 0.161906
freq pi(G): 0.261186
freq pi(T): 0.257892
alpha: 0.413406
Tree-Length: 1.901585
rate A <-> C: 1.554754
rate A <-> G: 5.880989
rate A <-> T: 1.453999
rate C <-> G: 2.882809
rate C <-> T: 8.616237
rate G <-> T: 1.000000
freq pi(A): 0.334096
freq pi(C): 0.197310
freq pi(G): 0.200252
freq pi(T): 0.268343
alpha: 0.795577
Tree-Length: 1.901585
rate A <-> C: 1.070348
rate A <-> G: 3.009720
rate A <-> T: 1.327764
rate C <-> G: 1.934774
rate C <-> T: 4.683787
rate G <-> T: 1.000000
freq pi(A): 0.365205
freq pi(C): 0.175059
freq pi(G): 0.236367
freq pi(T): 0.223369
alpha: 0.630400
Tree-Length: 1.901585
rate A <-> C: 1.810511
rate A <-> G: 6.232334
rate A <-> T: 1.346631
rate C <-> G: 2.115600
rate C <-> T: 6.398345
rate G <-> T: 1.000000
freq pi(A): 0.299820
freq pi(C): 0.138469
freq pi(G): 0.248861
freq pi(T): 0.312850
alpha: 1.380915
Tree-Length: 1.901585
rate A <-> C: 1.470369
rate A <-> G: 3.475867
rate A <-> T: 0.901694
rate C <-> G: 1.701068
rate C <-> T: 3.859947
rate G <-> T: 1.000000
freq pi(A): 0.294771
freq pi(C): 0.194075
freq pi(G): 0.237560
freq pi(T): 0.273594
alpha: 0.553945
Tree-Length: 1.901585
rate A <-> C: 3.000649
rate A <-> G: 3.637440
rate A <-> T: 1.182576
rate C <-> G: 3.196724
rate C <-> T: 11.047891
rate G <-> T: 1.000000
freq pi(A): 0.281747
freq pi(C): 0.163911
freq pi(G): 0.310192
freq pi(T): 0.244150
alpha: 0.414363
Tree-Length: 1.901585
rate A <-> C: 2.303688
rate A <-> G: 5.537161
rate A <-> T: 0.969737
rate C <-> G: 2.155676
rate C <-> T: 6.493715
rate G <-> T: 1.000000
freq pi(A): 0.296247
freq pi(C): 0.204323
freq pi(G): 0.264348
freq pi(T): 0.235081
alpha: 0.278286
Tree-Length: 1.901585
rate A <-> C: 0.479246
rate A <-> G: 3.709209
rate A <-> T: 0.799218
rate C <-> G: 0.958180
rate C <-> T: 3.859207
rate G <-> T: 1.000000
freq pi(A): 0.302026
freq pi(C): 0.231258
freq pi(G): 0.206952
freq pi(T): 0.259765
alpha: 0.567715
Tree-Length: 1.901585
rate A <-> C: 1.079223
rate A <-> G: 2.724688
rate A <-> T: 1.139072
rate C <-> G: 1.362334
rate C <-> T: 3.794361
rate G <-> T: 1.000000
freq pi(A): 0.304640
freq pi(C): 0.174762
freq pi(G): 0.213407
freq pi(T): 0.307192
alpha: 0.663300
Tree-Length: 1.901585
rate A <-> C: 1.854719
rate A <-> G: 2.361100
rate A <-> T: 1.086797
rate C <-> G: 0.759880
rate C <-> T: 3.087513
rate G <-> T: 1.000000
freq pi(A): 0.268154
freq pi(C): 0.165742
freq pi(G): 0.229761
freq pi(T): 0.336343
alpha: 0.935670
Tree-Length: 1.901585
rate A <-> C: 1.515856
rate A <-> G: 2.534280
rate A <-> T: 1.586938
rate C <-> G: 0.813963
rate C <-> T: 2.746714
rate G <-> T: 1.000000
freq pi(A): 0.204575
freq pi(C): 0.278179
freq pi(G): 0.337074
freq pi(T): 0.180172
alpha: 0.826406
Tree-Length: 1.901585
rate A <-> C: 0.645479
rate A <-> G: 2.422912
rate A <-> T: 1.030782
rate C <-> G: 0.871903
rate C <-> T: 1.694483
rate G <-> T: 1.000000
freq pi(A): 0.296644
freq pi(C): 0.251444
freq pi(G): 0.194735
freq pi(T): 0.257177
alpha: 0.678984
Tree-Length: 1.901585
rate A <-> C: 2.093126
rate A <-> G: 3.114807
rate A <-> T: 1.018746
rate C <-> G: 1.515447
rate C <-> T: 6.606102
rate G <-> T: 1.000000
freq pi(A): 0.278945
freq pi(C): 0.149884
freq pi(G): 0.284492
freq pi(T): 0.286680
alpha: 0.642537
Tree-Length: 1.901585
rate A <-> C: 1.511262
rate A <-> G: 3.161047
rate A <-> T: 1.166009
rate C <-> G: 1.966142
rate C <-> T: 5.122357
rate G <-> T: 1.000000
freq pi(A): 0.262395
freq pi(C): 0.223534
freq pi(G): 0.265955
freq pi(T): 0.248116
alpha: 0.363360
Tree-Length: 1.901585
rate A <-> C: 2.521077
rate A <-> G: 3.426534
rate A <-> T: 1.562201
rate C <-> G: 1.908178
rate C <-> T: 7.729433
rate G <-> T: 1.000000
freq pi(A): 0.267068
freq pi(C): 0.178506
freq pi(G): 0.297640
freq pi(T): 0.256786
alpha: 0.590390
Tree-Length: 1.901585
rate A <-> C: 1.456605
rate A <-> G: 2.887266
rate A <-> T: 1.287258
rate C <-> G: 1.326269
rate C <-> T: 5.726126
rate G <-> T: 1.000000
freq pi(A): 0.304412
freq pi(C): 0.181864
freq pi(G): 0.268502
freq pi(T): 0.245222
alpha: 0.397726
Tree-Length: 1.901585
rate A <-> C: 1.029833
rate A <-> G: 5.286457
rate A <-> T: 1.821041
rate C <-> G: 1.594039
rate C <-> T: 4.709589
rate G <-> T: 1.000000
freq pi(A): 0.255375
freq pi(C): 0.202769
freq pi(G): 0.306678
freq pi(T): 0.235179
alpha: 0.829644
Tree-Length: 1.901585
rate A <-> C: 1.932470
rate A <-> G: 4.513581
rate A <-> T: 1.262892
rate C <-> G: 2.539236
rate C <-> T: 4.110992
rate G <-> T: 1.000000
freq pi(A): 0.312657
freq pi(C): 0.176177
freq pi(G): 0.223458
freq pi(T): 0.287707
alpha: 0.613513
Tree-Length: 1.901585
rate A <-> C: 1.967636
rate A <-> G: 5.867123
rate A <-> T: 1.244658
rate C <-> G: 1.467056
rate C <-> T: 3.550648
rate G <-> T: 1.000000
freq pi(A): 0.236361
freq pi(C): 0.296904
freq pi(G): 0.218576
freq pi(T): 0.248159
alpha: 0.542134
Tree-Length: 1.901585
rate A <-> C: 1.013437
rate A <-> G: 2.888196
rate A <-> T: 0.850534
rate C <-> G: 0.952310
rate C <-> T: 2.122813
rate G <-> T: 1.000000
freq pi(A): 0.252015
freq pi(C): 0.257203
freq pi(G): 0.210135
freq pi(T): 0.280647
alpha: 1.032224
Tree-Length: 1.901585
rate A <-> C: 0.799730
rate A <-> G: 2.696051
rate A <-> T: 0.542459
rate C <-> G: 1.064968
rate C <-> T: 4.301374
rate G <-> T: 1.000000
freq pi(A): 0.308050
freq pi(C): 0.246670
freq pi(G): 0.234289
freq pi(T): 0.210991
alpha: 0.455895
Tree-Length: 1.901585
rate A <-> C: 1.555993
rate A <-> G: 5.582796
rate A <-> T: 1.466743
rate C <-> G: 1.097044
rate C <-> T: 7.017045
rate G <-> T: 1.000000
freq pi(A): 0.312606
freq pi(C): 0.179080
freq pi(G): 0.228391
freq pi(T): 0.279922
alpha: 0.575455
Tree-Length: 1.901585
rate A <-> C: 1.086264
rate A <-> G: 2.491120
rate A <-> T: 1.308922
rate C <-> G: 1.359651
rate C <-> T: 2.890740
rate G <-> T: 1.000000
freq pi(A): 0.287288
freq pi(C): 0.192917
freq pi(G): 0.250798
freq pi(T): 0.268997
alpha: 0.522641
Tree-Length: 1.901585
rate A <-> C: 0.648252
rate A <-> G: 2.060847
rate A <-> T: 1.618452
rate C <-> G: 1.132089
rate C <-> T: 3.077245
rate G <-> T: 1.000000
freq pi(A): 0.278976
freq pi(C): 0.216710
freq pi(G): 0.241875
freq pi(T): 0.262439
alpha: 0.499009
Tree-Length: 1.901585
rate A <-> C: 1.160834
rate A <-> G: 3.883281
rate A <-> T: 0.893488
rate C <-> G: 1.288292
rate C <-> T: 3.728329
rate G <-> T: 1.000000
freq pi(A): 0.274621
freq pi(C): 0.229108
freq pi(G): 0.221746
freq pi(T): 0.274525
alpha: 0.236770
Tree-Length: 1.901585
rate A <-> C: 1.334633
rate A <-> G: 5.073027
rate A <-> T: 1.087255
rate C <-> G: 0.444942
rate C <-> T: 2.615876
rate G <-> T: 1.000000
freq pi(A): 0.227340
freq pi(C): 0.279264
freq pi(G): 0.193383
freq pi(T): 0.300013
alpha: 0.373937
Tree-Length: 1.901585
rate A <-> C: 1.672863
rate A <-> G: 3.388794
rate A <-> T: 1.319030
rate C <-> G: 1.349649
rate C <-> T: 4.183668
rate G <-> T: 1.000000
freq pi(A): 0.278167
freq pi(C): 0.223027
freq pi(G): 0.203304
freq pi(T): 0.295503
alpha: 0.394296
Tree-Length: 1.901585
rate A <-> C: 2.501016
rate A <-> G: 5.865907
rate A <-> T: 1.193109
rate C <-> G: 4.001156
rate C <-> T: 9.387266
rate G <-> T: 1.000000
freq pi(A): 0.251136
freq pi(C): 0.198329
freq pi(G): 0.276090
freq pi(T): 0.274445
alpha: 1.721615
Tree-Length: 1.901585
rate A <-> C: 1.397638
rate A <-> G: 2.822024
rate A <-> T: 1.366756
rate C <-> G: 0.989723
rate C <-> T: 3.212413
rate G <-> T: 1.000000
freq pi(A): 0.231657
freq pi(C): 0.246259
freq pi(G): 0.288023
freq pi(T): 0.234061
alpha: 0.745715
Tree-Length: 1.901585
rate A <-> C: 1.861764
rate A <-> G: 4.228113
rate A <-> T: 0.960473
rate C <-> G: 3.496425
rate C <-> T: 3.968465
rate G <-> T: 1.000000
freq pi(A): 0.313861
freq pi(C): 0.174149
freq pi(G): 0.251979
freq pi(T): 0.260010
alpha: 0.653463
Tree-Length: 1.901585
rate A <-> C: 1.417623
rate A <-> G: 3.937371
rate A <-> T: 1.062944
rate C <-> G: 2.648955
rate C <-> T: 4.426682
rate G <-> T: 1.000000
freq pi(A): 0.282446
freq pi(C): 0.204507
freq pi(G): 0.231111
freq pi(T): 0.281936
alpha: 0.328285
Tree-Length: 1.901585
rate A <-> C: 1.079109
rate A <-> G: 2.150560
rate A <-> T: 0.855960
rate C <-> G: 1.299925
rate C <-> T: 2.313739
rate G <-> T: 1.000000
freq pi(A): 0.299568
freq pi(C): 0.185387
freq pi(G): 0.228570
freq pi(T): 0.286475
alpha: 0.366327
Tree-Length: 1.901585
rate A <-> C: 0.793510
rate A <-> G: 1.898944
rate A <-> T: 1.381602
rate C <-> G: 1.466741
rate C <-> T: 1.904957
rate G <-> T: 1.000000
freq pi(A): 0.303205
freq pi(C): 0.238434
freq pi(G): 0.207262
freq pi(T): 0.251099
alpha: 0.494076
Tree-Length: 1.901585
rate A <-> C: 1.850011
rate A <-> G: 5.561155
rate A <-> T: 1.364074
rate C <-> G: 1.519321
rate C <-> T: 5.050523
rate G <-> T: 1.000000
freq pi(A): 0.213227
freq pi(C): 0.209389
freq pi(G): 0.246677
freq pi(T): 0.330707
alpha: 0.607616
Tree-Length: 1.901585
rate A <-> C: 1.283599
rate A <-> G: 3.294489
rate A <-> T: 1.008934
rate C <-> G: 1.634271
rate C <-> T: 4.664310
rate G <-> T: 1.000000
freq pi(A): 0.302359
freq pi(C): 0.200288
freq pi(G): 0.225381
freq pi(T): 0.271973
alpha: 0.936297
Tree-Length: 1.901585
rate A <-> C: 0.847818
rate A <-> G: 4.979678
rate A <-> T: 1.050533
rate C <-> G: 2.210044
rate C <-> T: 2.120730
rate G <-> T: 1.000000
freq pi(A): 0.277186
freq pi(C): 0.285273
freq pi(G): 0.139307
freq pi(T): 0.298234
alpha: 0.800568
Tree-Length: 1.901585
rate A <-> C: 0.651973
rate A <-> G: 1.562156
rate A <-> T: 0.797520
rate C <-> G: 0.514153
rate C <-> T: 2.323572
rate G <-> T: 1.000000
freq pi(A): 0.266931
freq pi(C): 0.216076
freq pi(G): 0.321423
freq pi(T): 0.195570
alpha: 1.200907
Tree-Length: 1.901585
rate A <-> C: 1.212401
rate A <-> G: 1.839620
rate A <-> T: 1.182646
rate C <-> G: 0.626431
rate C <-> T: 2.652664
rate G <-> T: 1.000000
freq pi(A): 0.175838
freq pi(C): 0.208443
freq pi(G): 0.410850
freq pi(T): 0.204869
alpha: 0.744284
Tree-Length: 1.901585
rate A <-> C: 1.425262
rate A <-> G: 4.965982
rate A <-> T: 1.655435
rate C <-> G: 1.648045
rate C <-> T: 4.473076
rate G <-> T: 1.000000
freq pi(A): 0.264630
freq pi(C): 0.208747
freq pi(G): 0.232221
freq pi(T): 0.294403
alpha: 0.887446
Tree-Length: 1.901585
rate A <-> C: 1.165338
rate A <-> G: 2.186017
rate A <-> T: 0.904636
rate C <-> G: 1.669315
rate C <-> T: 2.111510
rate G <-> T: 1.000000
freq pi(A): 0.329180
freq pi(C): 0.205260
freq pi(G): 0.200574
freq pi(T): 0.264986
alpha: 0.669030
Tree-Length: 1.901585
rate A <-> C: 0.884464
rate A <-> G: 3.621856
rate A <-> T: 1.054459
rate C <-> G: 2.624129
rate C <-> T: 3.722985
rate G <-> T: 1.000000
freq pi(A): 0.318181
freq pi(C): 0.179260
freq pi(G): 0.197016
freq pi(T): 0.305543
alpha: 1.541805
Tree-Length: 1.901585
rate A <-> C: 1.467848
rate A <-> G: 3.864797
rate A <-> T: 0.858620
rate C <-> G: 1.503790
rate C <-> T: 3.303945
rate G <-> T: 1.000000
freq pi(A): 0.295198
freq pi(C): 0.216601
freq pi(G): 0.192877
freq pi(T): 0.295324
alpha: 0.652407
Tree-Length: 1.901585
rate A <-> C: 1.092567
rate A <-> G: 3.678315
rate A <-> T: 0.895537
rate C <-> G: 1.575654
rate C <-> T: 4.614949
rate G <-> T: 1.000000
freq pi(A): 0.278036
freq pi(C): 0.193584
freq pi(G): 0.222027
freq pi(T): 0.306354
alpha: 0.517781
Tree-Length: 1.901585
rate A <-> C: 1.652530
rate A <-> G: 2.986440
rate A <-> T: 1.012611
rate C <-> G: 1.306627
rate C <-> T: 4.970777
rate G <-> T: 1.000000
freq pi(A): 0.301483
freq pi(C): 0.167079
freq pi(G): 0.244794
freq pi(T): 0.286645
alpha: 0.357647
Tree-Length: 1.901585
rate A <-> C: 1.225369
rate A <-> G: 2.063275
rate A <-> T: 0.953455
rate C <-> G: 1.757243
rate C <-> T: 2.567201
rate G <-> T: 1.000000
freq pi(A): 0.282282
freq pi(C): 0.234786
freq pi(G): 0.259739
freq pi(T): 0.223193
alpha: 0.798304
Tree-Length: 1.901585
rate A <-> C: 1.126892
rate A <-> G: 3.473386
rate A <-> T: 0.936158
rate C <-> G: 1.013702
rate C <-> T: 3.260153
rate G <-> T: 1.000000
freq pi(A): 0.330117
freq pi(C): 0.213724
freq pi(G): 0.205528
freq pi(T): 0.250631
alpha: 1.203789
Tree-Length: 1.901585
rate A <-> C: 0.726641
rate A <-> G: 2.382834
rate A <-> T: 0.853607
rate C <-> G: 1.969594
rate C <-> T: 3.278615
rate G <-> T: 1.000000
freq pi(A): 0.360456
freq pi(C): 0.192396
freq pi(G): 0.182768
freq pi(T): 0.264381
alpha: 0.674827
Tree-Length: 1.901585
rate A <-> C: 1.445073
rate A <-> G: 1.478321
rate A <-> T: 0.853015
rate C <-> G: 0.976064
rate C <-> T: 3.004882
rate G <-> T: 1.000000
freq pi(A): 0.239258
freq pi(C): 0.166499
freq pi(G): 0.363236
freq pi(T): 0.231008
alpha: 0.669127
Tree-Length: 1.901585
rate A <-> C: 0.743643
rate A <-> G: 1.951552
