Alignment sites: 66 677886
rate C <-> T: 296.436716
rate G <-> T: 1.000000
freq pi(A): 0.277425
freq pi(C): 0.226827
freq pi(G): 0.314545
freq pi(T): 0.181202
alpha: 0.100274
Tree-Length: 1.875975
rate A <-> C: 1.441222
rate A <-> G: 124.474393
rate A <-> T: 1.106263
rate C <-> G: 3.688990
rate C <-> T: 1.337020
rate G <-> T: 1.000000
freq pi(A): 0.318460
freq pi(C): 0.209183
freq pi(G): 0.195560
freq pi(T): 0.276797
alpha: 1.001942
Tree-Length: 1.875975
rate A <-> C: 1.858437
rate A <-> G: 11.298839
rate A <-> T: 2.673725
rate C <-> G: 0.671667
rate C <-> T: 7.675661
rate G <-> T: 1.000000
freq pi(A): 0.109637
freq pi(C): 0.355006
freq pi(G): 0.290348
freq pi(T): 0.245008
alpha: 0.154781
Tree-Length: 1.875975
rate A <-> C: 2.304767
rate A <-> G: 7.001368
rate A <-> T: 39.069994
rate C <-> G: 0.269271
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.267343
freq pi(C): 0.251887
freq pi(G): 0.326649
freq pi(T): 0.154121
alpha: 0.171027
Tree-Length: 1.875975
rate A <-> C: 0.273818
rate A <-> G: 1.349542
rate A <-> T: 0.201570
rate C <-> G: 21.612577
rate C <-> T: 0.519850
rate G <-> T: 1.000000
freq pi(A): 0.342105
freq pi(C): 0.250449
freq pi(G): 0.176046
freq pi(T): 0.231399
alpha: 0.676886
Tree-Length: 1.875975
rate A <-> C: 0.588921
rate A <-> G: 4.614905
rate A <-> T: 1.221176
rate C <-> G: 0.374943
rate C <-> T: 2.547922
rate G <-> T: 1.000000
freq pi(A): 0.128379
freq pi(C): 0.395623
freq pi(G): 0.345470
freq pi(T): 0.130528
alpha: 0.086743
Tree-Length: 1.875975
rate A <-> C: 11.720261
rate A <-> G: 1.096043
rate A <-> T: 0.000100
rate C <-> G: 1.581646
rate C <-> T: 673.657482
rate G <-> T: 1.000000
freq pi(A): 0.322622
freq pi(C): 0.180109
freq pi(G): 0.368305
freq pi(T): 0.128964
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.432866
rate C <-> G: 305.951333
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.406895
freq pi(C): 0.159679
freq pi(G): 0.178194
freq pi(T): 0.255232
alpha: 2.007173
Tree-Length: 1.875975
rate A <-> C: 1.809515
rate A <-> G: 8.390305
rate A <-> T: 1.890346
rate C <-> G: 0.445074
rate C <-> T: 10.249546
rate G <-> T: 1.000000
freq pi(A): 0.105256
freq pi(C): 0.366267
freq pi(G): 0.419746
freq pi(T): 0.108731
alpha: 0.155588
Tree-Length: 1.875975
rate A <-> C: 5.505460
rate A <-> G: 5.836881
rate A <-> T: 5.706283
rate C <-> G: 2.608204
rate C <-> T: 70.756854
rate G <-> T: 1.000000
freq pi(A): 0.285683
freq pi(C): 0.259540
freq pi(G): 0.278037
freq pi(T): 0.176740
alpha: 0.191026
Tree-Length: 1.875975
rate A <-> C: 28.507659
rate A <-> G: 60.093562
rate A <-> T: 6.789425
rate C <-> G: 40.377869
rate C <-> T: 96.896476
rate G <-> T: 1.000000
freq pi(A): 0.457068
freq pi(C): 0.191683
freq pi(G): 0.183162
freq pi(T): 0.168087
alpha: 2.271180
Tree-Length: 1.875975
rate A <-> C: 0.769634
rate A <-> G: 5.141929
rate A <-> T: 0.844867
rate C <-> G: 0.537525
rate C <-> T: 3.710041
rate G <-> T: 1.000000
freq pi(A): 0.278110
freq pi(C): 0.237475
freq pi(G): 0.199534
freq pi(T): 0.284882
alpha: 0.445985
Tree-Length: 1.875975
rate A <-> C: 4.462723
rate A <-> G: 7.258568
rate A <-> T: 3.424135
rate C <-> G: 2.335295
rate C <-> T: 16.883921
rate G <-> T: 1.000000
freq pi(A): 0.285901
freq pi(C): 0.239389
freq pi(G): 0.333717
freq pi(T): 0.140993
alpha: 0.204105
Tree-Length: 1.875975
rate A <-> C: 8.701181
rate A <-> G: 11.225644
rate A <-> T: 2.060233
rate C <-> G: 8.217006
rate C <-> T: 67.362996
rate G <-> T: 1.000000
freq pi(A): 0.392679
freq pi(C): 0.208503
freq pi(G): 0.164991
freq pi(T): 0.233827
alpha: 1.452760
Tree-Length: 1.875975
rate A <-> C: 0.940825
rate A <-> G: 4.239129
rate A <-> T: 0.991178
rate C <-> G: 0.433999
rate C <-> T: 5.841234
rate G <-> T: 1.000000
freq pi(A): 0.209593
freq pi(C): 0.265848
freq pi(G): 0.339678
freq pi(T): 0.184881
alpha: 0.103558
Tree-Length: 1.875975
rate A <-> C: 3.245386
rate A <-> G: 68.259332
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 3.744976
rate G <-> T: 1.000000
freq pi(A): 0.247228
freq pi(C): 0.265838
freq pi(G): 0.281941
freq pi(T): 0.204993
alpha: 0.097387
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 2923.683138
rate A <-> T: 0.000100
rate C <-> G: 408.168188
rate C <-> T: 80.143504
rate G <-> T: 1.000000
freq pi(A): 0.487889
freq pi(C): 0.125134
freq pi(G): 0.134371
freq pi(T): 0.252606
alpha: 1.293413
Tree-Length: 1.875975
rate A <-> C: 0.487456
rate A <-> G: 6.352694
rate A <-> T: 1.266157
rate C <-> G: 0.543235
rate C <-> T: 5.628027
rate G <-> T: 1.000000
freq pi(A): 0.174882
freq pi(C): 0.332573
freq pi(G): 0.312384
freq pi(T): 0.180161
alpha: 0.149138
Tree-Length: 1.875975
rate A <-> C: 0.566890
rate A <-> G: 14.316125
rate A <-> T: 1.431012
rate C <-> G: 0.598245
rate C <-> T: 2.756538
rate G <-> T: 1.000000
freq pi(A): 0.241340
freq pi(C): 0.267980
freq pi(G): 0.272432
freq pi(T): 0.218248
alpha: 0.106936
Tree-Length: 1.875975
rate A <-> C: 5.970479
rate A <-> G: 213.204758
rate A <-> T: 2.241574
rate C <-> G: 8.252208
rate C <-> T: 3.919615
rate G <-> T: 1.000000
freq pi(A): 0.165346
freq pi(C): 0.245868
freq pi(G): 0.158026
freq pi(T): 0.430760
alpha: 1.865750
Tree-Length: 1.875975
rate A <-> C: 1.558743
rate A <-> G: 7.255476
rate A <-> T: 4.781835
rate C <-> G: 0.633735
rate C <-> T: 7.092068
rate G <-> T: 1.000000
freq pi(A): 0.094483
freq pi(C): 0.402158
freq pi(G): 0.293034
freq pi(T): 0.210324
alpha: 0.123412
Tree-Length: 1.875975
rate A <-> C: 0.638630
rate A <-> G: 1.022122
rate A <-> T: 1.965361
rate C <-> G: 0.076179
rate C <-> T: 16.358830
rate G <-> T: 1.000000
freq pi(A): 0.196842
freq pi(C): 0.271071
freq pi(G): 0.372477
freq pi(T): 0.159610
alpha: 0.084169
Tree-Length: 1.875975
rate A <-> C: 0.646472
rate A <-> G: 1.941985
rate A <-> T: 0.503200
rate C <-> G: 1.070270
rate C <-> T: 18.746227
rate G <-> T: 1.000000
freq pi(A): 0.331029
freq pi(C): 0.230401
freq pi(G): 0.167478
freq pi(T): 0.271092
alpha: 1.785934
Tree-Length: 1.875975
rate A <-> C: 1.420259
rate A <-> G: 6.568219
rate A <-> T: 1.414543
rate C <-> G: 0.645727
rate C <-> T: 5.205984
rate G <-> T: 1.000000
freq pi(A): 0.203080
freq pi(C): 0.235839
freq pi(G): 0.331369
freq pi(T): 0.229712
alpha: 0.396465
Tree-Length: 1.875975
rate A <-> C: 1.450196
rate A <-> G: 2.030404
rate A <-> T: 0.966369
rate C <-> G: 0.300442
rate C <-> T: 4.219529
rate G <-> T: 1.000000
freq pi(A): 0.294093
freq pi(C): 0.240779
freq pi(G): 0.334346
freq pi(T): 0.130781
alpha: 0.355250
Tree-Length: 1.875975
rate A <-> C: 0.437746
rate A <-> G: 2.095592
rate A <-> T: 0.337898
rate C <-> G: 0.491878
rate C <-> T: 2.685019
rate G <-> T: 1.000000
freq pi(A): 0.351902
freq pi(C): 0.247884
freq pi(G): 0.189138
freq pi(T): 0.211076
alpha: 2.881810
Tree-Length: 1.875975
rate A <-> C: 0.792209
rate A <-> G: 4.309821
rate A <-> T: 1.139421
rate C <-> G: 0.613661
rate C <-> T: 5.425283
rate G <-> T: 1.000000
freq pi(A): 0.302605
freq pi(C): 0.197847
freq pi(G): 0.277052
freq pi(T): 0.222496
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.016963
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.046094
rate G <-> T: 1.000000
freq pi(A): 0.247762
freq pi(C): 0.327371
freq pi(G): 0.247123
freq pi(T): 0.177745
alpha: 0.083121
Tree-Length: 1.875975
rate A <-> C: 13159.161193
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 578.813324
rate G <-> T: 1.000000
freq pi(A): 0.366056
freq pi(C): 0.142256
freq pi(G): 0.196288
freq pi(T): 0.295399
alpha: 0.386235
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 18.083209
rate A <-> T: 0.000100
rate C <-> G: 1.197283
rate C <-> T: 28.462359
rate G <-> T: 1.000000
freq pi(A): 0.107139
freq pi(C): 0.334181
freq pi(G): 0.391102
freq pi(T): 0.167577
alpha: 0.307233
Tree-Length: 1.875975
rate A <-> C: 0.901304
rate A <-> G: 3.665323
rate A <-> T: 1.717080
rate C <-> G: 0.639286
rate C <-> T: 4.863346
rate G <-> T: 1.000000
freq pi(A): 0.232943
freq pi(C): 0.257123
freq pi(G): 0.389958
freq pi(T): 0.119975
alpha: 0.210100
Tree-Length: 1.875975
rate A <-> C: 0.892755
rate A <-> G: 17.793995
rate A <-> T: 0.393088
rate C <-> G: 3.764530
rate C <-> T: 5.380789
rate G <-> T: 1.000000
freq pi(A): 0.338364
freq pi(C): 0.237179
freq pi(G): 0.205452
freq pi(T): 0.219005
alpha: 1.829972
Tree-Length: 1.875975
rate A <-> C: 1.799910
rate A <-> G: 5.283884
rate A <-> T: 1.954835
rate C <-> G: 0.867561
rate C <-> T: 8.349106
rate G <-> T: 1.000000
freq pi(A): 0.226226
freq pi(C): 0.215523
freq pi(G): 0.332794
freq pi(T): 0.225456
alpha: 0.541012
Tree-Length: 1.875975
rate A <-> C: 1.204445
rate A <-> G: 3.427150
rate A <-> T: 1.148438
rate C <-> G: 1.173857
rate C <-> T: 3.313070
rate G <-> T: 1.000000
freq pi(A): 0.283651
freq pi(C): 0.190326
freq pi(G): 0.400136
freq pi(T): 0.125888
alpha: 0.585077
Tree-Length: 1.875975
rate A <-> C: 0.259646
rate A <-> G: 1.254137
rate A <-> T: 0.237161
rate C <-> G: 0.346408
rate C <-> T: 2.112631
rate G <-> T: 1.000000
freq pi(A): 0.456067
freq pi(C): 0.237521
freq pi(G): 0.109403
freq pi(T): 0.197009
alpha: 1.248735
Tree-Length: 1.875975
rate A <-> C: 1.250784
rate A <-> G: 5.970184
rate A <-> T: 1.298349
rate C <-> G: 0.703918
rate C <-> T: 6.361300
rate G <-> T: 1.000000
freq pi(A): 0.296324
freq pi(C): 0.210599
freq pi(G): 0.244615
freq pi(T): 0.248462
alpha: 0.079510
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 3387.982562
rate A <-> T: 27.984690
rate C <-> G: 39.953797
rate C <-> T: 102.182786
rate G <-> T: 1.000000
freq pi(A): 0.259144
freq pi(C): 0.247750
freq pi(G): 0.286720
freq pi(T): 0.206386
alpha: 0.053858
Tree-Length: 1.875975
rate A <-> C: 70.351148
rate A <-> G: 55.476692
rate A <-> T: 0.000100
rate C <-> G: 10896.643616
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.324383
freq pi(C): 0.293251
freq pi(G): 0.182438
freq pi(T): 0.199927
alpha: 0.266703
Tree-Length: 1.875975
rate A <-> C: 0.470443
rate A <-> G: 6.618477
rate A <-> T: 0.630070
rate C <-> G: 0.431683
rate C <-> T: 1.488301
rate G <-> T: 1.000000
freq pi(A): 0.195138
freq pi(C): 0.285849
freq pi(G): 0.259216
freq pi(T): 0.259797
alpha: 0.328588
Tree-Length: 1.875975
rate A <-> C: 0.246308
rate A <-> G: 0.699870
rate A <-> T: 2.829267
rate C <-> G: 0.015316
rate C <-> T: 6.651451
rate G <-> T: 1.000000
freq pi(A): 0.206123
freq pi(C): 0.252367
freq pi(G): 0.499554
freq pi(T): 0.041955
alpha: 0.255602
Tree-Length: 1.875975
rate A <-> C: 0.354456
rate A <-> G: 2.652142
rate A <-> T: 0.228595
rate C <-> G: 1.423516
rate C <-> T: 4.439335
rate G <-> T: 1.000000
freq pi(A): 0.399799
freq pi(C): 0.190818
freq pi(G): 0.218895
freq pi(T): 0.190488
alpha: 1.055624
Tree-Length: 1.875975
rate A <-> C: 1.489793
rate A <-> G: 4.118910
rate A <-> T: 1.603329
rate C <-> G: 0.375776
rate C <-> T: 9.677494
rate G <-> T: 1.000000
freq pi(A): 0.262387
freq pi(C): 0.147987
freq pi(G): 0.447695
freq pi(T): 0.141931
alpha: 0.093670
Tree-Length: 1.875975
rate A <-> C: 1.860234
rate A <-> G: 50.690330
rate A <-> T: 0.000100
rate C <-> G: 0.454703
rate C <-> T: 4.834102
rate G <-> T: 1.000000
freq pi(A): 0.190389
freq pi(C): 0.241670
freq pi(G): 0.406384
freq pi(T): 0.161557
alpha: 0.072221
Tree-Length: 1.875975
rate A <-> C: 16128.329041
rate A <-> G: 738.355603
rate A <-> T: 0.000100
rate C <-> G: 488.556655
rate C <-> T: 88.620362
rate G <-> T: 1.000000
freq pi(A): 0.175026
freq pi(C): 0.229042
freq pi(G): 0.243634
freq pi(T): 0.352297
alpha: 1.509116
Tree-Length: 1.875975
rate A <-> C: 1.697657
rate A <-> G: 5.074617
rate A <-> T: 1.907657
rate C <-> G: 0.771969
rate C <-> T: 9.632301
rate G <-> T: 1.000000
freq pi(A): 0.157278
freq pi(C): 0.281515
freq pi(G): 0.378744
freq pi(T): 0.182462
alpha: 0.143860
Tree-Length: 1.875975
rate A <-> C: 0.168873
rate A <-> G: 0.053514
rate A <-> T: 0.016203
rate C <-> G: 0.005643
rate C <-> T: 2.665839
rate G <-> T: 1.000000
freq pi(A): 0.334442
freq pi(C): 0.317727
freq pi(G): 0.178527
freq pi(T): 0.169304
alpha: 0.081662
Tree-Length: 1.875975
rate A <-> C: 60.185253
rate A <-> G: 2132.622252
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 50.625563
rate G <-> T: 1.000000
freq pi(A): 0.273344
freq pi(C): 0.201582
freq pi(G): 0.103306
freq pi(T): 0.421767
alpha: 2.898005
Tree-Length: 1.875975
rate A <-> C: 1.588079
rate A <-> G: 5.532798
rate A <-> T: 1.969447
rate C <-> G: 0.706422
rate C <-> T: 5.710070
rate G <-> T: 1.000000
freq pi(A): 0.165558
freq pi(C): 0.358939
freq pi(G): 0.247406
freq pi(T): 0.228097
alpha: 0.313059
Tree-Length: 1.875975
rate A <-> C: 2.056553
rate A <-> G: 8.147111
rate A <-> T: 2.851490
rate C <-> G: 0.955680
rate C <-> T: 12.506420
rate G <-> T: 1.000000
freq pi(A): 0.284811
freq pi(C): 0.212852
freq pi(G): 0.328454
freq pi(T): 0.173883
alpha: 0.186250
Tree-Length: 1.875975
rate A <-> C: 6.931192
rate A <-> G: 54.656005
rate A <-> T: 1.052973
rate C <-> G: 8.271027
rate C <-> T: 6.571329
rate G <-> T: 1.000000
freq pi(A): 0.301993
freq pi(C): 0.201787
freq pi(G): 0.183849
freq pi(T): 0.312371
alpha: 1.509328
Tree-Length: 1.875975
rate A <-> C: 1.395228
rate A <-> G: 6.728915
rate A <-> T: 1.327970
rate C <-> G: 0.311899
rate C <-> T: 5.579549
rate G <-> T: 1.000000
freq pi(A): 0.163082
freq pi(C): 0.337503
freq pi(G): 0.251804
freq pi(T): 0.247612
alpha: 0.140617
Tree-Length: 1.875975
rate A <-> C: 76.737070
rate A <-> G: 49.601393
rate A <-> T: 47.055752
rate C <-> G: 21.879355
rate C <-> T: 1224.067162
rate G <-> T: 1.000000
freq pi(A): 0.317464
freq pi(C): 0.240857
freq pi(G): 0.335750
freq pi(T): 0.105929
alpha: 0.106198
Tree-Length: 1.875975
rate A <-> C: 0.729502
rate A <-> G: 3.947969
rate A <-> T: 1.048784
rate C <-> G: 3.177622
rate C <-> T: 67.905715
rate G <-> T: 1.000000
freq pi(A): 0.396798
freq pi(C): 0.153613
freq pi(G): 0.165080
freq pi(T): 0.284509
alpha: 1.909870
Tree-Length: 1.875975
rate A <-> C: 1.267202
rate A <-> G: 6.114920
rate A <-> T: 2.818727
rate C <-> G: 0.432361
rate C <-> T: 10.237064
rate G <-> T: 1.000000
freq pi(A): 0.120186
freq pi(C): 0.307984
freq pi(G): 0.445694
freq pi(T): 0.126136
alpha: 0.209478
Tree-Length: 1.875975
rate A <-> C: 0.673158
rate A <-> G: 2.781568
rate A <-> T: 1.307834
rate C <-> G: 0.100182
rate C <-> T: 1.280714
rate G <-> T: 1.000000
freq pi(A): 0.337779
freq pi(C): 0.226210
freq pi(G): 0.324816
freq pi(T): 0.111194
alpha: 0.119182
Tree-Length: 1.875975
rate A <-> C: 10.647909
rate A <-> G: 3.383887
rate A <-> T: 0.402347
rate C <-> G: 4.248734
rate C <-> T: 91.907900
rate G <-> T: 1.000000
freq pi(A): 0.351116
freq pi(C): 0.240447
freq pi(G): 0.222539
freq pi(T): 0.185898
alpha: 1.121743
Tree-Length: 1.875975
rate A <-> C: 1.646641
rate A <-> G: 7.136746
rate A <-> T: 1.700492
rate C <-> G: 0.697412
rate C <-> T: 10.009907
rate G <-> T: 1.000000
freq pi(A): 0.201409
freq pi(C): 0.322793
freq pi(G): 0.292297
freq pi(T): 0.183501
alpha: 0.120898
Tree-Length: 1.875975
rate A <-> C: 1.937174
rate A <-> G: 1.587546
rate A <-> T: 1.378349
rate C <-> G: 1.215799
rate C <-> T: 105.875323
rate G <-> T: 1.000000
freq pi(A): 0.334460
freq pi(C): 0.244159
freq pi(G): 0.291654
freq pi(T): 0.129726
alpha: 0.090771
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 1651.994469
rate A <-> T: 60.913363
rate C <-> G: 51.379744
rate C <-> T: 32.068292
rate G <-> T: 1.000000
freq pi(A): 0.304796
freq pi(C): 0.271288
freq pi(G): 0.228866
freq pi(T): 0.195051
alpha: 1.121816
Tree-Length: 1.875975
rate A <-> C: 1.209964
rate A <-> G: 16.821188
rate A <-> T: 3.502895
rate C <-> G: 1.784622
rate C <-> T: 15.320237
rate G <-> T: 1.000000
freq pi(A): 0.170074
freq pi(C): 0.360590
freq pi(G): 0.263449
freq pi(T): 0.205887
alpha: 0.092919
Tree-Length: 1.875975
rate A <-> C: 0.059840
rate A <-> G: 1.824871
rate A <-> T: 2.033265
rate C <-> G: 0.000100
rate C <-> T: 0.980504
rate G <-> T: 1.000000
freq pi(A): 0.323258
freq pi(C): 0.229855
freq pi(G): 0.305995
freq pi(T): 0.140892
alpha: 0.081188
Tree-Length: 1.875975
rate A <-> C: 10.794246
rate A <-> G: 11.807422
rate A <-> T: 5.618952
rate C <-> G: 3883.462046
rate C <-> T: 102.105062
rate G <-> T: 1.000000
freq pi(A): 0.331567
freq pi(C): 0.263878
freq pi(G): 0.148127
freq pi(T): 0.256429
alpha: 0.535029
Tree-Length: 1.875975
rate A <-> C: 0.624230
rate A <-> G: 7.145244
rate A <-> T: 1.117574
rate C <-> G: 0.184373
rate C <-> T: 4.966724
rate G <-> T: 1.000000
freq pi(A): 0.110809
freq pi(C): 0.358069
freq pi(G): 0.336079
freq pi(T): 0.195043
alpha: 0.127004
Tree-Length: 1.875975
rate A <-> C: 2.028064
rate A <-> G: 0.488128
rate A <-> T: 0.285671
rate C <-> G: 0.630506
rate C <-> T: 32.495112
rate G <-> T: 1.000000
freq pi(A): 0.252990
freq pi(C): 0.238151
freq pi(G): 0.306290
freq pi(T): 0.202569
alpha: 0.081620
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 269.049534
rate A <-> T: 2.309782
rate C <-> G: 11.280547
rate C <-> T: 1.254374
rate G <-> T: 1.000000
freq pi(A): 0.222116
freq pi(C): 0.217687
freq pi(G): 0.244335
freq pi(T): 0.315863
alpha: 0.819454
Tree-Length: 1.875975
rate A <-> C: 3.782999
rate A <-> G: 12.511133
rate A <-> T: 3.738618
rate C <-> G: 1.383753
rate C <-> T: 10.546066
rate G <-> T: 1.000000
freq pi(A): 0.080165
freq pi(C): 0.407470
freq pi(G): 0.364213
freq pi(T): 0.148151
alpha: 0.315868
Tree-Length: 1.875975
rate A <-> C: 1.190771
rate A <-> G: 1.481582
rate A <-> T: 0.791400
rate C <-> G: 0.963876
rate C <-> T: 3.602049
rate G <-> T: 1.000000
freq pi(A): 0.433737
freq pi(C): 0.188450
freq pi(G): 0.319924
freq pi(T): 0.057888
alpha: 0.289758
Tree-Length: 1.875975
rate A <-> C: 1.326926
rate A <-> G: 3.502002
rate A <-> T: 0.889023
rate C <-> G: 2.204316
rate C <-> T: 11.166060
rate G <-> T: 1.000000
freq pi(A): 0.501192
freq pi(C): 0.149937
freq pi(G): 0.167391
freq pi(T): 0.181480
alpha: 1.100024
Tree-Length: 1.875975
rate A <-> C: 0.913625
rate A <-> G: 3.296715
rate A <-> T: 1.488064
rate C <-> G: 0.545708
rate C <-> T: 10.926844
rate G <-> T: 1.000000
freq pi(A): 0.264298
freq pi(C): 0.168909
freq pi(G): 0.466428
freq pi(T): 0.100364
alpha: 0.527603
Tree-Length: 1.875975
rate A <-> C: 1.235739
rate A <-> G: 2.419489
rate A <-> T: 1.049446
rate C <-> G: 1.374095
rate C <-> T: 3.762925
rate G <-> T: 1.000000
freq pi(A): 0.371065
freq pi(C): 0.177813
freq pi(G): 0.323091
freq pi(T): 0.128031
alpha: 0.452085
Tree-Length: 1.875975
rate A <-> C: 0.319042
rate A <-> G: 1.191070
rate A <-> T: 0.447241
rate C <-> G: 0.885150
rate C <-> T: 4.662831
rate G <-> T: 1.000000
freq pi(A): 0.431960
freq pi(C): 0.223511
freq pi(G): 0.184728
freq pi(T): 0.159801
alpha: 2.828833
Tree-Length: 1.875975
rate A <-> C: 1.626069
rate A <-> G: 5.222410
rate A <-> T: 1.875201
rate C <-> G: 0.921936
rate C <-> T: 9.642313
rate G <-> T: 1.000000
freq pi(A): 0.323494
freq pi(C): 0.159112
freq pi(G): 0.294428
freq pi(T): 0.222967
alpha: 0.285048
Tree-Length: 1.875975
rate A <-> C: 0.874256
rate A <-> G: 3.276844
rate A <-> T: 0.855474
rate C <-> G: 0.802874
rate C <-> T: 5.618832
rate G <-> T: 1.000000
freq pi(A): 0.255435
freq pi(C): 0.267054
freq pi(G): 0.299709
freq pi(T): 0.177802
alpha: 0.167198
Tree-Length: 1.875975
rate A <-> C: 1.129946
rate A <-> G: 4.494674
rate A <-> T: 0.367065
rate C <-> G: 3.839574
rate C <-> T: 9.314671
rate G <-> T: 1.000000
freq pi(A): 0.366747
freq pi(C): 0.182539
freq pi(G): 0.163969
freq pi(T): 0.286745
alpha: 1.090153
Tree-Length: 1.875975
rate A <-> C: 1.040957
rate A <-> G: 5.133452
rate A <-> T: 0.925457
rate C <-> G: 0.712415
rate C <-> T: 6.367727
rate G <-> T: 1.000000
freq pi(A): 0.194262
freq pi(C): 0.307806
freq pi(G): 0.308511
freq pi(T): 0.189421
alpha: 0.121784
Tree-Length: 1.875975
rate A <-> C: 5.632381
rate A <-> G: 10.843254
rate A <-> T: 4.193898
rate C <-> G: 4.169546
rate C <-> T: 231.717190
rate G <-> T: 1.000000
freq pi(A): 0.267924
freq pi(C): 0.189555
freq pi(G): 0.356233
freq pi(T): 0.186287
alpha: 0.092990
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 143.944234
rate A <-> T: 0.000100
rate C <-> G: 66.841334
rate C <-> T: 2.226219
rate G <-> T: 1.000000
freq pi(A): 0.190168
freq pi(C): 0.191870
freq pi(G): 0.233948
freq pi(T): 0.384013
alpha: 0.719263
Tree-Length: 1.875975
rate A <-> C: 1.377210
rate A <-> G: 7.920158
rate A <-> T: 2.114311
rate C <-> G: 0.429410
rate C <-> T: 7.340919
rate G <-> T: 1.000000
freq pi(A): 0.182202
freq pi(C): 0.329884
freq pi(G): 0.291687
freq pi(T): 0.196228
alpha: 0.113847
Tree-Length: 1.875975
rate A <-> C: 982.170135
rate A <-> G: 27.577088
rate A <-> T: 141.854716
rate C <-> G: 0.000100
rate C <-> T: 6600.906859
rate G <-> T: 1.000000
freq pi(A): 0.308871
freq pi(C): 0.239144
freq pi(G): 0.282361
freq pi(T): 0.169624
alpha: 0.060390
Tree-Length: 1.875975
rate A <-> C: 92.239771
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 19044.201077
rate C <-> T: 56.575796
rate G <-> T: 1.000000
freq pi(A): 0.344242
freq pi(C): 0.204502
freq pi(G): 0.167564
freq pi(T): 0.283692
alpha: 0.742326
Tree-Length: 1.875975
rate A <-> C: 1.395710
rate A <-> G: 8.835663
rate A <-> T: 4.628466
rate C <-> G: 0.449338
rate C <-> T: 10.026612
rate G <-> T: 1.000000
freq pi(A): 0.073598
freq pi(C): 0.463132
freq pi(G): 0.354598
freq pi(T): 0.108672
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 0.000100
rate A <-> G: 1.200933
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 37.658896
rate G <-> T: 1.000000
freq pi(A): 0.238776
freq pi(C): 0.247247
freq pi(G): 0.304424
freq pi(T): 0.209553
alpha: 0.020000
Tree-Length: 1.875975
rate A <-> C: 101.671843
rate A <-> G: 2877.971237
rate A <-> T: 119.098937
rate C <-> G: 0.000100
rate C <-> T: 41.055262
rate G <-> T: 1.000000
freq pi(A): 0.183626
freq pi(C): 0.282287
freq pi(G): 0.251376
freq pi(T): 0.282710
alpha: 1.488990
Tree-Length: 1.875975
rate A <-> C: 0.805677
rate A <-> G: 3.704152
rate A <-> T: 0.000100
rate C <-> G: 0.398916
rate C <-> T: 3.066882
rate G <-> T: 1.000000
freq pi(A): 0.184564
freq pi(C): 0.331953
freq pi(G): 0.315859
freq pi(T): 0.167623
alpha: 0.148762
Tree-Length: 1.875975
rate A <-> C: 2.790144
rate A <-> G: 21.870454
rate A <-> T: 5.326042
rate C <-> G: 0.152534
rate C <-> T: 2.125711
rate G <-> T: 1.000000
