Alignment sites: 28 586741
rate A <-> G: 4.878794
rate A <-> T: 1.459154
rate C <-> G: 5.478824
rate C <-> T: 9.409500
rate G <-> T: 1.000000
freq pi(A): 0.386894
freq pi(C): 0.082940
freq pi(G): 0.308185
freq pi(T): 0.221980
alpha: 0.402708
Tree-Length: 0.428214
rate A <-> C: 2.462520
rate A <-> G: 8.523749
rate A <-> T: 1.973436
rate C <-> G: 2.475777
rate C <-> T: 7.991777
rate G <-> T: 1.000000
freq pi(A): 0.311761
freq pi(C): 0.269340
freq pi(G): 0.180110
freq pi(T): 0.238788
alpha: 0.524069
Tree-Length: 0.428214
rate A <-> C: 1.255748
rate A <-> G: 3.173351
rate A <-> T: 0.845808
rate C <-> G: 0.811111
rate C <-> T: 2.941287
rate G <-> T: 1.000000
freq pi(A): 0.269796
freq pi(C): 0.214825
freq pi(G): 0.210957
freq pi(T): 0.304422
alpha: 0.403389
Tree-Length: 0.428214
rate A <-> C: 0.978698
rate A <-> G: 2.174228
rate A <-> T: 0.602712
rate C <-> G: 0.964159
rate C <-> T: 2.430098
rate G <-> T: 1.000000
freq pi(A): 0.305118
freq pi(C): 0.215370
freq pi(G): 0.243090
freq pi(T): 0.236421
alpha: 0.225965
Tree-Length: 0.428214
rate A <-> C: 1.612602
rate A <-> G: 7.147888
rate A <-> T: 1.865039
rate C <-> G: 1.222695
rate C <-> T: 6.488711
rate G <-> T: 1.000000
freq pi(A): 0.269197
freq pi(C): 0.193019
freq pi(G): 0.241986
freq pi(T): 0.295798
alpha: 0.594553
Tree-Length: 0.428214
rate A <-> C: 1.095891
rate A <-> G: 3.878879
rate A <-> T: 0.968270
rate C <-> G: 1.329431
rate C <-> T: 3.856172
rate G <-> T: 1.000000
freq pi(A): 0.287711
freq pi(C): 0.182286
freq pi(G): 0.222410
freq pi(T): 0.307593
alpha: 0.320629
Tree-Length: 0.428214
rate A <-> C: 1.456386
rate A <-> G: 8.491565
rate A <-> T: 1.206369
rate C <-> G: 4.163714
rate C <-> T: 7.736205
rate G <-> T: 1.000000
freq pi(A): 0.239783
freq pi(C): 0.193241
freq pi(G): 0.211286
freq pi(T): 0.355690
alpha: 0.232068
Tree-Length: 0.428214
rate A <-> C: 1.465401
rate A <-> G: 2.254846
rate A <-> T: 1.765551
rate C <-> G: 2.377323
rate C <-> T: 2.961272
rate G <-> T: 1.000000
freq pi(A): 0.261029
freq pi(C): 0.222259
freq pi(G): 0.216578
freq pi(T): 0.300134
alpha: 0.285449
Tree-Length: 0.428214
rate A <-> C: 1.383105
rate A <-> G: 3.223289
rate A <-> T: 0.961992
rate C <-> G: 1.717872
rate C <-> T: 3.044158
rate G <-> T: 1.000000
freq pi(A): 0.273503
freq pi(C): 0.204152
freq pi(G): 0.252678
freq pi(T): 0.269668
alpha: 0.489317
Tree-Length: 0.428214
rate A <-> C: 1.511424
rate A <-> G: 4.283838
rate A <-> T: 2.304588
rate C <-> G: 1.363185
rate C <-> T: 6.852562
rate G <-> T: 1.000000
freq pi(A): 0.245432
freq pi(C): 0.193939
freq pi(G): 0.295366
freq pi(T): 0.265264
alpha: 0.781369
Tree-Length: 0.428214
rate A <-> C: 0.958843
rate A <-> G: 3.314664
rate A <-> T: 1.126142
rate C <-> G: 1.461881
rate C <-> T: 3.793044
rate G <-> T: 1.000000
freq pi(A): 0.254162
freq pi(C): 0.211952
freq pi(G): 0.284974
freq pi(T): 0.248912
alpha: 0.368332
Tree-Length: 0.428214
rate A <-> C: 0.746497
rate A <-> G: 2.504037
rate A <-> T: 0.911063
rate C <-> G: 0.729997
rate C <-> T: 3.836395
rate G <-> T: 1.000000
freq pi(A): 0.288086
freq pi(C): 0.170213
freq pi(G): 0.258776
freq pi(T): 0.282925
alpha: 0.782726
Tree-Length: 0.428214
rate A <-> C: 1.347954
rate A <-> G: 5.488110
rate A <-> T: 2.272155
rate C <-> G: 2.341055
rate C <-> T: 3.248995
rate G <-> T: 1.000000
freq pi(A): 0.186465
freq pi(C): 0.229902
freq pi(G): 0.272858
freq pi(T): 0.310775
alpha: 0.491395
Tree-Length: 0.428214
rate A <-> C: 1.182648
rate A <-> G: 4.339734
rate A <-> T: 1.268385
rate C <-> G: 1.535476
rate C <-> T: 5.492695
rate G <-> T: 1.000000
freq pi(A): 0.290104
freq pi(C): 0.226832
freq pi(G): 0.220549
freq pi(T): 0.262515
alpha: 0.430793
Tree-Length: 0.428214
rate A <-> C: 1.156769
rate A <-> G: 3.269755
rate A <-> T: 1.025480
rate C <-> G: 1.459954
rate C <-> T: 4.388573
rate G <-> T: 1.000000
freq pi(A): 0.304304
freq pi(C): 0.173398
freq pi(G): 0.226457
freq pi(T): 0.295841
alpha: 0.288765
Tree-Length: 0.428214
rate A <-> C: 1.280351
rate A <-> G: 2.273443
rate A <-> T: 1.032371
rate C <-> G: 0.888974
rate C <-> T: 2.445451
rate G <-> T: 1.000000
freq pi(A): 0.255993
freq pi(C): 0.221244
freq pi(G): 0.219206
freq pi(T): 0.303558
alpha: 0.395281
Tree-Length: 0.428214
rate A <-> C: 1.286912
rate A <-> G: 3.138455
rate A <-> T: 0.928879
rate C <-> G: 1.173735
rate C <-> T: 4.917042
rate G <-> T: 1.000000
freq pi(A): 0.290761
freq pi(C): 0.161759
freq pi(G): 0.269392
freq pi(T): 0.278088
alpha: 0.474812
Tree-Length: 0.428214
rate A <-> C: 0.902515
rate A <-> G: 3.201772
rate A <-> T: 0.778903
rate C <-> G: 0.731960
rate C <-> T: 3.142563
rate G <-> T: 1.000000
freq pi(A): 0.295287
freq pi(C): 0.182166
freq pi(G): 0.200901
freq pi(T): 0.321645
alpha: 0.088228
Tree-Length: 0.428214
rate A <-> C: 5.016310
rate A <-> G: 24.815341
rate A <-> T: 3.489099
rate C <-> G: 2.451986
rate C <-> T: 32.506939
rate G <-> T: 1.000000
freq pi(A): 0.218670
freq pi(C): 0.206590
freq pi(G): 0.292033
freq pi(T): 0.282707
alpha: 0.140456
Tree-Length: 0.428214
rate A <-> C: 1.598182
rate A <-> G: 2.583360
rate A <-> T: 0.865658
rate C <-> G: 1.889815
rate C <-> T: 3.083606
rate G <-> T: 1.000000
freq pi(A): 0.283149
freq pi(C): 0.172722
freq pi(G): 0.256363
freq pi(T): 0.287767
alpha: 0.386974
Tree-Length: 0.428214
rate A <-> C: 1.330819
rate A <-> G: 2.070701
rate A <-> T: 0.583575
rate C <-> G: 0.966970
rate C <-> T: 4.816734
rate G <-> T: 1.000000
freq pi(A): 0.316845
freq pi(C): 0.210002
freq pi(G): 0.234342
freq pi(T): 0.238811
alpha: 0.869397
Tree-Length: 0.428214
rate A <-> C: 1.004284
rate A <-> G: 2.124167
rate A <-> T: 1.315287
rate C <-> G: 1.722365
rate C <-> T: 2.392569
rate G <-> T: 1.000000
freq pi(A): 0.258998
freq pi(C): 0.224115
freq pi(G): 0.239339
freq pi(T): 0.277548
alpha: 0.403152
Tree-Length: 0.428214
rate A <-> C: 1.721969
rate A <-> G: 3.986657
rate A <-> T: 0.806842
rate C <-> G: 0.777353
rate C <-> T: 4.449452
rate G <-> T: 1.000000
freq pi(A): 0.216360
freq pi(C): 0.189477
freq pi(G): 0.301610
freq pi(T): 0.292553
alpha: 0.808282
Tree-Length: 0.428214
rate A <-> C: 1.028015
rate A <-> G: 2.096020
rate A <-> T: 0.796894
rate C <-> G: 1.068160
rate C <-> T: 2.271421
rate G <-> T: 1.000000
freq pi(A): 0.324004
freq pi(C): 0.155712
freq pi(G): 0.237886
freq pi(T): 0.282398
alpha: 0.962492
Tree-Length: 0.428214
rate A <-> C: 0.965630
rate A <-> G: 2.137420
rate A <-> T: 0.956071
rate C <-> G: 2.571327
rate C <-> T: 3.643400
rate G <-> T: 1.000000
freq pi(A): 0.290396
freq pi(C): 0.174514
freq pi(G): 0.254072
freq pi(T): 0.281019
alpha: 1.196948
Tree-Length: 0.428214
rate A <-> C: 0.883834
rate A <-> G: 2.179409
rate A <-> T: 0.623152
rate C <-> G: 1.207338
rate C <-> T: 3.146656
rate G <-> T: 1.000000
freq pi(A): 0.248415
freq pi(C): 0.206782
freq pi(G): 0.234445
freq pi(T): 0.310358
alpha: 0.103708
Tree-Length: 0.428214
rate A <-> C: 1.314100
rate A <-> G: 3.002906
rate A <-> T: 0.936972
rate C <-> G: 0.385018
rate C <-> T: 22.544431
rate G <-> T: 1.000000
freq pi(A): 0.290366
freq pi(C): 0.142011
freq pi(G): 0.296879
freq pi(T): 0.270743
alpha: 0.194495
Tree-Length: 0.428214
rate A <-> C: 0.935499
rate A <-> G: 3.734441
rate A <-> T: 0.723479
rate C <-> G: 0.990133
rate C <-> T: 5.659507
rate G <-> T: 1.000000
freq pi(A): 0.289116
freq pi(C): 0.191647
freq pi(G): 0.243574
freq pi(T): 0.275663
alpha: 0.279134
Tree-Length: 0.428214
rate A <-> C: 1.539680
rate A <-> G: 4.498379
rate A <-> T: 1.453051
rate C <-> G: 1.167185
rate C <-> T: 5.537898
rate G <-> T: 1.000000
freq pi(A): 0.206400
freq pi(C): 0.207473
freq pi(G): 0.240095
freq pi(T): 0.346032
alpha: 0.576674
Tree-Length: 0.428214
rate A <-> C: 0.562635
rate A <-> G: 4.094959
rate A <-> T: 0.928289
rate C <-> G: 1.758479
rate C <-> T: 2.995174
rate G <-> T: 1.000000
freq pi(A): 0.350512
freq pi(C): 0.160420
freq pi(G): 0.235641
freq pi(T): 0.253427
alpha: 0.925351
Tree-Length: 0.428214
rate A <-> C: 1.380157
rate A <-> G: 2.871779
rate A <-> T: 1.093782
rate C <-> G: 1.094814
rate C <-> T: 3.780792
rate G <-> T: 1.000000
freq pi(A): 0.323009
freq pi(C): 0.158932
freq pi(G): 0.268067
freq pi(T): 0.249992
alpha: 0.503625
Tree-Length: 0.428214
rate A <-> C: 1.139147
rate A <-> G: 2.794535
rate A <-> T: 1.186126
rate C <-> G: 1.226534
rate C <-> T: 3.302241
rate G <-> T: 1.000000
freq pi(A): 0.322409
freq pi(C): 0.201506
freq pi(G): 0.193174
freq pi(T): 0.282911
alpha: 0.362125
Tree-Length: 0.428214
rate A <-> C: 0.815776
rate A <-> G: 4.618066
rate A <-> T: 0.526271
rate C <-> G: 1.655950
rate C <-> T: 2.608898
rate G <-> T: 1.000000
freq pi(A): 0.268767
freq pi(C): 0.266411
freq pi(G): 0.203191
freq pi(T): 0.261631
alpha: 0.923236
Tree-Length: 0.428214
rate A <-> C: 1.334949
rate A <-> G: 2.181683
rate A <-> T: 0.909491
rate C <-> G: 2.008033
rate C <-> T: 2.704604
rate G <-> T: 1.000000
freq pi(A): 0.296015
freq pi(C): 0.219601
freq pi(G): 0.256013
freq pi(T): 0.228371
alpha: 0.020000
Tree-Length: 0.428214
rate A <-> C: 1.830936
rate A <-> G: 3.273575
rate A <-> T: 1.165509
rate C <-> G: 1.438322
rate C <-> T: 3.126345
rate G <-> T: 1.000000
freq pi(A): 0.265777
freq pi(C): 0.191195
freq pi(G): 0.223065
freq pi(T): 0.319963
alpha: 0.335389
Tree-Length: 0.428214
rate A <-> C: 2.148729
rate A <-> G: 3.625276
rate A <-> T: 1.029161
rate C <-> G: 1.938296
rate C <-> T: 3.335229
rate G <-> T: 1.000000
freq pi(A): 0.323125
freq pi(C): 0.188420
freq pi(G): 0.231726
freq pi(T): 0.256729
alpha: 0.338252
Tree-Length: 0.428214
rate A <-> C: 1.176379
rate A <-> G: 3.637476
rate A <-> T: 1.028038
rate C <-> G: 0.960469
rate C <-> T: 3.474698
rate G <-> T: 1.000000
freq pi(A): 0.311519
freq pi(C): 0.194880
freq pi(G): 0.279243
freq pi(T): 0.214357
alpha: 0.150003
Tree-Length: 0.428214
rate A <-> C: 1.320107
rate A <-> G: 3.224039
rate A <-> T: 1.945495
rate C <-> G: 2.036986
rate C <-> T: 5.067571
rate G <-> T: 1.000000
freq pi(A): 0.302214
freq pi(C): 0.193922
freq pi(G): 0.254177
freq pi(T): 0.249687
alpha: 1.120468
Tree-Length: 0.428214
rate A <-> C: 1.273453
rate A <-> G: 3.225111
rate A <-> T: 1.228605
rate C <-> G: 1.148797
rate C <-> T: 2.823161
rate G <-> T: 1.000000
freq pi(A): 0.255484
freq pi(C): 0.233257
freq pi(G): 0.255630
freq pi(T): 0.255630
alpha: 0.137218
Tree-Length: 0.428214
rate A <-> C: 0.392740
rate A <-> G: 1.676962
rate A <-> T: 0.433858
rate C <-> G: 0.719201
rate C <-> T: 1.377877
rate G <-> T: 1.000000
freq pi(A): 0.300165
freq pi(C): 0.302659
freq pi(G): 0.177360
freq pi(T): 0.219816
alpha: 1.150713
Tree-Length: 0.428214
rate A <-> C: 1.735824
rate A <-> G: 3.636779
rate A <-> T: 0.842247
rate C <-> G: 2.349564
rate C <-> T: 4.746262
rate G <-> T: 1.000000
freq pi(A): 0.253321
freq pi(C): 0.165174
freq pi(G): 0.321167
freq pi(T): 0.260337
alpha: 0.265038
Tree-Length: 0.428214
rate A <-> C: 2.441293
rate A <-> G: 5.723300
rate A <-> T: 0.921537
rate C <-> G: 4.173792
rate C <-> T: 5.433395
rate G <-> T: 1.000000
freq pi(A): 0.307692
freq pi(C): 0.188238
freq pi(G): 0.196276
freq pi(T): 0.307794
alpha: 0.936488
Tree-Length: 0.428214
rate A <-> C: 1.195587
rate A <-> G: 1.542060
rate A <-> T: 0.706524
rate C <-> G: 1.484357
rate C <-> T: 2.207152
rate G <-> T: 1.000000
freq pi(A): 0.221773
freq pi(C): 0.316716
freq pi(G): 0.243600
freq pi(T): 0.217911
alpha: 0.640608
Tree-Length: 0.428214
rate A <-> C: 3.510567
rate A <-> G: 1.611663
rate A <-> T: 3.320598
rate C <-> G: 0.968929
rate C <-> T: 7.189391
rate G <-> T: 1.000000
freq pi(A): 0.140642
freq pi(C): 0.174323
freq pi(G): 0.423843
freq pi(T): 0.261192
alpha: 0.333125
Tree-Length: 0.428214
rate A <-> C: 1.008739
rate A <-> G: 2.889701
rate A <-> T: 0.830448
rate C <-> G: 1.014184
rate C <-> T: 3.137970
rate G <-> T: 1.000000
freq pi(A): 0.297896
freq pi(C): 0.211165
freq pi(G): 0.233088
freq pi(T): 0.257851
alpha: 0.262074
Tree-Length: 0.428214
rate A <-> C: 1.088851
rate A <-> G: 3.339498
rate A <-> T: 0.945215
rate C <-> G: 3.042230
rate C <-> T: 2.472511
rate G <-> T: 1.000000
freq pi(A): 0.261740
freq pi(C): 0.238399
freq pi(G): 0.195323
freq pi(T): 0.304539
alpha: 0.404423
Tree-Length: 0.428214
rate A <-> C: 1.153987
rate A <-> G: 2.688071
rate A <-> T: 1.318215
rate C <-> G: 1.695144
rate C <-> T: 4.041569
rate G <-> T: 1.000000
freq pi(A): 0.301520
freq pi(C): 0.215469
freq pi(G): 0.230369
freq pi(T): 0.252642
alpha: 0.538613
Tree-Length: 0.428214
rate A <-> C: 1.126828
rate A <-> G: 3.906169
rate A <-> T: 1.077799
rate C <-> G: 1.366535
rate C <-> T: 4.059316
rate G <-> T: 1.000000
freq pi(A): 0.236430
freq pi(C): 0.224729
freq pi(G): 0.229410
freq pi(T): 0.309431
alpha: 0.287549
Tree-Length: 0.428214
rate A <-> C: 1.656434
rate A <-> G: 5.741030
rate A <-> T: 0.758316
rate C <-> G: 1.678874
rate C <-> T: 4.162962
rate G <-> T: 1.000000
freq pi(A): 0.337161
freq pi(C): 0.188007
freq pi(G): 0.234284
freq pi(T): 0.240547
alpha: 0.353109
Tree-Length: 0.428214
rate A <-> C: 1.142454
rate A <-> G: 5.072385
rate A <-> T: 1.274254
rate C <-> G: 1.126019
rate C <-> T: 4.132757
rate G <-> T: 1.000000
freq pi(A): 0.236644
freq pi(C): 0.234223
freq pi(G): 0.258810
freq pi(T): 0.270323
alpha: 0.626867
Tree-Length: 0.428214
rate A <-> C: 1.497525
rate A <-> G: 2.925803
rate A <-> T: 1.583655
rate C <-> G: 1.115449
rate C <-> T: 3.935984
rate G <-> T: 1.000000
freq pi(A): 0.234652
freq pi(C): 0.301121
freq pi(G): 0.256968
freq pi(T): 0.207260
alpha: 0.404851
Tree-Length: 0.428214
rate A <-> C: 1.377179
rate A <-> G: 3.002843
rate A <-> T: 0.822246
rate C <-> G: 0.675788
rate C <-> T: 4.368355
rate G <-> T: 1.000000
freq pi(A): 0.313935
freq pi(C): 0.136923
freq pi(G): 0.233360
freq pi(T): 0.315783
alpha: 0.366876
Tree-Length: 0.428214
rate A <-> C: 1.590834
rate A <-> G: 3.847235
rate A <-> T: 1.176916
rate C <-> G: 1.577860
rate C <-> T: 4.368727
rate G <-> T: 1.000000
freq pi(A): 0.228939
freq pi(C): 0.205727
freq pi(G): 0.367068
freq pi(T): 0.198265
alpha: 0.404387
Tree-Length: 0.428214
rate A <-> C: 2.208531
rate A <-> G: 4.454383
rate A <-> T: 0.962204
rate C <-> G: 1.942378
rate C <-> T: 5.604032
rate G <-> T: 1.000000
freq pi(A): 0.274042
freq pi(C): 0.230597
freq pi(G): 0.246736
freq pi(T): 0.248626
alpha: 0.754427
Tree-Length: 0.428214
rate A <-> C: 0.775591
rate A <-> G: 2.529986
rate A <-> T: 0.948249
rate C <-> G: 0.725282
rate C <-> T: 1.703152
rate G <-> T: 1.000000
freq pi(A): 0.302560
freq pi(C): 0.327621
freq pi(G): 0.134671
freq pi(T): 0.235147
alpha: 0.250230
Tree-Length: 0.428214
rate A <-> C: 0.688512
rate A <-> G: 3.322056
rate A <-> T: 0.662291
rate C <-> G: 0.924620
rate C <-> T: 2.834303
rate G <-> T: 1.000000
freq pi(A): 0.298478
freq pi(C): 0.246494
freq pi(G): 0.214844
freq pi(T): 0.240184
alpha: 0.380748
Tree-Length: 0.428214
rate A <-> C: 1.236178
rate A <-> G: 2.582778
rate A <-> T: 0.471480
rate C <-> G: 0.939603
rate C <-> T: 2.944434
rate G <-> T: 1.000000
freq pi(A): 0.278799
freq pi(C): 0.196364
freq pi(G): 0.300706
freq pi(T): 0.224131
alpha: 0.636032
Tree-Length: 0.428214
rate A <-> C: 1.593426
rate A <-> G: 3.489744
rate A <-> T: 1.124614
rate C <-> G: 1.844267
rate C <-> T: 4.604742
rate G <-> T: 1.000000
freq pi(A): 0.268532
freq pi(C): 0.186327
freq pi(G): 0.313732
freq pi(T): 0.231409
alpha: 0.414152
Tree-Length: 0.428214
rate A <-> C: 1.478388
rate A <-> G: 4.188680
rate A <-> T: 0.734567
rate C <-> G: 2.307574
rate C <-> T: 5.753933
rate G <-> T: 1.000000
freq pi(A): 0.291856
freq pi(C): 0.217995
freq pi(G): 0.238414
freq pi(T): 0.251735
alpha: 0.422715
Tree-Length: 0.428214
rate A <-> C: 0.972999
rate A <-> G: 2.384065
rate A <-> T: 0.784772
rate C <-> G: 0.445578
rate C <-> T: 2.512757
rate G <-> T: 1.000000
freq pi(A): 0.203598
freq pi(C): 0.301403
freq pi(G): 0.259014
freq pi(T): 0.235984
alpha: 0.460475
Tree-Length: 0.428214
rate A <-> C: 1.626014
rate A <-> G: 3.474472
rate A <-> T: 1.467638
rate C <-> G: 1.439414
rate C <-> T: 1.878920
rate G <-> T: 1.000000
freq pi(A): 0.226197
freq pi(C): 0.233734
freq pi(G): 0.261210
freq pi(T): 0.278859
alpha: 0.557692
Tree-Length: 0.428214
rate A <-> C: 2.268724
rate A <-> G: 5.019834
rate A <-> T: 0.865326
rate C <-> G: 1.321777
rate C <-> T: 3.911904
rate G <-> T: 1.000000
freq pi(A): 0.302911
freq pi(C): 0.176320
freq pi(G): 0.231627
freq pi(T): 0.289141
alpha: 0.399535
Tree-Length: 0.428214
rate A <-> C: 0.987580
rate A <-> G: 3.294974
rate A <-> T: 1.004982
rate C <-> G: 1.304400
rate C <-> T: 1.908807
rate G <-> T: 1.000000
freq pi(A): 0.248836
freq pi(C): 0.260575
freq pi(G): 0.203299
freq pi(T): 0.287290
alpha: 0.787718
Tree-Length: 0.428214
rate A <-> C: 1.492444
rate A <-> G: 2.218042
rate A <-> T: 1.239903
rate C <-> G: 1.232421
rate C <-> T: 3.720775
rate G <-> T: 1.000000
freq pi(A): 0.312696
freq pi(C): 0.147638
freq pi(G): 0.282359
freq pi(T): 0.257307
alpha: 1.116041
Tree-Length: 0.428214
rate A <-> C: 0.922196
rate A <-> G: 2.185659
rate A <-> T: 0.956101
rate C <-> G: 1.820502
rate C <-> T: 2.663771
rate G <-> T: 1.000000
freq pi(A): 0.345489
freq pi(C): 0.218681
freq pi(G): 0.201581
freq pi(T): 0.234249
alpha: 0.274347
Tree-Length: 0.428214
rate A <-> C: 1.794867
rate A <-> G: 2.042584
rate A <-> T: 2.543943
rate C <-> G: 0.832405
rate C <-> T: 3.212699
rate G <-> T: 1.000000
freq pi(A): 0.225043
freq pi(C): 0.130009
freq pi(G): 0.484042
freq pi(T): 0.160905
alpha: 0.282436
Tree-Length: 0.428214
rate A <-> C: 0.414090
rate A <-> G: 3.623213
rate A <-> T: 1.807579
rate C <-> G: 1.349441
rate C <-> T: 5.797938
rate G <-> T: 1.000000
freq pi(A): 0.269652
freq pi(C): 0.227158
freq pi(G): 0.241483
freq pi(T): 0.261707
alpha: 0.237406
Tree-Length: 0.428214
rate A <-> C: 1.640294
rate A <-> G: 8.167047
rate A <-> T: 1.210420
rate C <-> G: 2.715860
rate C <-> T: 11.637009
rate G <-> T: 1.000000
freq pi(A): 0.275225
freq pi(C): 0.179654
freq pi(G): 0.305112
freq pi(T): 0.240010
alpha: 0.120041
Tree-Length: 0.428214
rate A <-> C: 0.735613
rate A <-> G: 2.541845
rate A <-> T: 1.637489
rate C <-> G: 0.705646
rate C <-> T: 1.471673
rate G <-> T: 1.000000
freq pi(A): 0.264448
freq pi(C): 0.195515
freq pi(G): 0.210079
freq pi(T): 0.329958
alpha: 0.416893
Tree-Length: 0.428214
rate A <-> C: 1.526486
rate A <-> G: 3.918812
rate A <-> T: 0.727767
rate C <-> G: 1.793257
rate C <-> T: 3.711333
rate G <-> T: 1.000000
freq pi(A): 0.192069
freq pi(C): 0.240598
freq pi(G): 0.320443
freq pi(T): 0.246891
alpha: 0.524094
Tree-Length: 0.428214
rate A <-> C: 1.050457
rate A <-> G: 2.221576
rate A <-> T: 0.987104
rate C <-> G: 1.857921
rate C <-> T: 3.842304
rate G <-> T: 1.000000
freq pi(A): 0.307629
freq pi(C): 0.191507
freq pi(G): 0.214058
freq pi(T): 0.286805
alpha: 0.598524
Tree-Length: 0.428214
rate A <-> C: 0.818876
rate A <-> G: 2.750112
rate A <-> T: 0.754936
rate C <-> G: 1.897003
rate C <-> T: 3.665500
rate G <-> T: 1.000000
freq pi(A): 0.328603
freq pi(C): 0.200925
freq pi(G): 0.212829
freq pi(T): 0.257644
alpha: 0.389282
Tree-Length: 0.428214
rate A <-> C: 1.338789
rate A <-> G: 3.135221
rate A <-> T: 1.281073
rate C <-> G: 2.339093
rate C <-> T: 5.023299
rate G <-> T: 1.000000
freq pi(A): 0.291678
freq pi(C): 0.185749
freq pi(G): 0.227450
freq pi(T): 0.295123
alpha: 0.168996
Tree-Length: 0.428214
rate A <-> C: 1.195027
rate A <-> G: 1.851427
rate A <-> T: 1.376170
rate C <-> G: 1.450049
rate C <-> T: 4.703956
rate G <-> T: 1.000000
freq pi(A): 0.279192
freq pi(C): 0.152837
freq pi(G): 0.259312
freq pi(T): 0.308659
alpha: 0.433002
Tree-Length: 0.428214
rate A <-> C: 2.533445
rate A <-> G: 4.510019
rate A <-> T: 1.191837
rate C <-> G: 2.211948
rate C <-> T: 7.161507
rate G <-> T: 1.000000
freq pi(A): 0.262029
freq pi(C): 0.142642
freq pi(G): 0.283612
freq pi(T): 0.311717
alpha: 0.071656
Tree-Length: 0.428214
rate A <-> C: 1.438396
rate A <-> G: 3.869566
rate A <-> T: 0.971649
rate C <-> G: 1.453371
rate C <-> T: 4.422644
rate G <-> T: 1.000000
freq pi(A): 0.270319
freq pi(C): 0.202319
freq pi(G): 0.271115
freq pi(T): 0.256246
alpha: 0.218866
Tree-Length: 0.428214
rate A <-> C: 5.551028
rate A <-> G: 11.027111
rate A <-> T: 4.932442
rate C <-> G: 3.094015
rate C <-> T: 21.802770
rate G <-> T: 1.000000
freq pi(A): 0.264511
freq pi(C): 0.161891
freq pi(G): 0.266226
freq pi(T): 0.307372
alpha: 0.415951
Tree-Length: 0.428214
rate A <-> C: 0.744697
rate A <-> G: 6.404435
rate A <-> T: 1.102555
rate C <-> G: 2.105427
rate C <-> T: 3.526362
rate G <-> T: 1.000000
freq pi(A): 0.211716
freq pi(C): 0.209909
freq pi(G): 0.217810
freq pi(T): 0.360565
alpha: 0.430008
Tree-Length: 0.428214
rate A <-> C: 1.651602
rate A <-> G: 4.308976
rate A <-> T: 1.213490
rate C <-> G: 1.493798
rate C <-> T: 4.642321
rate G <-> T: 1.000000
freq pi(A): 0.293993
freq pi(C): 0.154749
freq pi(G): 0.283174
freq pi(T): 0.268084
alpha: 0.256758
Tree-Length: 0.428214
rate A <-> C: 1.643598
rate A <-> G: 4.216676
rate A <-> T: 1.663810
rate C <-> G: 1.657239
rate C <-> T: 7.685299
rate G <-> T: 1.000000
freq pi(A): 0.327336
freq pi(C): 0.186207
freq pi(G): 0.228033
freq pi(T): 0.258424
alpha: 0.621756
Tree-Length: 0.428214
rate A <-> C: 1.779344
rate A <-> G: 6.076030
rate A <-> T: 0.846166
rate C <-> G: 3.978632
rate C <-> T: 6.629251
rate G <-> T: 1.000000
freq pi(A): 0.312091
freq pi(C): 0.147543
freq pi(G): 0.260419
freq pi(T): 0.279948
alpha: 0.475406
Tree-Length: 0.428214
rate A <-> C: 1.295436
rate A <-> G: 4.539236
rate A <-> T: 1.336594
rate C <-> G: 1.307362
rate C <-> T: 4.651354
rate G <-> T: 1.000000
freq pi(A): 0.281811
freq pi(C): 0.195758
freq pi(G): 0.244161
freq pi(T): 0.278270
alpha: 0.244489
Tree-Length: 0.428214
rate A <-> C: 1.055276
rate A <-> G: 3.559216
rate A <-> T: 0.400856
rate C <-> G: 1.080535
rate C <-> T: 4.747545
rate G <-> T: 1.000000
freq pi(A): 0.266232
freq pi(C): 0.231608
freq pi(G): 0.228525
freq pi(T): 0.273636
alpha: 0.339601
Tree-Length: 0.428214
rate A <-> C: 0.824249
rate A <-> G: 3.708820
rate A <-> T: 1.245393
rate C <-> G: 0.961851
rate C <-> T: 3.619100
rate G <-> T: 1.000000
freq pi(A): 0.233653
freq pi(C): 0.216807
freq pi(G): 0.251750
freq pi(T): 0.297790
alpha: 0.328618
Tree-Length: 0.428214
rate A <-> C: 1.941773
rate A <-> G: 4.100808
rate A <-> T: 1.081822
rate C <-> G: 1.641255
rate C <-> T: 2.774959
rate G <-> T: 1.000000
freq pi(A): 0.187989
freq pi(C): 0.295177
freq pi(G): 0.206602
freq pi(T): 0.310232
alpha: 1.143552
Tree-Length: 0.428214
rate A <-> C: 5.147644
rate A <-> G: 5.898059
rate A <-> T: 2.334125
