raxml -m GTRGAMMA -f a -p 12348975 -T 12 -x 123986545 -N 100
Alignment sites: 66 498054
freq pi(G): 0.169790
freq pi(T): 0.162584
alpha: 1.391555
Tree-Length: 1.565894
rate A <-> C: 0.501464
rate A <-> G: 6.631443
rate A <-> T: 0.826740
rate C <-> G: 0.430173
rate C <-> T: 3.336976
rate G <-> T: 1.000000
freq pi(A): 0.200346
freq pi(C): 0.404726
freq pi(G): 0.168926
freq pi(T): 0.226002
alpha: 0.318713
Tree-Length: 1.565894
rate A <-> C: 5.377255
rate A <-> G: 6.600829
rate A <-> T: 1.686889
rate C <-> G: 2.403367
rate C <-> T: 3.825211
rate G <-> T: 1.000000
freq pi(A): 0.269290
freq pi(C): 0.155150
freq pi(G): 0.329975
freq pi(T): 0.245585
alpha: 0.240918
Tree-Length: 1.565894
rate A <-> C: 0.242307
rate A <-> G: 0.743467
rate A <-> T: 0.407771
rate C <-> G: 0.336027
rate C <-> T: 3.096787
rate G <-> T: 1.000000
freq pi(A): 0.293796
freq pi(C): 0.294960
freq pi(G): 0.222558
freq pi(T): 0.188686
alpha: 0.568730
Tree-Length: 1.565894
rate A <-> C: 0.471673
rate A <-> G: 2.725777
rate A <-> T: 0.665564
rate C <-> G: 0.322246
rate C <-> T: 4.413105
rate G <-> T: 1.000000
freq pi(A): 0.324600
freq pi(C): 0.262578
freq pi(G): 0.198933
freq pi(T): 0.213888
alpha: 0.105379
Tree-Length: 1.565894
rate A <-> C: 1.694201
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 35.554252
rate G <-> T: 1.000000
freq pi(A): 0.269622
freq pi(C): 0.194154
freq pi(G): 0.284715
freq pi(T): 0.251509
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 3043.058769
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 158.167393
rate C <-> T: 81.472750
rate G <-> T: 1.000000
freq pi(A): 0.144202
freq pi(C): 0.390093
freq pi(G): 0.231774
freq pi(T): 0.233931
alpha: 0.681327
Tree-Length: 1.565894
rate A <-> C: 1.283234
rate A <-> G: 9.606605
rate A <-> T: 0.000100
rate C <-> G: 1.193994
rate C <-> T: 5.650844
rate G <-> T: 1.000000
freq pi(A): 0.142970
freq pi(C): 0.398893
freq pi(G): 0.256905
freq pi(T): 0.201232
alpha: 0.700847
Tree-Length: 1.565894
rate A <-> C: 5.353587
rate A <-> G: 43.702728
rate A <-> T: 6.449329
rate C <-> G: 4.485335
rate C <-> T: 12.181376
rate G <-> T: 1.000000
freq pi(A): 0.149454
freq pi(C): 0.237681
freq pi(G): 0.344211
freq pi(T): 0.268654
alpha: 0.284062
Tree-Length: 1.565894
rate A <-> C: 1.994600
rate A <-> G: 17.021310
rate A <-> T: 0.663611
rate C <-> G: 0.538536
rate C <-> T: 2.586926
rate G <-> T: 1.000000
freq pi(A): 0.275020
freq pi(C): 0.264363
freq pi(G): 0.180500
freq pi(T): 0.280117
alpha: 2.956678
Tree-Length: 1.565894
rate A <-> C: 0.223809
rate A <-> G: 3.344437
rate A <-> T: 0.650287
rate C <-> G: 0.319783
rate C <-> T: 2.748781
rate G <-> T: 1.000000
freq pi(A): 0.138412
freq pi(C): 0.357015
freq pi(G): 0.256860
freq pi(T): 0.247713
alpha: 0.150076
Tree-Length: 1.565894
rate A <-> C: 257.159445
rate A <-> G: 41.342620
rate A <-> T: 241.576095
rate C <-> G: 0.000100
rate C <-> T: 9074.910178
rate G <-> T: 1.000000
freq pi(A): 0.239759
freq pi(C): 0.157206
freq pi(G): 0.378248
freq pi(T): 0.224787
alpha: 0.020000
Tree-Length: 1.565894
rate A <-> C: 354.835082
rate A <-> G: 22785.338367
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.145592
freq pi(C): 0.284110
freq pi(G): 0.253536
freq pi(T): 0.316763
alpha: 0.440108
Tree-Length: 1.565894
rate A <-> C: 3.231090
rate A <-> G: 11.287542
rate A <-> T: 2.262319
rate C <-> G: 1.020772
rate C <-> T: 10.281964
rate G <-> T: 1.000000
freq pi(A): 0.120841
freq pi(C): 0.276622
freq pi(G): 0.414100
freq pi(T): 0.188436
alpha: 0.276677
Tree-Length: 1.565894
rate A <-> C: 0.533092
rate A <-> G: 3.389523
rate A <-> T: 2.488875
rate C <-> G: 0.800574
rate C <-> T: 6.597697
rate G <-> T: 1.000000
freq pi(A): 0.151323
freq pi(C): 0.327116
freq pi(G): 0.444048
freq pi(T): 0.077513
alpha: 0.076225
Tree-Length: 1.565894
rate A <-> C: 0.054412
rate A <-> G: 0.042943
rate A <-> T: 0.038154
rate C <-> G: 0.015135
rate C <-> T: 0.139280
rate G <-> T: 1.000000
freq pi(A): 0.315644
freq pi(C): 0.250887
freq pi(G): 0.244188
freq pi(T): 0.189282
alpha: 0.265404
Tree-Length: 1.565894
rate A <-> C: 0.671777
rate A <-> G: 4.870115
rate A <-> T: 0.940037
rate C <-> G: 1.288923
rate C <-> T: 10.807119
rate G <-> T: 1.000000
freq pi(A): 0.186481
freq pi(C): 0.299752
freq pi(G): 0.330680
freq pi(T): 0.183088
alpha: 0.087827
Tree-Length: 1.565894
rate A <-> C: 0.550701
rate A <-> G: 33.234662
rate A <-> T: 0.000100
rate C <-> G: 0.031283
rate C <-> T: 4.924032
rate G <-> T: 1.000000
freq pi(A): 0.133043
freq pi(C): 0.325579
freq pi(G): 0.316612
freq pi(T): 0.224767
alpha: 0.083793
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 94.380019
rate A <-> T: 1276.908591
rate C <-> G: 0.000100
rate C <-> T: 60.522682
rate G <-> T: 1.000000
freq pi(A): 0.258446
freq pi(C): 0.307867
freq pi(G): 0.166647
freq pi(T): 0.267041
alpha: 0.493321
Tree-Length: 1.565894
rate A <-> C: 2.355715
rate A <-> G: 10.737760
rate A <-> T: 0.590669
rate C <-> G: 1.009375
rate C <-> T: 12.695207
rate G <-> T: 1.000000
freq pi(A): 0.152859
freq pi(C): 0.320075
freq pi(G): 0.341610
freq pi(T): 0.185455
alpha: 0.145513
Tree-Length: 1.565894
rate A <-> C: 2.979525
rate A <-> G: 37.635137
rate A <-> T: 0.000100
rate C <-> G: 0.283385
rate C <-> T: 5.501971
rate G <-> T: 1.000000
freq pi(A): 0.184589
freq pi(C): 0.312872
freq pi(G): 0.319837
freq pi(T): 0.182702
alpha: 0.116226
Tree-Length: 1.565894
rate A <-> C: 0.811567
rate A <-> G: 0.537657
rate A <-> T: 0.408100
rate C <-> G: 0.000100
rate C <-> T: 29.087407
rate G <-> T: 1.000000
freq pi(A): 0.328972
freq pi(C): 0.269159
freq pi(G): 0.230482
freq pi(T): 0.171387
alpha: 0.163858
Tree-Length: 1.565894
rate A <-> C: 0.290543
rate A <-> G: 5.396750
rate A <-> T: 0.813423
rate C <-> G: 0.957935
rate C <-> T: 2.762135
rate G <-> T: 1.000000
freq pi(A): 0.244584
freq pi(C): 0.310718
freq pi(G): 0.273375
freq pi(T): 0.171323
alpha: 0.278480
Tree-Length: 1.565894
rate A <-> C: 0.336970
rate A <-> G: 1.443507
rate A <-> T: 0.925450
rate C <-> G: 0.229659
rate C <-> T: 1.462864
rate G <-> T: 1.000000
freq pi(A): 0.261156
freq pi(C): 0.276366
freq pi(G): 0.270913
freq pi(T): 0.191565
alpha: 0.351251
Tree-Length: 1.565894
rate A <-> C: 0.343168
rate A <-> G: 2.535929
rate A <-> T: 0.037457
rate C <-> G: 0.255133
rate C <-> T: 0.943057
rate G <-> T: 1.000000
freq pi(A): 0.249678
freq pi(C): 0.278722
freq pi(G): 0.168983
freq pi(T): 0.302616
alpha: 0.710761
Tree-Length: 1.565894
rate A <-> C: 0.744520
rate A <-> G: 3.895020
rate A <-> T: 1.266205
rate C <-> G: 0.502366
rate C <-> T: 2.727365
rate G <-> T: 1.000000
freq pi(A): 0.218265
freq pi(C): 0.243793
freq pi(G): 0.326690
freq pi(T): 0.211251
alpha: 1.196976
Tree-Length: 1.565894
rate A <-> C: 1.112029
rate A <-> G: 1.858134
rate A <-> T: 0.820354
rate C <-> G: 0.652812
rate C <-> T: 4.632717
rate G <-> T: 1.000000
freq pi(A): 0.299470
freq pi(C): 0.307785
freq pi(G): 0.310677
freq pi(T): 0.082068
alpha: 0.700834
Tree-Length: 1.565894
rate A <-> C: 1.597389
rate A <-> G: 7.737753
rate A <-> T: 0.682230
rate C <-> G: 2.682475
rate C <-> T: 4.224847
rate G <-> T: 1.000000
freq pi(A): 0.365795
freq pi(C): 0.224634
freq pi(G): 0.149556
freq pi(T): 0.260014
alpha: 1.759643
Tree-Length: 1.565894
rate A <-> C: 0.933392
rate A <-> G: 4.389725
rate A <-> T: 1.234117
rate C <-> G: 1.027230
rate C <-> T: 7.286971
rate G <-> T: 1.000000
freq pi(A): 0.266611
freq pi(C): 0.216570
freq pi(G): 0.273268
freq pi(T): 0.243552
alpha: 0.104278
Tree-Length: 1.565894
rate A <-> C: 0.502097
rate A <-> G: 0.107420
rate A <-> T: 0.000100
rate C <-> G: 0.255432
rate C <-> T: 34.162962
rate G <-> T: 1.000000
freq pi(A): 0.193003
freq pi(C): 0.288526
freq pi(G): 0.379560
freq pi(T): 0.138911
alpha: 0.125536
Tree-Length: 1.565894
rate A <-> C: 3.111712
rate A <-> G: 44.343121
rate A <-> T: 0.501689
rate C <-> G: 0.312858
rate C <-> T: 2.630311
rate G <-> T: 1.000000
freq pi(A): 0.347802
freq pi(C): 0.202931
freq pi(G): 0.213078
freq pi(T): 0.236189
alpha: 0.518893
Tree-Length: 1.565894
rate A <-> C: 0.240802
rate A <-> G: 1.562098
rate A <-> T: 0.524140
rate C <-> G: 0.158220
rate C <-> T: 2.480359
rate G <-> T: 1.000000
freq pi(A): 0.153482
freq pi(C): 0.430133
freq pi(G): 0.302457
freq pi(T): 0.113928
alpha: 0.692205
Tree-Length: 1.565894
rate A <-> C: 1.362237
rate A <-> G: 5.466189
rate A <-> T: 1.608260
rate C <-> G: 0.547492
rate C <-> T: 14.417961
rate G <-> T: 1.000000
freq pi(A): 0.197202
freq pi(C): 0.246917
freq pi(G): 0.465818
freq pi(T): 0.090064
alpha: 0.255838
Tree-Length: 1.565894
rate A <-> C: 1.828673
rate A <-> G: 16.127020
rate A <-> T: 10.632892
rate C <-> G: 6.246321
rate C <-> T: 3.087405
rate G <-> T: 1.000000
freq pi(A): 0.374969
freq pi(C): 0.277301
freq pi(G): 0.228467
freq pi(T): 0.119263
alpha: 0.298613
Tree-Length: 1.565894
rate A <-> C: 0.943962
rate A <-> G: 3.695878
rate A <-> T: 1.241976
rate C <-> G: 1.506721
rate C <-> T: 2.815061
rate G <-> T: 1.000000
freq pi(A): 0.341088
freq pi(C): 0.161381
freq pi(G): 0.279160
freq pi(T): 0.218371
alpha: 0.478411
Tree-Length: 1.565894
rate A <-> C: 1.250605
rate A <-> G: 1.820203
rate A <-> T: 1.063320
rate C <-> G: 0.602821
rate C <-> T: 2.046024
rate G <-> T: 1.000000
freq pi(A): 0.225194
freq pi(C): 0.254720
freq pi(G): 0.382201
freq pi(T): 0.137884
alpha: 0.331506
Tree-Length: 1.565894
rate A <-> C: 1.455223
rate A <-> G: 3.069419
rate A <-> T: 1.230853
rate C <-> G: 2.064474
rate C <-> T: 3.096804
rate G <-> T: 1.000000
freq pi(A): 0.391525
freq pi(C): 0.179971
freq pi(G): 0.238042
freq pi(T): 0.190461
alpha: 0.601457
Tree-Length: 1.565894
rate A <-> C: 1.245451
rate A <-> G: 3.002659
rate A <-> T: 1.330216
rate C <-> G: 0.624763
rate C <-> T: 4.697122
rate G <-> T: 1.000000
freq pi(A): 0.242443
freq pi(C): 0.248195
freq pi(G): 0.346098
freq pi(T): 0.163264
alpha: 0.482507
Tree-Length: 1.565894
rate A <-> C: 0.373054
rate A <-> G: 1.883493
rate A <-> T: 1.211489
rate C <-> G: 0.233689
rate C <-> T: 2.873954
rate G <-> T: 1.000000
freq pi(A): 0.204375
freq pi(C): 0.423129
freq pi(G): 0.289419
freq pi(T): 0.083077
alpha: 0.195321
Tree-Length: 1.565894
rate A <-> C: 0.381005
rate A <-> G: 0.730676
rate A <-> T: 0.343133
rate C <-> G: 0.302814
rate C <-> T: 1.965159
rate G <-> T: 1.000000
freq pi(A): 0.330810
freq pi(C): 0.246704
freq pi(G): 0.165772
freq pi(T): 0.256714
alpha: 0.377464
Tree-Length: 1.565894
rate A <-> C: 0.805036
rate A <-> G: 5.198166
rate A <-> T: 0.696399
rate C <-> G: 1.403057
rate C <-> T: 4.914193
rate G <-> T: 1.000000
freq pi(A): 0.211879
freq pi(C): 0.267273
freq pi(G): 0.322667
freq pi(T): 0.198182
alpha: 0.470653
Tree-Length: 1.565894
rate A <-> C: 13.469314
rate A <-> G: 13.221640
rate A <-> T: 0.000100
rate C <-> G: 0.358709
rate C <-> T: 13.419470
rate G <-> T: 1.000000
freq pi(A): 0.142176
freq pi(C): 0.370424
freq pi(G): 0.318571
freq pi(T): 0.168829
alpha: 0.140965
Tree-Length: 1.565894
rate A <-> C: 16.526129
rate A <-> G: 38.869053
rate A <-> T: 17.686624
rate C <-> G: 415.214493
rate C <-> T: 117.109931
rate G <-> T: 1.000000
freq pi(A): 0.281460
freq pi(C): 0.288610
freq pi(G): 0.181360
freq pi(T): 0.248570
alpha: 0.922746
Tree-Length: 1.565894
rate A <-> C: 1.113911
rate A <-> G: 2.291605
rate A <-> T: 0.522998
rate C <-> G: 1.154574
rate C <-> T: 3.944144
rate G <-> T: 1.000000
freq pi(A): 0.237866
freq pi(C): 0.272401
freq pi(G): 0.276602
freq pi(T): 0.213131
alpha: 0.547609
Tree-Length: 1.565894
rate A <-> C: 1.428860
rate A <-> G: 13.475078
rate A <-> T: 3.790015
rate C <-> G: 1.120174
rate C <-> T: 4.356567
rate G <-> T: 1.000000
freq pi(A): 0.228674
freq pi(C): 0.261751
freq pi(G): 0.294951
freq pi(T): 0.214623
alpha: 0.240352
Tree-Length: 1.565894
rate A <-> C: 1.613147
rate A <-> G: 2.197778
rate A <-> T: 0.818284
rate C <-> G: 0.143777
rate C <-> T: 4.924948
rate G <-> T: 1.000000
freq pi(A): 0.266176
freq pi(C): 0.306944
freq pi(G): 0.225533
freq pi(T): 0.201347
alpha: 0.993733
Tree-Length: 1.565894
rate A <-> C: 1.430833
rate A <-> G: 6.658924
rate A <-> T: 2.574718
rate C <-> G: 0.677723
rate C <-> T: 5.487669
rate G <-> T: 1.000000
freq pi(A): 0.149304
freq pi(C): 0.397822
freq pi(G): 0.291228
freq pi(T): 0.161646
alpha: 0.259496
Tree-Length: 1.565894
rate A <-> C: 1.431851
rate A <-> G: 1.915426
rate A <-> T: 4.494297
rate C <-> G: 0.524230
rate C <-> T: 2.015011
rate G <-> T: 1.000000
freq pi(A): 0.265000
freq pi(C): 0.304265
freq pi(G): 0.282500
freq pi(T): 0.148235
alpha: 0.226058
Tree-Length: 1.565894
rate A <-> C: 3.841661
rate A <-> G: 3.248845
rate A <-> T: 4.310220
rate C <-> G: 3.409275
rate C <-> T: 4.655184
rate G <-> T: 1.000000
freq pi(A): 0.294265
freq pi(C): 0.238529
freq pi(G): 0.189412
freq pi(T): 0.277794
alpha: 0.881378
Tree-Length: 1.565894
rate A <-> C: 0.887726
rate A <-> G: 9.718474
rate A <-> T: 1.207013
rate C <-> G: 0.710742
rate C <-> T: 5.230817
rate G <-> T: 1.000000
freq pi(A): 0.150633
freq pi(C): 0.434098
freq pi(G): 0.237129
freq pi(T): 0.178141
alpha: 0.390970
Tree-Length: 1.565894
rate A <-> C: 0.339539
rate A <-> G: 1.723781
rate A <-> T: 1.397551
rate C <-> G: 0.103117
rate C <-> T: 3.130060
rate G <-> T: 1.000000
freq pi(A): 0.227400
freq pi(C): 0.263097
freq pi(G): 0.350686
freq pi(T): 0.158817
alpha: 0.170580
Tree-Length: 1.565894
rate A <-> C: 0.212913
rate A <-> G: 1.107492
rate A <-> T: 0.559746
rate C <-> G: 0.525869
rate C <-> T: 11.651366
rate G <-> T: 1.000000
freq pi(A): 0.335121
freq pi(C): 0.307167
freq pi(G): 0.232244
freq pi(T): 0.125467
alpha: 0.604870
Tree-Length: 1.565894
rate A <-> C: 0.811849
rate A <-> G: 2.372265
rate A <-> T: 0.644590
rate C <-> G: 0.370768
rate C <-> T: 3.819368
rate G <-> T: 1.000000
freq pi(A): 0.271812
freq pi(C): 0.247204
freq pi(G): 0.229626
freq pi(T): 0.251358
alpha: 0.325064
Tree-Length: 1.565894
rate A <-> C: 2.153916
rate A <-> G: 7.292498
rate A <-> T: 1.779230
rate C <-> G: 1.113454
rate C <-> T: 6.226371
rate G <-> T: 1.000000
freq pi(A): 0.299249
freq pi(C): 0.285004
freq pi(G): 0.288648
freq pi(T): 0.127098
alpha: 0.186985
Tree-Length: 1.565894
rate A <-> C: 0.245292
rate A <-> G: 0.961221
rate A <-> T: 0.785158
rate C <-> G: 0.718356
rate C <-> T: 15.311957
rate G <-> T: 1.000000
freq pi(A): 0.385488
freq pi(C): 0.258047
freq pi(G): 0.189853
freq pi(T): 0.166612
alpha: 0.601828
Tree-Length: 1.565894
rate A <-> C: 0.565987
rate A <-> G: 3.675684
rate A <-> T: 2.032849
rate C <-> G: 0.597874
rate C <-> T: 8.449398
rate G <-> T: 1.000000
freq pi(A): 0.204572
freq pi(C): 0.331069
freq pi(G): 0.363205
freq pi(T): 0.101154
alpha: 0.372439
Tree-Length: 1.565894
rate A <-> C: 1.171483
rate A <-> G: 4.611667
rate A <-> T: 0.566257
rate C <-> G: 2.170412
rate C <-> T: 7.819725
rate G <-> T: 1.000000
freq pi(A): 0.244751
freq pi(C): 0.360108
freq pi(G): 0.221279
freq pi(T): 0.173862
alpha: 0.130856
Tree-Length: 1.565894
rate A <-> C: 4.991029
rate A <-> G: 9.413168
rate A <-> T: 2.584028
rate C <-> G: 0.501411
rate C <-> T: 28.680819
rate G <-> T: 1.000000
freq pi(A): 0.293050
freq pi(C): 0.256048
freq pi(G): 0.173506
freq pi(T): 0.277396
alpha: 0.205260
Tree-Length: 1.565894
rate A <-> C: 1.758328
rate A <-> G: 5.775947
rate A <-> T: 0.834429
rate C <-> G: 0.906801
rate C <-> T: 3.857907
rate G <-> T: 1.000000
freq pi(A): 0.163234
freq pi(C): 0.300694
freq pi(G): 0.244910
freq pi(T): 0.291162
alpha: 0.180875
Tree-Length: 1.565894
rate A <-> C: 26.965637
rate A <-> G: 2311.219774
rate A <-> T: 28.725487
rate C <-> G: 22.779766
rate C <-> T: 89.320919
rate G <-> T: 1.000000
freq pi(A): 0.294915
freq pi(C): 0.210430
freq pi(G): 0.274967
freq pi(T): 0.219687
alpha: 0.125643
Tree-Length: 1.565894
rate A <-> C: 0.000100
rate A <-> G: 70.219592
rate A <-> T: 0.000100
rate C <-> G: 3.621197
rate C <-> T: 1.537023
rate G <-> T: 1.000000
freq pi(A): 0.263206
freq pi(C): 0.258156
freq pi(G): 0.260875
freq pi(T): 0.217763
alpha: 0.642879
Tree-Length: 1.565894
rate A <-> C: 0.649500
rate A <-> G: 5.587900
rate A <-> T: 2.314770
rate C <-> G: 0.257065
rate C <-> T: 5.430609
rate G <-> T: 1.000000
freq pi(A): 0.086794
freq pi(C): 0.527453
freq pi(G): 0.296644
freq pi(T): 0.089109
alpha: 0.480145
Tree-Length: 1.565894
rate A <-> C: 1.281382
rate A <-> G: 2.577603
rate A <-> T: 0.695372
rate C <-> G: 0.939089
rate C <-> T: 4.411061
rate G <-> T: 1.000000
freq pi(A): 0.390548
freq pi(C): 0.151768
freq pi(G): 0.373319
freq pi(T): 0.084365
alpha: 0.719148
Tree-Length: 1.565894
rate A <-> C: 0.819693
rate A <-> G: 1.698831
rate A <-> T: 0.270527
rate C <-> G: 0.874846
rate C <-> T: 1.467334
rate G <-> T: 1.000000
freq pi(A): 0.496137
freq pi(C): 0.166604
freq pi(G): 0.174107
freq pi(T): 0.163152
alpha: 0.991419
Tree-Length: 1.565894
rate A <-> C: 1.133391
rate A <-> G: 2.474806
rate A <-> T: 1.069472
rate C <-> G: 0.789846
rate C <-> T: 3.550303
rate G <-> T: 1.000000
freq pi(A): 0.311106
freq pi(C): 0.172604
freq pi(G): 0.341603
freq pi(T): 0.174687
alpha: 0.508591
Tree-Length: 1.565894
rate A <-> C: 0.851588
rate A <-> G: 8.358586
rate A <-> T: 2.817154
rate C <-> G: 1.061956
rate C <-> T: 2.086508
rate G <-> T: 1.000000
freq pi(A): 0.211229
freq pi(C): 0.277297
freq pi(G): 0.293201
freq pi(T): 0.218273
alpha: 0.308222
Tree-Length: 1.565894
rate A <-> C: 0.836337
rate A <-> G: 3.431563
rate A <-> T: 0.912766
rate C <-> G: 0.934423
rate C <-> T: 7.769200
rate G <-> T: 1.000000
freq pi(A): 0.367306
freq pi(C): 0.238055
freq pi(G): 0.223329
freq pi(T): 0.171311
alpha: 0.968114
Tree-Length: 1.565894
rate A <-> C: 1.014428
rate A <-> G: 5.015076
rate A <-> T: 1.177642
rate C <-> G: 0.868563
rate C <-> T: 5.572276
rate G <-> T: 1.000000
freq pi(A): 0.253986
freq pi(C): 0.222096
freq pi(G): 0.219714
freq pi(T): 0.304204
alpha: 0.379327
Tree-Length: 1.565894
rate A <-> C: 0.970373
rate A <-> G: 3.303637
rate A <-> T: 2.931903
rate C <-> G: 0.662458
rate C <-> T: 4.005117
rate G <-> T: 1.000000
freq pi(A): 0.164433
freq pi(C): 0.297979
freq pi(G): 0.382580
freq pi(T): 0.155008
alpha: 0.300438
Tree-Length: 1.565894
rate A <-> C: 0.848913
rate A <-> G: 2.735190
rate A <-> T: 1.781178
rate C <-> G: 1.225206
rate C <-> T: 5.499741
rate G <-> T: 1.000000
freq pi(A): 0.283197
freq pi(C): 0.302391
freq pi(G): 0.257156
freq pi(T): 0.157257
alpha: 0.467877
Tree-Length: 1.565894
rate A <-> C: 1.426206
rate A <-> G: 3.765456
rate A <-> T: 1.128673
rate C <-> G: 0.940284
rate C <-> T: 5.457667
rate G <-> T: 1.000000
freq pi(A): 0.256031
freq pi(C): 0.264670
freq pi(G): 0.301245
freq pi(T): 0.178055
alpha: 0.476503
Tree-Length: 1.565894
rate A <-> C: 3.223535
rate A <-> G: 15.926712
rate A <-> T: 7.493690
rate C <-> G: 5.454561
rate C <-> T: 13.402775
rate G <-> T: 1.000000
freq pi(A): 0.190940
freq pi(C): 0.199246
freq pi(G): 0.428458
freq pi(T): 0.181356
alpha: 0.572444
Tree-Length: 1.565894
rate A <-> C: 0.978986
rate A <-> G: 4.994134
rate A <-> T: 0.858937
rate C <-> G: 1.078967
rate C <-> T: 3.573582
rate G <-> T: 1.000000
freq pi(A): 0.294225
freq pi(C): 0.358254
freq pi(G): 0.146756
freq pi(T): 0.200765
alpha: 0.866363
Tree-Length: 1.565894
rate A <-> C: 1.295151
rate A <-> G: 5.152703
rate A <-> T: 1.113909
rate C <-> G: 1.209557
rate C <-> T: 6.128637
rate G <-> T: 1.000000
freq pi(A): 0.271612
freq pi(C): 0.277015
freq pi(G): 0.263122
freq pi(T): 0.188250
alpha: 0.340098
Tree-Length: 1.565894
rate A <-> C: 1.017344
rate A <-> G: 5.006029
rate A <-> T: 2.302905
rate C <-> G: 0.463360
rate C <-> T: 7.762372
rate G <-> T: 1.000000
freq pi(A): 0.217213
freq pi(C): 0.398619
freq pi(G): 0.258197
freq pi(T): 0.125971
alpha: 0.334478
Tree-Length: 1.565894
rate A <-> C: 0.852477
rate A <-> G: 4.735380
rate A <-> T: 0.874057
rate C <-> G: 0.389550
rate C <-> T: 3.279210
rate G <-> T: 1.000000
freq pi(A): 0.285683
freq pi(C): 0.305670
freq pi(G): 0.223767
freq pi(T): 0.184879
alpha: 0.443247
Tree-Length: 1.565894
rate A <-> C: 0.755207
rate A <-> G: 7.239349
rate A <-> T: 2.227963
rate C <-> G: 1.821204
rate C <-> T: 6.318434
rate G <-> T: 1.000000
freq pi(A): 0.282461
freq pi(C): 0.299383
freq pi(G): 0.204555
freq pi(T): 0.213602
alpha: 0.348806
Tree-Length: 1.565894
rate A <-> C: 0.901996
rate A <-> G: 3.232854
rate A <-> T: 2.272701
rate C <-> G: 0.283061
rate C <-> T: 2.085010
rate G <-> T: 1.000000
freq pi(A): 0.217708
freq pi(C): 0.268436
freq pi(G): 0.342649
freq pi(T): 0.171207
alpha: 0.584317
Tree-Length: 1.565894
rate A <-> C: 0.507921
rate A <-> G: 2.218283
rate A <-> T: 0.642284
rate C <-> G: 0.565140
rate C <-> T: 2.841171
rate G <-> T: 1.000000
freq pi(A): 0.325725
freq pi(C): 0.265634
freq pi(G): 0.160475
freq pi(T): 0.248166
alpha: 1.408119
Tree-Length: 1.565894
rate A <-> C: 1.782418
rate A <-> G: 6.986152
rate A <-> T: 1.040203
rate C <-> G: 1.227449
rate C <-> T: 4.909013
rate G <-> T: 1.000000
freq pi(A): 0.220327
freq pi(C): 0.233322
freq pi(G): 0.241443
freq pi(T): 0.304908
alpha: 1.127228
Tree-Length: 1.565894
rate A <-> C: 0.972629
rate A <-> G: 3.754996
rate A <-> T: 1.519425
rate C <-> G: 0.711137
rate C <-> T: 4.130715
rate G <-> T: 1.000000
freq pi(A): 0.171215
freq pi(C): 0.322840
freq pi(G): 0.321934
freq pi(T): 0.184011
alpha: 0.702865
Tree-Length: 1.565894
rate A <-> C: 0.441448
rate A <-> G: 1.117657
rate A <-> T: 0.438728
rate C <-> G: 0.582514
rate C <-> T: 1.896423
rate G <-> T: 1.000000
freq pi(A): 0.333296
freq pi(C): 0.197967
freq pi(G): 0.291759
freq pi(T): 0.176977
alpha: 0.499405
Tree-Length: 1.565894
rate A <-> C: 4.925275
rate A <-> G: 8.000301
rate A <-> T: 2.192556
rate C <-> G: 2.483835
rate C <-> T: 5.816393
rate G <-> T: 1.000000
freq pi(A): 0.202721
freq pi(C): 0.200066
freq pi(G): 0.333886
freq pi(T): 0.263327
alpha: 0.205268
Tree-Length: 1.565894
rate A <-> C: 0.810326
rate A <-> G: 0.959686
rate A <-> T: 1.461643
rate C <-> G: 0.169298
rate C <-> T: 15.610524
rate G <-> T: 1.000000
freq pi(A): 0.261046
freq pi(C): 0.262670
freq pi(G): 0.300681
freq pi(T): 0.175603
alpha: 0.228671
Tree-Length: 1.565894
rate A <-> C: 0.625039
rate A <-> G: 2.903824
rate A <-> T: 0.508650
rate C <-> G: 1.274384
rate C <-> T: 5.118815
rate G <-> T: 1.000000
freq pi(A): 0.478786
freq pi(C): 0.187368
freq pi(G): 0.182175
freq pi(T): 0.151671
alpha: 0.538881
Tree-Length: 1.565894
rate A <-> C: 0.670009
rate A <-> G: 2.270174
rate A <-> T: 0.000100
rate C <-> G: 0.189608
rate C <-> T: 2.196579
