Alignment sites: 57 540434
rate A <-> T: 0.612143
rate C <-> G: 1.004874
rate C <-> T: 2.643240
rate G <-> T: 1.000000
freq pi(A): 0.220176
freq pi(C): 0.259890
freq pi(G): 0.175918
freq pi(T): 0.344016
alpha: 0.808246
Tree-Length: 1.568082
rate A <-> C: 1.244149
rate A <-> G: 3.994968
rate A <-> T: 0.983780
rate C <-> G: 1.423632
rate C <-> T: 3.862036
rate G <-> T: 1.000000
freq pi(A): 0.297161
freq pi(C): 0.219607
freq pi(G): 0.204802
freq pi(T): 0.278429
alpha: 0.279236
Tree-Length: 1.568082
rate A <-> C: 1.246770
rate A <-> G: 2.030857
rate A <-> T: 0.651178
rate C <-> G: 2.788814
rate C <-> T: 4.022587
rate G <-> T: 1.000000
freq pi(A): 0.308176
freq pi(C): 0.179271
freq pi(G): 0.251927
freq pi(T): 0.260626
alpha: 0.460732
Tree-Length: 1.568082
rate A <-> C: 0.754342
rate A <-> G: 1.848481
rate A <-> T: 0.845437
rate C <-> G: 0.678719
rate C <-> T: 1.583122
rate G <-> T: 1.000000
freq pi(A): 0.274349
freq pi(C): 0.244429
freq pi(G): 0.178597
freq pi(T): 0.302625
alpha: 0.815394
Tree-Length: 1.568082
rate A <-> C: 0.920275
rate A <-> G: 2.610133
rate A <-> T: 1.102771
rate C <-> G: 1.189498
rate C <-> T: 2.581940
rate G <-> T: 1.000000
freq pi(A): 0.292562
freq pi(C): 0.192836
freq pi(G): 0.219820
freq pi(T): 0.294782
alpha: 0.372129
Tree-Length: 1.568082
rate A <-> C: 0.947789
rate A <-> G: 1.706949
rate A <-> T: 1.073972
rate C <-> G: 0.748302
rate C <-> T: 4.473137
rate G <-> T: 1.000000
freq pi(A): 0.244164
freq pi(C): 0.267508
freq pi(G): 0.290953
freq pi(T): 0.197376
alpha: 0.969318
Tree-Length: 1.568082
rate A <-> C: 0.663324
rate A <-> G: 2.173760
rate A <-> T: 0.705091
rate C <-> G: 0.917788
rate C <-> T: 2.017931
rate G <-> T: 1.000000
freq pi(A): 0.351685
freq pi(C): 0.182613
freq pi(G): 0.157274
freq pi(T): 0.308428
alpha: 0.173808
Tree-Length: 1.568082
rate A <-> C: 1.298602
rate A <-> G: 4.667837
rate A <-> T: 2.137485
rate C <-> G: 0.896022
rate C <-> T: 2.918441
rate G <-> T: 1.000000
freq pi(A): 0.200840
freq pi(C): 0.225753
freq pi(G): 0.251522
freq pi(T): 0.321885
alpha: 0.589107
Tree-Length: 1.568082
rate A <-> C: 1.549012
rate A <-> G: 5.489734
rate A <-> T: 1.660201
rate C <-> G: 1.956420
rate C <-> T: 5.816066
rate G <-> T: 1.000000
freq pi(A): 0.251835
freq pi(C): 0.227101
freq pi(G): 0.279539
freq pi(T): 0.241525
alpha: 0.631132
Tree-Length: 1.568082
rate A <-> C: 1.464185
rate A <-> G: 2.961431
rate A <-> T: 1.210791
rate C <-> G: 1.283078
rate C <-> T: 4.649613
rate G <-> T: 1.000000
freq pi(A): 0.292672
freq pi(C): 0.206304
freq pi(G): 0.261277
freq pi(T): 0.239748
alpha: 0.167892
Tree-Length: 1.568082
rate A <-> C: 4.027458
rate A <-> G: 12.100980
rate A <-> T: 14.182340
rate C <-> G: 1.306165
rate C <-> T: 11.928793
rate G <-> T: 1.000000
freq pi(A): 0.231344
freq pi(C): 0.263034
freq pi(G): 0.306709
freq pi(T): 0.198913
alpha: 0.143800
Tree-Length: 1.568082
rate A <-> C: 2.856603
rate A <-> G: 23.679974
rate A <-> T: 1.712274
rate C <-> G: 1.833269
rate C <-> T: 4.008501
rate G <-> T: 1.000000
freq pi(A): 0.279210
freq pi(C): 0.174198
freq pi(G): 0.243727
freq pi(T): 0.302865
alpha: 1.314572
Tree-Length: 1.568082
rate A <-> C: 2.026180
rate A <-> G: 3.285583
rate A <-> T: 1.512410
rate C <-> G: 1.598379
rate C <-> T: 3.491067
rate G <-> T: 1.000000
freq pi(A): 0.235782
freq pi(C): 0.185754
freq pi(G): 0.209792
freq pi(T): 0.368673
alpha: 0.599252
Tree-Length: 1.568082
rate A <-> C: 1.213481
rate A <-> G: 2.490656
rate A <-> T: 1.155359
rate C <-> G: 1.153873
rate C <-> T: 4.073214
rate G <-> T: 1.000000
freq pi(A): 0.309735
freq pi(C): 0.188836
freq pi(G): 0.257024
freq pi(T): 0.244405
alpha: 0.488604
Tree-Length: 1.568082
rate A <-> C: 0.862540
rate A <-> G: 6.614775
rate A <-> T: 1.428660
rate C <-> G: 1.937188
rate C <-> T: 4.313988
rate G <-> T: 1.000000
freq pi(A): 0.323641
freq pi(C): 0.225364
freq pi(G): 0.208972
freq pi(T): 0.242024
alpha: 0.534758
Tree-Length: 1.568082
rate A <-> C: 1.103536
rate A <-> G: 2.258452
rate A <-> T: 1.472968
rate C <-> G: 0.765966
rate C <-> T: 2.928837
rate G <-> T: 1.000000
freq pi(A): 0.253620
freq pi(C): 0.239358
freq pi(G): 0.293658
freq pi(T): 0.213363
alpha: 0.388242
Tree-Length: 1.568082
rate A <-> C: 0.795730
rate A <-> G: 2.169996
rate A <-> T: 0.529031
rate C <-> G: 1.276661
rate C <-> T: 2.201985
rate G <-> T: 1.000000
freq pi(A): 0.270516
freq pi(C): 0.193533
freq pi(G): 0.240466
freq pi(T): 0.295485
alpha: 0.517547
Tree-Length: 1.568082
rate A <-> C: 0.789429
rate A <-> G: 1.900425
rate A <-> T: 1.039254
rate C <-> G: 0.803885
rate C <-> T: 1.884006
rate G <-> T: 1.000000
freq pi(A): 0.303637
freq pi(C): 0.203545
freq pi(G): 0.185227
freq pi(T): 0.307590
alpha: 0.254152
Tree-Length: 1.568082
rate A <-> C: 0.776118
rate A <-> G: 1.850726
rate A <-> T: 1.550166
rate C <-> G: 0.192730
rate C <-> T: 3.813690
rate G <-> T: 1.000000
freq pi(A): 0.255165
freq pi(C): 0.191393
freq pi(G): 0.326421
freq pi(T): 0.227021
alpha: 0.365285
Tree-Length: 1.568082
rate A <-> C: 1.052416
rate A <-> G: 3.040434
rate A <-> T: 1.017824
rate C <-> G: 1.231925
rate C <-> T: 2.192072
rate G <-> T: 1.000000
freq pi(A): 0.230898
freq pi(C): 0.235464
freq pi(G): 0.202817
freq pi(T): 0.330821
alpha: 0.816741
Tree-Length: 1.568082
rate A <-> C: 1.954541
rate A <-> G: 5.395406
rate A <-> T: 0.860172
rate C <-> G: 1.469157
rate C <-> T: 4.506150
rate G <-> T: 1.000000
freq pi(A): 0.260202
freq pi(C): 0.232266
freq pi(G): 0.252956
freq pi(T): 0.254577
alpha: 0.760764
Tree-Length: 1.568082
rate A <-> C: 0.842134
rate A <-> G: 2.244906
rate A <-> T: 0.838469
rate C <-> G: 1.091521
rate C <-> T: 1.988249
rate G <-> T: 1.000000
freq pi(A): 0.276645
freq pi(C): 0.183983
freq pi(G): 0.191267
freq pi(T): 0.348104
alpha: 0.157982
Tree-Length: 1.568082
rate A <-> C: 0.662326
rate A <-> G: 21.399170
rate A <-> T: 1.391511
rate C <-> G: 1.203406
rate C <-> T: 1.672296
rate G <-> T: 1.000000
freq pi(A): 0.289694
freq pi(C): 0.204862
freq pi(G): 0.149386
freq pi(T): 0.356057
alpha: 0.427417
Tree-Length: 1.568082
rate A <-> C: 0.659318
rate A <-> G: 3.376669
rate A <-> T: 0.819445
rate C <-> G: 1.277727
rate C <-> T: 2.160945
rate G <-> T: 1.000000
freq pi(A): 0.284537
freq pi(C): 0.236953
freq pi(G): 0.248005
freq pi(T): 0.230506
alpha: 0.159310
Tree-Length: 1.568082
rate A <-> C: 2.120613
rate A <-> G: 5.672720
rate A <-> T: 3.704715
rate C <-> G: 0.170771
rate C <-> T: 11.360235
rate G <-> T: 1.000000
freq pi(A): 0.185993
freq pi(C): 0.305505
freq pi(G): 0.311269
freq pi(T): 0.197233
alpha: 0.293394
Tree-Length: 1.568082
rate A <-> C: 0.930023
rate A <-> G: 2.311391
rate A <-> T: 0.795226
rate C <-> G: 1.314041
rate C <-> T: 2.475345
rate G <-> T: 1.000000
freq pi(A): 0.321795
freq pi(C): 0.206439
freq pi(G): 0.226051
freq pi(T): 0.245715
alpha: 0.244613
Tree-Length: 1.568082
rate A <-> C: 1.186051
rate A <-> G: 1.206170
rate A <-> T: 0.351129
rate C <-> G: 3.361022
rate C <-> T: 6.729262
rate G <-> T: 1.000000
freq pi(A): 0.317938
freq pi(C): 0.180391
freq pi(G): 0.211314
freq pi(T): 0.290358
alpha: 0.378610
Tree-Length: 1.568082
rate A <-> C: 1.105876
rate A <-> G: 2.638858
rate A <-> T: 1.728513
rate C <-> G: 1.068832
rate C <-> T: 3.480782
rate G <-> T: 1.000000
freq pi(A): 0.279403
freq pi(C): 0.244552
freq pi(G): 0.237495
freq pi(T): 0.238550
alpha: 0.875590
Tree-Length: 1.568082
rate A <-> C: 0.781608
rate A <-> G: 2.478244
rate A <-> T: 1.116177
rate C <-> G: 0.956042
rate C <-> T: 2.677482
rate G <-> T: 1.000000
freq pi(A): 0.370146
freq pi(C): 0.183844
freq pi(G): 0.169100
freq pi(T): 0.276910
alpha: 0.394438
Tree-Length: 1.568082
rate A <-> C: 1.679232
rate A <-> G: 6.129256
rate A <-> T: 1.751299
rate C <-> G: 1.861818
rate C <-> T: 4.498232
rate G <-> T: 1.000000
freq pi(A): 0.300534
freq pi(C): 0.215980
freq pi(G): 0.219836
freq pi(T): 0.263650
alpha: 0.424601
Tree-Length: 1.568082
rate A <-> C: 1.615371
rate A <-> G: 5.005490
rate A <-> T: 1.486106
rate C <-> G: 1.357969
rate C <-> T: 5.439884
rate G <-> T: 1.000000
freq pi(A): 0.244647
freq pi(C): 0.209770
freq pi(G): 0.277242
freq pi(T): 0.268340
alpha: 0.110460
Tree-Length: 1.568082
rate A <-> C: 0.361095
rate A <-> G: 37.184924
rate A <-> T: 0.820709
rate C <-> G: 1.552675
rate C <-> T: 2.254399
rate G <-> T: 1.000000
freq pi(A): 0.333863
freq pi(C): 0.182363
freq pi(G): 0.187939
freq pi(T): 0.295835
alpha: 2.102827
Tree-Length: 1.568082
rate A <-> C: 1.336306
rate A <-> G: 2.921844
rate A <-> T: 1.562730
rate C <-> G: 1.037813
rate C <-> T: 2.555567
rate G <-> T: 1.000000
freq pi(A): 0.268161
freq pi(C): 0.231243
freq pi(G): 0.223499
freq pi(T): 0.277097
alpha: 1.057482
Tree-Length: 1.568082
rate A <-> C: 0.498257
rate A <-> G: 1.722170
rate A <-> T: 0.814922
rate C <-> G: 0.686781
rate C <-> T: 1.475909
rate G <-> T: 1.000000
freq pi(A): 0.310283
freq pi(C): 0.241992
freq pi(G): 0.184708
freq pi(T): 0.263018
alpha: 0.177839
Tree-Length: 1.568082
rate A <-> C: 0.384381
rate A <-> G: 8.128516
rate A <-> T: 2.060745
rate C <-> G: 0.690089
rate C <-> T: 1.427685
rate G <-> T: 1.000000
freq pi(A): 0.207960
freq pi(C): 0.347021
freq pi(G): 0.208408
freq pi(T): 0.236611
alpha: 0.741913
Tree-Length: 1.568082
rate A <-> C: 0.673404
rate A <-> G: 1.460081
rate A <-> T: 0.793723
rate C <-> G: 0.994299
rate C <-> T: 1.218439
rate G <-> T: 1.000000
freq pi(A): 0.367023
freq pi(C): 0.199347
freq pi(G): 0.182204
freq pi(T): 0.251426
alpha: 0.138476
Tree-Length: 1.568082
rate A <-> C: 0.223064
rate A <-> G: 4.024292
rate A <-> T: 0.548540
rate C <-> G: 0.142397
rate C <-> T: 0.637657
rate G <-> T: 1.000000
freq pi(A): 0.283672
freq pi(C): 0.232006
freq pi(G): 0.271920
freq pi(T): 0.212402
alpha: 0.949694
Tree-Length: 1.568082
rate A <-> C: 0.763544
rate A <-> G: 2.000315
rate A <-> T: 1.057507
rate C <-> G: 1.260418
rate C <-> T: 2.831768
rate G <-> T: 1.000000
freq pi(A): 0.276785
freq pi(C): 0.201178
freq pi(G): 0.230156
freq pi(T): 0.291881
alpha: 0.801598
Tree-Length: 1.568082
rate A <-> C: 0.766097
rate A <-> G: 2.016139
rate A <-> T: 0.454827
rate C <-> G: 1.881529
rate C <-> T: 2.046665
rate G <-> T: 1.000000
freq pi(A): 0.298993
freq pi(C): 0.225538
freq pi(G): 0.232577
freq pi(T): 0.242891
alpha: 0.615252
Tree-Length: 1.568082
rate A <-> C: 0.345120
rate A <-> G: 1.769995
rate A <-> T: 0.543498
rate C <-> G: 0.690898
rate C <-> T: 1.674551
rate G <-> T: 1.000000
freq pi(A): 0.263088
freq pi(C): 0.280665
freq pi(G): 0.217803
freq pi(T): 0.238443
alpha: 0.421812
Tree-Length: 1.568082
rate A <-> C: 0.954642
rate A <-> G: 2.828549
rate A <-> T: 1.211136
rate C <-> G: 0.905986
rate C <-> T: 2.594201
rate G <-> T: 1.000000
freq pi(A): 0.239694
freq pi(C): 0.229503
freq pi(G): 0.229994
freq pi(T): 0.300808
alpha: 0.595729
Tree-Length: 1.568082
rate A <-> C: 1.513798
rate A <-> G: 3.058744
rate A <-> T: 1.017353
rate C <-> G: 0.832082
rate C <-> T: 2.479698
rate G <-> T: 1.000000
freq pi(A): 0.219167
freq pi(C): 0.212157
freq pi(G): 0.160734
freq pi(T): 0.407941
alpha: 0.232191
Tree-Length: 1.568082
rate A <-> C: 2.475604
rate A <-> G: 8.085438
rate A <-> T: 0.833444
rate C <-> G: 2.207996
rate C <-> T: 3.516707
rate G <-> T: 1.000000
freq pi(A): 0.295597
freq pi(C): 0.183584
freq pi(G): 0.262426
freq pi(T): 0.258392
alpha: 0.617007
Tree-Length: 1.568082
rate A <-> C: 1.131894
rate A <-> G: 4.699983
rate A <-> T: 1.609908
rate C <-> G: 1.554338
rate C <-> T: 4.902959
rate G <-> T: 1.000000
freq pi(A): 0.254524
freq pi(C): 0.243935
freq pi(G): 0.269349
freq pi(T): 0.232191
alpha: 0.191860
Tree-Length: 1.568082
rate A <-> C: 2.462830
rate A <-> G: 3.427261
rate A <-> T: 4.123079
rate C <-> G: 3.002414
rate C <-> T: 21.816306
rate G <-> T: 1.000000
freq pi(A): 0.333493
freq pi(C): 0.221635
freq pi(G): 0.194044
freq pi(T): 0.250827
alpha: 0.232890
Tree-Length: 1.568082
rate A <-> C: 0.675953
rate A <-> G: 1.979870
rate A <-> T: 0.458757
rate C <-> G: 2.886512
rate C <-> T: 3.555755
rate G <-> T: 1.000000
freq pi(A): 0.307286
freq pi(C): 0.181797
freq pi(G): 0.168180
freq pi(T): 0.342737
alpha: 0.127697
Tree-Length: 1.568082
rate A <-> C: 0.566945
rate A <-> G: 3.447881
rate A <-> T: 0.928638
rate C <-> G: 93.986462
rate C <-> T: 4.044347
rate G <-> T: 1.000000
freq pi(A): 0.318110
freq pi(C): 0.207528
freq pi(G): 0.178668
freq pi(T): 0.295694
alpha: 0.115708
Tree-Length: 1.568082
rate A <-> C: 0.000100
rate A <-> G: 32.744259
rate A <-> T: 0.350393
rate C <-> G: 1.505073
rate C <-> T: 1.811260
rate G <-> T: 1.000000
freq pi(A): 0.253606
freq pi(C): 0.150896
freq pi(G): 0.279861
freq pi(T): 0.315636
alpha: 0.388294
Tree-Length: 1.568082
rate A <-> C: 0.927932
rate A <-> G: 2.927171
rate A <-> T: 0.953283
rate C <-> G: 1.575353
rate C <-> T: 2.900303
rate G <-> T: 1.000000
freq pi(A): 0.285441
freq pi(C): 0.201016
freq pi(G): 0.273700
freq pi(T): 0.239843
alpha: 0.126235
Tree-Length: 1.568082
rate A <-> C: 0.321766
rate A <-> G: 14.454728
rate A <-> T: 0.855201
rate C <-> G: 0.430991
rate C <-> T: 3.256140
rate G <-> T: 1.000000
freq pi(A): 0.289376
freq pi(C): 0.249585
freq pi(G): 0.234254
freq pi(T): 0.226785
alpha: 0.440145
Tree-Length: 1.568082
rate A <-> C: 1.158238
rate A <-> G: 2.271171
rate A <-> T: 0.892498
rate C <-> G: 1.238390
rate C <-> T: 2.069496
rate G <-> T: 1.000000
freq pi(A): 0.290935
freq pi(C): 0.180211
freq pi(G): 0.193087
freq pi(T): 0.335766
alpha: 0.565487
Tree-Length: 1.568082
rate A <-> C: 1.348492
rate A <-> G: 3.174895
rate A <-> T: 1.172170
rate C <-> G: 0.987966
rate C <-> T: 3.286916
rate G <-> T: 1.000000
freq pi(A): 0.269856
freq pi(C): 0.245124
freq pi(G): 0.169391
freq pi(T): 0.315629
alpha: 0.272451
Tree-Length: 1.568082
rate A <-> C: 1.537048
rate A <-> G: 2.054567
rate A <-> T: 0.899220
rate C <-> G: 1.308856
rate C <-> T: 2.939460
rate G <-> T: 1.000000
freq pi(A): 0.275517
freq pi(C): 0.188606
freq pi(G): 0.206289
freq pi(T): 0.329588
alpha: 0.589262
Tree-Length: 1.568082
rate A <-> C: 1.007493
rate A <-> G: 3.843132
rate A <-> T: 0.802767
rate C <-> G: 1.576483
rate C <-> T: 3.252271
rate G <-> T: 1.000000
freq pi(A): 0.287734
freq pi(C): 0.243647
freq pi(G): 0.182086
freq pi(T): 0.286533
alpha: 2.276342
Tree-Length: 1.568082
rate A <-> C: 1.028565
rate A <-> G: 3.563054
rate A <-> T: 0.988865
rate C <-> G: 1.293088
rate C <-> T: 2.383457
rate G <-> T: 1.000000
freq pi(A): 0.221734
freq pi(C): 0.221538
freq pi(G): 0.227431
freq pi(T): 0.329297
alpha: 0.562598
Tree-Length: 1.568082
rate A <-> C: 1.020450
rate A <-> G: 2.465437
rate A <-> T: 1.402492
rate C <-> G: 0.659976
rate C <-> T: 3.616618
rate G <-> T: 1.000000
freq pi(A): 0.224039
freq pi(C): 0.225746
freq pi(G): 0.221499
freq pi(T): 0.328717
alpha: 0.915438
Tree-Length: 1.568082
rate A <-> C: 0.721806
rate A <-> G: 2.265803
rate A <-> T: 0.739853
rate C <-> G: 1.098412
rate C <-> T: 2.232996
rate G <-> T: 1.000000
freq pi(A): 0.289440
freq pi(C): 0.260602
freq pi(G): 0.205040
freq pi(T): 0.244917
alpha: 0.699959
Tree-Length: 1.568082
rate A <-> C: 1.040642
rate A <-> G: 2.648838
rate A <-> T: 1.018325
rate C <-> G: 1.121234
rate C <-> T: 2.895306
rate G <-> T: 1.000000
freq pi(A): 0.285252
freq pi(C): 0.194112
freq pi(G): 0.226397
freq pi(T): 0.294239
alpha: 0.264973
Tree-Length: 1.568082
rate A <-> C: 1.479659
rate A <-> G: 8.667615
rate A <-> T: 1.135851
rate C <-> G: 0.502808
rate C <-> T: 2.546590
rate G <-> T: 1.000000
freq pi(A): 0.255601
freq pi(C): 0.245895
freq pi(G): 0.242498
freq pi(T): 0.256006
alpha: 0.312111
Tree-Length: 1.568082
rate A <-> C: 1.286967
rate A <-> G: 3.767005
rate A <-> T: 1.196840
rate C <-> G: 2.022312
rate C <-> T: 6.400515
rate G <-> T: 1.000000
freq pi(A): 0.289279
freq pi(C): 0.219233
freq pi(G): 0.203745
freq pi(T): 0.287743
alpha: 0.331981
Tree-Length: 1.568082
rate A <-> C: 1.415322
rate A <-> G: 4.654334
rate A <-> T: 1.819393
rate C <-> G: 0.949474
rate C <-> T: 6.666651
rate G <-> T: 1.000000
freq pi(A): 0.356586
freq pi(C): 0.236431
freq pi(G): 0.200045
freq pi(T): 0.206939
alpha: 0.544196
Tree-Length: 1.568082
rate A <-> C: 1.211652
rate A <-> G: 2.523455
rate A <-> T: 1.215114
rate C <-> G: 0.973177
rate C <-> T: 2.790755
rate G <-> T: 1.000000
freq pi(A): 0.299478
freq pi(C): 0.202286
freq pi(G): 0.267742
freq pi(T): 0.230493
alpha: 0.223936
Tree-Length: 1.568082
rate A <-> C: 2.037846
rate A <-> G: 5.051901
rate A <-> T: 1.595909
rate C <-> G: 1.636356
rate C <-> T: 5.958694
rate G <-> T: 1.000000
freq pi(A): 0.206757
freq pi(C): 0.246547
freq pi(G): 0.296258
freq pi(T): 0.250438
alpha: 0.889814
Tree-Length: 1.568082
rate A <-> C: 0.643058
rate A <-> G: 1.717406
rate A <-> T: 0.533249
rate C <-> G: 1.769862
rate C <-> T: 1.992928
rate G <-> T: 1.000000
freq pi(A): 0.344018
freq pi(C): 0.227842
freq pi(G): 0.165675
freq pi(T): 0.262465
alpha: 0.624419
Tree-Length: 1.568082
rate A <-> C: 0.962397
rate A <-> G: 3.563122
rate A <-> T: 0.739416
rate C <-> G: 2.062772
rate C <-> T: 2.993964
rate G <-> T: 1.000000
freq pi(A): 0.294828
freq pi(C): 0.212297
freq pi(G): 0.193378
freq pi(T): 0.299497
alpha: 0.489403
Tree-Length: 1.568082
rate A <-> C: 1.322662
rate A <-> G: 7.165721
rate A <-> T: 1.866582
rate C <-> G: 1.871790
rate C <-> T: 5.040360
rate G <-> T: 1.000000
freq pi(A): 0.240406
freq pi(C): 0.263056
freq pi(G): 0.204437
freq pi(T): 0.292101
alpha: 0.203873
Tree-Length: 1.568082
rate A <-> C: 1.633995
rate A <-> G: 1.941114
rate A <-> T: 0.901290
rate C <-> G: 1.327354
rate C <-> T: 12.366474
rate G <-> T: 1.000000
freq pi(A): 0.307489
freq pi(C): 0.175785
freq pi(G): 0.222854
freq pi(T): 0.293873
alpha: 0.801757
Tree-Length: 1.568082
rate A <-> C: 1.097007
rate A <-> G: 2.638266
rate A <-> T: 0.819015
rate C <-> G: 1.497350
rate C <-> T: 2.637615
rate G <-> T: 1.000000
freq pi(A): 0.276396
freq pi(C): 0.232965
freq pi(G): 0.202501
freq pi(T): 0.288138
alpha: 0.275300
Tree-Length: 1.568082
rate A <-> C: 0.564488
rate A <-> G: 2.215157
rate A <-> T: 1.192137
rate C <-> G: 0.753743
rate C <-> T: 1.616215
rate G <-> T: 1.000000
freq pi(A): 0.238675
freq pi(C): 0.336290
freq pi(G): 0.251470
freq pi(T): 0.173565
alpha: 0.246678
Tree-Length: 1.568082
rate A <-> C: 1.038849
rate A <-> G: 4.366723
rate A <-> T: 0.649498
rate C <-> G: 1.288129
rate C <-> T: 2.047009
rate G <-> T: 1.000000
freq pi(A): 0.298351
freq pi(C): 0.225417
freq pi(G): 0.216663
freq pi(T): 0.259568
alpha: 0.505262
Tree-Length: 1.568082
rate A <-> C: 0.803977
rate A <-> G: 3.025134
rate A <-> T: 0.702423
rate C <-> G: 1.862408
rate C <-> T: 3.112306
rate G <-> T: 1.000000
freq pi(A): 0.289431
freq pi(C): 0.236404
freq pi(G): 0.227446
freq pi(T): 0.246720
alpha: 0.272441
Tree-Length: 1.568082
rate A <-> C: 0.927212
rate A <-> G: 3.112221
rate A <-> T: 0.898817
rate C <-> G: 0.870930
rate C <-> T: 5.102614
rate G <-> T: 1.000000
freq pi(A): 0.270220
freq pi(C): 0.227140
freq pi(G): 0.231254
freq pi(T): 0.271386
alpha: 0.529451
Tree-Length: 1.568082
rate A <-> C: 1.655318
rate A <-> G: 4.009066
rate A <-> T: 0.822793
rate C <-> G: 1.792725
rate C <-> T: 4.871058
rate G <-> T: 1.000000
freq pi(A): 0.309872
freq pi(C): 0.191823
freq pi(G): 0.219011
freq pi(T): 0.279294
alpha: 0.536303
Tree-Length: 1.568082
rate A <-> C: 0.933918
rate A <-> G: 2.494578
rate A <-> T: 1.166036
rate C <-> G: 1.518149
rate C <-> T: 3.613802
rate G <-> T: 1.000000
freq pi(A): 0.295178
freq pi(C): 0.179201
freq pi(G): 0.238210
freq pi(T): 0.287411
alpha: 0.333031
Tree-Length: 1.568082
rate A <-> C: 1.242412
rate A <-> G: 1.705666
rate A <-> T: 0.670900
rate C <-> G: 0.827731
rate C <-> T: 9.524856
rate G <-> T: 1.000000
freq pi(A): 0.287289
freq pi(C): 0.202907
freq pi(G): 0.266869
freq pi(T): 0.242934
alpha: 0.104866
Tree-Length: 1.568082
rate A <-> C: 0.296315
rate A <-> G: 138.916978
rate A <-> T: 1.412471
rate C <-> G: 15.804228
rate C <-> T: 9.610849
rate G <-> T: 1.000000
freq pi(A): 0.320103
freq pi(C): 0.174094
freq pi(G): 0.211705
freq pi(T): 0.294098
alpha: 0.731039
Tree-Length: 1.568082
rate A <-> C: 0.693258
rate A <-> G: 2.135533
rate A <-> T: 0.614964
rate C <-> G: 1.034835
rate C <-> T: 2.498911
rate G <-> T: 1.000000
freq pi(A): 0.272657
freq pi(C): 0.220693
freq pi(G): 0.220987
freq pi(T): 0.285663
alpha: 0.256304
Tree-Length: 1.568082
rate A <-> C: 0.570665
rate A <-> G: 4.605601
rate A <-> T: 1.254638
rate C <-> G: 0.701835
rate C <-> T: 2.542861
rate G <-> T: 1.000000
freq pi(A): 0.326240
freq pi(C): 0.223252
freq pi(G): 0.233211
freq pi(T): 0.217297
alpha: 0.201830
Tree-Length: 1.568082
rate A <-> C: 0.597908
rate A <-> G: 10.849811
rate A <-> T: 1.073925
rate C <-> G: 1.979288
rate C <-> T: 3.264344
rate G <-> T: 1.000000
freq pi(A): 0.273572
freq pi(C): 0.217434
freq pi(G): 0.235106
freq pi(T): 0.273888
alpha: 0.131031
Tree-Length: 1.568082
rate A <-> C: 1.014389
rate A <-> G: 37.755130
rate A <-> T: 1.958826
rate C <-> G: 2.649234
rate C <-> T: 5.977182
rate G <-> T: 1.000000
freq pi(A): 0.268494
freq pi(C): 0.214987
freq pi(G): 0.227316
freq pi(T): 0.289203
alpha: 0.111385
Tree-Length: 1.568082
rate A <-> C: 3.859628
rate A <-> G: 3.279746
rate A <-> T: 1.619402
rate C <-> G: 2.890952
rate C <-> T: 34.533266
rate G <-> T: 1.000000
freq pi(A): 0.254095
freq pi(C): 0.191836
freq pi(G): 0.291399
freq pi(T): 0.262670
alpha: 0.194051
Tree-Length: 1.568082
rate A <-> C: 1.166602
rate A <-> G: 2.456143
rate A <-> T: 0.992129
rate C <-> G: 1.255085
rate C <-> T: 2.447978
rate G <-> T: 1.000000
freq pi(A): 0.315466
freq pi(C): 0.181169
freq pi(G): 0.170956
freq pi(T): 0.332408
alpha: 0.329334
Tree-Length: 1.568082
rate A <-> C: 0.284655
rate A <-> G: 5.510377
rate A <-> T: 0.379311
rate C <-> G: 0.616448
rate C <-> T: 0.857921
rate G <-> T: 1.000000
freq pi(A): 0.274607
freq pi(C): 0.285403
freq pi(G): 0.142473
freq pi(T): 0.297516
alpha: 0.186694
Tree-Length: 1.568082
rate A <-> C: 1.027393
rate A <-> G: 13.913463
rate A <-> T: 1.332252
rate C <-> G: 1.562690
rate C <-> T: 2.190216
rate G <-> T: 1.000000
freq pi(A): 0.294621
freq pi(C): 0.217668
freq pi(G): 0.198768
freq pi(T): 0.288944
alpha: 0.347389
Tree-Length: 1.568082
rate A <-> C: 1.024330
rate A <-> G: 2.750688
rate A <-> T: 0.935053
rate C <-> G: 0.587376
rate C <-> T: 3.272123
rate G <-> T: 1.000000
freq pi(A): 0.229446
freq pi(C): 0.263664
freq pi(G): 0.252042
freq pi(T): 0.254848
alpha: 0.702944
Tree-Length: 1.568082
rate A <-> C: 1.512513
rate A <-> G: 4.423419
rate A <-> T: 1.313095
