raxml -m GTRCAT -c 25 -f a -p 12345 -T 4 -x 12345 -N autoMRE
Alignment sites: 40 453737
freq pi(A): 0.265833
freq pi(C): 0.213925
freq pi(G): 0.231228
freq pi(T): 0.289014
alpha: 0.380816
Tree-Length: 1.362568
rate A <-> C: 1.229468
rate A <-> G: 1.172166
rate A <-> T: 0.239224
rate C <-> G: 0.235444
rate C <-> T: 1.774216
rate G <-> T: 1.000000
freq pi(A): 0.315423
freq pi(C): 0.167481
freq pi(G): 0.186853
freq pi(T): 0.330242
alpha: 0.370445
Tree-Length: 1.362568
rate A <-> C: 0.826376
rate A <-> G: 1.857342
rate A <-> T: 0.774156
rate C <-> G: 0.261547
rate C <-> T: 1.504278
rate G <-> T: 1.000000
freq pi(A): 0.289014
freq pi(C): 0.193062
freq pi(G): 0.181472
freq pi(T): 0.336452
alpha: 0.445474
Tree-Length: 1.362568
rate A <-> C: 1.695282
rate A <-> G: 2.055083
rate A <-> T: 0.596063
rate C <-> G: 1.465277
rate C <-> T: 1.937169
rate G <-> T: 1.000000
freq pi(A): 0.280091
freq pi(C): 0.210484
freq pi(G): 0.159083
freq pi(T): 0.350342
alpha: 0.653671
Tree-Length: 1.362568
rate A <-> C: 1.410066
rate A <-> G: 3.213789
rate A <-> T: 2.616389
rate C <-> G: 1.471858
rate C <-> T: 4.925827
rate G <-> T: 1.000000
freq pi(A): 0.209317
freq pi(C): 0.305134
freq pi(G): 0.213459
freq pi(T): 0.272091
alpha: 0.363853
Tree-Length: 1.362568
rate A <-> C: 1.436773
rate A <-> G: 1.733063
rate A <-> T: 1.397929
rate C <-> G: 0.850231
rate C <-> T: 3.648834
rate G <-> T: 1.000000
freq pi(A): 0.251875
freq pi(C): 0.245023
freq pi(G): 0.217706
freq pi(T): 0.285396
alpha: 0.252669
Tree-Length: 1.362568
rate A <-> C: 0.978630
rate A <-> G: 4.364749
rate A <-> T: 0.721535
rate C <-> G: 2.348040
rate C <-> T: 2.982458
rate G <-> T: 1.000000
freq pi(A): 0.294089
freq pi(C): 0.200318
freq pi(G): 0.168140
freq pi(T): 0.337453
alpha: 0.603503
Tree-Length: 1.362568
rate A <-> C: 1.032738
rate A <-> G: 2.962238
rate A <-> T: 0.932493
rate C <-> G: 1.623717
rate C <-> T: 5.354542
rate G <-> T: 1.000000
freq pi(A): 0.253775
freq pi(C): 0.196760
freq pi(G): 0.217442
freq pi(T): 0.332023
alpha: 0.295675
Tree-Length: 1.362568
rate A <-> C: 1.801393
rate A <-> G: 2.331603
rate A <-> T: 1.131614
rate C <-> G: 0.899000
rate C <-> T: 6.575993
rate G <-> T: 1.000000
freq pi(A): 0.263594
freq pi(C): 0.229299
freq pi(G): 0.258349
freq pi(T): 0.248758
alpha: 0.511131
Tree-Length: 1.362568
rate A <-> C: 1.873141
rate A <-> G: 3.358437
rate A <-> T: 0.717222
rate C <-> G: 1.405728
rate C <-> T: 2.817105
rate G <-> T: 1.000000
freq pi(A): 0.256957
freq pi(C): 0.142617
freq pi(G): 0.200410
freq pi(T): 0.400016
alpha: 0.332515
Tree-Length: 1.362568
rate A <-> C: 0.730435
rate A <-> G: 2.914228
rate A <-> T: 1.116907
rate C <-> G: 1.954660
rate C <-> T: 3.198321
rate G <-> T: 1.000000
freq pi(A): 0.281859
freq pi(C): 0.168093
freq pi(G): 0.205045
freq pi(T): 0.345003
alpha: 0.402272
Tree-Length: 1.362568
rate A <-> C: 1.408284
rate A <-> G: 2.218751
rate A <-> T: 0.798677
rate C <-> G: 1.209467
rate C <-> T: 2.378257
rate G <-> T: 1.000000
freq pi(A): 0.311862
freq pi(C): 0.132632
freq pi(G): 0.161957
freq pi(T): 0.393548
alpha: 0.534721
Tree-Length: 1.362568
rate A <-> C: 1.312707
rate A <-> G: 2.515986
rate A <-> T: 1.792416
rate C <-> G: 0.611490
rate C <-> T: 1.657803
rate G <-> T: 1.000000
freq pi(A): 0.257667
freq pi(C): 0.233132
freq pi(G): 0.212351
freq pi(T): 0.296850
alpha: 0.881369
Tree-Length: 1.362568
rate A <-> C: 1.649204
rate A <-> G: 3.016680
rate A <-> T: 2.945605
rate C <-> G: 0.894591
rate C <-> T: 2.277606
rate G <-> T: 1.000000
freq pi(A): 0.183129
freq pi(C): 0.269300
freq pi(G): 0.305436
freq pi(T): 0.242135
alpha: 0.593261
Tree-Length: 1.362568
rate A <-> C: 2.344484
rate A <-> G: 2.097597
rate A <-> T: 1.815201
rate C <-> G: 1.490956
rate C <-> T: 1.950720
rate G <-> T: 1.000000
freq pi(A): 0.237153
freq pi(C): 0.237916
freq pi(G): 0.236008
freq pi(T): 0.288923
alpha: 0.459798
Tree-Length: 1.362568
rate A <-> C: 1.906133
rate A <-> G: 3.230610
rate A <-> T: 1.165792
rate C <-> G: 3.358694
rate C <-> T: 2.427236
rate G <-> T: 1.000000
freq pi(A): 0.292474
freq pi(C): 0.160996
freq pi(G): 0.255520
freq pi(T): 0.291009
alpha: 0.374186
Tree-Length: 1.362568
rate A <-> C: 1.737768
rate A <-> G: 4.640368
rate A <-> T: 0.732496
rate C <-> G: 2.953295
rate C <-> T: 2.437402
rate G <-> T: 1.000000
freq pi(A): 0.292785
freq pi(C): 0.219391
freq pi(G): 0.145883
freq pi(T): 0.341941
alpha: 0.483095
Tree-Length: 1.362568
rate A <-> C: 2.592607
rate A <-> G: 3.441174
rate A <-> T: 1.219980
rate C <-> G: 2.828514
rate C <-> T: 6.012121
rate G <-> T: 1.000000
freq pi(A): 0.275505
freq pi(C): 0.167280
freq pi(G): 0.237132
freq pi(T): 0.320082
alpha: 0.338459
Tree-Length: 1.362568
rate A <-> C: 2.431758
rate A <-> G: 4.158867
rate A <-> T: 3.202589
rate C <-> G: 0.968043
rate C <-> T: 4.784573
rate G <-> T: 1.000000
freq pi(A): 0.224734
freq pi(C): 0.210042
freq pi(G): 0.300692
freq pi(T): 0.264532
alpha: 0.289447
Tree-Length: 1.362568
rate A <-> C: 2.347801
rate A <-> G: 6.237511
rate A <-> T: 1.227111
rate C <-> G: 3.424188
rate C <-> T: 5.143484
rate G <-> T: 1.000000
freq pi(A): 0.278919
freq pi(C): 0.202610
freq pi(G): 0.174012
freq pi(T): 0.344459
alpha: 0.530283
Tree-Length: 1.362568
rate A <-> C: 1.498341
rate A <-> G: 4.565968
rate A <-> T: 0.852261
rate C <-> G: 2.439877
rate C <-> T: 4.793679
rate G <-> T: 1.000000
freq pi(A): 0.312986
freq pi(C): 0.128860
freq pi(G): 0.124011
freq pi(T): 0.434144
alpha: 0.460535
Tree-Length: 1.362568
rate A <-> C: 5.397396
rate A <-> G: 4.185520
rate A <-> T: 0.681742
rate C <-> G: 1.387835
rate C <-> T: 5.602400
rate G <-> T: 1.000000
freq pi(A): 0.307603
freq pi(C): 0.113183
freq pi(G): 0.151372
freq pi(T): 0.427842
alpha: 0.310714
Tree-Length: 1.362568
rate A <-> C: 0.705650
rate A <-> G: 1.699519
rate A <-> T: 0.732915
rate C <-> G: 1.036522
rate C <-> T: 5.025526
rate G <-> T: 1.000000
freq pi(A): 0.250116
freq pi(C): 0.187820
freq pi(G): 0.242924
freq pi(T): 0.319141
alpha: 0.197646
Tree-Length: 1.362568
rate A <-> C: 1.088940
rate A <-> G: 1.490197
rate A <-> T: 1.176925
rate C <-> G: 1.844395
rate C <-> T: 4.499045
rate G <-> T: 1.000000
freq pi(A): 0.301208
freq pi(C): 0.184144
freq pi(G): 0.189027
freq pi(T): 0.325621
alpha: 0.368126
Tree-Length: 1.362568
rate A <-> C: 1.805695
rate A <-> G: 2.277842
rate A <-> T: 1.070143
rate C <-> G: 1.304092
rate C <-> T: 3.246996
rate G <-> T: 1.000000
freq pi(A): 0.327184
freq pi(C): 0.140606
freq pi(G): 0.165883
freq pi(T): 0.366326
alpha: 0.578040
Tree-Length: 1.362568
rate A <-> C: 1.861336
rate A <-> G: 5.743877
rate A <-> T: 1.379147
rate C <-> G: 1.757805
rate C <-> T: 4.210765
rate G <-> T: 1.000000
freq pi(A): 0.250508
freq pi(C): 0.148859
freq pi(G): 0.197820
freq pi(T): 0.402813
alpha: 0.469069
Tree-Length: 1.362568
rate A <-> C: 0.763224
rate A <-> G: 2.039765
rate A <-> T: 1.005275
rate C <-> G: 0.902150
rate C <-> T: 3.242934
rate G <-> T: 1.000000
freq pi(A): 0.285954
freq pi(C): 0.156588
freq pi(G): 0.233988
freq pi(T): 0.323470
alpha: 0.554814
Tree-Length: 1.362568
rate A <-> C: 0.953666
rate A <-> G: 7.852737
rate A <-> T: 1.654202
rate C <-> G: 0.675930
rate C <-> T: 3.644722
rate G <-> T: 1.000000
freq pi(A): 0.190794
freq pi(C): 0.255885
freq pi(G): 0.176022
freq pi(T): 0.377299
alpha: 0.285632
Tree-Length: 1.362568
rate A <-> C: 0.831914
rate A <-> G: 1.883988
rate A <-> T: 1.244623
rate C <-> G: 0.636281
rate C <-> T: 1.797210
rate G <-> T: 1.000000
freq pi(A): 0.276726
freq pi(C): 0.183783
freq pi(G): 0.281603
freq pi(T): 0.257889
alpha: 0.230311
Tree-Length: 1.362568
rate A <-> C: 0.673573
rate A <-> G: 6.785688
rate A <-> T: 0.401167
rate C <-> G: 2.963444
rate C <-> T: 2.647386
rate G <-> T: 1.000000
freq pi(A): 0.293860
freq pi(C): 0.192834
freq pi(G): 0.185231
freq pi(T): 0.328075
alpha: 0.204434
Tree-Length: 1.362568
rate A <-> C: 3.334780
rate A <-> G: 4.233599
rate A <-> T: 2.915174
rate C <-> G: 1.404155
rate C <-> T: 8.046823
rate G <-> T: 1.000000
freq pi(A): 0.322449
freq pi(C): 0.135454
freq pi(G): 0.230213
freq pi(T): 0.311885
alpha: 0.175677
Tree-Length: 1.362568
rate A <-> C: 0.586402
rate A <-> G: 1.578530
rate A <-> T: 0.655128
rate C <-> G: 0.764398
rate C <-> T: 1.534640
rate G <-> T: 1.000000
freq pi(A): 0.309957
freq pi(C): 0.175534
freq pi(G): 0.163613
freq pi(T): 0.350896
alpha: 0.234502
Tree-Length: 1.362568
rate A <-> C: 1.814145
rate A <-> G: 6.060030
rate A <-> T: 1.334421
rate C <-> G: 1.044339
rate C <-> T: 3.450142
rate G <-> T: 1.000000
freq pi(A): 0.267329
freq pi(C): 0.153014
freq pi(G): 0.220908
freq pi(T): 0.358749
alpha: 0.552745
Tree-Length: 1.362568
rate A <-> C: 3.477705
rate A <-> G: 11.064812
rate A <-> T: 2.068449
rate C <-> G: 3.610592
rate C <-> T: 7.239370
rate G <-> T: 1.000000
freq pi(A): 0.291330
freq pi(C): 0.148207
freq pi(G): 0.172465
freq pi(T): 0.387998
alpha: 0.479209
Tree-Length: 1.362568
rate A <-> C: 1.031420
rate A <-> G: 2.305463
rate A <-> T: 0.753294
rate C <-> G: 1.090427
rate C <-> T: 3.717637
rate G <-> T: 1.000000
freq pi(A): 0.270256
freq pi(C): 0.180565
freq pi(G): 0.192243
freq pi(T): 0.356936
alpha: 0.471070
Tree-Length: 1.362568
rate A <-> C: 0.741120
rate A <-> G: 6.035037
rate A <-> T: 0.777521
rate C <-> G: 1.359254
rate C <-> T: 1.688049
rate G <-> T: 1.000000
freq pi(A): 0.302387
freq pi(C): 0.195736
freq pi(G): 0.177699
freq pi(T): 0.324177
alpha: 0.358542
Tree-Length: 1.362568
rate A <-> C: 1.367077
rate A <-> G: 2.858014
rate A <-> T: 1.199556
rate C <-> G: 0.970520
rate C <-> T: 5.347679
rate G <-> T: 1.000000
freq pi(A): 0.273656
freq pi(C): 0.183692
freq pi(G): 0.237993
freq pi(T): 0.304659
alpha: 0.388975
Tree-Length: 1.362568
rate A <-> C: 3.749142
rate A <-> G: 4.505572
rate A <-> T: 1.523668
rate C <-> G: 0.567949
rate C <-> T: 3.028071
rate G <-> T: 1.000000
freq pi(A): 0.221257
freq pi(C): 0.213378
freq pi(G): 0.185441
freq pi(T): 0.379925
alpha: 0.459741
Tree-Length: 1.362568
rate A <-> C: 3.031199
rate A <-> G: 4.334761
rate A <-> T: 1.208613
rate C <-> G: 3.063423
rate C <-> T: 5.880673
rate G <-> T: 1.000000
freq pi(A): 0.267467
freq pi(C): 0.189090
freq pi(G): 0.215066
freq pi(T): 0.328377
alpha: 0.344468
Tree-Length: 1.362568
rate A <-> C: 0.582604
rate A <-> G: 1.875692
rate A <-> T: 0.791106
rate C <-> G: 1.271999
rate C <-> T: 1.635735
rate G <-> T: 1.000000
freq pi(A): 0.292618
freq pi(C): 0.169246
freq pi(G): 0.176150
freq pi(T): 0.361986
alpha: 0.841326
Tree-Length: 1.362568
rate A <-> C: 1.688167
rate A <-> G: 2.844983
rate A <-> T: 0.882037
rate C <-> G: 1.971860
rate C <-> T: 3.789280
rate G <-> T: 1.000000
freq pi(A): 0.301115
freq pi(C): 0.150952
freq pi(G): 0.173482
freq pi(T): 0.374450
alpha: 0.319109
Tree-Length: 1.362568
rate A <-> C: 1.058682
rate A <-> G: 1.984889
rate A <-> T: 0.916392
rate C <-> G: 0.273042
rate C <-> T: 1.466555
rate G <-> T: 1.000000
freq pi(A): 0.221184
freq pi(C): 0.208802
freq pi(G): 0.198785
freq pi(T): 0.371229
alpha: 1.047279
Tree-Length: 1.362568
rate A <-> C: 0.834969
rate A <-> G: 2.543173
rate A <-> T: 1.442423
rate C <-> G: 1.352580
rate C <-> T: 1.753591
rate G <-> T: 1.000000
freq pi(A): 0.226319
freq pi(C): 0.311258
freq pi(G): 0.213911
freq pi(T): 0.248512
alpha: 0.422287
Tree-Length: 1.362568
rate A <-> C: 0.655712
rate A <-> G: 2.241098
rate A <-> T: 1.373861
rate C <-> G: 0.177949
rate C <-> T: 1.785734
rate G <-> T: 1.000000
freq pi(A): 0.293782
freq pi(C): 0.236799
freq pi(G): 0.248012
freq pi(T): 0.221407
alpha: 0.361861
Tree-Length: 1.362568
rate A <-> C: 0.611072
rate A <-> G: 2.842389
rate A <-> T: 1.405625
rate C <-> G: 1.522223
rate C <-> T: 3.465111
rate G <-> T: 1.000000
freq pi(A): 0.332952
freq pi(C): 0.227858
freq pi(G): 0.194405
freq pi(T): 0.244786
alpha: 0.340236
Tree-Length: 1.362568
rate A <-> C: 1.048211
rate A <-> G: 4.927027
rate A <-> T: 0.778534
rate C <-> G: 1.467414
rate C <-> T: 2.708717
rate G <-> T: 1.000000
freq pi(A): 0.204650
freq pi(C): 0.163659
freq pi(G): 0.198685
freq pi(T): 0.433007
alpha: 0.231250
Tree-Length: 1.362568
rate A <-> C: 0.571972
rate A <-> G: 0.914517
rate A <-> T: 1.042688
rate C <-> G: 1.114425
rate C <-> T: 4.369715
rate G <-> T: 1.000000
freq pi(A): 0.274672
freq pi(C): 0.170846
freq pi(G): 0.210797
freq pi(T): 0.343685
alpha: 0.403107
Tree-Length: 1.362568
rate A <-> C: 0.536238
rate A <-> G: 1.548060
rate A <-> T: 0.548874
rate C <-> G: 0.179138
rate C <-> T: 1.506537
rate G <-> T: 1.000000
freq pi(A): 0.264069
freq pi(C): 0.191322
freq pi(G): 0.201159
freq pi(T): 0.343450
alpha: 0.531146
Tree-Length: 1.362568
rate A <-> C: 0.948826
rate A <-> G: 1.367514
rate A <-> T: 0.724198
rate C <-> G: 0.784065
rate C <-> T: 2.018989
rate G <-> T: 1.000000
freq pi(A): 0.308535
freq pi(C): 0.136309
freq pi(G): 0.244223
freq pi(T): 0.310933
alpha: 0.343889
Tree-Length: 1.362568
rate A <-> C: 0.596056
rate A <-> G: 1.524871
rate A <-> T: 0.357453
rate C <-> G: 0.409556
rate C <-> T: 0.939619
rate G <-> T: 1.000000
freq pi(A): 0.292597
freq pi(C): 0.146941
freq pi(G): 0.177145
freq pi(T): 0.383317
alpha: 0.522294
Tree-Length: 1.362568
rate A <-> C: 0.747700
rate A <-> G: 2.031878
rate A <-> T: 0.396862
rate C <-> G: 0.176940
rate C <-> T: 1.606283
rate G <-> T: 1.000000
freq pi(A): 0.243573
freq pi(C): 0.143485
freq pi(G): 0.182707
freq pi(T): 0.430235
alpha: 0.355138
Tree-Length: 1.362568
rate A <-> C: 1.431202
rate A <-> G: 4.085903
rate A <-> T: 0.813796
rate C <-> G: 1.626199
rate C <-> T: 2.270127
rate G <-> T: 1.000000
freq pi(A): 0.300641
freq pi(C): 0.206631
freq pi(G): 0.161575
freq pi(T): 0.331153
alpha: 0.834480
Tree-Length: 1.362568
rate A <-> C: 1.067669
rate A <-> G: 4.545061
rate A <-> T: 1.136964
rate C <-> G: 1.381931
rate C <-> T: 3.192607
rate G <-> T: 1.000000
freq pi(A): 0.272936
freq pi(C): 0.197675
freq pi(G): 0.212891
freq pi(T): 0.316497
alpha: 0.349649
Tree-Length: 1.362568
rate A <-> C: 0.887692
rate A <-> G: 2.205654
rate A <-> T: 1.197227
rate C <-> G: 0.614989
rate C <-> T: 3.003832
rate G <-> T: 1.000000
freq pi(A): 0.311014
freq pi(C): 0.188425
freq pi(G): 0.260901
freq pi(T): 0.239660
alpha: 0.543064
Tree-Length: 1.362568
rate A <-> C: 2.004418
rate A <-> G: 3.452980
rate A <-> T: 1.494692
rate C <-> G: 1.796991
rate C <-> T: 5.241205
rate G <-> T: 1.000000
freq pi(A): 0.253978
freq pi(C): 0.130330
freq pi(G): 0.212936
freq pi(T): 0.402756
alpha: 0.378781
Tree-Length: 1.362568
rate A <-> C: 1.193290
rate A <-> G: 1.770880
rate A <-> T: 0.690203
rate C <-> G: 1.270150
rate C <-> T: 2.852941
rate G <-> T: 1.000000
freq pi(A): 0.260709
freq pi(C): 0.155397
freq pi(G): 0.228518
freq pi(T): 0.355377
alpha: 0.459050
Tree-Length: 1.362568
rate A <-> C: 1.198624
rate A <-> G: 1.886520
rate A <-> T: 0.733379
rate C <-> G: 1.669731
rate C <-> T: 3.208681
rate G <-> T: 1.000000
freq pi(A): 0.297274
freq pi(C): 0.174396
freq pi(G): 0.188300
freq pi(T): 0.340030
alpha: 0.290333
Tree-Length: 1.362568
rate A <-> C: 0.715710
rate A <-> G: 4.839863
rate A <-> T: 0.980723
rate C <-> G: 1.266600
rate C <-> T: 1.849874
rate G <-> T: 1.000000
freq pi(A): 0.270638
freq pi(C): 0.196342
freq pi(G): 0.174589
freq pi(T): 0.358432
alpha: 0.404257
Tree-Length: 1.362568
rate A <-> C: 1.676445
rate A <-> G: 4.671818
rate A <-> T: 1.548024
rate C <-> G: 2.588555
rate C <-> T: 3.576538
rate G <-> T: 1.000000
freq pi(A): 0.264683
freq pi(C): 0.144112
freq pi(G): 0.217054
freq pi(T): 0.374151
alpha: 0.278328
Tree-Length: 1.362568
rate A <-> C: 0.568354
rate A <-> G: 1.456468
rate A <-> T: 0.762990
rate C <-> G: 0.708544
rate C <-> T: 1.190965
rate G <-> T: 1.000000
freq pi(A): 0.295429
freq pi(C): 0.169404
freq pi(G): 0.191592
freq pi(T): 0.343575
alpha: 0.197763
Tree-Length: 1.362568
rate A <-> C: 1.822109
rate A <-> G: 2.718930
rate A <-> T: 0.627948
rate C <-> G: 0.752023
rate C <-> T: 5.529149
rate G <-> T: 1.000000
freq pi(A): 0.240725
freq pi(C): 0.205051
freq pi(G): 0.170651
freq pi(T): 0.383572
alpha: 0.487625
Tree-Length: 1.362568
rate A <-> C: 1.163438
rate A <-> G: 5.252673
rate A <-> T: 0.923779
rate C <-> G: 1.286770
rate C <-> T: 8.228188
rate G <-> T: 1.000000
freq pi(A): 0.243780
freq pi(C): 0.163819
freq pi(G): 0.221523
freq pi(T): 0.370878
alpha: 0.163053
Tree-Length: 1.362568
rate A <-> C: 0.660887
rate A <-> G: 4.095980
rate A <-> T: 0.502043
rate C <-> G: 0.529730
rate C <-> T: 1.677945
rate G <-> T: 1.000000
freq pi(A): 0.295392
freq pi(C): 0.187561
freq pi(G): 0.229674
freq pi(T): 0.287374
alpha: 0.715957
Tree-Length: 1.362568
rate A <-> C: 1.220541
rate A <-> G: 2.595635
rate A <-> T: 0.845436
rate C <-> G: 0.958435
rate C <-> T: 1.721084
rate G <-> T: 1.000000
freq pi(A): 0.203562
freq pi(C): 0.221340
freq pi(G): 0.198390
freq pi(T): 0.376709
alpha: 0.412123
Tree-Length: 1.362568
rate A <-> C: 0.471015
rate A <-> G: 0.960279
rate A <-> T: 0.883305
rate C <-> G: 0.221888
rate C <-> T: 1.703026
rate G <-> T: 1.000000
freq pi(A): 0.233383
freq pi(C): 0.214407
freq pi(G): 0.272093
freq pi(T): 0.280117
alpha: 0.305954
Tree-Length: 1.362568
rate A <-> C: 0.888295
rate A <-> G: 3.146196
rate A <-> T: 0.849680
rate C <-> G: 1.182041
rate C <-> T: 1.629812
rate G <-> T: 1.000000
freq pi(A): 0.339028
freq pi(C): 0.171623
freq pi(G): 0.163124
freq pi(T): 0.326225
alpha: 0.776869
Tree-Length: 1.362568
rate A <-> C: 1.483574
rate A <-> G: 4.912945
rate A <-> T: 0.664249
rate C <-> G: 1.449644
rate C <-> T: 2.369160
rate G <-> T: 1.000000
freq pi(A): 0.321069
freq pi(C): 0.179086
freq pi(G): 0.152567
freq pi(T): 0.347278
alpha: 0.463505
Tree-Length: 1.362568
rate A <-> C: 1.012902
rate A <-> G: 1.956519
rate A <-> T: 1.272505
rate C <-> G: 1.095508
rate C <-> T: 3.171199
rate G <-> T: 1.000000
freq pi(A): 0.305433
freq pi(C): 0.170475
freq pi(G): 0.258167
freq pi(T): 0.265925
alpha: 0.370968
Tree-Length: 1.362568
rate A <-> C: 1.845185
rate A <-> G: 3.559780
rate A <-> T: 1.021383
rate C <-> G: 2.456205
rate C <-> T: 2.412061
rate G <-> T: 1.000000
freq pi(A): 0.299774
freq pi(C): 0.189234
freq pi(G): 0.186860
freq pi(T): 0.324132
alpha: 0.452452
Tree-Length: 1.362568
rate A <-> C: 0.388684
rate A <-> G: 4.724008
rate A <-> T: 0.517161
rate C <-> G: 1.780345
rate C <-> T: 6.724757
rate G <-> T: 1.000000
freq pi(A): 0.227146
freq pi(C): 0.196364
freq pi(G): 0.256275
freq pi(T): 0.320215
alpha: 0.228764
Tree-Length: 1.362568
rate A <-> C: 2.110879
rate A <-> G: 10.644928
rate A <-> T: 0.956006
rate C <-> G: 0.289036
rate C <-> T: 6.633175
rate G <-> T: 1.000000
freq pi(A): 0.335472
freq pi(C): 0.173841
freq pi(G): 0.268833
freq pi(T): 0.221854
alpha: 0.157658
Tree-Length: 1.362568
rate A <-> C: 0.534428
rate A <-> G: 1.281281
rate A <-> T: 1.117867
rate C <-> G: 1.676669
rate C <-> T: 11.568893
rate G <-> T: 1.000000
freq pi(A): 0.320813
freq pi(C): 0.178357
freq pi(G): 0.177526
freq pi(T): 0.323304
alpha: 1.143814
Tree-Length: 1.362568
rate A <-> C: 1.644379
rate A <-> G: 2.459949
rate A <-> T: 1.008748
rate C <-> G: 1.599201
rate C <-> T: 2.523058
rate G <-> T: 1.000000
freq pi(A): 0.266635
freq pi(C): 0.139006
freq pi(G): 0.169981
freq pi(T): 0.424378
alpha: 0.630921
Tree-Length: 1.362568
rate A <-> C: 1.715663
rate A <-> G: 3.899477
rate A <-> T: 1.098235
rate C <-> G: 0.952615
rate C <-> T: 3.122665
rate G <-> T: 1.000000
freq pi(A): 0.279554
freq pi(C): 0.137617
freq pi(G): 0.226736
freq pi(T): 0.356093
alpha: 0.758821
Tree-Length: 1.362568
rate A <-> C: 1.267994
rate A <-> G: 2.523101
rate A <-> T: 0.582934
rate C <-> G: 0.964664
rate C <-> T: 0.996906
rate G <-> T: 1.000000
freq pi(A): 0.258769
freq pi(C): 0.188620
freq pi(G): 0.148113
freq pi(T): 0.404498
alpha: 0.274633
Tree-Length: 1.362568
rate A <-> C: 1.472453
rate A <-> G: 1.736296
rate A <-> T: 1.070386
rate C <-> G: 1.158729
rate C <-> T: 4.856659
rate G <-> T: 1.000000
freq pi(A): 0.316389
freq pi(C): 0.129927
freq pi(G): 0.211546
freq pi(T): 0.342137
alpha: 0.459183
Tree-Length: 1.362568
rate A <-> C: 2.709165
rate A <-> G: 9.685416
rate A <-> T: 1.995883
rate C <-> G: 3.996082
rate C <-> T: 3.495492
rate G <-> T: 1.000000
freq pi(A): 0.326775
freq pi(C): 0.189812
freq pi(G): 0.148090
freq pi(T): 0.335324
alpha: 0.672979
Tree-Length: 1.362568
rate A <-> C: 1.968616
rate A <-> G: 6.264976
rate A <-> T: 1.930558
rate C <-> G: 2.279020
rate C <-> T: 2.788420
rate G <-> T: 1.000000
freq pi(A): 0.278682
freq pi(C): 0.173289
freq pi(G): 0.158354
freq pi(T): 0.389675
alpha: 0.359366
Tree-Length: 1.362568
rate A <-> C: 0.829026
rate A <-> G: 2.216349
rate A <-> T: 0.637437
rate C <-> G: 0.911206
rate C <-> T: 1.299931
rate G <-> T: 1.000000
freq pi(A): 0.291792
freq pi(C): 0.185925
freq pi(G): 0.160583
freq pi(T): 0.361700
alpha: 0.412848
Tree-Length: 1.362568
rate A <-> C: 0.621959
rate A <-> G: 2.378460
rate A <-> T: 1.111368
rate C <-> G: 0.394640
rate C <-> T: 1.809756
rate G <-> T: 1.000000
freq pi(A): 0.276100
freq pi(C): 0.186835
freq pi(G): 0.184618
freq pi(T): 0.352447
alpha: 0.419895
Tree-Length: 1.362568
rate A <-> C: 1.017016
rate A <-> G: 5.847820
rate A <-> T: 1.555710
rate C <-> G: 2.091559
rate C <-> T: 5.022500
rate G <-> T: 1.000000
freq pi(A): 0.272892
freq pi(C): 0.177853
freq pi(G): 0.174768
freq pi(T): 0.374486
alpha: 0.241631
Tree-Length: 1.362568
rate A <-> C: 1.645546
rate A <-> G: 4.375195
rate A <-> T: 0.697305
rate C <-> G: 1.473169
rate C <-> T: 3.043202
rate G <-> T: 1.000000
freq pi(A): 0.289257
freq pi(C): 0.154488
freq pi(G): 0.171403
freq pi(T): 0.384852
alpha: 0.515943
Tree-Length: 1.362568
rate A <-> C: 0.500971
rate A <-> G: 1.562785
rate A <-> T: 0.385360
rate C <-> G: 1.377927
rate C <-> T: 2.781924
rate G <-> T: 1.000000
freq pi(A): 0.265055
freq pi(C): 0.167323
freq pi(G): 0.181125
freq pi(T): 0.386497
alpha: 0.607259
Tree-Length: 1.362568
rate A <-> C: 2.684531
rate A <-> G: 4.184433
rate A <-> T: 1.406147
rate C <-> G: 1.711185
rate C <-> T: 2.575726
rate G <-> T: 1.000000
freq pi(A): 0.199624
freq pi(C): 0.146061
freq pi(G): 0.255759
freq pi(T): 0.398556
alpha: 0.427475
Tree-Length: 1.362568
rate A <-> C: 0.494611
rate A <-> G: 1.089216
rate A <-> T: 0.506106
rate C <-> G: 0.425990
rate C <-> T: 1.983226
rate G <-> T: 1.000000
freq pi(A): 0.265388
freq pi(C): 0.172115
freq pi(G): 0.240138
freq pi(T): 0.322358
alpha: 0.337806
Tree-Length: 1.362568
rate A <-> C: 0.624111
rate A <-> G: 1.260759
rate A <-> T: 1.272290
rate C <-> G: 0.606699
rate C <-> T: 2.247319
rate G <-> T: 1.000000
freq pi(A): 0.275951
freq pi(C): 0.201715
freq pi(G): 0.173764
freq pi(T): 0.348569
alpha: 0.526857
