Alignment sites: 66 505356
rate G <-> T: 1.000000
freq pi(A): 0.247710
freq pi(C): 0.267669
freq pi(G): 0.241395
freq pi(T): 0.243226
alpha: 0.308629
Tree-Length: 1.565210
rate A <-> C: 2.557133
rate A <-> G: 26.276787
rate A <-> T: 0.711745
rate C <-> G: 1.209083
rate C <-> T: 3.747271
rate G <-> T: 1.000000
freq pi(A): 0.223953
freq pi(C): 0.322272
freq pi(G): 0.242430
freq pi(T): 0.211346
alpha: 0.251759
Tree-Length: 1.565210
rate A <-> C: 1.711543
rate A <-> G: 8.118346
rate A <-> T: 2.396541
rate C <-> G: 4.200008
rate C <-> T: 13.767111
rate G <-> T: 1.000000
freq pi(A): 0.372060
freq pi(C): 0.179781
freq pi(G): 0.229528
freq pi(T): 0.218631
alpha: 0.657443
Tree-Length: 1.565210
rate A <-> C: 1.404350
rate A <-> G: 13.095132
rate A <-> T: 1.907426
rate C <-> G: 0.926098
rate C <-> T: 6.620640
rate G <-> T: 1.000000
freq pi(A): 0.128021
freq pi(C): 0.383389
freq pi(G): 0.244265
freq pi(T): 0.244326
alpha: 0.113261
Tree-Length: 1.565210
rate A <-> C: 1.924357
rate A <-> G: 32.660598
rate A <-> T: 2.129598
rate C <-> G: 0.329365
rate C <-> T: 4.065219
rate G <-> T: 1.000000
freq pi(A): 0.274291
freq pi(C): 0.257278
freq pi(G): 0.306903
freq pi(T): 0.161528
alpha: 0.123780
Tree-Length: 1.565210
rate A <-> C: 1.617717
rate A <-> G: 3.585651
rate A <-> T: 2.119157
rate C <-> G: 4.881019
rate C <-> T: 60.043992
rate G <-> T: 1.000000
freq pi(A): 0.304494
freq pi(C): 0.191513
freq pi(G): 0.248582
freq pi(T): 0.255411
alpha: 0.652033
Tree-Length: 1.565210
rate A <-> C: 1.097244
rate A <-> G: 6.877828
rate A <-> T: 1.426211
rate C <-> G: 0.482176
rate C <-> T: 8.367903
rate G <-> T: 1.000000
freq pi(A): 0.175847
freq pi(C): 0.324939
freq pi(G): 0.323547
freq pi(T): 0.175666
alpha: 0.161274
Tree-Length: 1.565210
rate A <-> C: 5.128228
rate A <-> G: 7.034376
rate A <-> T: 0.000100
rate C <-> G: 0.735469
rate C <-> T: 32.253081
rate G <-> T: 1.000000
freq pi(A): 0.189776
freq pi(C): 0.247537
freq pi(G): 0.397687
freq pi(T): 0.165000
alpha: 0.082215
Tree-Length: 1.565210
rate A <-> C: 0.165406
rate A <-> G: 1222.190790
rate A <-> T: 21.221352
rate C <-> G: 35.880614
rate C <-> T: 16.508214
rate G <-> T: 1.000000
freq pi(A): 0.161268
freq pi(C): 0.253955
freq pi(G): 0.190373
freq pi(T): 0.394403
alpha: 1.418744
Tree-Length: 1.565210
rate A <-> C: 1.670552
rate A <-> G: 6.460054
rate A <-> T: 1.893367
rate C <-> G: 0.556598
rate C <-> T: 5.101712
rate G <-> T: 1.000000
freq pi(A): 0.157782
freq pi(C): 0.285709
freq pi(G): 0.312398
freq pi(T): 0.244111
alpha: 0.467463
Tree-Length: 1.565210
rate A <-> C: 1.880250
rate A <-> G: 5.199105
rate A <-> T: 2.966957
rate C <-> G: 1.580652
rate C <-> T: 6.106720
rate G <-> T: 1.000000
freq pi(A): 0.178718
freq pi(C): 0.259972
freq pi(G): 0.338669
freq pi(T): 0.222641
alpha: 0.425949
Tree-Length: 1.565210
rate A <-> C: 1.101414
rate A <-> G: 2.109802
rate A <-> T: 0.728282
rate C <-> G: 0.833094
rate C <-> T: 2.033518
rate G <-> T: 1.000000
freq pi(A): 0.287163
freq pi(C): 0.242292
freq pi(G): 0.219991
freq pi(T): 0.250554
alpha: 0.856016
Tree-Length: 1.565210
rate A <-> C: 2.060940
rate A <-> G: 6.793866
rate A <-> T: 2.046132
rate C <-> G: 1.623960
rate C <-> T: 6.322017
rate G <-> T: 1.000000
freq pi(A): 0.205985
freq pi(C): 0.251948
freq pi(G): 0.295685
freq pi(T): 0.246383
alpha: 0.079487
Tree-Length: 1.565210
rate A <-> C: 40.690609
rate A <-> G: 1853.576147
rate A <-> T: 0.000100
rate C <-> G: 36.668958
rate C <-> T: 107.903040
rate G <-> T: 1.000000
freq pi(A): 0.187785
freq pi(C): 0.226592
freq pi(G): 0.368288
freq pi(T): 0.217335
alpha: 0.078446
Tree-Length: 1.565210
rate A <-> C: 0.380026
rate A <-> G: 0.664354
rate A <-> T: 0.000100
rate C <-> G: 32.998995
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.281748
freq pi(C): 0.338541
freq pi(G): 0.203613
freq pi(T): 0.176098
alpha: 0.747300
Tree-Length: 1.565210
rate A <-> C: 0.393734
rate A <-> G: 3.373118
rate A <-> T: 0.824040
rate C <-> G: 0.203335
rate C <-> T: 3.018769
rate G <-> T: 1.000000
freq pi(A): 0.183246
freq pi(C): 0.395982
freq pi(G): 0.227895
freq pi(T): 0.192876
alpha: 0.080276
Tree-Length: 1.565210
rate A <-> C: 1.918193
rate A <-> G: 71.836698
rate A <-> T: 2.595987
rate C <-> G: 0.170824
rate C <-> T: 14.204443
rate G <-> T: 1.000000
freq pi(A): 0.282575
freq pi(C): 0.195708
freq pi(G): 0.319292
freq pi(T): 0.202425
alpha: 0.067085
Tree-Length: 1.565210
rate A <-> C: 30.190332
rate A <-> G: 0.000100
rate A <-> T: 35.448286
rate C <-> G: 9278.788706
rate C <-> T: 32.935340
rate G <-> T: 1.000000
freq pi(A): 0.285478
freq pi(C): 0.215916
freq pi(G): 0.202823
freq pi(T): 0.295782
alpha: 0.934294
Tree-Length: 1.565210
rate A <-> C: 0.747821
rate A <-> G: 5.264836
rate A <-> T: 1.954168
rate C <-> G: 0.393980
rate C <-> T: 5.299934
rate G <-> T: 1.000000
freq pi(A): 0.160253
freq pi(C): 0.365820
freq pi(G): 0.266196
freq pi(T): 0.207731
alpha: 0.887770
Tree-Length: 1.565210
rate A <-> C: 2.472752
rate A <-> G: 7.291428
rate A <-> T: 1.556229
rate C <-> G: 1.272134
rate C <-> T: 11.817375
rate G <-> T: 1.000000
freq pi(A): 0.290164
freq pi(C): 0.253254
freq pi(G): 0.305640
freq pi(T): 0.150942
alpha: 0.578709
Tree-Length: 1.565210
rate A <-> C: 0.746599
rate A <-> G: 2.157760
rate A <-> T: 0.725451
rate C <-> G: 0.999909
rate C <-> T: 3.694316
rate G <-> T: 1.000000
freq pi(A): 0.457289
freq pi(C): 0.202376
freq pi(G): 0.179384
freq pi(T): 0.160951
alpha: 0.625496
Tree-Length: 1.565210
rate A <-> C: 1.852076
rate A <-> G: 7.537801
rate A <-> T: 1.797071
rate C <-> G: 1.993619
rate C <-> T: 9.721410
rate G <-> T: 1.000000
freq pi(A): 0.300452
freq pi(C): 0.220799
freq pi(G): 0.248710
freq pi(T): 0.230039
alpha: 0.223471
Tree-Length: 1.565210
rate A <-> C: 1.723494
rate A <-> G: 6.699767
rate A <-> T: 2.136469
rate C <-> G: 0.800393
rate C <-> T: 4.328635
rate G <-> T: 1.000000
freq pi(A): 0.198464
freq pi(C): 0.267892
freq pi(G): 0.258954
freq pi(T): 0.274690
alpha: 0.143631
Tree-Length: 1.565210
rate A <-> C: 2.127985
rate A <-> G: 4.008385
rate A <-> T: 1.825283
rate C <-> G: 11.645985
rate C <-> T: 4.572418
rate G <-> T: 1.000000
freq pi(A): 0.224097
freq pi(C): 0.325192
freq pi(G): 0.170087
freq pi(T): 0.280624
alpha: 0.771875
Tree-Length: 1.565210
rate A <-> C: 0.984798
rate A <-> G: 5.264209
rate A <-> T: 1.722887
rate C <-> G: 0.607059
rate C <-> T: 5.329869
rate G <-> T: 1.000000
freq pi(A): 0.156543
freq pi(C): 0.302952
freq pi(G): 0.278278
freq pi(T): 0.262227
alpha: 0.099085
Tree-Length: 1.565210
rate A <-> C: 8.698512
rate A <-> G: 59.102371
rate A <-> T: 28.604504
rate C <-> G: 49.758342
rate C <-> T: 790.572899
rate G <-> T: 1.000000
freq pi(A): 0.223664
freq pi(C): 0.211424
freq pi(G): 0.375001
freq pi(T): 0.189910
alpha: 0.159190
Tree-Length: 1.565210
rate A <-> C: 1.372377
rate A <-> G: 4.966746
rate A <-> T: 0.830084
rate C <-> G: 0.098954
rate C <-> T: 5.112919
rate G <-> T: 1.000000
freq pi(A): 0.136766
freq pi(C): 0.417489
freq pi(G): 0.301571
freq pi(T): 0.144173
alpha: 0.284043
Tree-Length: 1.565210
rate A <-> C: 0.591139
rate A <-> G: 3.943413
rate A <-> T: 0.771423
rate C <-> G: 0.523657
rate C <-> T: 4.178635
rate G <-> T: 1.000000
freq pi(A): 0.199917
freq pi(C): 0.369694
freq pi(G): 0.322876
freq pi(T): 0.107513
alpha: 0.847857
Tree-Length: 1.565210
rate A <-> C: 1.125316
rate A <-> G: 4.445548
rate A <-> T: 2.775971
rate C <-> G: 0.615384
rate C <-> T: 3.843943
rate G <-> T: 1.000000
freq pi(A): 0.113518
freq pi(C): 0.300373
freq pi(G): 0.395754
freq pi(T): 0.190355
alpha: 0.381650
Tree-Length: 1.565210
rate A <-> C: 0.819221
rate A <-> G: 2.400120
rate A <-> T: 0.736052
rate C <-> G: 0.604812
rate C <-> T: 1.768782
rate G <-> T: 1.000000
freq pi(A): 0.264941
freq pi(C): 0.251451
freq pi(G): 0.245974
freq pi(T): 0.237634
alpha: 0.386692
Tree-Length: 1.565210
rate A <-> C: 1.244370
rate A <-> G: 4.378919
rate A <-> T: 1.758432
rate C <-> G: 0.997566
rate C <-> T: 2.528130
rate G <-> T: 1.000000
freq pi(A): 0.200792
freq pi(C): 0.189716
freq pi(G): 0.332801
freq pi(T): 0.276691
alpha: 0.166707
Tree-Length: 1.565210
rate A <-> C: 20.676758
rate A <-> G: 7.403976
rate A <-> T: 4.695405
rate C <-> G: 0.891133
rate C <-> T: 4.563643
rate G <-> T: 1.000000
freq pi(A): 0.227280
freq pi(C): 0.225231
freq pi(G): 0.341526
freq pi(T): 0.205963
alpha: 0.126992
Tree-Length: 1.565210
rate A <-> C: 0.151377
rate A <-> G: 0.739223
rate A <-> T: 0.025538
rate C <-> G: 0.296265
rate C <-> T: 0.141612
rate G <-> T: 1.000000
freq pi(A): 0.261274
freq pi(C): 0.352072
freq pi(G): 0.218083
freq pi(T): 0.168571
alpha: 0.469509
Tree-Length: 1.565210
rate A <-> C: 1.336179
rate A <-> G: 7.441197
rate A <-> T: 1.494643
rate C <-> G: 0.626876
rate C <-> T: 2.624218
rate G <-> T: 1.000000
freq pi(A): 0.159026
freq pi(C): 0.384854
freq pi(G): 0.259797
freq pi(T): 0.196323
alpha: 0.197873
Tree-Length: 1.565210
rate A <-> C: 3.702366
rate A <-> G: 2.520716
rate A <-> T: 2.894729
rate C <-> G: 1.521184
rate C <-> T: 46.119260
rate G <-> T: 1.000000
freq pi(A): 0.223774
freq pi(C): 0.229777
freq pi(G): 0.368143
freq pi(T): 0.178306
alpha: 0.125169
Tree-Length: 1.565210
rate A <-> C: 1.684190
rate A <-> G: 1.194346
rate A <-> T: 0.629455
rate C <-> G: 0.953113
rate C <-> T: 32.440084
rate G <-> T: 1.000000
freq pi(A): 0.308014
freq pi(C): 0.273279
freq pi(G): 0.212715
freq pi(T): 0.205992
alpha: 0.813259
Tree-Length: 1.565210
rate A <-> C: 1.925316
rate A <-> G: 12.928509
rate A <-> T: 2.596036
rate C <-> G: 1.456772
rate C <-> T: 17.588076
rate G <-> T: 1.000000
freq pi(A): 0.250927
freq pi(C): 0.296097
freq pi(G): 0.235696
freq pi(T): 0.217281
alpha: 6.324521
Tree-Length: 1.565210
rate A <-> C: 0.861365
rate A <-> G: 0.682776
rate A <-> T: 1.469393
rate C <-> G: 0.662922
rate C <-> T: 2.793404
rate G <-> T: 1.000000
freq pi(A): 0.252465
freq pi(C): 0.230722
freq pi(G): 0.378120
freq pi(T): 0.138693
alpha: 3.248152
Tree-Length: 1.565210
rate A <-> C: 1.314875
rate A <-> G: 1.753453
rate A <-> T: 0.320503
rate C <-> G: 1.488984
rate C <-> T: 0.640617
rate G <-> T: 1.000000
freq pi(A): 0.316636
freq pi(C): 0.257488
freq pi(G): 0.176191
freq pi(T): 0.249685
alpha: 0.989802
Tree-Length: 1.565210
rate A <-> C: 1.519879
rate A <-> G: 5.244919
rate A <-> T: 1.938685
rate C <-> G: 1.232900
rate C <-> T: 6.438384
rate G <-> T: 1.000000
freq pi(A): 0.126662
freq pi(C): 0.412049
freq pi(G): 0.315834
freq pi(T): 0.145454
alpha: 0.381803
Tree-Length: 1.565210
rate A <-> C: 3.281582
rate A <-> G: 10.107095
rate A <-> T: 2.059365
rate C <-> G: 1.305320
rate C <-> T: 6.167949
rate G <-> T: 1.000000
freq pi(A): 0.141699
freq pi(C): 0.264199
freq pi(G): 0.319283
freq pi(T): 0.274820
alpha: 0.282226
Tree-Length: 1.565210
rate A <-> C: 1.200342
rate A <-> G: 4.964662
rate A <-> T: 2.002069
rate C <-> G: 1.556541
rate C <-> T: 4.343596
rate G <-> T: 1.000000
freq pi(A): 0.138433
freq pi(C): 0.301538
freq pi(G): 0.251483
freq pi(T): 0.308547
alpha: 0.934112
Tree-Length: 1.565210
rate A <-> C: 0.973874
rate A <-> G: 4.884797
rate A <-> T: 1.289573
rate C <-> G: 0.906420
rate C <-> T: 5.305310
rate G <-> T: 1.000000
freq pi(A): 0.194697
freq pi(C): 0.271117
freq pi(G): 0.264660
freq pi(T): 0.269525
alpha: 0.405312
Tree-Length: 1.565210
rate A <-> C: 0.684719
rate A <-> G: 9.567062
rate A <-> T: 1.728708
rate C <-> G: 0.216483
rate C <-> T: 2.593787
rate G <-> T: 1.000000
freq pi(A): 0.190576
freq pi(C): 0.362462
freq pi(G): 0.284312
freq pi(T): 0.162650
alpha: 0.163855
Tree-Length: 1.565210
rate A <-> C: 4.001736
rate A <-> G: 5.811602
rate A <-> T: 3.128025
rate C <-> G: 4.574588
rate C <-> T: 39.919848
rate G <-> T: 1.000000
freq pi(A): 0.247602
freq pi(C): 0.410515
freq pi(G): 0.187780
freq pi(T): 0.154103
alpha: 0.644505
Tree-Length: 1.565210
rate A <-> C: 0.615992
rate A <-> G: 4.975974
rate A <-> T: 1.214986
rate C <-> G: 0.364142
rate C <-> T: 4.001956
rate G <-> T: 1.000000
freq pi(A): 0.289216
freq pi(C): 0.298238
freq pi(G): 0.220446
freq pi(T): 0.192100
alpha: 0.159073
Tree-Length: 1.565210
rate A <-> C: 0.445360
rate A <-> G: 4.296225
rate A <-> T: 2.130673
rate C <-> G: 0.501218
rate C <-> T: 3.667136
rate G <-> T: 1.000000
freq pi(A): 0.195452
freq pi(C): 0.343041
freq pi(G): 0.295112
freq pi(T): 0.166396
alpha: 0.117602
Tree-Length: 1.565210
rate A <-> C: 1.329126
rate A <-> G: 4.105253
rate A <-> T: 0.410122
rate C <-> G: 1.558233
rate C <-> T: 9.577856
rate G <-> T: 1.000000
freq pi(A): 0.271377
freq pi(C): 0.273489
freq pi(G): 0.204402
freq pi(T): 0.250732
alpha: 0.464030
Tree-Length: 1.565210
rate A <-> C: 0.969293
rate A <-> G: 5.895688
rate A <-> T: 0.778486
rate C <-> G: 1.053159
rate C <-> T: 8.062346
rate G <-> T: 1.000000
freq pi(A): 0.164279
freq pi(C): 0.338628
freq pi(G): 0.341941
freq pi(T): 0.155152
alpha: 0.405055
Tree-Length: 1.565210
rate A <-> C: 1.370476
rate A <-> G: 6.810532
rate A <-> T: 1.428640
rate C <-> G: 1.415977
rate C <-> T: 5.911313
rate G <-> T: 1.000000
freq pi(A): 0.153181
freq pi(C): 0.323868
freq pi(G): 0.338117
freq pi(T): 0.184835
alpha: 0.636939
Tree-Length: 1.565210
rate A <-> C: 1.414305
rate A <-> G: 4.214785
rate A <-> T: 1.051413
rate C <-> G: 1.734654
rate C <-> T: 4.679435
rate G <-> T: 1.000000
freq pi(A): 0.252899
freq pi(C): 0.270848
freq pi(G): 0.340627
freq pi(T): 0.135626
alpha: 0.485222
Tree-Length: 1.565210
rate A <-> C: 2.846840
rate A <-> G: 5.189917
rate A <-> T: 0.620870
rate C <-> G: 1.507720
rate C <-> T: 6.345964
rate G <-> T: 1.000000
freq pi(A): 0.257234
freq pi(C): 0.249825
freq pi(G): 0.270952
freq pi(T): 0.221989
alpha: 0.340825
Tree-Length: 1.565210
rate A <-> C: 0.653197
rate A <-> G: 1.338753
rate A <-> T: 1.160559
rate C <-> G: 0.652732
rate C <-> T: 1.958996
rate G <-> T: 1.000000
freq pi(A): 0.257237
freq pi(C): 0.207773
freq pi(G): 0.431228
freq pi(T): 0.103763
alpha: 0.361608
Tree-Length: 1.565210
rate A <-> C: 1.747660
rate A <-> G: 4.069591
rate A <-> T: 2.241038
rate C <-> G: 1.906607
rate C <-> T: 6.859463
rate G <-> T: 1.000000
freq pi(A): 0.353759
freq pi(C): 0.233533
freq pi(G): 0.209537
freq pi(T): 0.203171
alpha: 0.821758
Tree-Length: 1.565210
rate A <-> C: 1.171002
rate A <-> G: 3.158106
rate A <-> T: 1.470440
rate C <-> G: 0.675443
rate C <-> T: 6.026474
rate G <-> T: 1.000000
freq pi(A): 0.222424
freq pi(C): 0.254233
freq pi(G): 0.356434
freq pi(T): 0.166909
alpha: 0.199077
Tree-Length: 1.565210
rate A <-> C: 1.601339
rate A <-> G: 3.236012
rate A <-> T: 1.249557
rate C <-> G: 1.180614
rate C <-> T: 1.405272
rate G <-> T: 1.000000
freq pi(A): 0.279525
freq pi(C): 0.263312
freq pi(G): 0.229025
freq pi(T): 0.228139
alpha: 0.150918
Tree-Length: 1.565210
rate A <-> C: 2.562691
rate A <-> G: 6.743072
rate A <-> T: 0.795898
rate C <-> G: 1.793483
rate C <-> T: 5.359408
rate G <-> T: 1.000000
freq pi(A): 0.254586
freq pi(C): 0.289242
freq pi(G): 0.239242
freq pi(T): 0.216931
alpha: 1.975140
Tree-Length: 1.565210
rate A <-> C: 2.198722
rate A <-> G: 11.396094
rate A <-> T: 1.224329
rate C <-> G: 0.755317
rate C <-> T: 7.610115
rate G <-> T: 1.000000
freq pi(A): 0.235310
freq pi(C): 0.304157
freq pi(G): 0.159621
freq pi(T): 0.300912
alpha: 0.355134
Tree-Length: 1.565210
rate A <-> C: 0.631568
rate A <-> G: 3.239768
rate A <-> T: 0.767436
rate C <-> G: 0.757428
rate C <-> T: 3.600643
rate G <-> T: 1.000000
freq pi(A): 0.271801
freq pi(C): 0.266262
freq pi(G): 0.282171
freq pi(T): 0.179767
alpha: 0.291358
Tree-Length: 1.565210
rate A <-> C: 1.288865
rate A <-> G: 3.491344
rate A <-> T: 0.939329
rate C <-> G: 2.934287
rate C <-> T: 8.504439
rate G <-> T: 1.000000
freq pi(A): 0.353178
freq pi(C): 0.283859
freq pi(G): 0.153842
freq pi(T): 0.209122
alpha: 0.758559
Tree-Length: 1.565210
rate A <-> C: 2.351838
rate A <-> G: 9.967094
rate A <-> T: 3.066171
rate C <-> G: 0.643711
rate C <-> T: 8.954668
rate G <-> T: 1.000000
freq pi(A): 0.159185
freq pi(C): 0.346725
freq pi(G): 0.298108
freq pi(T): 0.195983
alpha: 0.491439
Tree-Length: 1.565210
rate A <-> C: 0.616400
rate A <-> G: 2.857910
rate A <-> T: 0.863389
rate C <-> G: 0.833937
rate C <-> T: 4.092527
rate G <-> T: 1.000000
freq pi(A): 0.209987
freq pi(C): 0.319811
freq pi(G): 0.301536
freq pi(T): 0.168665
alpha: 0.239348
Tree-Length: 1.565210
rate A <-> C: 5.202966
rate A <-> G: 9.038088
rate A <-> T: 1.156332
rate C <-> G: 5.739231
rate C <-> T: 37.503349
rate G <-> T: 1.000000
freq pi(A): 0.295870
freq pi(C): 0.235375
freq pi(G): 0.239191
freq pi(T): 0.229564
alpha: 0.324742
Tree-Length: 1.565210
rate A <-> C: 1.697911
rate A <-> G: 7.631486
rate A <-> T: 0.490955
rate C <-> G: 1.037915
rate C <-> T: 3.528282
rate G <-> T: 1.000000
freq pi(A): 0.280272
freq pi(C): 0.245748
freq pi(G): 0.212358
freq pi(T): 0.261621
alpha: 0.121093
Tree-Length: 1.565210
rate A <-> C: 0.495745
rate A <-> G: 25.013279
rate A <-> T: 1.767405
rate C <-> G: 0.442036
rate C <-> T: 6.541904
rate G <-> T: 1.000000
freq pi(A): 0.220070
freq pi(C): 0.258992
freq pi(G): 0.374225
freq pi(T): 0.146713
alpha: 0.115847
Tree-Length: 1.565210
rate A <-> C: 0.000100
rate A <-> G: 15.921039
rate A <-> T: 0.151948
rate C <-> G: 0.619900
rate C <-> T: 0.557550
rate G <-> T: 1.000000
freq pi(A): 0.233889
freq pi(C): 0.249795
freq pi(G): 0.263294
freq pi(T): 0.253023
alpha: 0.921193
Tree-Length: 1.565210
rate A <-> C: 0.890606
rate A <-> G: 7.557024
rate A <-> T: 1.589678
rate C <-> G: 0.484283
rate C <-> T: 7.059377
rate G <-> T: 1.000000
freq pi(A): 0.122681
freq pi(C): 0.447031
freq pi(G): 0.285089
freq pi(T): 0.145199
alpha: 0.181109
Tree-Length: 1.565210
rate A <-> C: 1.122898
rate A <-> G: 4.641804
rate A <-> T: 0.997276
rate C <-> G: 0.316025
rate C <-> T: 3.545744
rate G <-> T: 1.000000
freq pi(A): 0.251744
freq pi(C): 0.241241
freq pi(G): 0.344228
freq pi(T): 0.162787
alpha: 0.159050
Tree-Length: 1.565210
rate A <-> C: 0.112371
rate A <-> G: 12.631331
rate A <-> T: 1.060960
rate C <-> G: 2.236517
rate C <-> T: 1.475824
rate G <-> T: 1.000000
freq pi(A): 0.312282
freq pi(C): 0.236542
freq pi(G): 0.184961
freq pi(T): 0.266216
alpha: 0.663101
Tree-Length: 1.565210
rate A <-> C: 1.085952
rate A <-> G: 7.799918
rate A <-> T: 0.712531
rate C <-> G: 1.209640
rate C <-> T: 6.477063
rate G <-> T: 1.000000
freq pi(A): 0.207151
freq pi(C): 0.287351
freq pi(G): 0.199308
freq pi(T): 0.306190
alpha: 0.131722
Tree-Length: 1.565210
rate A <-> C: 2.194845
rate A <-> G: 3.257352
rate A <-> T: 1.799632
rate C <-> G: 0.545910
rate C <-> T: 64.551222
rate G <-> T: 1.000000
freq pi(A): 0.269829
freq pi(C): 0.266045
freq pi(G): 0.287473
freq pi(T): 0.176652
alpha: 0.077327
Tree-Length: 1.565210
rate A <-> C: 1.778385
rate A <-> G: 3.482398
rate A <-> T: 0.837101
rate C <-> G: 174.678219
rate C <-> T: 3.536405
rate G <-> T: 1.000000
freq pi(A): 0.319305
freq pi(C): 0.310481
freq pi(G): 0.177059
freq pi(T): 0.193155
alpha: 0.530569
Tree-Length: 1.565210
rate A <-> C: 0.858582
rate A <-> G: 4.638159
rate A <-> T: 1.527679
rate C <-> G: 0.216929
rate C <-> T: 7.163815
rate G <-> T: 1.000000
freq pi(A): 0.221396
freq pi(C): 0.358016
freq pi(G): 0.242059
freq pi(T): 0.178530
alpha: 0.432050
Tree-Length: 1.565210
rate A <-> C: 0.640647
rate A <-> G: 1.974873
rate A <-> T: 1.752687
rate C <-> G: 0.435301
rate C <-> T: 1.989105
rate G <-> T: 1.000000
freq pi(A): 0.218586
freq pi(C): 0.271358
freq pi(G): 0.338800
freq pi(T): 0.171256
alpha: 0.244100
Tree-Length: 1.565210
rate A <-> C: 1.212763
rate A <-> G: 2.283746
rate A <-> T: 0.403835
rate C <-> G: 2.956700
rate C <-> T: 5.868185
rate G <-> T: 1.000000
freq pi(A): 0.228646
freq pi(C): 0.279932
freq pi(G): 0.244793
freq pi(T): 0.246628
alpha: 0.552272
Tree-Length: 1.565210
rate A <-> C: 1.220161
rate A <-> G: 3.481263
rate A <-> T: 1.820211
rate C <-> G: 0.566974
rate C <-> T: 3.989919
rate G <-> T: 1.000000
freq pi(A): 0.159771
freq pi(C): 0.331927
freq pi(G): 0.337766
freq pi(T): 0.170536
alpha: 0.328856
Tree-Length: 1.565210
rate A <-> C: 0.449686
rate A <-> G: 1.476521
rate A <-> T: 1.286769
rate C <-> G: 0.228853
rate C <-> T: 1.678405
rate G <-> T: 1.000000
freq pi(A): 0.224929
freq pi(C): 0.342867
freq pi(G): 0.299082
freq pi(T): 0.133121
alpha: 0.362296
Tree-Length: 1.565210
rate A <-> C: 0.721259
rate A <-> G: 3.513190
rate A <-> T: 1.249667
rate C <-> G: 0.594602
rate C <-> T: 3.370731
rate G <-> T: 1.000000
freq pi(A): 0.287334
freq pi(C): 0.328014
freq pi(G): 0.187387
freq pi(T): 0.197265
alpha: 0.791942
Tree-Length: 1.565210
rate A <-> C: 1.150546
rate A <-> G: 4.271294
rate A <-> T: 1.235905
rate C <-> G: 0.553036
rate C <-> T: 4.292533
rate G <-> T: 1.000000
freq pi(A): 0.228803
freq pi(C): 0.286882
freq pi(G): 0.281932
freq pi(T): 0.202383
alpha: 0.696126
Tree-Length: 1.565210
rate A <-> C: 2.299928
rate A <-> G: 3.791174
rate A <-> T: 2.370330
rate C <-> G: 1.344207
rate C <-> T: 6.384319
rate G <-> T: 1.000000
freq pi(A): 0.282387
freq pi(C): 0.134646
freq pi(G): 0.465847
freq pi(T): 0.117120
alpha: 0.585857
Tree-Length: 1.565210
rate A <-> C: 2.057740
rate A <-> G: 4.983737
rate A <-> T: 2.062335
rate C <-> G: 3.385601
rate C <-> T: 9.924416
rate G <-> T: 1.000000
freq pi(A): 0.493768
freq pi(C): 0.189618
freq pi(G): 0.184806
freq pi(T): 0.131807
alpha: 0.603196
Tree-Length: 1.565210
rate A <-> C: 0.872954
rate A <-> G: 3.465624
rate A <-> T: 1.444186
rate C <-> G: 0.680971
rate C <-> T: 7.330691
rate G <-> T: 1.000000
freq pi(A): 0.270836
freq pi(C): 0.200970
freq pi(G): 0.378533
freq pi(T): 0.149661
alpha: 0.325105
Tree-Length: 1.565210
rate A <-> C: 1.662352
rate A <-> G: 5.639331
rate A <-> T: 2.377466
rate C <-> G: 0.692657
rate C <-> T: 5.911045
rate G <-> T: 1.000000
freq pi(A): 0.173126
freq pi(C): 0.235381
freq pi(G): 0.378596
freq pi(T): 0.212897
alpha: 0.179868
Tree-Length: 1.565210
rate A <-> C: 1.532453
rate A <-> G: 4.813844
rate A <-> T: 3.196930
rate C <-> G: 4.750706
rate C <-> T: 26.595636
rate G <-> T: 1.000000
freq pi(A): 0.298141
freq pi(C): 0.251270
freq pi(G): 0.217705
freq pi(T): 0.232883
alpha: 0.674092
Tree-Length: 1.565210
rate A <-> C: 1.122612
rate A <-> G: 6.038065
rate A <-> T: 1.143296
rate C <-> G: 0.637800
rate C <-> T: 5.220141
rate G <-> T: 1.000000
freq pi(A): 0.169049
freq pi(C): 0.319576
freq pi(G): 0.294678
freq pi(T): 0.216697
alpha: 0.136870
Tree-Length: 1.565210
rate A <-> C: 0.781599
rate A <-> G: 6.108639
rate A <-> T: 0.208772
