raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 392600
rate C <-> T: 1.653298
rate G <-> T: 1.000000
freq pi(A): 0.259568
freq pi(C): 0.189960
freq pi(G): 0.239790
freq pi(T): 0.310682
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.316961
rate A <-> G: 0.635368
rate A <-> T: 0.000100
rate C <-> G: 1.063310
rate C <-> T: 4.486325
rate G <-> T: 1.000000
freq pi(A): 0.248943
freq pi(C): 0.163110
freq pi(G): 0.262976
freq pi(T): 0.324971
alpha: 0.208192
Tree-Length: 0.311747
rate A <-> C: 2.241527
rate A <-> G: 2.469288
rate A <-> T: 1.447349
rate C <-> G: 1.434071
rate C <-> T: 3.234958
rate G <-> T: 1.000000
freq pi(A): 0.272449
freq pi(C): 0.198265
freq pi(G): 0.267260
freq pi(T): 0.262026
alpha: 1.335928
Tree-Length: 0.311747
rate A <-> C: 1.358010
rate A <-> G: 2.446808
rate A <-> T: 0.664267
rate C <-> G: 1.324267
rate C <-> T: 3.942998
rate G <-> T: 1.000000
freq pi(A): 0.333559
freq pi(C): 0.198287
freq pi(G): 0.211814
freq pi(T): 0.256341
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.570870
rate A <-> G: 4.620783
rate A <-> T: 1.517921
rate C <-> G: 1.529739
rate C <-> T: 4.126662
rate G <-> T: 1.000000
freq pi(A): 0.247108
freq pi(C): 0.226341
freq pi(G): 0.254093
freq pi(T): 0.272457
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.578391
rate A <-> G: 17.112924
rate A <-> T: 1.709045
rate C <-> G: 0.535107
rate C <-> T: 16.258166
rate G <-> T: 1.000000
freq pi(A): 0.255286
freq pi(C): 0.212367
freq pi(G): 0.274461
freq pi(T): 0.257885
alpha: 0.974274
Tree-Length: 0.311747
rate A <-> C: 2.543257
rate A <-> G: 9.017131
rate A <-> T: 1.433415
rate C <-> G: 1.796230
rate C <-> T: 4.143676
rate G <-> T: 1.000000
freq pi(A): 0.286804
freq pi(C): 0.190650
freq pi(G): 0.209881
freq pi(T): 0.312666
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 75.662799
rate A <-> T: 0.000100
rate C <-> G: 68.218752
rate C <-> T: 153.608878
rate G <-> T: 1.000000
freq pi(A): 0.390648
freq pi(C): 0.183080
freq pi(G): 0.201931
freq pi(T): 0.224342
alpha: 0.098300
Tree-Length: 0.311747
rate A <-> C: 1.328910
rate A <-> G: 4.247281
rate A <-> T: 2.692755
rate C <-> G: 0.760795
rate C <-> T: 5.003276
rate G <-> T: 1.000000
freq pi(A): 0.303473
freq pi(C): 0.185386
freq pi(G): 0.263101
freq pi(T): 0.248039
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 62.021036
rate A <-> G: 82.651082
rate A <-> T: 58.165163
rate C <-> G: 4.519162
rate C <-> T: 91.501781
rate G <-> T: 1.000000
freq pi(A): 0.304116
freq pi(C): 0.206386
freq pi(G): 0.244919
freq pi(T): 0.244580
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.289246
rate A <-> G: 6.081188
rate A <-> T: 0.516633
rate C <-> G: 0.282099
rate C <-> T: 0.924574
rate G <-> T: 1.000000
freq pi(A): 0.159629
freq pi(C): 0.307497
freq pi(G): 0.201333
freq pi(T): 0.331541
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.483816
rate A <-> G: 1.689561
rate A <-> T: 1.524891
rate C <-> G: 2.295016
rate C <-> T: 6.442193
rate G <-> T: 1.000000
freq pi(A): 0.285385
freq pi(C): 0.155414
freq pi(G): 0.253681
freq pi(T): 0.305519
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.638740
rate A <-> G: 2.291047
rate A <-> T: 0.514153
rate C <-> G: 0.308621
rate C <-> T: 3.244395
rate G <-> T: 1.000000
freq pi(A): 0.266703
freq pi(C): 0.168657
freq pi(G): 0.267131
freq pi(T): 0.297510
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.203721
rate A <-> G: 0.775442
rate A <-> T: 0.369135
rate C <-> G: 0.504914
rate C <-> T: 2.359544
rate G <-> T: 1.000000
freq pi(A): 0.313366
freq pi(C): 0.166079
freq pi(G): 0.267089
freq pi(T): 0.253465
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.611489
rate A <-> G: 3.436766
rate A <-> T: 3.646929
rate C <-> G: 1.004449
rate C <-> T: 1.926570
rate G <-> T: 1.000000
freq pi(A): 0.264180
freq pi(C): 0.253047
freq pi(G): 0.216967
freq pi(T): 0.265805
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.860114
rate A <-> G: 1.637516
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.769031
rate G <-> T: 1.000000
freq pi(A): 0.258592
freq pi(C): 0.238104
freq pi(G): 0.216294
freq pi(T): 0.287011
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 8.313397
rate A <-> T: 2.665757
rate C <-> G: 1.888670
rate C <-> T: 24.826485
rate G <-> T: 1.000000
freq pi(A): 0.270952
freq pi(C): 0.177030
freq pi(G): 0.259996
freq pi(T): 0.292022
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.226133
rate A <-> G: 1.770481
rate A <-> T: 0.481349
rate C <-> G: 0.000100
rate C <-> T: 2.797746
rate G <-> T: 1.000000
freq pi(A): 0.309539
freq pi(C): 0.217717
freq pi(G): 0.220510
freq pi(T): 0.252234
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 130.185130
rate A <-> T: 64.135485
rate C <-> G: 17.566737
rate C <-> T: 84.778157
rate G <-> T: 1.000000
freq pi(A): 0.305402
freq pi(C): 0.237726
freq pi(G): 0.207703
freq pi(T): 0.249169
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 963.973720
rate A <-> G: 72.627485
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 534.339983
rate G <-> T: 1.000000
freq pi(A): 0.282598
freq pi(C): 0.139403
freq pi(G): 0.280702
freq pi(T): 0.297297
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.057204
rate A <-> G: 3.127570
rate A <-> T: 2.090233
rate C <-> G: 0.617258
rate C <-> T: 4.324825
rate G <-> T: 1.000000
freq pi(A): 0.315799
freq pi(C): 0.169399
freq pi(G): 0.235305
freq pi(T): 0.279496
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 16.929304
rate A <-> G: 14.044017
rate A <-> T: 1.074953
rate C <-> G: 6.732356
rate C <-> T: 3.758495
rate G <-> T: 1.000000
freq pi(A): 0.176157
freq pi(C): 0.198461
freq pi(G): 0.305169
freq pi(T): 0.320213
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 36.749979
rate A <-> G: 59.229645
rate A <-> T: 0.000100
rate C <-> G: 48.525415
rate C <-> T: 602.609413
rate G <-> T: 1.000000
freq pi(A): 0.277337
freq pi(C): 0.180776
freq pi(G): 0.222369
freq pi(T): 0.319518
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 36.331260
rate A <-> G: 350.181727
rate A <-> T: 11.052266
rate C <-> G: 87.524258
rate C <-> T: 94.498652
rate G <-> T: 1.000000
freq pi(A): 0.328549
freq pi(C): 0.170767
freq pi(G): 0.278148
freq pi(T): 0.222535
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.025321
rate A <-> G: 5.104428
rate A <-> T: 1.266422
rate C <-> G: 1.053801
rate C <-> T: 5.661861
rate G <-> T: 1.000000
freq pi(A): 0.269366
freq pi(C): 0.191355
freq pi(G): 0.248450
freq pi(T): 0.290829
alpha: 0.088608
Tree-Length: 0.311747
rate A <-> C: 0.268170
rate A <-> G: 3.581548
rate A <-> T: 1.474987
rate C <-> G: 3.120575
rate C <-> T: 7.818763
rate G <-> T: 1.000000
freq pi(A): 0.302310
freq pi(C): 0.193234
freq pi(G): 0.232288
freq pi(T): 0.272167
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.958237
rate A <-> G: 5.755901
rate A <-> T: 0.000100
rate C <-> G: 0.758520
rate C <-> T: 8.128324
rate G <-> T: 1.000000
freq pi(A): 0.214999
freq pi(C): 0.256892
freq pi(G): 0.254123
freq pi(T): 0.273986
alpha: 0.084277
Tree-Length: 0.311747
rate A <-> C: 35.052612
rate A <-> G: 45.714312
rate A <-> T: 0.000100
rate C <-> G: 22.454542
rate C <-> T: 317.760217
rate G <-> T: 1.000000
freq pi(A): 0.243372
freq pi(C): 0.251630
freq pi(G): 0.246849
freq pi(T): 0.258149
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 328.695259
rate A <-> T: 38.387834
rate C <-> G: 37.358890
rate C <-> T: 76.607858
rate G <-> T: 1.000000
freq pi(A): 0.282341
freq pi(C): 0.260466
freq pi(G): 0.213965
freq pi(T): 0.243228
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 49.302049
rate A <-> G: 357.583800
rate A <-> T: 60.094070
rate C <-> G: 0.000100
rate C <-> T: 126.498210
rate G <-> T: 1.000000
freq pi(A): 0.320364
freq pi(C): 0.192487
freq pi(G): 0.288493
freq pi(T): 0.198656
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 4.943261
rate A <-> T: 3.727146
rate C <-> G: 0.853927
rate C <-> T: 12.144073
rate G <-> T: 1.000000
freq pi(A): 0.283533
freq pi(C): 0.253001
freq pi(G): 0.229139
freq pi(T): 0.234326
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.911734
rate A <-> G: 7.497663
rate A <-> T: 0.255934
rate C <-> G: 0.555639
rate C <-> T: 5.050982
rate G <-> T: 1.000000
freq pi(A): 0.285391
freq pi(C): 0.209640
freq pi(G): 0.225552
freq pi(T): 0.279417
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.488269
rate A <-> T: 2.089139
rate C <-> G: 0.000100
rate C <-> T: 13.111635
rate G <-> T: 1.000000
freq pi(A): 0.278121
freq pi(C): 0.199031
freq pi(G): 0.222465
freq pi(T): 0.300384
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 95.400760
rate A <-> G: 129.443995
rate A <-> T: 20.869286
rate C <-> G: 7.424675
rate C <-> T: 150.073421
rate G <-> T: 1.000000
freq pi(A): 0.211186
freq pi(C): 0.223484
freq pi(G): 0.201372
freq pi(T): 0.363959
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.867902
rate A <-> G: 12.225818
rate A <-> T: 3.516614
rate C <-> G: 1.997946
rate C <-> T: 6.997633
rate G <-> T: 1.000000
freq pi(A): 0.251568
freq pi(C): 0.230370
freq pi(G): 0.246052
freq pi(T): 0.272010
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.692428
rate A <-> G: 1.925228
rate A <-> T: 0.771412
rate C <-> G: 0.693981
rate C <-> T: 1.377965
rate G <-> T: 1.000000
freq pi(A): 0.310000
freq pi(C): 0.194744
freq pi(G): 0.248248
freq pi(T): 0.247009
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 5.284498
rate A <-> G: 45.628074
rate A <-> T: 13.399187
rate C <-> G: 6.497034
rate C <-> T: 19.258207
rate G <-> T: 1.000000
freq pi(A): 0.249158
freq pi(C): 0.215713
freq pi(G): 0.250281
freq pi(T): 0.284848
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.322566
rate A <-> G: 14.884493
rate A <-> T: 2.892227
rate C <-> G: 1.865282
rate C <-> T: 15.569423
rate G <-> T: 1.000000
freq pi(A): 0.220036
freq pi(C): 0.205246
freq pi(G): 0.224447
freq pi(T): 0.350271
alpha: 0.082394
Tree-Length: 0.311747
rate A <-> C: 1537.268372
rate A <-> G: 231.193996
rate A <-> T: 0.000100
rate C <-> G: 237.670487
rate C <-> T: 467.531563
rate G <-> T: 1.000000
freq pi(A): 0.290816
freq pi(C): 0.115710
freq pi(G): 0.332845
freq pi(T): 0.260629
alpha: 0.061878
Tree-Length: 0.311747
rate A <-> C: 0.295260
rate A <-> G: 6.197021
rate A <-> T: 1.016108
rate C <-> G: 0.000100
rate C <-> T: 1.272124
rate G <-> T: 1.000000
freq pi(A): 0.273975
freq pi(C): 0.200562
freq pi(G): 0.233052
freq pi(T): 0.292411
alpha: 0.097729
Tree-Length: 0.311747
rate A <-> C: 0.190885
rate A <-> G: 1.023804
rate A <-> T: 0.078647
rate C <-> G: 0.273887
rate C <-> T: 1.197085
rate G <-> T: 1.000000
freq pi(A): 0.245140
freq pi(C): 0.233806
freq pi(G): 0.239436
freq pi(T): 0.281618
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.864404
rate A <-> G: 9.625238
rate A <-> T: 1.287440
rate C <-> G: 0.000100
rate C <-> T: 12.475742
rate G <-> T: 1.000000
freq pi(A): 0.235713
freq pi(C): 0.241588
freq pi(G): 0.271497
freq pi(T): 0.251202
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.513648
rate A <-> G: 5.367892
rate A <-> T: 0.000100
rate C <-> G: 0.793673
rate C <-> T: 1.027325
rate G <-> T: 1.000000
freq pi(A): 0.204116
freq pi(C): 0.311861
freq pi(G): 0.247699
freq pi(T): 0.236324
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 60.337996
rate A <-> G: 35.100840
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 826.120514
rate G <-> T: 1.000000
freq pi(A): 0.322395
freq pi(C): 0.195183
freq pi(G): 0.242136
freq pi(T): 0.240286
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.310028
rate A <-> G: 1.299585
rate A <-> T: 0.203479
rate C <-> G: 0.820816
rate C <-> T: 7.346822
rate G <-> T: 1.000000
freq pi(A): 0.252610
freq pi(C): 0.192256
freq pi(G): 0.269560
freq pi(T): 0.285574
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.983506
rate A <-> G: 1.555220
rate A <-> T: 1.410313
rate C <-> G: 1.029942
rate C <-> T: 2.075749
rate G <-> T: 1.000000
freq pi(A): 0.314505
freq pi(C): 0.173337
freq pi(G): 0.224652
freq pi(T): 0.287506
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.331904
rate A <-> G: 5.439394
rate A <-> T: 1.095696
rate C <-> G: 0.656979
rate C <-> T: 1.706895
rate G <-> T: 1.000000
freq pi(A): 0.293368
freq pi(C): 0.201801
freq pi(G): 0.271849
freq pi(T): 0.232982
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.906801
rate A <-> G: 6.480202
rate A <-> T: 0.666409
rate C <-> G: 0.000100
rate C <-> T: 2.173462
rate G <-> T: 1.000000
freq pi(A): 0.316002
freq pi(C): 0.187966
freq pi(G): 0.225598
freq pi(T): 0.270435
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.387455
rate A <-> G: 2.492186
rate A <-> T: 1.037109
rate C <-> G: 0.206517
rate C <-> T: 3.030476
rate G <-> T: 1.000000
freq pi(A): 0.232029
freq pi(C): 0.222603
freq pi(G): 0.268685
freq pi(T): 0.276683
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.480904
rate A <-> G: 5.450797
rate A <-> T: 0.116550
rate C <-> G: 1.064292
rate C <-> T: 2.089479
rate G <-> T: 1.000000
freq pi(A): 0.240008
freq pi(C): 0.295193
freq pi(G): 0.213101
freq pi(T): 0.251698
alpha: 0.098486
Tree-Length: 0.311747
rate A <-> C: 4.273793
rate A <-> G: 7.969782
rate A <-> T: 4.804250
rate C <-> G: 3.418035
rate C <-> T: 5.345450
rate G <-> T: 1.000000
freq pi(A): 0.252933
freq pi(C): 0.303194
freq pi(G): 0.190311
freq pi(T): 0.253562
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.179383
rate A <-> G: 1.376868
rate A <-> T: 0.597515
rate C <-> G: 1.237005
rate C <-> T: 8.730758
rate G <-> T: 1.000000
freq pi(A): 0.206612
freq pi(C): 0.308471
freq pi(G): 0.243322
freq pi(T): 0.241595
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.778813
rate A <-> G: 2.989451
rate A <-> T: 0.000100
rate C <-> G: 0.191273
rate C <-> T: 4.777760
rate G <-> T: 1.000000
freq pi(A): 0.256269
freq pi(C): 0.129623
freq pi(G): 0.298408
freq pi(T): 0.315699
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.567580
rate A <-> G: 8.596534
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 4.182523
rate G <-> T: 1.000000
freq pi(A): 0.300328
freq pi(C): 0.192085
freq pi(G): 0.244486
freq pi(T): 0.263100
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 1.561162
rate A <-> T: 3.543703
rate C <-> G: 1.447978
rate C <-> T: 6.743356
rate G <-> T: 1.000000
freq pi(A): 0.268069
freq pi(C): 0.194075
freq pi(G): 0.235867
freq pi(T): 0.301989
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.284848
freq pi(C): 0.187879
freq pi(G): 0.206061
freq pi(T): 0.321212
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.748372
rate A <-> G: 0.292827
rate A <-> T: 1.615560
rate C <-> G: 2.732707
rate C <-> T: 14.114313
rate G <-> T: 1.000000
freq pi(A): 0.222096
freq pi(C): 0.195327
freq pi(G): 0.350738
freq pi(T): 0.231839
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259864
freq pi(C): 0.197861
freq pi(G): 0.226044
freq pi(T): 0.316231
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.993863
rate A <-> G: 2.816686
rate A <-> T: 0.383104
rate C <-> G: 1.011584
rate C <-> T: 3.259093
rate G <-> T: 1.000000
freq pi(A): 0.278980
freq pi(C): 0.191752
freq pi(G): 0.242138
freq pi(T): 0.287130
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.729850
rate A <-> G: 4.506400
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.375411
rate G <-> T: 1.000000
freq pi(A): 0.261352
freq pi(C): 0.185197
freq pi(G): 0.236204
freq pi(T): 0.317247
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.500373
rate A <-> G: 1.324708
rate A <-> T: 0.738180
rate C <-> G: 0.194001
rate C <-> T: 1.547358
rate G <-> T: 1.000000
freq pi(A): 0.274838
freq pi(C): 0.227042
freq pi(G): 0.258243
freq pi(T): 0.239877
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 2.223803
rate A <-> T: 2.051342
rate C <-> G: 1.112588
rate C <-> T: 12.245288
rate G <-> T: 1.000000
freq pi(A): 0.269158
freq pi(C): 0.189592
freq pi(G): 0.245211
freq pi(T): 0.296040
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.379794
rate A <-> G: 1.675833
rate A <-> T: 0.358257
rate C <-> G: 0.838081
rate C <-> T: 1.893384
rate G <-> T: 1.000000
freq pi(A): 0.276393
freq pi(C): 0.186168
freq pi(G): 0.224924
freq pi(T): 0.312515
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.500775
rate A <-> G: 2.919849
rate A <-> T: 0.562021
rate C <-> G: 0.604795
rate C <-> T: 3.074186
rate G <-> T: 1.000000
freq pi(A): 0.266914
freq pi(C): 0.225262
freq pi(G): 0.250289
freq pi(T): 0.257535
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.305184
rate A <-> G: 1.903999
rate A <-> T: 0.000100
rate C <-> G: 0.601147
rate C <-> T: 4.335828
rate G <-> T: 1.000000
freq pi(A): 0.316880
freq pi(C): 0.221790
freq pi(G): 0.253789
freq pi(T): 0.207540
alpha: 0.120967
Tree-Length: 0.311747
rate A <-> C: 0.221846
rate A <-> G: 1.677292
rate A <-> T: 0.197379
rate C <-> G: 0.421030
rate C <-> T: 0.570464
rate G <-> T: 1.000000
freq pi(A): 0.240575
freq pi(C): 0.271014
freq pi(G): 0.201020
freq pi(T): 0.287392
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.098673
rate A <-> G: 1.199931
rate A <-> T: 0.084173
rate C <-> G: 0.191006
rate C <-> T: 0.608081
rate G <-> T: 1.000000
freq pi(A): 0.287574
freq pi(C): 0.200268
freq pi(G): 0.221520
freq pi(T): 0.290638
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 31.221094
rate A <-> G: 81.939776
rate A <-> T: 18.865789
rate C <-> G: 59.159836
rate C <-> T: 220.929075
rate G <-> T: 1.000000
freq pi(A): 0.323107
freq pi(C): 0.177770
freq pi(G): 0.252980
freq pi(T): 0.246143
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 0.755903
rate A <-> T: 1.107241
rate C <-> G: 0.000100
rate C <-> T: 17.833100
rate G <-> T: 1.000000
freq pi(A): 0.236053
freq pi(C): 0.260295
freq pi(G): 0.248796
freq pi(T): 0.254856
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 3.008695
rate A <-> G: 9.975434
rate A <-> T: 9.035043
rate C <-> G: 3.768173
rate C <-> T: 22.418894
rate G <-> T: 1.000000
freq pi(A): 0.310692
freq pi(C): 0.226855
freq pi(G): 0.217328
freq pi(T): 0.245124
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.634047
rate A <-> G: 4.191135
rate A <-> T: 1.066698
rate C <-> G: 1.915353
rate C <-> T: 7.115927
rate G <-> T: 1.000000
freq pi(A): 0.246771
freq pi(C): 0.283649
freq pi(G): 0.218997
freq pi(T): 0.250584
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.535770
rate A <-> G: 4.869010
rate A <-> T: 1.225681
rate C <-> G: 0.942286
rate C <-> T: 2.211452
rate G <-> T: 1.000000
freq pi(A): 0.254792
freq pi(C): 0.231027
freq pi(G): 0.212252
freq pi(T): 0.301929
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.269289
rate A <-> G: 2.436779
rate A <-> T: 0.456423
rate C <-> G: 1.049675
rate C <-> T: 5.986212
rate G <-> T: 1.000000
freq pi(A): 0.284054
freq pi(C): 0.182613
freq pi(G): 0.253386
freq pi(T): 0.279948
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 22.672895
rate A <-> G: 76.375014
rate A <-> T: 0.000100
rate C <-> G: 270.287466
rate C <-> T: 158.081026
rate G <-> T: 1.000000
freq pi(A): 0.317802
freq pi(C): 0.188335
freq pi(G): 0.228087
freq pi(T): 0.265776
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 2.293405
rate A <-> G: 5.393041
rate A <-> T: 0.461123
rate C <-> G: 0.038846
rate C <-> T: 4.698510
rate G <-> T: 1.000000
freq pi(A): 0.288783
freq pi(C): 0.128004
freq pi(G): 0.268012
freq pi(T): 0.315201
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 121.589537
rate A <-> T: 40.954365
rate C <-> G: 643.534902
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.241567
freq pi(C): 0.248441
freq pi(G): 0.274181
freq pi(T): 0.235811
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.219588
rate A <-> G: 2.213462
rate A <-> T: 0.971076
rate C <-> G: 0.746154
rate C <-> T: 4.983940
rate G <-> T: 1.000000
freq pi(A): 0.267047
freq pi(C): 0.252328
freq pi(G): 0.290217
freq pi(T): 0.190407
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 68.630450
rate A <-> G: 145.316126
rate A <-> T: 23.270600
rate C <-> G: 352.820796
rate C <-> T: 192.593371
rate G <-> T: 1.000000
freq pi(A): 0.323913
freq pi(C): 0.163282
freq pi(G): 0.236271
freq pi(T): 0.276533
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.000100
rate A <-> G: 2.918451
rate A <-> T: 0.106544
rate C <-> G: 0.117508
rate C <-> T: 0.269324
rate G <-> T: 1.000000
freq pi(A): 0.260292
freq pi(C): 0.210777
freq pi(G): 0.201591
freq pi(T): 0.327340
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.038354
rate A <-> G: 0.247376
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.302256
rate G <-> T: 1.000000
freq pi(A): 0.290400
freq pi(C): 0.294407
freq pi(G): 0.168103
freq pi(T): 0.247090
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.221792
rate A <-> G: 0.770788
rate A <-> T: 0.000100
rate C <-> G: 1.236457
rate C <-> T: 2.251858
rate G <-> T: 1.000000
freq pi(A): 0.250590
freq pi(C): 0.208846
freq pi(G): 0.273947
freq pi(T): 0.266617
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.797183
rate A <-> G: 2.214632
rate A <-> T: 0.000100
rate C <-> G: 0.270149
rate C <-> T: 1.384199
rate G <-> T: 1.000000
freq pi(A): 0.240086
freq pi(C): 0.347143
freq pi(G): 0.203725
freq pi(T): 0.209046
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 0.256331
rate A <-> G: 1.433095
rate A <-> T: 0.653501
rate C <-> G: 0.495226
rate C <-> T: 2.276102
rate G <-> T: 1.000000
freq pi(A): 0.208346
freq pi(C): 0.363442
freq pi(G): 0.218801
freq pi(T): 0.209410
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 1.277000
rate A <-> G: 3.778355
rate A <-> T: 0.765696
rate C <-> G: 0.808565
rate C <-> T: 5.553322
rate G <-> T: 1.000000
freq pi(A): 0.312485
freq pi(C): 0.192354
freq pi(G): 0.232628
freq pi(T): 0.262534
alpha: 0.020000
Tree-Length: 0.311747
rate A <-> C: 7.562602
rate A <-> G: 180.581202
rate A <-> T: 21.275497
rate C <-> G: 37.799311
rate C <-> T: 124.872903
rate G <-> T: 1.000000
freq pi(A): 0.305586
freq pi(C): 0.211292
freq pi(G): 0.204021
freq pi(T): 0.279101
alpha: 0.063550
Tree-Length: 0.311747
