raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 57 540434
freq pi(A): 0.362025
freq pi(C): 0.232967
freq pi(G): 0.148387
freq pi(T): 0.256621
alpha: 0.757877
Tree-Length: 1.620399
rate A <-> C: 1.021952
rate A <-> G: 2.797763
rate A <-> T: 1.173435
rate C <-> G: 1.266906
rate C <-> T: 2.632763
rate G <-> T: 1.000000
freq pi(A): 0.280369
freq pi(C): 0.205714
freq pi(G): 0.208670
freq pi(T): 0.305247
alpha: 0.374661
Tree-Length: 1.620399
rate A <-> C: 0.464364
rate A <-> G: 2.602253
rate A <-> T: 0.400498
rate C <-> G: 0.861083
rate C <-> T: 1.167434
rate G <-> T: 1.000000
freq pi(A): 0.354970
freq pi(C): 0.169719
freq pi(G): 0.165222
freq pi(T): 0.310089
alpha: 0.556178
Tree-Length: 1.620399
rate A <-> C: 0.998629
rate A <-> G: 2.102009
rate A <-> T: 1.364203
rate C <-> G: 0.803063
rate C <-> T: 2.557337
rate G <-> T: 1.000000
freq pi(A): 0.240956
freq pi(C): 0.214660
freq pi(G): 0.268905
freq pi(T): 0.275479
alpha: 0.740888
Tree-Length: 1.620399
rate A <-> C: 1.213638
rate A <-> G: 3.335782
rate A <-> T: 1.458747
rate C <-> G: 1.283700
rate C <-> T: 3.266598
rate G <-> T: 1.000000
freq pi(A): 0.251280
freq pi(C): 0.235712
freq pi(G): 0.233207
freq pi(T): 0.279801
alpha: 0.164460
Tree-Length: 1.620399
rate A <-> C: 0.371621
rate A <-> G: 5.200146
rate A <-> T: 1.678047
rate C <-> G: 0.544762
rate C <-> T: 0.900597
rate G <-> T: 1.000000
freq pi(A): 0.321583
freq pi(C): 0.245247
freq pi(G): 0.215738
freq pi(T): 0.217432
alpha: 0.679886
Tree-Length: 1.620399
rate A <-> C: 1.300865
rate A <-> G: 2.961970
rate A <-> T: 0.672049
rate C <-> G: 1.433477
rate C <-> T: 1.802488
rate G <-> T: 1.000000
freq pi(A): 0.250716
freq pi(C): 0.255950
freq pi(G): 0.162994
freq pi(T): 0.330340
alpha: 0.361167
Tree-Length: 1.620399
rate A <-> C: 0.738235
rate A <-> G: 2.411743
rate A <-> T: 1.132185
rate C <-> G: 0.958075
rate C <-> T: 2.372510
rate G <-> T: 1.000000
freq pi(A): 0.258125
freq pi(C): 0.267194
freq pi(G): 0.206749
freq pi(T): 0.267931
alpha: 1.052268
Tree-Length: 1.620399
rate A <-> C: 1.416919
rate A <-> G: 2.948394
rate A <-> T: 0.940941
rate C <-> G: 1.160683
rate C <-> T: 2.496740
rate G <-> T: 1.000000
freq pi(A): 0.245759
freq pi(C): 0.204675
freq pi(G): 0.221641
freq pi(T): 0.327925
alpha: 0.246000
Tree-Length: 1.620399
rate A <-> C: 1.459211
rate A <-> G: 4.862935
rate A <-> T: 2.165633
rate C <-> G: 1.093361
rate C <-> T: 5.664781
rate G <-> T: 1.000000
freq pi(A): 0.223284
freq pi(C): 0.249357
freq pi(G): 0.269022
freq pi(T): 0.258337
alpha: 0.202593
Tree-Length: 1.620399
rate A <-> C: 0.834294
rate A <-> G: 4.821123
rate A <-> T: 0.935985
rate C <-> G: 5.998113
rate C <-> T: 12.089123
rate G <-> T: 1.000000
freq pi(A): 0.386710
freq pi(C): 0.164461
freq pi(G): 0.163700
freq pi(T): 0.285129
alpha: 0.397801
Tree-Length: 1.620399
rate A <-> C: 1.517929
rate A <-> G: 6.098426
rate A <-> T: 1.908603
rate C <-> G: 1.780082
rate C <-> T: 4.555222
rate G <-> T: 1.000000
freq pi(A): 0.264818
freq pi(C): 0.250341
freq pi(G): 0.207818
freq pi(T): 0.277024
alpha: 0.264700
Tree-Length: 1.620399
rate A <-> C: 0.764547
rate A <-> G: 2.598545
rate A <-> T: 0.646810
rate C <-> G: 0.780193
rate C <-> T: 2.770487
rate G <-> T: 1.000000
freq pi(A): 0.293186
freq pi(C): 0.176125
freq pi(G): 0.222828
freq pi(T): 0.307861
alpha: 0.202870
Tree-Length: 1.620399
rate A <-> C: 1.755438
rate A <-> G: 2.760914
rate A <-> T: 1.723927
rate C <-> G: 1.081881
rate C <-> T: 3.513501
rate G <-> T: 1.000000
freq pi(A): 0.250202
freq pi(C): 0.181638
freq pi(G): 0.284080
freq pi(T): 0.284080
alpha: 0.919071
Tree-Length: 1.620399
rate A <-> C: 1.006640
rate A <-> G: 2.438303
rate A <-> T: 0.802943
rate C <-> G: 1.213613
rate C <-> T: 2.117318
rate G <-> T: 1.000000
freq pi(A): 0.275367
freq pi(C): 0.202263
freq pi(G): 0.158472
freq pi(T): 0.363899
alpha: 0.220359
Tree-Length: 1.620399
rate A <-> C: 1.381822
rate A <-> G: 8.163320
rate A <-> T: 1.156117
rate C <-> G: 0.407211
rate C <-> T: 3.706795
rate G <-> T: 1.000000
freq pi(A): 0.152087
freq pi(C): 0.344166
freq pi(G): 0.267396
freq pi(T): 0.236351
alpha: 0.694786
Tree-Length: 1.620399
rate A <-> C: 0.844715
rate A <-> G: 2.635689
rate A <-> T: 0.921302
rate C <-> G: 1.308469
rate C <-> T: 2.981589
rate G <-> T: 1.000000
freq pi(A): 0.299844
freq pi(C): 0.208545
freq pi(G): 0.248839
freq pi(T): 0.242772
alpha: 0.206064
Tree-Length: 1.620399
rate A <-> C: 0.568032
rate A <-> G: 1.994356
rate A <-> T: 0.520530
rate C <-> G: 1.503197
rate C <-> T: 16.061266
rate G <-> T: 1.000000
freq pi(A): 0.310522
freq pi(C): 0.233036
freq pi(G): 0.189159
freq pi(T): 0.267283
alpha: 0.591509
Tree-Length: 1.620399
rate A <-> C: 0.350538
rate A <-> G: 2.404225
rate A <-> T: 0.350155
rate C <-> G: 1.779636
rate C <-> T: 2.090233
rate G <-> T: 1.000000
freq pi(A): 0.263770
freq pi(C): 0.237958
freq pi(G): 0.197706
freq pi(T): 0.300566
alpha: 0.553974
Tree-Length: 1.620399
rate A <-> C: 0.976381
rate A <-> G: 2.674456
rate A <-> T: 0.888252
rate C <-> G: 0.842856
rate C <-> T: 2.783626
rate G <-> T: 1.000000
freq pi(A): 0.262083
freq pi(C): 0.269766
freq pi(G): 0.205906
freq pi(T): 0.262245
alpha: 0.345368
Tree-Length: 1.620399
rate A <-> C: 1.149233
rate A <-> G: 2.187255
rate A <-> T: 1.208176
rate C <-> G: 1.216841
rate C <-> T: 2.981164
rate G <-> T: 1.000000
freq pi(A): 0.306006
freq pi(C): 0.179914
freq pi(G): 0.225421
freq pi(T): 0.288659
alpha: 0.631549
Tree-Length: 1.620399
rate A <-> C: 0.850589
rate A <-> G: 1.916582
rate A <-> T: 0.832831
rate C <-> G: 0.873044
rate C <-> T: 3.465587
rate G <-> T: 1.000000
freq pi(A): 0.312602
freq pi(C): 0.204430
freq pi(G): 0.304346
freq pi(T): 0.178623
alpha: 0.676673
Tree-Length: 1.620399
rate A <-> C: 0.732804
rate A <-> G: 3.324170
rate A <-> T: 0.744048
rate C <-> G: 0.894062
rate C <-> T: 2.309511
rate G <-> T: 1.000000
freq pi(A): 0.255127
freq pi(C): 0.259382
freq pi(G): 0.225342
freq pi(T): 0.260150
alpha: 0.374955
Tree-Length: 1.620399
rate A <-> C: 0.635297
rate A <-> G: 2.991990
rate A <-> T: 0.621977
rate C <-> G: 0.462916
rate C <-> T: 2.197550
rate G <-> T: 1.000000
freq pi(A): 0.246822
freq pi(C): 0.275372
freq pi(G): 0.240698
freq pi(T): 0.237108
alpha: 0.657543
Tree-Length: 1.620399
rate A <-> C: 0.921439
rate A <-> G: 2.963891
rate A <-> T: 1.083908
rate C <-> G: 0.940866
rate C <-> T: 3.104788
rate G <-> T: 1.000000
freq pi(A): 0.304481
freq pi(C): 0.240622
freq pi(G): 0.205037
freq pi(T): 0.249860
alpha: 0.514568
Tree-Length: 1.620399
rate A <-> C: 1.454375
rate A <-> G: 3.641563
rate A <-> T: 1.339174
rate C <-> G: 1.441915
rate C <-> T: 3.187928
rate G <-> T: 1.000000
freq pi(A): 0.282565
freq pi(C): 0.184039
freq pi(G): 0.215638
freq pi(T): 0.317758
alpha: 0.334412
Tree-Length: 1.620399
rate A <-> C: 2.410433
rate A <-> G: 2.817661
rate A <-> T: 1.754394
rate C <-> G: 1.642167
rate C <-> T: 3.333993
rate G <-> T: 1.000000
freq pi(A): 0.211753
freq pi(C): 0.221812
freq pi(G): 0.232853
freq pi(T): 0.333583
alpha: 0.383280
Tree-Length: 1.620399
rate A <-> C: 1.204060
rate A <-> G: 2.371673
rate A <-> T: 0.948375
rate C <-> G: 0.806853
rate C <-> T: 2.596124
rate G <-> T: 1.000000
freq pi(A): 0.316385
freq pi(C): 0.135543
freq pi(G): 0.280989
freq pi(T): 0.267083
alpha: 0.608585
Tree-Length: 1.620399
rate A <-> C: 0.548506
rate A <-> G: 1.630199
rate A <-> T: 0.600125
rate C <-> G: 0.995361
rate C <-> T: 2.034367
rate G <-> T: 1.000000
freq pi(A): 0.262084
freq pi(C): 0.238731
freq pi(G): 0.217792
freq pi(T): 0.281392
alpha: 0.312295
Tree-Length: 1.620399
rate A <-> C: 0.914459
rate A <-> G: 1.708052
rate A <-> T: 1.288193
rate C <-> G: 0.681173
rate C <-> T: 2.475382
rate G <-> T: 1.000000
freq pi(A): 0.281628
freq pi(C): 0.210505
freq pi(G): 0.298008
freq pi(T): 0.209859
alpha: 0.833180
Tree-Length: 1.620399
rate A <-> C: 0.894826
rate A <-> G: 2.457143
rate A <-> T: 0.906327
rate C <-> G: 1.029986
rate C <-> T: 3.062254
rate G <-> T: 1.000000
freq pi(A): 0.283478
freq pi(C): 0.206628
freq pi(G): 0.248678
freq pi(T): 0.261216
alpha: 0.149536
Tree-Length: 1.620399
rate A <-> C: 0.408860
rate A <-> G: 7.211877
rate A <-> T: 0.908263
rate C <-> G: 0.523388
rate C <-> T: 0.764466
rate G <-> T: 1.000000
freq pi(A): 0.262573
freq pi(C): 0.249240
freq pi(G): 0.192749
freq pi(T): 0.295438
alpha: 0.678960
Tree-Length: 1.620399
rate A <-> C: 0.721639
rate A <-> G: 2.783130
rate A <-> T: 0.658806
rate C <-> G: 1.148011
rate C <-> T: 2.686516
rate G <-> T: 1.000000
freq pi(A): 0.258170
freq pi(C): 0.226294
freq pi(G): 0.223784
freq pi(T): 0.291752
alpha: 0.562129
Tree-Length: 1.620399
rate A <-> C: 1.576648
rate A <-> G: 3.237193
rate A <-> T: 1.101858
rate C <-> G: 1.321845
rate C <-> T: 5.189283
rate G <-> T: 1.000000
freq pi(A): 0.345758
freq pi(C): 0.198202
freq pi(G): 0.197632
freq pi(T): 0.258408
alpha: 0.305408
Tree-Length: 1.620399
rate A <-> C: 1.566529
rate A <-> G: 6.012365
rate A <-> T: 2.385449
rate C <-> G: 1.395914
rate C <-> T: 5.767996
rate G <-> T: 1.000000
freq pi(A): 0.204320
freq pi(C): 0.319793
freq pi(G): 0.229465
freq pi(T): 0.246422
alpha: 0.637572
Tree-Length: 1.620399
rate A <-> C: 1.500215
rate A <-> G: 2.376232
rate A <-> T: 0.364389
rate C <-> G: 1.942613
rate C <-> T: 2.753117
rate G <-> T: 1.000000
freq pi(A): 0.283593
freq pi(C): 0.209438
freq pi(G): 0.239964
freq pi(T): 0.267005
alpha: 0.260152
Tree-Length: 1.620399
rate A <-> C: 0.815283
rate A <-> G: 5.868710
rate A <-> T: 1.080183
rate C <-> G: 1.060061
rate C <-> T: 3.524907
rate G <-> T: 1.000000
freq pi(A): 0.243626
freq pi(C): 0.222934
freq pi(G): 0.249910
freq pi(T): 0.283530
alpha: 0.364968
Tree-Length: 1.620399
rate A <-> C: 1.511921
rate A <-> G: 3.575005
rate A <-> T: 1.214916
rate C <-> G: 0.691273
rate C <-> T: 3.434911
rate G <-> T: 1.000000
freq pi(A): 0.274613
freq pi(C): 0.223226
freq pi(G): 0.238228
freq pi(T): 0.263933
alpha: 1.225820
Tree-Length: 1.620399
rate A <-> C: 0.957750
rate A <-> G: 2.760653
rate A <-> T: 1.462947
rate C <-> G: 1.549454
rate C <-> T: 3.918149
rate G <-> T: 1.000000
freq pi(A): 0.314523
freq pi(C): 0.203989
freq pi(G): 0.230490
freq pi(T): 0.250999
alpha: 0.154564
Tree-Length: 1.620399
rate A <-> C: 1.086964
rate A <-> G: 1.203532
rate A <-> T: 0.915018
rate C <-> G: 3.237201
rate C <-> T: 26.094622
rate G <-> T: 1.000000
freq pi(A): 0.312396
freq pi(C): 0.209080
freq pi(G): 0.205062
freq pi(T): 0.273462
alpha: 0.466948
Tree-Length: 1.620399
rate A <-> C: 1.116881
rate A <-> G: 3.820571
rate A <-> T: 1.613835
rate C <-> G: 1.382379
rate C <-> T: 3.603947
rate G <-> T: 1.000000
freq pi(A): 0.247303
freq pi(C): 0.283449
freq pi(G): 0.206247
freq pi(T): 0.263001
alpha: 1.365581
Tree-Length: 1.620399
rate A <-> C: 0.946221
rate A <-> G: 3.240354
rate A <-> T: 1.034449
rate C <-> G: 0.856042
rate C <-> T: 2.062397
rate G <-> T: 1.000000
freq pi(A): 0.248588
freq pi(C): 0.237662
freq pi(G): 0.261243
freq pi(T): 0.252507
alpha: 0.378848
Tree-Length: 1.620399
rate A <-> C: 1.099359
rate A <-> G: 3.667432
rate A <-> T: 1.016881
rate C <-> G: 1.424853
rate C <-> T: 1.862919
rate G <-> T: 1.000000
freq pi(A): 0.285254
freq pi(C): 0.213072
freq pi(G): 0.192503
freq pi(T): 0.309171
alpha: 0.172933
Tree-Length: 1.620399
rate A <-> C: 1.286443
rate A <-> G: 2.633541
rate A <-> T: 1.179167
rate C <-> G: 1.517924
rate C <-> T: 8.894118
rate G <-> T: 1.000000
freq pi(A): 0.297299
freq pi(C): 0.204425
freq pi(G): 0.214689
freq pi(T): 0.283587
alpha: 0.345528
Tree-Length: 1.620399
rate A <-> C: 1.316592
rate A <-> G: 3.605923
rate A <-> T: 0.660384
rate C <-> G: 3.329348
rate C <-> T: 5.258729
rate G <-> T: 1.000000
freq pi(A): 0.274460
freq pi(C): 0.230488
freq pi(G): 0.231414
freq pi(T): 0.263638
alpha: 0.710389
Tree-Length: 1.620399
rate A <-> C: 0.999926
rate A <-> G: 2.135512
rate A <-> T: 1.089634
rate C <-> G: 1.013558
rate C <-> T: 2.072440
rate G <-> T: 1.000000
freq pi(A): 0.275916
freq pi(C): 0.219940
freq pi(G): 0.187958
freq pi(T): 0.316186
alpha: 0.317241
Tree-Length: 1.620399
rate A <-> C: 0.861533
rate A <-> G: 2.730375
rate A <-> T: 0.947943
rate C <-> G: 1.226777
rate C <-> T: 3.177934
rate G <-> T: 1.000000
freq pi(A): 0.319229
freq pi(C): 0.189374
freq pi(G): 0.236968
freq pi(T): 0.254429
alpha: 0.190523
Tree-Length: 1.620399
rate A <-> C: 0.402206
rate A <-> G: 10.144041
rate A <-> T: 0.334579
rate C <-> G: 0.847870
rate C <-> T: 1.252749
rate G <-> T: 1.000000
freq pi(A): 0.277453
freq pi(C): 0.265688
freq pi(G): 0.195093
freq pi(T): 0.261766
alpha: 0.113351
Tree-Length: 1.620399
rate A <-> C: 0.684485
rate A <-> G: 26.498723
rate A <-> T: 1.993433
rate C <-> G: 3.229012
rate C <-> T: 1.703193
rate G <-> T: 1.000000
freq pi(A): 0.314741
freq pi(C): 0.208391
freq pi(G): 0.137166
freq pi(T): 0.339702
alpha: 0.199684
Tree-Length: 1.620399
rate A <-> C: 0.943413
rate A <-> G: 2.355022
rate A <-> T: 0.963778
rate C <-> G: 0.949322
rate C <-> T: 2.071878
rate G <-> T: 1.000000
freq pi(A): 0.309257
freq pi(C): 0.202265
freq pi(G): 0.168125
freq pi(T): 0.320353
alpha: 1.891981
Tree-Length: 1.620399
rate A <-> C: 0.852691
rate A <-> G: 2.487259
rate A <-> T: 0.703923
rate C <-> G: 1.885649
rate C <-> T: 1.789610
rate G <-> T: 1.000000
freq pi(A): 0.282187
freq pi(C): 0.265812
freq pi(G): 0.161000
freq pi(T): 0.291001
alpha: 0.513165
Tree-Length: 1.620399
rate A <-> C: 1.207460
rate A <-> G: 3.306724
rate A <-> T: 0.891512
rate C <-> G: 1.281344
rate C <-> T: 3.161503
rate G <-> T: 1.000000
freq pi(A): 0.260404
freq pi(C): 0.213399
freq pi(G): 0.262225
freq pi(T): 0.263972
alpha: 0.379570
Tree-Length: 1.620399
rate A <-> C: 1.286716
rate A <-> G: 5.597428
rate A <-> T: 0.377393
rate C <-> G: 2.117608
rate C <-> T: 2.439332
rate G <-> T: 1.000000
freq pi(A): 0.299539
freq pi(C): 0.169234
freq pi(G): 0.191265
freq pi(T): 0.339962
alpha: 0.358669
Tree-Length: 1.620399
rate A <-> C: 3.847613
rate A <-> G: 13.013002
rate A <-> T: 2.791796
rate C <-> G: 3.330541
rate C <-> T: 5.094174
rate G <-> T: 1.000000
freq pi(A): 0.206906
freq pi(C): 0.243733
freq pi(G): 0.235510
freq pi(T): 0.313851
alpha: 0.193966
Tree-Length: 1.620399
rate A <-> C: 5.225514
rate A <-> G: 9.552826
rate A <-> T: 0.125769
rate C <-> G: 7.916581
rate C <-> T: 2.435130
rate G <-> T: 1.000000
freq pi(A): 0.302179
freq pi(C): 0.175771
freq pi(G): 0.244997
freq pi(T): 0.277053
alpha: 0.571911
Tree-Length: 1.620399
rate A <-> C: 0.799462
rate A <-> G: 3.035209
rate A <-> T: 1.119465
rate C <-> G: 1.361566
rate C <-> T: 3.679310
rate G <-> T: 1.000000
freq pi(A): 0.314279
freq pi(C): 0.215145
freq pi(G): 0.207409
freq pi(T): 0.263167
alpha: 0.856275
Tree-Length: 1.620399
rate A <-> C: 0.985243
rate A <-> G: 3.027763
rate A <-> T: 0.877211
rate C <-> G: 1.728193
rate C <-> T: 2.763480
rate G <-> T: 1.000000
freq pi(A): 0.284436
freq pi(C): 0.212406
freq pi(G): 0.203283
freq pi(T): 0.299875
alpha: 0.203549
Tree-Length: 1.620399
rate A <-> C: 0.295908
rate A <-> G: 4.401358
rate A <-> T: 0.773113
rate C <-> G: 0.472456
rate C <-> T: 0.593144
rate G <-> T: 1.000000
freq pi(A): 0.222790
freq pi(C): 0.271041
freq pi(G): 0.168326
freq pi(T): 0.337844
alpha: 0.942098
Tree-Length: 1.620399
rate A <-> C: 1.874931
rate A <-> G: 3.161508
rate A <-> T: 1.156253
rate C <-> G: 0.679877
rate C <-> T: 3.359522
rate G <-> T: 1.000000
freq pi(A): 0.292133
freq pi(C): 0.159629
freq pi(G): 0.265444
freq pi(T): 0.282794
alpha: 0.828101
Tree-Length: 1.620399
rate A <-> C: 0.780084
rate A <-> G: 2.526994
rate A <-> T: 0.993175
rate C <-> G: 1.279827
rate C <-> T: 3.160145
rate G <-> T: 1.000000
freq pi(A): 0.310421
freq pi(C): 0.223808
freq pi(G): 0.216514
freq pi(T): 0.249257
alpha: 0.238790
Tree-Length: 1.620399
rate A <-> C: 0.718322
rate A <-> G: 5.537648
rate A <-> T: 0.858595
rate C <-> G: 1.171971
rate C <-> T: 3.317006
rate G <-> T: 1.000000
freq pi(A): 0.307144
freq pi(C): 0.215631
freq pi(G): 0.207816
freq pi(T): 0.269410
alpha: 0.386404
Tree-Length: 1.620399
rate A <-> C: 1.272786
rate A <-> G: 4.192121
rate A <-> T: 1.647031
rate C <-> G: 0.713522
rate C <-> T: 4.100336
rate G <-> T: 1.000000
freq pi(A): 0.271549
freq pi(C): 0.260834
freq pi(G): 0.231564
freq pi(T): 0.236053
alpha: 0.283156
Tree-Length: 1.620399
rate A <-> C: 0.779391
rate A <-> G: 2.234936
rate A <-> T: 1.070737
rate C <-> G: 0.967062
rate C <-> T: 1.776155
rate G <-> T: 1.000000
freq pi(A): 0.290788
freq pi(C): 0.246736
freq pi(G): 0.204765
freq pi(T): 0.257710
alpha: 1.033150
Tree-Length: 1.620399
rate A <-> C: 1.015985
rate A <-> G: 2.316662
rate A <-> T: 0.854856
rate C <-> G: 1.057290
rate C <-> T: 2.095071
rate G <-> T: 1.000000
freq pi(A): 0.291247
freq pi(C): 0.221617
freq pi(G): 0.208145
freq pi(T): 0.278991
alpha: 0.299705
Tree-Length: 1.620399
rate A <-> C: 1.239818
rate A <-> G: 13.506955
rate A <-> T: 1.344311
rate C <-> G: 1.697066
rate C <-> T: 2.471662
rate G <-> T: 1.000000
freq pi(A): 0.229182
freq pi(C): 0.254915
freq pi(G): 0.175553
freq pi(T): 0.340350
alpha: 0.193137
Tree-Length: 1.620399
rate A <-> C: 0.682487
rate A <-> G: 5.956926
rate A <-> T: 0.658506
rate C <-> G: 0.840099
rate C <-> T: 2.169168
rate G <-> T: 1.000000
freq pi(A): 0.336869
freq pi(C): 0.209740
freq pi(G): 0.241239
freq pi(T): 0.212152
alpha: 0.172304
Tree-Length: 1.620399
rate A <-> C: 1.115781
rate A <-> G: 2.984349
rate A <-> T: 0.613854
rate C <-> G: 1.432927
rate C <-> T: 5.921141
rate G <-> T: 1.000000
freq pi(A): 0.306320
freq pi(C): 0.163846
freq pi(G): 0.167824
freq pi(T): 0.362009
alpha: 0.516505
Tree-Length: 1.620399
rate A <-> C: 1.016994
rate A <-> G: 3.318167
rate A <-> T: 1.085952
rate C <-> G: 1.383256
rate C <-> T: 3.675515
rate G <-> T: 1.000000
freq pi(A): 0.278958
freq pi(C): 0.190360
freq pi(G): 0.281165
freq pi(T): 0.249517
alpha: 0.907837
Tree-Length: 1.620399
rate A <-> C: 0.813286
rate A <-> G: 2.102252
rate A <-> T: 1.165791
rate C <-> G: 0.552006
rate C <-> T: 2.246639
rate G <-> T: 1.000000
freq pi(A): 0.326740
freq pi(C): 0.215001
freq pi(G): 0.226157
freq pi(T): 0.232102
alpha: 0.422701
Tree-Length: 1.620399
rate A <-> C: 0.682440
rate A <-> G: 3.320498
rate A <-> T: 1.033234
rate C <-> G: 0.872021
rate C <-> T: 2.147350
rate G <-> T: 1.000000
freq pi(A): 0.270829
freq pi(C): 0.226208
freq pi(G): 0.203310
freq pi(T): 0.299652
alpha: 0.446510
Tree-Length: 1.620399
rate A <-> C: 0.896371
rate A <-> G: 3.363678
rate A <-> T: 1.032750
rate C <-> G: 0.910014
rate C <-> T: 3.339374
rate G <-> T: 1.000000
freq pi(A): 0.281535
freq pi(C): 0.246398
freq pi(G): 0.209869
freq pi(T): 0.262198
alpha: 0.241444
Tree-Length: 1.620399
rate A <-> C: 1.589720
rate A <-> G: 2.222749
rate A <-> T: 0.254611
rate C <-> G: 1.503216
rate C <-> T: 7.954919
rate G <-> T: 1.000000
freq pi(A): 0.304946
freq pi(C): 0.279096
freq pi(G): 0.160607
freq pi(T): 0.255351
alpha: 0.525927
Tree-Length: 1.620399
rate A <-> C: 0.825211
rate A <-> G: 3.264761
rate A <-> T: 1.376029
rate C <-> G: 1.096019
rate C <-> T: 2.960028
rate G <-> T: 1.000000
freq pi(A): 0.270399
freq pi(C): 0.206050
freq pi(G): 0.215292
freq pi(T): 0.308259
alpha: 0.413370
Tree-Length: 1.620399
rate A <-> C: 0.663635
rate A <-> G: 3.094400
rate A <-> T: 0.910240
rate C <-> G: 0.763151
rate C <-> T: 3.521079
rate G <-> T: 1.000000
freq pi(A): 0.302369
freq pi(C): 0.249280
freq pi(G): 0.192917
freq pi(T): 0.255433
alpha: 0.315747
Tree-Length: 1.620399
rate A <-> C: 1.285648
rate A <-> G: 3.735617
rate A <-> T: 1.237676
rate C <-> G: 0.861104
rate C <-> T: 3.386505
rate G <-> T: 1.000000
freq pi(A): 0.288001
freq pi(C): 0.222203
freq pi(G): 0.225166
freq pi(T): 0.264631
alpha: 0.286721
Tree-Length: 1.620399
rate A <-> C: 1.260599
rate A <-> G: 9.080543
rate A <-> T: 1.503688
rate C <-> G: 0.905679
rate C <-> T: 3.406829
rate G <-> T: 1.000000
freq pi(A): 0.258072
freq pi(C): 0.261988
freq pi(G): 0.206002
freq pi(T): 0.273937
alpha: 0.352769
Tree-Length: 1.620399
rate A <-> C: 0.325854
rate A <-> G: 2.678601
rate A <-> T: 0.906215
rate C <-> G: 1.648639
rate C <-> T: 4.073427
rate G <-> T: 1.000000
freq pi(A): 0.274046
freq pi(C): 0.275938
freq pi(G): 0.233785
freq pi(T): 0.216231
alpha: 0.204525
Tree-Length: 1.620399
rate A <-> C: 0.863350
rate A <-> G: 7.845281
rate A <-> T: 1.755109
rate C <-> G: 0.529719
rate C <-> T: 1.316381
rate G <-> T: 1.000000
freq pi(A): 0.214260
freq pi(C): 0.266384
freq pi(G): 0.307510
freq pi(T): 0.211846
alpha: 0.355789
Tree-Length: 1.620399
rate A <-> C: 1.200205
rate A <-> G: 2.374383
rate A <-> T: 1.274063
rate C <-> G: 1.123013
rate C <-> T: 2.557609
rate G <-> T: 1.000000
freq pi(A): 0.323228
freq pi(C): 0.187262
freq pi(G): 0.192305
freq pi(T): 0.297205
alpha: 0.117821
Tree-Length: 1.620399
rate A <-> C: 1.068600
rate A <-> G: 16.372350
rate A <-> T: 3.677170
rate C <-> G: 0.212943
rate C <-> T: 1.566927
rate G <-> T: 1.000000
freq pi(A): 0.177093
freq pi(C): 0.279145
freq pi(G): 0.326328
freq pi(T): 0.217434
alpha: 0.740845
Tree-Length: 1.620399
rate A <-> C: 1.326655
rate A <-> G: 4.047738
rate A <-> T: 0.846343
rate C <-> G: 1.500549
rate C <-> T: 3.531697
rate G <-> T: 1.000000
freq pi(A): 0.302717
freq pi(C): 0.210938
freq pi(G): 0.197450
freq pi(T): 0.288895
alpha: 0.107391
Tree-Length: 1.620399
rate A <-> C: 0.591417
rate A <-> G: 1.281131
rate A <-> T: 0.000100
rate C <-> G: 1.264476
rate C <-> T: 44.009411
rate G <-> T: 1.000000
freq pi(A): 0.306281
freq pi(C): 0.199222
freq pi(G): 0.231573
freq pi(T): 0.262924
alpha: 0.277271
Tree-Length: 1.620399
rate A <-> C: 1.413904
rate A <-> G: 2.553617
rate A <-> T: 0.890461
rate C <-> G: 1.403306
rate C <-> T: 2.753198
rate G <-> T: 1.000000
freq pi(A): 0.307149
freq pi(C): 0.140870
freq pi(G): 0.174123
freq pi(T): 0.377859
alpha: 0.736637
Tree-Length: 1.620399
rate A <-> C: 1.237749
rate A <-> G: 2.490579
rate A <-> T: 1.213342
rate C <-> G: 1.117881
rate C <-> T: 2.756114
rate G <-> T: 1.000000
freq pi(A): 0.272694
freq pi(C): 0.214776
freq pi(G): 0.248632
freq pi(T): 0.263897
alpha: 0.317183
Tree-Length: 1.620399
rate A <-> C: 0.695417
rate A <-> G: 2.272216
rate A <-> T: 0.612217
rate C <-> G: 1.005011
rate C <-> T: 2.644213
rate G <-> T: 1.000000
freq pi(A): 0.220176
freq pi(C): 0.259890
freq pi(G): 0.175918
freq pi(T): 0.344016
alpha: 0.808236
Tree-Length: 1.620399
rate A <-> C: 1.244604
rate A <-> G: 3.996436
rate A <-> T: 0.984160
rate C <-> G: 1.424142
rate C <-> T: 3.863642
rate G <-> T: 1.000000
freq pi(A): 0.297161
freq pi(C): 0.219607
freq pi(G): 0.204802
freq pi(T): 0.278429
