raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 347419
rate C <-> T: 7.437359
rate G <-> T: 1.000000
freq pi(A): 0.225625
freq pi(C): 0.242301
freq pi(G): 0.230049
freq pi(T): 0.302025
alpha: 0.123308
Tree-Length: 0.848300
rate A <-> C: 0.856479
rate A <-> G: 2.807976
rate A <-> T: 1.632018
rate C <-> G: 0.544820
rate C <-> T: 11.637576
rate G <-> T: 1.000000
freq pi(A): 0.313541
freq pi(C): 0.140034
freq pi(G): 0.270063
freq pi(T): 0.276361
alpha: 0.174834
Tree-Length: 0.848300
rate A <-> C: 0.892111
rate A <-> G: 7.395404
rate A <-> T: 2.300326
rate C <-> G: 0.900549
rate C <-> T: 13.429184
rate G <-> T: 1.000000
freq pi(A): 0.244805
freq pi(C): 0.253450
freq pi(G): 0.237222
freq pi(T): 0.264522
alpha: 0.062511
Tree-Length: 0.848300
rate A <-> C: 1.166071
rate A <-> G: 2.778180
rate A <-> T: 1.577948
rate C <-> G: 2.203254
rate C <-> T: 8.344617
rate G <-> T: 1.000000
freq pi(A): 0.262065
freq pi(C): 0.226712
freq pi(G): 0.229705
freq pi(T): 0.281519
alpha: 0.356165
Tree-Length: 0.848300
rate A <-> C: 1.084174
rate A <-> G: 3.208377
rate A <-> T: 1.314921
rate C <-> G: 1.223972
rate C <-> T: 1.904541
rate G <-> T: 1.000000
freq pi(A): 0.266558
freq pi(C): 0.199007
freq pi(G): 0.256243
freq pi(T): 0.278191
alpha: 0.484449
Tree-Length: 0.848300
rate A <-> C: 0.577294
rate A <-> G: 3.920604
rate A <-> T: 1.369201
rate C <-> G: 0.754352
rate C <-> T: 5.563738
rate G <-> T: 1.000000
freq pi(A): 0.314707
freq pi(C): 0.204027
freq pi(G): 0.236972
freq pi(T): 0.244294
alpha: 1.048801
Tree-Length: 0.848300
rate A <-> C: 1.527750
rate A <-> G: 8.034979
rate A <-> T: 1.043720
rate C <-> G: 3.413089
rate C <-> T: 4.933706
rate G <-> T: 1.000000
freq pi(A): 0.306268
freq pi(C): 0.220733
freq pi(G): 0.211796
freq pi(T): 0.261203
alpha: 0.432381
Tree-Length: 0.848300
rate A <-> C: 2.060465
rate A <-> G: 5.926971
rate A <-> T: 1.488457
rate C <-> G: 2.777960
rate C <-> T: 8.468123
rate G <-> T: 1.000000
freq pi(A): 0.300671
freq pi(C): 0.160462
freq pi(G): 0.258059
freq pi(T): 0.280808
alpha: 0.078126
Tree-Length: 0.848300
rate A <-> C: 27.943254
rate A <-> G: 82.797267
rate A <-> T: 45.223076
rate C <-> G: 14.141767
rate C <-> T: 181.744806
rate G <-> T: 1.000000
freq pi(A): 0.283093
freq pi(C): 0.183985
freq pi(G): 0.209362
freq pi(T): 0.323560
alpha: 0.428759
Tree-Length: 0.848300
rate A <-> C: 1.261454
rate A <-> G: 3.935488
rate A <-> T: 0.765558
rate C <-> G: 1.394001
rate C <-> T: 4.969615
rate G <-> T: 1.000000
freq pi(A): 0.268358
freq pi(C): 0.186258
freq pi(G): 0.248012
freq pi(T): 0.297372
alpha: 0.388885
Tree-Length: 0.848300
rate A <-> C: 0.654043
rate A <-> G: 2.111098
rate A <-> T: 0.577609
rate C <-> G: 0.477029
rate C <-> T: 3.570151
rate G <-> T: 1.000000
freq pi(A): 0.299968
freq pi(C): 0.207429
freq pi(G): 0.223245
freq pi(T): 0.269358
alpha: 0.594943
Tree-Length: 0.848300
rate A <-> C: 2.067790
rate A <-> G: 5.521088
rate A <-> T: 0.947189
rate C <-> G: 0.988621
rate C <-> T: 7.677787
rate G <-> T: 1.000000
freq pi(A): 0.223926
freq pi(C): 0.204530
freq pi(G): 0.276074
freq pi(T): 0.295470
alpha: 0.448757
Tree-Length: 0.848300
rate A <-> C: 1.448579
rate A <-> G: 1.707872
rate A <-> T: 1.066916
rate C <-> G: 1.133564
rate C <-> T: 3.902543
rate G <-> T: 1.000000
freq pi(A): 0.259244
freq pi(C): 0.240253
freq pi(G): 0.239875
freq pi(T): 0.260628
alpha: 0.290075
Tree-Length: 0.848300
rate A <-> C: 1.830737
rate A <-> G: 3.705546
rate A <-> T: 1.371878
rate C <-> G: 0.523011
rate C <-> T: 8.379360
rate G <-> T: 1.000000
freq pi(A): 0.323011
freq pi(C): 0.193386
freq pi(G): 0.290399
freq pi(T): 0.193204
alpha: 0.452167
Tree-Length: 0.848300
rate A <-> C: 1.042691
rate A <-> G: 2.843928
rate A <-> T: 0.406208
rate C <-> G: 1.268119
rate C <-> T: 3.491238
rate G <-> T: 1.000000
freq pi(A): 0.290300
freq pi(C): 0.251515
freq pi(G): 0.233739
freq pi(T): 0.224446
alpha: 0.164150
Tree-Length: 0.848300
rate A <-> C: 5.590040
rate A <-> G: 13.707995
rate A <-> T: 5.811390
rate C <-> G: 3.031092
rate C <-> T: 29.958869
rate G <-> T: 1.000000
freq pi(A): 0.274423
freq pi(C): 0.203139
freq pi(G): 0.233672
freq pi(T): 0.288766
alpha: 0.390024
Tree-Length: 0.848300
rate A <-> C: 2.344198
rate A <-> G: 4.064230
rate A <-> T: 0.988223
rate C <-> G: 0.625018
rate C <-> T: 6.975831
rate G <-> T: 1.000000
freq pi(A): 0.282206
freq pi(C): 0.190530
freq pi(G): 0.232790
freq pi(T): 0.294475
alpha: 0.302221
Tree-Length: 0.848300
rate A <-> C: 1.794458
rate A <-> G: 5.568748
rate A <-> T: 0.683900
rate C <-> G: 0.526767
rate C <-> T: 2.955466
rate G <-> T: 1.000000
freq pi(A): 0.263629
freq pi(C): 0.220265
freq pi(G): 0.225604
freq pi(T): 0.290502
alpha: 0.701142
Tree-Length: 0.848300
rate A <-> C: 1.301713
rate A <-> G: 2.511170
rate A <-> T: 1.191683
rate C <-> G: 1.623480
rate C <-> T: 3.624883
rate G <-> T: 1.000000
freq pi(A): 0.302222
freq pi(C): 0.183937
freq pi(G): 0.249524
freq pi(T): 0.264317
alpha: 0.115656
Tree-Length: 0.848300
rate A <-> C: 1.291479
rate A <-> G: 3.125678
rate A <-> T: 3.375800
rate C <-> G: 0.000100
rate C <-> T: 5.367531
rate G <-> T: 1.000000
freq pi(A): 0.258712
freq pi(C): 0.228945
freq pi(G): 0.237294
freq pi(T): 0.275048
alpha: 0.254332
Tree-Length: 0.848300
rate A <-> C: 1.305727
rate A <-> G: 4.224680
rate A <-> T: 1.740540
rate C <-> G: 0.779657
rate C <-> T: 4.393807
rate G <-> T: 1.000000
freq pi(A): 0.216188
freq pi(C): 0.205894
freq pi(G): 0.229419
freq pi(T): 0.348499
alpha: 0.176967
Tree-Length: 0.848300
rate A <-> C: 1.192460
rate A <-> G: 1.111396
rate A <-> T: 0.796913
rate C <-> G: 1.005739
rate C <-> T: 20.761626
rate G <-> T: 1.000000
freq pi(A): 0.276266
freq pi(C): 0.095686
freq pi(G): 0.336850
freq pi(T): 0.291198
alpha: 0.292752
Tree-Length: 0.848300
rate A <-> C: 1.303783
rate A <-> G: 7.367683
rate A <-> T: 1.888283
rate C <-> G: 1.309052
rate C <-> T: 5.106887
rate G <-> T: 1.000000
freq pi(A): 0.251911
freq pi(C): 0.206136
freq pi(G): 0.248933
freq pi(T): 0.293019
alpha: 0.471199
Tree-Length: 0.848300
rate A <-> C: 0.575667
rate A <-> G: 4.517757
rate A <-> T: 1.496031
rate C <-> G: 1.021809
rate C <-> T: 4.825774
rate G <-> T: 1.000000
freq pi(A): 0.268024
freq pi(C): 0.210912
freq pi(G): 0.233484
freq pi(T): 0.287580
alpha: 0.191764
Tree-Length: 0.848300
rate A <-> C: 1.953954
rate A <-> G: 3.219341
rate A <-> T: 1.385562
rate C <-> G: 0.702751
rate C <-> T: 7.306293
rate G <-> T: 1.000000
freq pi(A): 0.288593
freq pi(C): 0.199617
freq pi(G): 0.296143
freq pi(T): 0.215647
alpha: 0.408017
Tree-Length: 0.848300
rate A <-> C: 1.127172
rate A <-> G: 2.196729
rate A <-> T: 1.230405
rate C <-> G: 1.462592
rate C <-> T: 3.635441
rate G <-> T: 1.000000
freq pi(A): 0.258721
freq pi(C): 0.225516
freq pi(G): 0.237672
freq pi(T): 0.278091
alpha: 0.365981
Tree-Length: 0.848300
rate A <-> C: 1.873684
rate A <-> G: 4.699233
rate A <-> T: 1.662074
rate C <-> G: 1.113383
rate C <-> T: 2.267265
rate G <-> T: 1.000000
freq pi(A): 0.199929
freq pi(C): 0.314174
freq pi(G): 0.247827
freq pi(T): 0.238070
alpha: 0.382730
Tree-Length: 0.848300
rate A <-> C: 0.702644
rate A <-> G: 3.509734
rate A <-> T: 0.254178
rate C <-> G: 1.186826
rate C <-> T: 3.192621
rate G <-> T: 1.000000
freq pi(A): 0.247482
freq pi(C): 0.201876
freq pi(G): 0.263556
freq pi(T): 0.287086
alpha: 0.495606
Tree-Length: 0.848300
rate A <-> C: 1.278850
rate A <-> G: 3.583225
rate A <-> T: 1.132333
rate C <-> G: 1.339660
rate C <-> T: 2.989817
rate G <-> T: 1.000000
freq pi(A): 0.319909
freq pi(C): 0.166641
freq pi(G): 0.225496
freq pi(T): 0.287954
alpha: 0.126506
Tree-Length: 0.848300
rate A <-> C: 6.448925
rate A <-> G: 30.412471
rate A <-> T: 15.620842
rate C <-> G: 6.191166
rate C <-> T: 13.132632
rate G <-> T: 1.000000
freq pi(A): 0.292172
freq pi(C): 0.201515
freq pi(G): 0.278535
freq pi(T): 0.227778
alpha: 0.281042
Tree-Length: 0.848300
rate A <-> C: 2.100545
rate A <-> G: 7.573846
rate A <-> T: 1.613226
rate C <-> G: 3.835864
rate C <-> T: 15.719601
rate G <-> T: 1.000000
freq pi(A): 0.307327
freq pi(C): 0.195044
freq pi(G): 0.221529
freq pi(T): 0.276099
alpha: 0.407395
Tree-Length: 0.848300
rate A <-> C: 1.429100
rate A <-> G: 8.356263
rate A <-> T: 1.723994
rate C <-> G: 0.694353
rate C <-> T: 6.045626
rate G <-> T: 1.000000
freq pi(A): 0.248451
freq pi(C): 0.284898
freq pi(G): 0.211922
freq pi(T): 0.254729
alpha: 0.119926
Tree-Length: 0.848300
rate A <-> C: 2.726276
rate A <-> G: 2.537573
rate A <-> T: 3.216136
rate C <-> G: 1.623583
rate C <-> T: 3.679238
rate G <-> T: 1.000000
freq pi(A): 0.250000
freq pi(C): 0.305364
freq pi(G): 0.183752
freq pi(T): 0.260884
alpha: 0.129563
Tree-Length: 0.848300
rate A <-> C: 0.487865
rate A <-> G: 2.682582
rate A <-> T: 0.801704
rate C <-> G: 0.501809
rate C <-> T: 1.629943
rate G <-> T: 1.000000
freq pi(A): 0.197530
freq pi(C): 0.334617
freq pi(G): 0.222145
freq pi(T): 0.245708
alpha: 0.122500
Tree-Length: 0.848300
rate A <-> C: 0.610910
rate A <-> G: 2.111590
rate A <-> T: 3.412173
rate C <-> G: 0.687056
rate C <-> T: 18.251282
rate G <-> T: 1.000000
freq pi(A): 0.288468
freq pi(C): 0.191924
freq pi(G): 0.256231
freq pi(T): 0.263377
alpha: 0.530816
Tree-Length: 0.848300
rate A <-> C: 0.540038
rate A <-> G: 3.574131
rate A <-> T: 2.018981
rate C <-> G: 0.632702
rate C <-> T: 8.337849
rate G <-> T: 1.000000
freq pi(A): 0.272660
freq pi(C): 0.173790
freq pi(G): 0.266028
freq pi(T): 0.287521
alpha: 0.182716
Tree-Length: 0.848300
rate A <-> C: 16.696259
rate A <-> G: 19.787386
rate A <-> T: 4.607307
rate C <-> G: 2.035611
rate C <-> T: 10.872447
rate G <-> T: 1.000000
freq pi(A): 0.263744
freq pi(C): 0.193736
freq pi(G): 0.225823
freq pi(T): 0.316698
alpha: 0.860802
Tree-Length: 0.848300
rate A <-> C: 1.552844
rate A <-> G: 1.786412
rate A <-> T: 1.605879
rate C <-> G: 0.829002
rate C <-> T: 5.840829
rate G <-> T: 1.000000
freq pi(A): 0.204015
freq pi(C): 0.162234
freq pi(G): 0.360950
freq pi(T): 0.272801
alpha: 0.150615
Tree-Length: 0.848300
rate A <-> C: 1.364615
rate A <-> G: 5.816178
rate A <-> T: 1.404360
rate C <-> G: 1.402840
rate C <-> T: 2.861579
rate G <-> T: 1.000000
freq pi(A): 0.259875
freq pi(C): 0.190934
freq pi(G): 0.247340
freq pi(T): 0.301851
alpha: 0.499724
Tree-Length: 0.848300
rate A <-> C: 1.593090
rate A <-> G: 3.178892
rate A <-> T: 0.874282
rate C <-> G: 1.589175
rate C <-> T: 4.442770
rate G <-> T: 1.000000
freq pi(A): 0.283369
freq pi(C): 0.134180
freq pi(G): 0.289231
freq pi(T): 0.293220
alpha: 0.198650
Tree-Length: 0.848300
rate A <-> C: 2.405615
rate A <-> G: 12.067022
rate A <-> T: 0.674025
rate C <-> G: 8.522951
rate C <-> T: 4.350273
rate G <-> T: 1.000000
freq pi(A): 0.330832
freq pi(C): 0.183126
freq pi(G): 0.270208
freq pi(T): 0.215834
alpha: 0.143002
Tree-Length: 0.848300
rate A <-> C: 1.226521
rate A <-> G: 4.000127
rate A <-> T: 2.291777
rate C <-> G: 1.106346
rate C <-> T: 13.368681
rate G <-> T: 1.000000
freq pi(A): 0.334000
freq pi(C): 0.179667
freq pi(G): 0.264111
freq pi(T): 0.222222
alpha: 0.231164
Tree-Length: 0.848300
rate A <-> C: 2.043623
rate A <-> G: 5.054798
rate A <-> T: 0.367480
rate C <-> G: 0.145646
rate C <-> T: 2.590687
rate G <-> T: 1.000000
freq pi(A): 0.277707
freq pi(C): 0.196228
freq pi(G): 0.221975
freq pi(T): 0.304090
alpha: 0.396305
Tree-Length: 0.848300
rate A <-> C: 0.794511
rate A <-> G: 3.655467
rate A <-> T: 1.991057
rate C <-> G: 0.766846
rate C <-> T: 6.673882
rate G <-> T: 1.000000
freq pi(A): 0.253586
freq pi(C): 0.232914
freq pi(G): 0.274258
freq pi(T): 0.239242
alpha: 0.503071
Tree-Length: 0.848300
rate A <-> C: 1.707026
rate A <-> G: 3.296185
rate A <-> T: 1.918122
rate C <-> G: 2.067420
rate C <-> T: 7.284753
rate G <-> T: 1.000000
freq pi(A): 0.264069
freq pi(C): 0.188034
freq pi(G): 0.241758
freq pi(T): 0.306138
alpha: 1.132911
Tree-Length: 0.848300
rate A <-> C: 3.212361
rate A <-> G: 7.288524
rate A <-> T: 0.766781
rate C <-> G: 3.555525
rate C <-> T: 7.381173
rate G <-> T: 1.000000
freq pi(A): 0.296925
freq pi(C): 0.175129
freq pi(G): 0.210166
freq pi(T): 0.317780
alpha: 0.396997
Tree-Length: 0.848300
rate A <-> C: 2.444665
rate A <-> G: 5.640517
rate A <-> T: 3.029605
rate C <-> G: 2.522057
rate C <-> T: 6.429974
rate G <-> T: 1.000000
freq pi(A): 0.255265
freq pi(C): 0.229901
freq pi(G): 0.260268
freq pi(T): 0.254567
alpha: 0.207113
Tree-Length: 0.848300
rate A <-> C: 2.493616
rate A <-> G: 3.518617
rate A <-> T: 2.022565
rate C <-> G: 1.454476
rate C <-> T: 27.174962
rate G <-> T: 1.000000
freq pi(A): 0.325124
freq pi(C): 0.214881
freq pi(G): 0.248762
freq pi(T): 0.211233
alpha: 0.502917
Tree-Length: 0.848300
rate A <-> C: 1.479818
rate A <-> G: 4.130946
rate A <-> T: 1.194373
rate C <-> G: 0.544255
rate C <-> T: 7.196444
rate G <-> T: 1.000000
freq pi(A): 0.324676
freq pi(C): 0.174747
freq pi(G): 0.259202
freq pi(T): 0.241375
alpha: 0.327363
Tree-Length: 0.848300
rate A <-> C: 2.314954
rate A <-> G: 5.761800
rate A <-> T: 2.672799
rate C <-> G: 1.008196
rate C <-> T: 8.965736
rate G <-> T: 1.000000
freq pi(A): 0.264855
freq pi(C): 0.316579
freq pi(G): 0.217222
freq pi(T): 0.201344
alpha: 0.334806
Tree-Length: 0.848300
rate A <-> C: 1.066350
rate A <-> G: 3.674039
rate A <-> T: 1.309337
rate C <-> G: 1.061843
rate C <-> T: 7.493583
rate G <-> T: 1.000000
freq pi(A): 0.305709
freq pi(C): 0.220989
freq pi(G): 0.224072
freq pi(T): 0.249229
alpha: 0.289965
Tree-Length: 0.848300
rate A <-> C: 2.458739
rate A <-> G: 3.150787
rate A <-> T: 0.985026
rate C <-> G: 1.463169
rate C <-> T: 5.010150
rate G <-> T: 1.000000
freq pi(A): 0.248709
freq pi(C): 0.223752
freq pi(G): 0.277958
freq pi(T): 0.249581
alpha: 0.283496
Tree-Length: 0.848300
rate A <-> C: 1.393406
rate A <-> G: 3.722538
rate A <-> T: 1.144078
rate C <-> G: 1.168023
rate C <-> T: 3.943621
rate G <-> T: 1.000000
freq pi(A): 0.306908
freq pi(C): 0.225396
freq pi(G): 0.200855
freq pi(T): 0.266841
alpha: 0.380277
Tree-Length: 0.848300
rate A <-> C: 2.344191
rate A <-> G: 4.428327
rate A <-> T: 1.405714
rate C <-> G: 1.668864
rate C <-> T: 9.019559
rate G <-> T: 1.000000
freq pi(A): 0.278539
freq pi(C): 0.190041
freq pi(G): 0.255736
freq pi(T): 0.275683
alpha: 0.152715
Tree-Length: 0.848300
rate A <-> C: 7.830043
rate A <-> G: 53.149730
rate A <-> T: 13.743072
rate C <-> G: 23.769003
rate C <-> T: 86.908157
rate G <-> T: 1.000000
freq pi(A): 0.312399
freq pi(C): 0.205128
freq pi(G): 0.215038
freq pi(T): 0.267435
alpha: 0.230661
Tree-Length: 0.848300
rate A <-> C: 0.784892
rate A <-> G: 10.198478
rate A <-> T: 1.480766
rate C <-> G: 0.508592
rate C <-> T: 3.244210
rate G <-> T: 1.000000
freq pi(A): 0.303589
freq pi(C): 0.199832
freq pi(G): 0.185868
freq pi(T): 0.310711
alpha: 0.174889
Tree-Length: 0.848300
rate A <-> C: 3.307548
rate A <-> G: 6.966221
rate A <-> T: 1.681453
rate C <-> G: 2.081066
rate C <-> T: 12.142856
rate G <-> T: 1.000000
freq pi(A): 0.261460
freq pi(C): 0.125379
freq pi(G): 0.299760
freq pi(T): 0.313400
alpha: 0.240280
Tree-Length: 0.848300
rate A <-> C: 1.723294
rate A <-> G: 2.943811
rate A <-> T: 1.278793
rate C <-> G: 0.677742
rate C <-> T: 5.170452
rate G <-> T: 1.000000
freq pi(A): 0.284101
freq pi(C): 0.220998
freq pi(G): 0.292057
freq pi(T): 0.202844
alpha: 0.240617
Tree-Length: 0.848300
rate A <-> C: 0.000100
rate A <-> G: 6.333316
rate A <-> T: 3.263833
rate C <-> G: 0.000100
rate C <-> T: 31.762358
rate G <-> T: 1.000000
freq pi(A): 0.334543
freq pi(C): 0.137031
freq pi(G): 0.273717
freq pi(T): 0.254709
alpha: 0.471571
Tree-Length: 0.848300
rate A <-> C: 0.843846
rate A <-> G: 3.706839
rate A <-> T: 1.049116
rate C <-> G: 2.423002
rate C <-> T: 4.817092
rate G <-> T: 1.000000
freq pi(A): 0.319303
freq pi(C): 0.177713
freq pi(G): 0.230366
freq pi(T): 0.272617
alpha: 0.442759
Tree-Length: 0.848300
rate A <-> C: 0.779107
rate A <-> G: 3.940904
rate A <-> T: 1.657696
rate C <-> G: 1.642334
rate C <-> T: 3.949694
rate G <-> T: 1.000000
freq pi(A): 0.241309
freq pi(C): 0.205915
freq pi(G): 0.279425
freq pi(T): 0.273352
alpha: 0.972567
Tree-Length: 0.848300
rate A <-> C: 3.975646
rate A <-> G: 7.045041
rate A <-> T: 2.458626
rate C <-> G: 3.883702
rate C <-> T: 6.991512
rate G <-> T: 1.000000
freq pi(A): 0.227012
freq pi(C): 0.370800
freq pi(G): 0.198608
freq pi(T): 0.203581
alpha: 0.372538
Tree-Length: 0.848300
rate A <-> C: 1.617174
rate A <-> G: 3.308084
rate A <-> T: 0.770333
rate C <-> G: 1.381417
rate C <-> T: 4.937284
rate G <-> T: 1.000000
freq pi(A): 0.299164
freq pi(C): 0.202503
freq pi(G): 0.230740
freq pi(T): 0.267593
alpha: 0.390656
Tree-Length: 0.848300
rate A <-> C: 1.675481
rate A <-> G: 7.190987
rate A <-> T: 1.753170
rate C <-> G: 1.833881
rate C <-> T: 5.201364
rate G <-> T: 1.000000
freq pi(A): 0.268344
freq pi(C): 0.180735
freq pi(G): 0.250138
freq pi(T): 0.300783
alpha: 0.255403
Tree-Length: 0.848300
rate A <-> C: 12.999545
rate A <-> G: 89.221629
rate A <-> T: 8.158918
rate C <-> G: 77.131414
rate C <-> T: 76.248671
rate G <-> T: 1.000000
freq pi(A): 0.267448
freq pi(C): 0.246790
freq pi(G): 0.160246
freq pi(T): 0.325516
alpha: 0.158188
Tree-Length: 0.848300
rate A <-> C: 1.789776
rate A <-> G: 20.059504
rate A <-> T: 0.727503
rate C <-> G: 1.334069
rate C <-> T: 11.371460
rate G <-> T: 1.000000
freq pi(A): 0.316342
freq pi(C): 0.187526
freq pi(G): 0.254248
freq pi(T): 0.241884
alpha: 0.191228
Tree-Length: 0.848300
rate A <-> C: 2.020134
rate A <-> G: 4.700337
rate A <-> T: 1.314664
rate C <-> G: 2.440988
rate C <-> T: 10.653784
rate G <-> T: 1.000000
freq pi(A): 0.365668
freq pi(C): 0.154876
freq pi(G): 0.191020
freq pi(T): 0.288436
alpha: 0.304599
Tree-Length: 0.848300
rate A <-> C: 0.792960
rate A <-> G: 2.482181
rate A <-> T: 0.414379
rate C <-> G: 0.557012
rate C <-> T: 7.119691
rate G <-> T: 1.000000
freq pi(A): 0.305098
freq pi(C): 0.232362
freq pi(G): 0.239063
freq pi(T): 0.223477
alpha: 0.266179
Tree-Length: 0.848300
rate A <-> C: 3.425480
rate A <-> G: 6.580081
rate A <-> T: 1.391908
rate C <-> G: 2.414978
rate C <-> T: 12.325262
rate G <-> T: 1.000000
freq pi(A): 0.286762
freq pi(C): 0.134561
freq pi(G): 0.272093
freq pi(T): 0.306584
alpha: 0.288201
Tree-Length: 0.848300
rate A <-> C: 0.367621
rate A <-> G: 2.109984
rate A <-> T: 0.337497
rate C <-> G: 0.669449
rate C <-> T: 1.734087
rate G <-> T: 1.000000
freq pi(A): 0.292271
freq pi(C): 0.209246
freq pi(G): 0.181833
freq pi(T): 0.316651
alpha: 0.409835
Tree-Length: 0.848300
rate A <-> C: 1.330857
rate A <-> G: 2.281155
rate A <-> T: 1.641046
rate C <-> G: 0.422338
rate C <-> T: 3.596232
rate G <-> T: 1.000000
freq pi(A): 0.284011
freq pi(C): 0.247511
freq pi(G): 0.182745
freq pi(T): 0.285732
alpha: 0.291708
Tree-Length: 0.848300
rate A <-> C: 1.811124
rate A <-> G: 3.325772
rate A <-> T: 1.272359
rate C <-> G: 0.936983
rate C <-> T: 4.637184
rate G <-> T: 1.000000
freq pi(A): 0.203301
freq pi(C): 0.255700
freq pi(G): 0.279117
freq pi(T): 0.261882
alpha: 0.474275
Tree-Length: 0.848300
rate A <-> C: 2.282614
rate A <-> G: 2.826860
rate A <-> T: 0.677876
rate C <-> G: 2.336891
rate C <-> T: 6.443772
rate G <-> T: 1.000000
freq pi(A): 0.257838
freq pi(C): 0.115248
freq pi(G): 0.331004
freq pi(T): 0.295910
alpha: 0.606050
Tree-Length: 0.848300
rate A <-> C: 1.175858
rate A <-> G: 2.650088
rate A <-> T: 1.018022
rate C <-> G: 0.903601
rate C <-> T: 2.841171
rate G <-> T: 1.000000
freq pi(A): 0.252179
freq pi(C): 0.259652
freq pi(G): 0.260611
freq pi(T): 0.227557
alpha: 0.405544
Tree-Length: 0.848300
rate A <-> C: 2.580511
rate A <-> G: 4.514655
rate A <-> T: 1.898308
rate C <-> G: 2.388216
rate C <-> T: 2.166067
rate G <-> T: 1.000000
freq pi(A): 0.229204
freq pi(C): 0.297090
freq pi(G): 0.213906
freq pi(T): 0.259800
alpha: 0.335175
Tree-Length: 0.848300
rate A <-> C: 0.784609
rate A <-> G: 3.098152
rate A <-> T: 1.484018
rate C <-> G: 1.398425
rate C <-> T: 5.129837
rate G <-> T: 1.000000
freq pi(A): 0.249758
freq pi(C): 0.182212
freq pi(G): 0.260035
freq pi(T): 0.307996
alpha: 0.396843
Tree-Length: 0.848300
rate A <-> C: 1.423956
rate A <-> G: 2.991294
rate A <-> T: 1.105948
rate C <-> G: 1.387982
rate C <-> T: 6.560309
rate G <-> T: 1.000000
freq pi(A): 0.323445
freq pi(C): 0.187668
freq pi(G): 0.262229
freq pi(T): 0.226657
alpha: 0.268953
Tree-Length: 0.848300
rate A <-> C: 2.288296
rate A <-> G: 17.698266
rate A <-> T: 0.663914
rate C <-> G: 0.609956
rate C <-> T: 6.331269
rate G <-> T: 1.000000
freq pi(A): 0.226694
freq pi(C): 0.207316
freq pi(G): 0.269235
freq pi(T): 0.296755
alpha: 0.402944
Tree-Length: 0.848300
rate A <-> C: 0.665958
rate A <-> G: 2.195047
rate A <-> T: 0.870230
rate C <-> G: 1.763025
rate C <-> T: 1.704298
rate G <-> T: 1.000000
freq pi(A): 0.263664
freq pi(C): 0.219319
freq pi(G): 0.218118
freq pi(T): 0.298899
alpha: 0.647263
Tree-Length: 0.848300
rate A <-> C: 0.679576
rate A <-> G: 1.549208
rate A <-> T: 1.017110
rate C <-> G: 0.352076
rate C <-> T: 2.430478
rate G <-> T: 1.000000
freq pi(A): 0.305247
freq pi(C): 0.224848
freq pi(G): 0.214526
freq pi(T): 0.255379
alpha: 0.298687
Tree-Length: 0.848300
rate A <-> C: 0.682903
rate A <-> G: 2.898266
rate A <-> T: 0.579730
rate C <-> G: 0.806400
rate C <-> T: 4.001779
rate G <-> T: 1.000000
freq pi(A): 0.305818
freq pi(C): 0.191941
freq pi(G): 0.234557
freq pi(T): 0.267683
alpha: 0.648322
Tree-Length: 0.848300
rate A <-> C: 1.514421
rate A <-> G: 4.571751
rate A <-> T: 0.914925
rate C <-> G: 1.254524
rate C <-> T: 4.139862
rate G <-> T: 1.000000
freq pi(A): 0.269582
freq pi(C): 0.199696
freq pi(G): 0.221921
freq pi(T): 0.308800
alpha: 0.403224
Tree-Length: 0.848300
rate A <-> C: 2.208882
rate A <-> G: 10.129240
rate A <-> T: 2.535106
rate C <-> G: 0.652458
rate C <-> T: 9.673945
rate G <-> T: 1.000000
freq pi(A): 0.266417
freq pi(C): 0.206736
freq pi(G): 0.216832
freq pi(T): 0.310015
alpha: 0.743492
Tree-Length: 0.848300
rate A <-> C: 2.173066
rate A <-> G: 1.634136
rate A <-> T: 1.467533
rate C <-> G: 1.418214
rate C <-> T: 6.025829
rate G <-> T: 1.000000
freq pi(A): 0.312617
freq pi(C): 0.127205
freq pi(G): 0.308166
freq pi(T): 0.252012
alpha: 0.594580
Tree-Length: 0.848300
rate A <-> C: 2.781112
rate A <-> G: 2.548551
rate A <-> T: 0.592862
rate C <-> G: 1.309020
rate C <-> T: 3.322959
rate G <-> T: 1.000000
freq pi(A): 0.198850
freq pi(C): 0.276322
freq pi(G): 0.236249
freq pi(T): 0.288580
alpha: 0.461725
Tree-Length: 0.848300
rate A <-> C: 4.646357
rate A <-> G: 9.674089
rate A <-> T: 4.122398
rate C <-> G: 5.552710
rate C <-> T: 21.334971
