raxml -m GTRGAMMA -f a -p 12345 -T 4 -x 12345 -N 1000
Alignment sites: 792394
rate A <-> G: 1.995692
rate A <-> T: 1.476588
rate C <-> G: 1.435676
rate C <-> T: 2.023615
rate G <-> T: 1.000000
freq pi(A): 0.302616
freq pi(C): 0.238281
freq pi(G): 0.207955
freq pi(T): 0.251148
alpha: 0.486665
Tree-Length: 1.948481
rate A <-> C: 1.819202
rate A <-> G: 5.491372
rate A <-> T: 1.396074
rate C <-> G: 1.521413
rate C <-> T: 5.089770
rate G <-> T: 1.000000
freq pi(A): 0.213699
freq pi(C): 0.209327
freq pi(G): 0.246497
freq pi(T): 0.330477
alpha: 0.605425
Tree-Length: 1.948481
rate A <-> C: 1.284152
rate A <-> G: 3.293418
rate A <-> T: 1.008066
rate C <-> G: 1.635234
rate C <-> T: 4.671399
rate G <-> T: 1.000000
freq pi(A): 0.302359
freq pi(C): 0.200288
freq pi(G): 0.225381
freq pi(T): 0.271973
alpha: 0.911077
Tree-Length: 1.948481
rate A <-> C: 0.835626
rate A <-> G: 4.825712
rate A <-> T: 1.005695
rate C <-> G: 2.199318
rate C <-> T: 2.038144
rate G <-> T: 1.000000
freq pi(A): 0.277392
freq pi(C): 0.284791
freq pi(G): 0.139396
freq pi(T): 0.298421
alpha: 0.796081
Tree-Length: 1.948481
rate A <-> C: 0.649152
rate A <-> G: 1.551767
rate A <-> T: 0.810099
rate C <-> G: 0.508396
rate C <-> T: 2.346842
rate G <-> T: 1.000000
freq pi(A): 0.267049
freq pi(C): 0.215914
freq pi(G): 0.321346
freq pi(T): 0.195691
alpha: 1.202466
Tree-Length: 1.948481
rate A <-> C: 1.213014
rate A <-> G: 1.839944
rate A <-> T: 1.183544
rate C <-> G: 0.626201
rate C <-> T: 2.653920
rate G <-> T: 1.000000
freq pi(A): 0.175838
freq pi(C): 0.208443
freq pi(G): 0.410850
freq pi(T): 0.204869
alpha: 0.742899
Tree-Length: 1.948481
rate A <-> C: 1.426245
rate A <-> G: 4.970094
rate A <-> T: 1.655447
rate C <-> G: 1.649464
rate C <-> T: 4.475807
rate G <-> T: 1.000000
freq pi(A): 0.264630
freq pi(C): 0.208747
freq pi(G): 0.232221
freq pi(T): 0.294403
alpha: 0.876883
Tree-Length: 1.948481
rate A <-> C: 1.175841
rate A <-> G: 2.197280
rate A <-> T: 0.940999
rate C <-> G: 1.678388
rate C <-> T: 2.144614
rate G <-> T: 1.000000
freq pi(A): 0.329184
freq pi(C): 0.205488
freq pi(G): 0.200511
freq pi(T): 0.264817
alpha: 0.600268
Tree-Length: 1.948481
rate A <-> C: 0.935343
rate A <-> G: 3.798572
rate A <-> T: 1.089197
rate C <-> G: 2.762576
rate C <-> T: 4.012457
rate G <-> T: 1.000000
freq pi(A): 0.318324
freq pi(C): 0.179138
freq pi(G): 0.196807
freq pi(T): 0.305732
alpha: 1.545891
Tree-Length: 1.948481
rate A <-> C: 1.468102
rate A <-> G: 3.866273
rate A <-> T: 0.858728
rate C <-> G: 1.504527
rate C <-> T: 3.306043
rate G <-> T: 1.000000
freq pi(A): 0.295198
freq pi(C): 0.216601
freq pi(G): 0.192877
freq pi(T): 0.295324
alpha: 0.652755
Tree-Length: 1.948481
rate A <-> C: 1.093355
rate A <-> G: 3.679634
rate A <-> T: 0.895422
rate C <-> G: 1.576305
rate C <-> T: 4.617551
rate G <-> T: 1.000000
freq pi(A): 0.278036
freq pi(C): 0.193584
freq pi(G): 0.222027
freq pi(T): 0.306353
alpha: 0.516667
Tree-Length: 1.948481
rate A <-> C: 1.652207
rate A <-> G: 2.986290
rate A <-> T: 1.012591
rate C <-> G: 1.306360
rate C <-> T: 4.973736
rate G <-> T: 1.000000
freq pi(A): 0.301482
freq pi(C): 0.167080
freq pi(G): 0.244794
freq pi(T): 0.286644
alpha: 0.358977
Tree-Length: 1.948481
rate A <-> C: 1.225490
rate A <-> G: 2.064342
rate A <-> T: 0.953505
rate C <-> G: 1.757430
rate C <-> T: 2.566815
rate G <-> T: 1.000000
freq pi(A): 0.282204
freq pi(C): 0.234823
freq pi(G): 0.259715
freq pi(T): 0.223258
alpha: 0.796043
Tree-Length: 1.948481
rate A <-> C: 1.126283
rate A <-> G: 3.473029
rate A <-> T: 0.935864
rate C <-> G: 1.013498
rate C <-> T: 3.260695
rate G <-> T: 1.000000
freq pi(A): 0.330117
freq pi(C): 0.213724
freq pi(G): 0.205528
freq pi(T): 0.250631
alpha: 1.200455
Tree-Length: 1.948481
rate A <-> C: 0.726133
rate A <-> G: 2.382200
rate A <-> T: 0.852845
rate C <-> G: 1.970303
rate C <-> T: 3.278737
rate G <-> T: 1.000000
freq pi(A): 0.360456
freq pi(C): 0.192396
freq pi(G): 0.182768
freq pi(T): 0.264381
alpha: 0.676399
Tree-Length: 1.948481
rate A <-> C: 1.445676
rate A <-> G: 1.478155
rate A <-> T: 0.852927
rate C <-> G: 0.975763
rate C <-> T: 3.007125
rate G <-> T: 1.000000
freq pi(A): 0.239258
freq pi(C): 0.166499
freq pi(G): 0.363236
freq pi(T): 0.231008
alpha: 0.653561
Tree-Length: 1.948481
rate A <-> C: 0.751174
rate A <-> G: 1.955244
rate A <-> T: 0.944354
rate C <-> G: 0.942509
rate C <-> T: 2.237406
rate G <-> T: 1.000000
freq pi(A): 0.282586
freq pi(C): 0.225926
freq pi(G): 0.213806
freq pi(T): 0.277683
alpha: 1.199698
Tree-Length: 1.948481
rate A <-> C: 1.103107
rate A <-> G: 3.532198
rate A <-> T: 1.380505
rate C <-> G: 1.476004
rate C <-> T: 3.015785
rate G <-> T: 1.000000
freq pi(A): 0.300997
freq pi(C): 0.221445
freq pi(G): 0.212809
freq pi(T): 0.264750
alpha: 0.459629
Tree-Length: 1.948481
rate A <-> C: 1.214703
rate A <-> G: 2.142646
rate A <-> T: 1.057064
rate C <-> G: 0.756054
rate C <-> T: 2.103014
rate G <-> T: 1.000000
freq pi(A): 0.272871
freq pi(C): 0.185566
freq pi(G): 0.244988
freq pi(T): 0.296576
alpha: 0.642089
Tree-Length: 1.948481
rate A <-> C: 2.048705
rate A <-> G: 2.674995
rate A <-> T: 1.165313
rate C <-> G: 2.226250
rate C <-> T: 5.350294
rate G <-> T: 1.000000
freq pi(A): 0.291208
freq pi(C): 0.179507
freq pi(G): 0.281957
freq pi(T): 0.247327
alpha: 1.024382
Tree-Length: 1.948481
rate A <-> C: 1.531553
rate A <-> G: 2.534367
rate A <-> T: 0.968138
rate C <-> G: 1.073769
rate C <-> T: 3.133439
rate G <-> T: 1.000000
freq pi(A): 0.249078
freq pi(C): 0.199723
freq pi(G): 0.301572
freq pi(T): 0.249627
alpha: 0.559239
Tree-Length: 1.948481
rate A <-> C: 2.217159
rate A <-> G: 2.808972
rate A <-> T: 1.119677
rate C <-> G: 2.436062
rate C <-> T: 8.728311
rate G <-> T: 1.000000
freq pi(A): 0.364533
freq pi(C): 0.136274
freq pi(G): 0.308243
freq pi(T): 0.190950
alpha: 1.144070
Tree-Length: 1.948481
rate A <-> C: 1.292856
rate A <-> G: 2.174668
rate A <-> T: 1.100501
rate C <-> G: 1.423461
rate C <-> T: 6.202269
rate G <-> T: 1.000000
freq pi(A): 0.318367
freq pi(C): 0.112973
freq pi(G): 0.326246
freq pi(T): 0.242413
alpha: 0.399225
Tree-Length: 1.948481
rate A <-> C: 1.111348
rate A <-> G: 2.688044
rate A <-> T: 1.227403
rate C <-> G: 0.698758
rate C <-> T: 4.081542
rate G <-> T: 1.000000
freq pi(A): 0.264712
freq pi(C): 0.200302
freq pi(G): 0.238363
freq pi(T): 0.296623
alpha: 0.667779
Tree-Length: 1.948481
rate A <-> C: 1.150055
rate A <-> G: 2.695003
rate A <-> T: 0.929957
rate C <-> G: 0.829020
rate C <-> T: 3.060638
rate G <-> T: 1.000000
freq pi(A): 0.336823
freq pi(C): 0.200627
freq pi(G): 0.213885
freq pi(T): 0.248666
alpha: 0.932495
Tree-Length: 1.948481
rate A <-> C: 1.179018
rate A <-> G: 2.588399
rate A <-> T: 0.987255
rate C <-> G: 1.005794
rate C <-> T: 3.428987
rate G <-> T: 1.000000
freq pi(A): 0.335130
freq pi(C): 0.245096
freq pi(G): 0.197338
freq pi(T): 0.222436
alpha: 0.442405
Tree-Length: 1.948481
rate A <-> C: 1.380055
rate A <-> G: 2.406174
rate A <-> T: 1.136585
rate C <-> G: 0.969578
rate C <-> T: 2.987205
rate G <-> T: 1.000000
freq pi(A): 0.249418
freq pi(C): 0.179966
freq pi(G): 0.272848
freq pi(T): 0.297769
alpha: 0.673523
Tree-Length: 1.948481
rate A <-> C: 3.226760
rate A <-> G: 4.745622
rate A <-> T: 1.422557
rate C <-> G: 5.640097
rate C <-> T: 9.856098
rate G <-> T: 1.000000
freq pi(A): 0.382756
freq pi(C): 0.090782
freq pi(G): 0.307752
freq pi(T): 0.218710
alpha: 0.487903
Tree-Length: 1.948481
rate A <-> C: 1.307400
rate A <-> G: 8.011442
rate A <-> T: 1.321916
rate C <-> G: 1.275658
rate C <-> T: 4.642714
rate G <-> T: 1.000000
freq pi(A): 0.306017
freq pi(C): 0.271180
freq pi(G): 0.184407
freq pi(T): 0.238396
alpha: 0.491963
Tree-Length: 1.948481
rate A <-> C: 1.398586
rate A <-> G: 2.309539
rate A <-> T: 1.078594
rate C <-> G: 2.238278
rate C <-> T: 3.773942
rate G <-> T: 1.000000
freq pi(A): 0.357990
freq pi(C): 0.181880
freq pi(G): 0.220832
freq pi(T): 0.239297
alpha: 0.580767
Tree-Length: 1.948481
rate A <-> C: 0.972978
rate A <-> G: 2.818544
rate A <-> T: 0.831658
rate C <-> G: 0.964621
rate C <-> T: 2.734598
rate G <-> T: 1.000000
freq pi(A): 0.270466
freq pi(C): 0.215925
freq pi(G): 0.213453
freq pi(T): 0.300156
alpha: 0.454968
Tree-Length: 1.948481
rate A <-> C: 0.991408
rate A <-> G: 1.975927
rate A <-> T: 0.650455
rate C <-> G: 1.201209
rate C <-> T: 2.533780
rate G <-> T: 1.000000
freq pi(A): 0.317421
freq pi(C): 0.193086
freq pi(G): 0.242579
freq pi(T): 0.246914
alpha: 0.406201
Tree-Length: 1.948481
rate A <-> C: 1.075476
rate A <-> G: 3.835912
rate A <-> T: 1.634149
rate C <-> G: 1.033316
rate C <-> T: 3.299350
rate G <-> T: 1.000000
freq pi(A): 0.273556
freq pi(C): 0.196485
freq pi(G): 0.236095
freq pi(T): 0.293864
alpha: 0.734185
Tree-Length: 1.948481
rate A <-> C: 1.287653
rate A <-> G: 3.913951
rate A <-> T: 1.358668
rate C <-> G: 1.538529
rate C <-> T: 3.904299
rate G <-> T: 1.000000
freq pi(A): 0.289185
freq pi(C): 0.180850
freq pi(G): 0.221676
freq pi(T): 0.308289
alpha: 0.581647
Tree-Length: 1.948481
rate A <-> C: 1.757991
rate A <-> G: 7.514950
rate A <-> T: 0.961315
rate C <-> G: 3.257833
rate C <-> T: 5.654217
rate G <-> T: 1.000000
freq pi(A): 0.231080
freq pi(C): 0.191490
freq pi(G): 0.216607
freq pi(T): 0.360823
alpha: 0.438102
Tree-Length: 1.948481
rate A <-> C: 0.915603
rate A <-> G: 2.711897
rate A <-> T: 1.010571
rate C <-> G: 0.728084
rate C <-> T: 2.202142
rate G <-> T: 1.000000
freq pi(A): 0.241143
freq pi(C): 0.239847
freq pi(G): 0.220158
freq pi(T): 0.298852
alpha: 0.456728
Tree-Length: 1.948481
rate A <-> C: 1.684383
rate A <-> G: 2.732052
rate A <-> T: 1.346565
rate C <-> G: 1.653063
rate C <-> T: 3.787042
rate G <-> T: 1.000000
freq pi(A): 0.261926
freq pi(C): 0.210815
freq pi(G): 0.231704
freq pi(T): 0.295555
alpha: 0.527804
Tree-Length: 1.948481
rate A <-> C: 0.992995
rate A <-> G: 2.735334
rate A <-> T: 0.958576
rate C <-> G: 0.809739
rate C <-> T: 2.538890
rate G <-> T: 1.000000
freq pi(A): 0.272663
freq pi(C): 0.202589
freq pi(G): 0.258130
freq pi(T): 0.266618
alpha: 0.460861
Tree-Length: 1.948481
rate A <-> C: 1.463988
rate A <-> G: 3.968223
rate A <-> T: 1.237383
rate C <-> G: 1.400793
rate C <-> T: 4.089989
rate G <-> T: 1.000000
freq pi(A): 0.243070
freq pi(C): 0.198032
freq pi(G): 0.291740
freq pi(T): 0.267157
alpha: 0.641931
Tree-Length: 1.948481
rate A <-> C: 1.386369
rate A <-> G: 3.630269
rate A <-> T: 1.555716
rate C <-> G: 1.711512
rate C <-> T: 4.495389
rate G <-> T: 1.000000
freq pi(A): 0.282670
freq pi(C): 0.209276
freq pi(G): 0.243249
freq pi(T): 0.264805
alpha: 0.584257
Tree-Length: 1.948481
rate A <-> C: 1.451950
rate A <-> G: 3.793901
rate A <-> T: 1.271314
rate C <-> G: 1.360633
rate C <-> T: 4.135218
rate G <-> T: 1.000000
freq pi(A): 0.260386
freq pi(C): 0.211947
freq pi(G): 0.283931
freq pi(T): 0.243737
alpha: 0.293039
Tree-Length: 1.948481
rate A <-> C: 0.536322
rate A <-> G: 1.159692
rate A <-> T: 0.859282
rate C <-> G: 0.315468
rate C <-> T: 3.309322
rate G <-> T: 1.000000
freq pi(A): 0.340111
freq pi(C): 0.160083
freq pi(G): 0.233798
freq pi(T): 0.266008
alpha: 0.791886
Tree-Length: 1.948481
rate A <-> C: 1.316232
rate A <-> G: 3.417898
rate A <-> T: 0.822062
rate C <-> G: 1.433327
rate C <-> T: 3.857055
rate G <-> T: 1.000000
freq pi(A): 0.287683
freq pi(C): 0.168631
freq pi(G): 0.260197
freq pi(T): 0.283489
alpha: 0.281956
Tree-Length: 1.948481
rate A <-> C: 1.556492
rate A <-> G: 3.804442
rate A <-> T: 2.127645
rate C <-> G: 1.372470
rate C <-> T: 3.043665
rate G <-> T: 1.000000
freq pi(A): 0.190939
freq pi(C): 0.215706
freq pi(G): 0.278144
freq pi(T): 0.315211
alpha: 0.702607
Tree-Length: 1.948481
rate A <-> C: 0.770387
rate A <-> G: 3.729817
rate A <-> T: 0.763060
rate C <-> G: 0.922528
rate C <-> T: 3.668212
rate G <-> T: 1.000000
freq pi(A): 0.296795
freq pi(C): 0.226375
freq pi(G): 0.218389
freq pi(T): 0.258440
alpha: 0.500643
Tree-Length: 1.948481
rate A <-> C: 1.199059
rate A <-> G: 3.517193
rate A <-> T: 1.135617
rate C <-> G: 1.299340
rate C <-> T: 5.476805
rate G <-> T: 1.000000
freq pi(A): 0.300975
freq pi(C): 0.172287
freq pi(G): 0.228618
freq pi(T): 0.298119
alpha: 0.314579
Tree-Length: 1.948481
rate A <-> C: 1.154792
rate A <-> G: 2.817002
rate A <-> T: 1.029723
rate C <-> G: 1.024429
rate C <-> T: 2.565957
rate G <-> T: 1.000000
freq pi(A): 0.249283
freq pi(C): 0.225263
freq pi(G): 0.225653
freq pi(T): 0.299801
alpha: 0.618051
Tree-Length: 1.948481
rate A <-> C: 1.598465
rate A <-> G: 3.741851
rate A <-> T: 1.235137
rate C <-> G: 1.288764
rate C <-> T: 3.995684
rate G <-> T: 1.000000
freq pi(A): 0.292125
freq pi(C): 0.163540
freq pi(G): 0.265503
freq pi(T): 0.278832
alpha: 0.562600
Tree-Length: 1.948481
rate A <-> C: 1.148829
rate A <-> G: 3.795195
rate A <-> T: 0.849002
rate C <-> G: 1.059828
rate C <-> T: 3.678263
rate G <-> T: 1.000000
freq pi(A): 0.294378
freq pi(C): 0.183974
freq pi(G): 0.199182
freq pi(T): 0.322467
alpha: 0.363442
Tree-Length: 1.948481
rate A <-> C: 2.110371
rate A <-> G: 6.817051
rate A <-> T: 1.320644
rate C <-> G: 1.080576
rate C <-> T: 9.506625
rate G <-> T: 1.000000
freq pi(A): 0.222158
freq pi(C): 0.194176
freq pi(G): 0.295059
freq pi(T): 0.288607
alpha: 0.238980
Tree-Length: 1.948481
rate A <-> C: 3.160575
rate A <-> G: 5.920448
rate A <-> T: 2.817913
rate C <-> G: 2.426517
rate C <-> T: 7.495533
rate G <-> T: 1.000000
freq pi(A): 0.280230
freq pi(C): 0.172968
freq pi(G): 0.259558
freq pi(T): 0.287244
alpha: 0.467735
Tree-Length: 1.948481
rate A <-> C: 1.039197
rate A <-> G: 3.879306
rate A <-> T: 0.929680
rate C <-> G: 1.687309
rate C <-> T: 5.462608
rate G <-> T: 1.000000
freq pi(A): 0.312714
freq pi(C): 0.218941
freq pi(G): 0.231329
freq pi(T): 0.237017
alpha: 0.627793
Tree-Length: 1.948481
rate A <-> C: 1.518948
rate A <-> G: 3.794461
rate A <-> T: 2.280955
rate C <-> G: 1.903357
rate C <-> T: 3.978023
rate G <-> T: 1.000000
freq pi(A): 0.277108
freq pi(C): 0.218239
freq pi(G): 0.222549
freq pi(T): 0.282103
alpha: 0.600406
Tree-Length: 1.948481
rate A <-> C: 1.874967
rate A <-> G: 3.895823
rate A <-> T: 1.247430
rate C <-> G: 1.415046
rate C <-> T: 4.049286
rate G <-> T: 1.000000
freq pi(A): 0.214888
freq pi(C): 0.189505
freq pi(G): 0.306797
freq pi(T): 0.288810
alpha: 1.463182
Tree-Length: 1.948481
rate A <-> C: 1.002359
rate A <-> G: 2.267014
rate A <-> T: 0.712863
rate C <-> G: 1.043932
rate C <-> T: 3.101271
rate G <-> T: 1.000000
freq pi(A): 0.324380
freq pi(C): 0.157657
freq pi(G): 0.239474
freq pi(T): 0.278490
alpha: 0.415704
Tree-Length: 1.948481
rate A <-> C: 0.535231
rate A <-> G: 0.963449
rate A <-> T: 0.465532
rate C <-> G: 0.855423
rate C <-> T: 1.636822
rate G <-> T: 1.000000
freq pi(A): 0.288110
freq pi(C): 0.180235
freq pi(G): 0.241979
freq pi(T): 0.289677
alpha: 0.818373
Tree-Length: 1.948481
rate A <-> C: 2.552151
rate A <-> G: 4.690650
rate A <-> T: 1.909206
rate C <-> G: 1.992857
rate C <-> T: 5.088757
rate G <-> T: 1.000000
freq pi(A): 0.254491
freq pi(C): 0.222549
freq pi(G): 0.230606
freq pi(T): 0.292353
alpha: 0.242404
Tree-Length: 1.948481
rate A <-> C: 2.124064
rate A <-> G: 5.342775
rate A <-> T: 1.628894
rate C <-> G: 1.877645
rate C <-> T: 19.154644
rate G <-> T: 1.000000
freq pi(A): 0.288224
freq pi(C): 0.143272
freq pi(G): 0.296704
freq pi(T): 0.271800
alpha: 0.303613
Tree-Length: 1.948481
rate A <-> C: 2.184974
rate A <-> G: 3.372348
rate A <-> T: 2.145517
rate C <-> G: 0.878217
rate C <-> T: 16.228285
rate G <-> T: 1.000000
freq pi(A): 0.251481
freq pi(C): 0.128103
freq pi(G): 0.362274
freq pi(T): 0.258142
alpha: 0.810628
Tree-Length: 1.948481
rate A <-> C: 0.913791
rate A <-> G: 2.577143
rate A <-> T: 1.103146
rate C <-> G: 0.485956
rate C <-> T: 3.515073
rate G <-> T: 1.000000
freq pi(A): 0.281674
freq pi(C): 0.193617
freq pi(G): 0.242921
freq pi(T): 0.281787
alpha: 0.415119
Tree-Length: 1.948481
rate A <-> C: 1.601634
rate A <-> G: 4.129315
rate A <-> T: 1.054714
rate C <-> G: 0.992665
rate C <-> T: 4.035211
rate G <-> T: 1.000000
freq pi(A): 0.222067
freq pi(C): 0.211495
freq pi(G): 0.242771
freq pi(T): 0.323668
alpha: 1.017320
Tree-Length: 1.948481
rate A <-> C: 0.916327
rate A <-> G: 2.816971
rate A <-> T: 0.882562
rate C <-> G: 1.641927
rate C <-> T: 3.313836
rate G <-> T: 1.000000
freq pi(A): 0.308662
freq pi(C): 0.216191
freq pi(G): 0.240095
freq pi(T): 0.235053
alpha: 0.614772
Tree-Length: 1.948481
rate A <-> C: 0.845971
rate A <-> G: 2.349906
rate A <-> T: 0.660480
rate C <-> G: 1.413606
rate C <-> T: 4.245588
rate G <-> T: 1.000000
freq pi(A): 0.358044
freq pi(C): 0.150587
freq pi(G): 0.234891
freq pi(T): 0.256478
alpha: 0.909771
Tree-Length: 1.948481
rate A <-> C: 1.430294
rate A <-> G: 2.861987
rate A <-> T: 1.014679
rate C <-> G: 1.612026
rate C <-> T: 4.894084
rate G <-> T: 1.000000
freq pi(A): 0.321325
freq pi(C): 0.161656
freq pi(G): 0.265604
freq pi(T): 0.251414
alpha: 0.591774
Tree-Length: 1.948481
rate A <-> C: 0.995492
rate A <-> G: 2.928074
rate A <-> T: 0.898259
rate C <-> G: 0.994084
rate C <-> T: 3.641638
rate G <-> T: 1.000000
freq pi(A): 0.321110
freq pi(C): 0.200881
freq pi(G): 0.195498
freq pi(T): 0.282511
alpha: 0.613704
Tree-Length: 1.948481
rate A <-> C: 0.750289
rate A <-> G: 3.490037
rate A <-> T: 0.697776
rate C <-> G: 0.857688
rate C <-> T: 3.031158
rate G <-> T: 1.000000
freq pi(A): 0.260634
freq pi(C): 0.270464
freq pi(G): 0.213474
freq pi(T): 0.255428
alpha: 1.116632
Tree-Length: 1.948481
rate A <-> C: 1.145109
rate A <-> G: 2.561776
rate A <-> T: 1.211584
rate C <-> G: 1.828454
rate C <-> T: 2.838888
rate G <-> T: 1.000000
freq pi(A): 0.297081
freq pi(C): 0.224529
freq pi(G): 0.255825
freq pi(T): 0.222566
alpha: 0.444564
Tree-Length: 1.948481
rate A <-> C: 1.101955
rate A <-> G: 2.746700
rate A <-> T: 1.146505
rate C <-> G: 0.898478
rate C <-> T: 3.200882
rate G <-> T: 1.000000
freq pi(A): 0.262198
freq pi(C): 0.196575
freq pi(G): 0.219964
freq pi(T): 0.321262
alpha: 0.664843
Tree-Length: 1.948481
rate A <-> C: 1.689505
rate A <-> G: 3.167264
rate A <-> T: 1.203433
rate C <-> G: 2.650797
rate C <-> T: 4.574647
rate G <-> T: 1.000000
freq pi(A): 0.319779
freq pi(C): 0.191154
freq pi(G): 0.230087
freq pi(T): 0.258980
alpha: 0.910742
Tree-Length: 1.948481
rate A <-> C: 0.883818
rate A <-> G: 2.220437
rate A <-> T: 1.088287
rate C <-> G: 0.927263
rate C <-> T: 2.003978
rate G <-> T: 1.000000
freq pi(A): 0.324260
freq pi(C): 0.203895
freq pi(G): 0.216594
freq pi(T): 0.255251
alpha: 0.459702
Tree-Length: 1.948481
rate A <-> C: 1.674973
rate A <-> G: 2.844924
rate A <-> T: 1.079950
rate C <-> G: 1.145861
rate C <-> T: 3.306761
rate G <-> T: 1.000000
freq pi(A): 0.290537
freq pi(C): 0.161642
freq pi(G): 0.263165
freq pi(T): 0.284656
alpha: 0.354088
Tree-Length: 1.948481
rate A <-> C: 2.105017
rate A <-> G: 4.551918
rate A <-> T: 1.853294
rate C <-> G: 0.676621
rate C <-> T: 4.602871
rate G <-> T: 1.000000
freq pi(A): 0.308377
freq pi(C): 0.200403
freq pi(G): 0.282063
freq pi(T): 0.209157
alpha: 0.565243
Tree-Length: 1.948481
rate A <-> C: 0.984121
rate A <-> G: 2.324881
rate A <-> T: 1.309909
rate C <-> G: 2.009146
rate C <-> T: 3.811772
rate G <-> T: 1.000000
freq pi(A): 0.296874
freq pi(C): 0.197363
freq pi(G): 0.255796
freq pi(T): 0.249966
alpha: 0.991669
Tree-Length: 1.948481
rate A <-> C: 1.101941
rate A <-> G: 2.749373
rate A <-> T: 1.050554
rate C <-> G: 1.113505
rate C <-> T: 2.609717
rate G <-> T: 1.000000
freq pi(A): 0.255238
freq pi(C): 0.229391
freq pi(G): 0.257588
freq pi(T): 0.257784
alpha: 0.587846
Tree-Length: 1.948481
rate A <-> C: 0.515181
rate A <-> G: 2.501880
rate A <-> T: 0.666521
rate C <-> G: 0.865989
rate C <-> T: 1.658356
rate G <-> T: 1.000000
freq pi(A): 0.296297
freq pi(C): 0.296607
freq pi(G): 0.186364
freq pi(T): 0.220732
alpha: 0.724272
Tree-Length: 1.948481
rate A <-> C: 1.560176
rate A <-> G: 2.850577
rate A <-> T: 0.932873
rate C <-> G: 1.177600
rate C <-> T: 4.341207
rate G <-> T: 1.000000
freq pi(A): 0.260395
freq pi(C): 0.165848
freq pi(G): 0.319939
freq pi(T): 0.253818
alpha: 0.598369
Tree-Length: 1.948481
rate A <-> C: 1.887954
rate A <-> G: 4.268123
rate A <-> T: 0.985123
rate C <-> G: 2.271769
rate C <-> T: 4.601341
rate G <-> T: 1.000000
freq pi(A): 0.313718
freq pi(C): 0.192440
freq pi(G): 0.188678
freq pi(T): 0.305164
alpha: 1.159925
Tree-Length: 1.948481
rate A <-> C: 1.050015
rate A <-> G: 2.982838
rate A <-> T: 0.826074
rate C <-> G: 1.209192
rate C <-> T: 2.250044
rate G <-> T: 1.000000
freq pi(A): 0.228131
freq pi(C): 0.320521
freq pi(G): 0.235253
freq pi(T): 0.216096
alpha: 0.770135
Tree-Length: 1.948481
rate A <-> C: 2.480024
rate A <-> G: 1.646042
rate A <-> T: 3.119713
rate C <-> G: 1.124793
rate C <-> T: 5.398629
rate G <-> T: 1.000000
freq pi(A): 0.143289
freq pi(C): 0.172115
freq pi(G): 0.426528
freq pi(T): 0.258068
alpha: 0.676951
Tree-Length: 1.948481
rate A <-> C: 1.293708
rate A <-> G: 2.932194
rate A <-> T: 1.135606
rate C <-> G: 1.118502
rate C <-> T: 4.051637
rate G <-> T: 1.000000
freq pi(A): 0.295389
freq pi(C): 0.206635
freq pi(G): 0.234447
freq pi(T): 0.263529
alpha: 0.246321
Tree-Length: 1.948481
rate A <-> C: 0.729358
rate A <-> G: 1.818733
rate A <-> T: 0.454664
rate C <-> G: 0.214997
rate C <-> T: 3.929275
rate G <-> T: 1.000000
freq pi(A): 0.278892
freq pi(C): 0.213640
freq pi(G): 0.253834
freq pi(T): 0.253633
alpha: 0.572724
Tree-Length: 1.948481
rate A <-> C: 1.457702
rate A <-> G: 4.098790
rate A <-> T: 1.091273
rate C <-> G: 2.453877
rate C <-> T: 2.909107
rate G <-> T: 1.000000
freq pi(A): 0.265283
freq pi(C): 0.253035
freq pi(G): 0.191552
freq pi(T): 0.290130
alpha: 0.480184
Tree-Length: 1.948481
rate A <-> C: 1.290543
rate A <-> G: 3.611942
rate A <-> T: 0.948307
rate C <-> G: 1.842273
rate C <-> T: 4.247417
rate G <-> T: 1.000000
freq pi(A): 0.302738
freq pi(C): 0.215158
freq pi(G): 0.228802
freq pi(T): 0.253301
alpha: 0.616149
Tree-Length: 1.948481
rate A <-> C: 0.715333
rate A <-> G: 3.302924
rate A <-> T: 1.094480
rate C <-> G: 1.252017
rate C <-> T: 2.989102
rate G <-> T: 1.000000
freq pi(A): 0.244111
freq pi(C): 0.216490
freq pi(G): 0.226484
freq pi(T): 0.312916
alpha: 0.339819
Tree-Length: 1.948481
rate A <-> C: 3.834225
rate A <-> G: 7.901948
rate A <-> T: 2.621466
rate C <-> G: 1.728412
rate C <-> T: 13.284159
rate G <-> T: 1.000000
freq pi(A): 0.237303
freq pi(C): 0.142217
freq pi(G): 0.357690
freq pi(T): 0.262789
alpha: 1.014200
Tree-Length: 1.948481
rate A <-> C: 0.682207
rate A <-> G: 2.776011
rate A <-> T: 0.682407
rate C <-> G: 1.439905
rate C <-> T: 3.102605
