raxml -m GTRGAMMA -f a -p 12345 -T 64 -x 12345 -N 200
Alignment sites: 365330
freq pi(T): 0.269571
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.258386
rate A <-> G: 5.327112
rate A <-> T: 1.949116
rate C <-> G: 2.059859
rate C <-> T: 7.003349
rate G <-> T: 1.000000
freq pi(A): 0.260627
freq pi(C): 0.194943
freq pi(G): 0.249811
freq pi(T): 0.294619
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.069913
rate A <-> G: 4.027496
rate A <-> T: 3.008102
rate C <-> G: 1.256586
rate C <-> T: 9.499350
rate G <-> T: 1.000000
freq pi(A): 0.330373
freq pi(C): 0.156508
freq pi(G): 0.282913
freq pi(T): 0.230206
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.295246
rate A <-> G: 7.329135
rate A <-> T: 2.963332
rate C <-> G: 1.965653
rate C <-> T: 21.899455
rate G <-> T: 1.000000
freq pi(A): 0.300037
freq pi(C): 0.202331
freq pi(G): 0.218863
freq pi(T): 0.278768
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.441037
rate A <-> G: 2.162089
rate A <-> T: 0.121795
rate C <-> G: 0.499610
rate C <-> T: 1.737466
rate G <-> T: 1.000000
freq pi(A): 0.306366
freq pi(C): 0.197565
freq pi(G): 0.254206
freq pi(T): 0.241863
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.821940
rate A <-> G: 4.035316
rate A <-> T: 0.606663
rate C <-> G: 0.000100
rate C <-> T: 6.744822
rate G <-> T: 1.000000
freq pi(A): 0.292438
freq pi(C): 0.178139
freq pi(G): 0.213645
freq pi(T): 0.315778
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.839780
rate A <-> G: 17.555652
rate A <-> T: 10.691589
rate C <-> G: 7.564359
rate C <-> T: 23.458974
rate G <-> T: 1.000000
freq pi(A): 0.303417
freq pi(C): 0.182841
freq pi(G): 0.267581
freq pi(T): 0.246160
alpha: 0.138398
Tree-Length: 0.308637
rate A <-> C: 0.147505
rate A <-> G: 0.623910
rate A <-> T: 0.155436
rate C <-> G: 0.059667
rate C <-> T: 1.303972
rate G <-> T: 1.000000
freq pi(A): 0.259735
freq pi(C): 0.195100
freq pi(G): 0.242605
freq pi(T): 0.302559
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 3.691043
rate A <-> G: 4.338479
rate A <-> T: 3.561225
rate C <-> G: 0.831983
rate C <-> T: 3.591941
rate G <-> T: 1.000000
freq pi(A): 0.232665
freq pi(C): 0.226969
freq pi(G): 0.256335
freq pi(T): 0.284031
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.629045
rate A <-> G: 2.411425
rate A <-> T: 1.280698
rate C <-> G: 1.518249
rate C <-> T: 2.645767
rate G <-> T: 1.000000
freq pi(A): 0.271626
freq pi(C): 0.197786
freq pi(G): 0.265359
freq pi(T): 0.265229
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.041370
rate A <-> G: 6.991061
rate A <-> T: 0.096431
rate C <-> G: 0.163539
rate C <-> T: 5.218161
rate G <-> T: 1.000000
freq pi(A): 0.312759
freq pi(C): 0.238756
freq pi(G): 0.213716
freq pi(T): 0.234769
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 21.719417
rate A <-> G: 101.349706
rate A <-> T: 0.000100
rate C <-> G: 92.877895
rate C <-> T: 349.306444
rate G <-> T: 1.000000
freq pi(A): 0.328279
freq pi(C): 0.198676
freq pi(G): 0.214681
freq pi(T): 0.258363
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.177501
rate A <-> G: 4.909458
rate A <-> T: 0.693556
rate C <-> G: 1.396731
rate C <-> T: 2.538931
rate G <-> T: 1.000000
freq pi(A): 0.245515
freq pi(C): 0.233295
freq pi(G): 0.251000
freq pi(T): 0.270190
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 52.661183
rate A <-> G: 240.196032
rate A <-> T: 54.791988
rate C <-> G: 7.025269
rate C <-> T: 67.262543
rate G <-> T: 1.000000
freq pi(A): 0.255120
freq pi(C): 0.217074
freq pi(G): 0.270880
freq pi(T): 0.256927
alpha: 0.207521
Tree-Length: 0.308637
rate A <-> C: 0.266110
rate A <-> G: 3.688970
rate A <-> T: 0.144015
rate C <-> G: 0.661541
rate C <-> T: 2.880986
rate G <-> T: 1.000000
freq pi(A): 0.320409
freq pi(C): 0.193308
freq pi(G): 0.253727
freq pi(T): 0.232556
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.624268
rate A <-> G: 3.855732
rate A <-> T: 2.574379
rate C <-> G: 2.758037
rate C <-> T: 12.919135
rate G <-> T: 1.000000
freq pi(A): 0.302205
freq pi(C): 0.208818
freq pi(G): 0.246561
freq pi(T): 0.242416
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.656228
rate A <-> G: 1.993800
rate A <-> T: 0.214035
rate C <-> G: 0.283824
rate C <-> T: 2.548892
rate G <-> T: 1.000000
freq pi(A): 0.159697
freq pi(C): 0.306684
freq pi(G): 0.202925
freq pi(T): 0.330694
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.748306
rate A <-> G: 5.771751
rate A <-> T: 0.479099
rate C <-> G: 1.369803
rate C <-> T: 1.803866
rate G <-> T: 1.000000
freq pi(A): 0.278464
freq pi(C): 0.281470
freq pi(G): 0.175318
freq pi(T): 0.264748
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.448676
rate A <-> G: 7.881283
rate A <-> T: 3.538143
rate C <-> G: 9.765857
rate C <-> T: 29.936766
rate G <-> T: 1.000000
freq pi(A): 0.285564
freq pi(C): 0.157459
freq pi(G): 0.255049
freq pi(T): 0.301928
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 2.073076
rate A <-> G: 4.247994
rate A <-> T: 1.048130
rate C <-> G: 0.095487
rate C <-> T: 4.286103
rate G <-> T: 1.000000
freq pi(A): 0.269540
freq pi(C): 0.174617
freq pi(G): 0.267496
freq pi(T): 0.288347
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 23.824920
rate A <-> T: 1.092636
rate C <-> G: 3.458818
rate C <-> T: 6.114743
rate G <-> T: 1.000000
freq pi(A): 0.311888
freq pi(C): 0.166233
freq pi(G): 0.269369
freq pi(T): 0.252510
alpha: 0.271442
Tree-Length: 0.308637
rate A <-> C: 0.190142
rate A <-> G: 2.442297
rate A <-> T: 0.604478
rate C <-> G: 1.118948
rate C <-> T: 2.466458
rate G <-> T: 1.000000
freq pi(A): 0.265119
freq pi(C): 0.247665
freq pi(G): 0.224172
freq pi(T): 0.263044
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.259250
freq pi(C): 0.240750
freq pi(G): 0.216084
freq pi(T): 0.283916
alpha: 0.166136
Tree-Length: 0.308637
rate A <-> C: 0.949604
rate A <-> G: 2.326313
rate A <-> T: 0.900638
rate C <-> G: 1.827400
rate C <-> T: 4.766757
rate G <-> T: 1.000000
freq pi(A): 0.273006
freq pi(C): 0.181957
freq pi(G): 0.261733
freq pi(T): 0.283303
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.226417
rate A <-> G: 2.045661
rate A <-> T: 0.147844
rate C <-> G: 0.621119
rate C <-> T: 3.536056
rate G <-> T: 1.000000
freq pi(A): 0.309297
freq pi(C): 0.217316
freq pi(G): 0.222097
freq pi(T): 0.251290
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.155087
rate A <-> G: 3.300368
rate A <-> T: 1.500708
rate C <-> G: 0.858903
rate C <-> T: 4.790198
rate G <-> T: 1.000000
freq pi(A): 0.305952
freq pi(C): 0.237831
freq pi(G): 0.207275
freq pi(T): 0.248942
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 28.946804
rate A <-> G: 21.850815
rate A <-> T: 97.146514
rate C <-> G: 27.169699
rate C <-> T: 724.102130
rate G <-> T: 1.000000
freq pi(A): 0.287664
freq pi(C): 0.137566
freq pi(G): 0.280284
freq pi(T): 0.294486
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 5.489782
rate A <-> G: 13.156146
rate A <-> T: 5.191349
rate C <-> G: 5.468716
rate C <-> T: 16.431160
rate G <-> T: 1.000000
freq pi(A): 0.313100
freq pi(C): 0.169054
freq pi(G): 0.239682
freq pi(T): 0.278164
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 3.870868
rate A <-> T: 0.699663
rate C <-> G: 2.079065
rate C <-> T: 19.219321
rate G <-> T: 1.000000
freq pi(A): 0.276596
freq pi(C): 0.179521
freq pi(G): 0.224143
freq pi(T): 0.319740
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 25.213739
rate A <-> G: 294.604518
rate A <-> T: 14.292907
rate C <-> G: 66.291452
rate C <-> T: 161.323111
rate G <-> T: 1.000000
freq pi(A): 0.328638
freq pi(C): 0.170721
freq pi(G): 0.279449
freq pi(T): 0.221191
alpha: 0.076194
Tree-Length: 0.308637
rate A <-> C: 1.342792
rate A <-> G: 4.263191
rate A <-> T: 1.068625
rate C <-> G: 1.857081
rate C <-> T: 6.207161
rate G <-> T: 1.000000
freq pi(A): 0.268524
freq pi(C): 0.189793
freq pi(G): 0.251529
freq pi(T): 0.290153
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.624853
rate A <-> G: 4.257303
rate A <-> T: 0.426922
rate C <-> G: 0.666510
rate C <-> T: 2.517442
rate G <-> T: 1.000000
freq pi(A): 0.307631
freq pi(C): 0.191905
freq pi(G): 0.229801
freq pi(T): 0.270662
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.872754
rate A <-> G: 4.148754
rate A <-> T: 0.000100
rate C <-> G: 0.515373
rate C <-> T: 2.750532
rate G <-> T: 1.000000
freq pi(A): 0.230410
freq pi(C): 0.266555
freq pi(G): 0.227515
freq pi(T): 0.275521
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 1.488896
rate C <-> G: 2.748960
rate C <-> T: 13.418578
rate G <-> T: 1.000000
freq pi(A): 0.282051
freq pi(C): 0.259163
freq pi(G): 0.214689
freq pi(T): 0.244097
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.424540
rate A <-> G: 3.652080
rate A <-> T: 1.554898
rate C <-> G: 0.000100
rate C <-> T: 9.017726
rate G <-> T: 1.000000
freq pi(A): 0.315341
freq pi(C): 0.193706
freq pi(G): 0.289959
freq pi(T): 0.200994
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.809591
rate A <-> G: 3.787967
rate A <-> T: 0.968269
rate C <-> G: 0.759096
rate C <-> T: 3.187683
rate G <-> T: 1.000000
freq pi(A): 0.294919
freq pi(C): 0.224942
freq pi(G): 0.228175
freq pi(T): 0.251963
alpha: 0.116434
Tree-Length: 0.308637
rate A <-> C: 1.780934
rate A <-> G: 9.271487
rate A <-> T: 0.784688
rate C <-> G: 0.000100
rate C <-> T: 5.649387
rate G <-> T: 1.000000
freq pi(A): 0.209952
freq pi(C): 0.215891
freq pi(G): 0.212476
freq pi(T): 0.361681
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 12.200893
rate A <-> T: 0.328285
rate C <-> G: 1.163807
rate C <-> T: 6.553692
rate G <-> T: 1.000000
freq pi(A): 0.254579
freq pi(C): 0.231287
freq pi(G): 0.244516
freq pi(T): 0.269618
alpha: 0.066632
Tree-Length: 0.308637
rate A <-> C: 1.233422
rate A <-> G: 6.563215
rate A <-> T: 1.334271
rate C <-> G: 1.673376
rate C <-> T: 3.957518
rate G <-> T: 1.000000
freq pi(A): 0.304267
freq pi(C): 0.194816
freq pi(G): 0.252188
freq pi(T): 0.248729
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.564490
rate A <-> G: 3.543405
rate A <-> T: 0.881596
rate C <-> G: 1.336215
rate C <-> T: 9.460899
rate G <-> T: 1.000000
freq pi(A): 0.248278
freq pi(C): 0.218893
freq pi(G): 0.247245
freq pi(T): 0.285583
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.816270
rate A <-> G: 4.093847
rate A <-> T: 1.177853
rate C <-> G: 0.779062
rate C <-> T: 3.130881
rate G <-> T: 1.000000
freq pi(A): 0.219440
freq pi(C): 0.208183
freq pi(G): 0.223055
freq pi(T): 0.349323
alpha: 0.064747
Tree-Length: 0.308637
rate A <-> C: 33.141519
rate A <-> G: 68.770881
rate A <-> T: 0.000100
rate C <-> G: 201.837342
rate C <-> T: 807.201464
rate G <-> T: 1.000000
freq pi(A): 0.291134
freq pi(C): 0.115122
freq pi(G): 0.332685
freq pi(T): 0.261059
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.688174
rate A <-> G: 9.002288
rate A <-> T: 0.207781
rate C <-> G: 1.596509
rate C <-> T: 7.146298
rate G <-> T: 1.000000
freq pi(A): 0.270226
freq pi(C): 0.204457
freq pi(G): 0.232492
freq pi(T): 0.292824
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.625562
rate A <-> G: 4.623943
rate A <-> T: 1.745724
rate C <-> G: 2.098067
rate C <-> T: 4.940550
rate G <-> T: 1.000000
freq pi(A): 0.236463
freq pi(C): 0.225255
freq pi(G): 0.247380
freq pi(T): 0.290902
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 8.418829
rate A <-> G: 4.434374
rate A <-> T: 2.266755
rate C <-> G: 2.036314
rate C <-> T: 8.819316
rate G <-> T: 1.000000
freq pi(A): 0.274389
freq pi(C): 0.184438
freq pi(G): 0.215592
freq pi(T): 0.325581
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.544242
rate A <-> G: 2.175915
rate A <-> T: 0.144405
rate C <-> G: 0.165504
rate C <-> T: 0.233603
rate G <-> T: 1.000000
freq pi(A): 0.198427
freq pi(C): 0.313734
freq pi(G): 0.249169
freq pi(T): 0.238670
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.546952
rate A <-> G: 1.026077
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 13.513370
rate G <-> T: 1.000000
freq pi(A): 0.326599
freq pi(C): 0.199755
freq pi(G): 0.240887
freq pi(T): 0.232759
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 15.312425
rate A <-> G: 5.079156
rate A <-> T: 1.843754
rate C <-> G: 2.743649
rate C <-> T: 3.163846
rate G <-> T: 1.000000
freq pi(A): 0.252058
freq pi(C): 0.195114
freq pi(G): 0.268724
freq pi(T): 0.284104
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.916622
rate A <-> G: 1.424787
rate A <-> T: 1.055604
rate C <-> G: 0.789200
rate C <-> T: 1.908558
rate G <-> T: 1.000000
freq pi(A): 0.309502
freq pi(C): 0.172327
freq pi(G): 0.227882
freq pi(T): 0.290289
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.351139
rate A <-> G: 1.563850
rate A <-> T: 0.148687
rate C <-> G: 0.000100
rate C <-> T: 1.379847
rate G <-> T: 1.000000
freq pi(A): 0.297024
freq pi(C): 0.202566
freq pi(G): 0.268223
freq pi(T): 0.232187
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.811887
rate A <-> G: 11.147672
rate A <-> T: 0.236593
rate C <-> G: 0.679058
rate C <-> T: 6.398487
rate G <-> T: 1.000000
freq pi(A): 0.317251
freq pi(C): 0.187308
freq pi(G): 0.225159
freq pi(T): 0.270283
alpha: 0.176924
Tree-Length: 0.308637
rate A <-> C: 0.457897
rate A <-> G: 2.695775
rate A <-> T: 0.976904
rate C <-> G: 0.891976
rate C <-> T: 2.986961
rate G <-> T: 1.000000
freq pi(A): 0.230735
freq pi(C): 0.221542
freq pi(G): 0.269322
freq pi(T): 0.278401
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.965974
rate A <-> G: 3.564879
rate A <-> T: 0.832097
rate C <-> G: 0.167412
rate C <-> T: 2.771060
rate G <-> T: 1.000000
freq pi(A): 0.236279
freq pi(C): 0.300581
freq pi(G): 0.220924
freq pi(T): 0.242217
alpha: 0.088882
Tree-Length: 0.308637
rate A <-> C: 1.652371
rate A <-> G: 3.763369
rate A <-> T: 1.166373
rate C <-> G: 1.189068
rate C <-> T: 4.038611
rate G <-> T: 1.000000
freq pi(A): 0.205219
freq pi(C): 0.312492
freq pi(G): 0.242677
freq pi(T): 0.239612
alpha: 0.125440
Tree-Length: 0.308637
rate A <-> C: 1.054168
rate A <-> G: 2.205604
rate A <-> T: 0.281422
rate C <-> G: 1.077701
rate C <-> T: 5.524598
rate G <-> T: 1.000000
freq pi(A): 0.262408
freq pi(C): 0.119555
freq pi(G): 0.297797
freq pi(T): 0.320239
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 85.456415
rate A <-> T: 94.739867
rate C <-> G: 372.646677
rate C <-> T: 118.209127
rate G <-> T: 1.000000
freq pi(A): 0.293725
freq pi(C): 0.187449
freq pi(G): 0.248248
freq pi(T): 0.270579
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 19.702518
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 0.000100
rate G <-> T: 1.000000
freq pi(A): 0.279565
freq pi(C): 0.187879
freq pi(G): 0.211500
freq pi(T): 0.321057
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.784594
rate A <-> G: 0.632573
rate A <-> T: 0.659960
rate C <-> G: 1.938360
rate C <-> T: 14.456997
rate G <-> T: 1.000000
freq pi(A): 0.219760
freq pi(C): 0.191586
freq pi(G): 0.355872
freq pi(T): 0.232782
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.548955
rate A <-> G: 1.621058
rate A <-> T: 2.400699
rate C <-> G: 0.000100
rate C <-> T: 15.336456
rate G <-> T: 1.000000
freq pi(A): 0.259987
freq pi(C): 0.197174
freq pi(G): 0.225690
freq pi(T): 0.317148
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.920923
rate A <-> G: 3.256038
rate A <-> T: 0.537848
rate C <-> G: 1.148937
rate C <-> T: 4.438947
rate G <-> T: 1.000000
freq pi(A): 0.279691
freq pi(C): 0.192736
freq pi(G): 0.244917
freq pi(T): 0.282656
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.208496
rate A <-> G: 1.660565
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 6.391091
rate G <-> T: 1.000000
freq pi(A): 0.350710
freq pi(C): 0.187980
freq pi(G): 0.233199
freq pi(T): 0.228111
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 6.217993
rate A <-> G: 5.240450
rate A <-> T: 0.000100
rate C <-> G: 0.000100
rate C <-> T: 23.832672
rate G <-> T: 1.000000
freq pi(A): 0.264509
freq pi(C): 0.188399
freq pi(G): 0.234496
freq pi(T): 0.312596
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 145.212567
rate A <-> G: 114.316660
rate A <-> T: 0.000100
rate C <-> G: 48.086130
rate C <-> T: 153.401069
rate G <-> T: 1.000000
freq pi(A): 0.273932
freq pi(C): 0.225830
freq pi(G): 0.258692
freq pi(T): 0.241546
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.659668
rate A <-> G: 3.145523
rate A <-> T: 0.140375
rate C <-> G: 0.172968
rate C <-> T: 5.425197
rate G <-> T: 1.000000
freq pi(A): 0.264968
freq pi(C): 0.183859
freq pi(G): 0.241505
freq pi(T): 0.309668
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 15.595061
rate A <-> T: 0.458933
rate C <-> G: 0.816431
rate C <-> T: 3.037830
rate G <-> T: 1.000000
freq pi(A): 0.277981
freq pi(C): 0.181032
freq pi(G): 0.225513
freq pi(T): 0.315474
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.687050
rate A <-> G: 2.012585
rate A <-> T: 0.931543
rate C <-> G: 0.731585
rate C <-> T: 2.677574
rate G <-> T: 1.000000
freq pi(A): 0.263781
freq pi(C): 0.226012
freq pi(G): 0.253019
freq pi(T): 0.257189
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.361358
rate A <-> T: 1.550046
rate C <-> G: 0.000100
rate C <-> T: 10.632031
rate G <-> T: 1.000000
freq pi(A): 0.319968
freq pi(C): 0.221899
freq pi(G): 0.252851
freq pi(T): 0.205283
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.649824
rate A <-> G: 2.129323
rate A <-> T: 0.061659
rate C <-> G: 1.244510
rate C <-> T: 1.513250
rate G <-> T: 1.000000
freq pi(A): 0.237553
freq pi(C): 0.268866
freq pi(G): 0.205103
freq pi(T): 0.288477
alpha: 0.149445
Tree-Length: 0.308637
rate A <-> C: 1.935627
rate A <-> G: 3.379419
rate A <-> T: 2.343582
rate C <-> G: 0.791799
rate C <-> T: 3.072109
rate G <-> T: 1.000000
freq pi(A): 0.287766
freq pi(C): 0.199225
freq pi(G): 0.224978
freq pi(T): 0.288031
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 39.865747
rate A <-> G: 236.952786
rate A <-> T: 8.689546
rate C <-> G: 47.477182
rate C <-> T: 110.405691
rate G <-> T: 1.000000
freq pi(A): 0.323507
freq pi(C): 0.175767
freq pi(G): 0.250881
freq pi(T): 0.249845
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 484.128525
rate A <-> T: 31.085454
rate C <-> G: 0.000100
rate C <-> T: 85.334456
rate G <-> T: 1.000000
freq pi(A): 0.234359
freq pi(C): 0.261257
freq pi(G): 0.250706
freq pi(T): 0.253678
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 24.492468
rate A <-> G: 26.886367
rate A <-> T: 37.797210
rate C <-> G: 9.272840
rate C <-> T: 114.327218
rate G <-> T: 1.000000
freq pi(A): 0.240467
freq pi(C): 0.349221
freq pi(G): 0.210230
freq pi(T): 0.200082
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 22.992993
rate A <-> G: 166.125370
rate A <-> T: 0.000100
rate C <-> G: 46.253470
rate C <-> T: 99.221993
rate G <-> T: 1.000000
freq pi(A): 0.311927
freq pi(C): 0.226255
freq pi(G): 0.213160
freq pi(T): 0.248659
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.408080
rate A <-> G: 2.869648
rate A <-> T: 1.215649
rate C <-> G: 1.323179
rate C <-> T: 3.403076
rate G <-> T: 1.000000
freq pi(A): 0.243881
freq pi(C): 0.293462
freq pi(G): 0.217004
freq pi(T): 0.245653
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.454351
rate A <-> G: 3.924198
rate A <-> T: 0.952325
rate C <-> G: 0.561465
rate C <-> T: 2.503336
rate G <-> T: 1.000000
freq pi(A): 0.255129
freq pi(C): 0.231423
freq pi(G): 0.214094
freq pi(T): 0.299353
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.772688
rate A <-> G: 3.588443
rate A <-> T: 2.081204
rate C <-> G: 1.597078
rate C <-> T: 6.684053
rate G <-> T: 1.000000
freq pi(A): 0.285471
freq pi(C): 0.183664
freq pi(G): 0.252684
freq pi(T): 0.278180
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 18.312606
rate A <-> G: 244.274281
rate A <-> T: 40.497115
rate C <-> G: 62.934878
rate C <-> T: 16.635854
rate G <-> T: 1.000000
freq pi(A): 0.316936
freq pi(C): 0.188700
freq pi(G): 0.228371
freq pi(T): 0.265993
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 3.714469
rate A <-> G: 4.035856
rate A <-> T: 1.206747
rate C <-> G: 0.139927
rate C <-> T: 4.199329
rate G <-> T: 1.000000
freq pi(A): 0.290474
freq pi(C): 0.129566
freq pi(G): 0.267672
freq pi(T): 0.312287
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 0.000100
rate A <-> T: 36.686710
rate C <-> G: 598.332748
rate C <-> T: 69.759179
rate G <-> T: 1.000000
freq pi(A): 0.239437
freq pi(C): 0.249014
freq pi(G): 0.273239
freq pi(T): 0.238310
alpha: 0.195108
Tree-Length: 0.308637
rate A <-> C: 1.369467
rate A <-> G: 3.079437
rate A <-> T: 1.296302
rate C <-> G: 0.613751
rate C <-> T: 4.267456
rate G <-> T: 1.000000
freq pi(A): 0.268815
freq pi(C): 0.251900
freq pi(G): 0.286934
freq pi(T): 0.192351
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.000100
rate A <-> G: 8.637866
rate A <-> T: 1.977294
rate C <-> G: 1.445408
rate C <-> T: 7.219637
rate G <-> T: 1.000000
freq pi(A): 0.323901
freq pi(C): 0.163121
freq pi(G): 0.239088
freq pi(T): 0.273890
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.080656
rate A <-> G: 2.200073
rate A <-> T: 0.381113
rate C <-> G: 0.000100
rate C <-> T: 1.893076
rate G <-> T: 1.000000
freq pi(A): 0.260236
freq pi(C): 0.208909
freq pi(G): 0.202301
freq pi(T): 0.328555
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 0.674411
rate A <-> G: 2.624004
rate A <-> T: 0.000100
rate C <-> G: 1.043935
rate C <-> T: 1.030613
rate G <-> T: 1.000000
freq pi(A): 0.251414
freq pi(C): 0.207047
freq pi(G): 0.274757
freq pi(T): 0.266783
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.631193
rate A <-> G: 1.658533
rate A <-> T: 0.682321
rate C <-> G: 0.683482
rate C <-> T: 2.017229
rate G <-> T: 1.000000
freq pi(A): 0.214016
freq pi(C): 0.360440
freq pi(G): 0.214748
freq pi(T): 0.210795
alpha: 0.036587
Tree-Length: 0.308637
rate A <-> C: 0.727342
rate A <-> G: 2.821376
rate A <-> T: 0.812730
rate C <-> G: 0.426913
rate C <-> T: 4.747822
rate G <-> T: 1.000000
freq pi(A): 0.309806
freq pi(C): 0.195099
freq pi(G): 0.233377
freq pi(T): 0.261718
alpha: 0.020000
Tree-Length: 0.308637
rate A <-> C: 1.151823
rate A <-> G: 2.891951
rate A <-> T: 1.379607
rate C <-> G: 0.489680
rate C <-> T: 4.071374
