raxml -m GTRCAT -c 25 -f a -p 12345 -T 12 -x 12345 -N 100
Alignment sites: 59 546840
rate C <-> T: 2.769320
rate G <-> T: 1.000000
freq pi(A): 0.239081
freq pi(C): 0.211923
freq pi(G): 0.262387
freq pi(T): 0.286609
alpha: 0.413231
Tree-Length: 1.802281
rate A <-> C: 1.002629
rate A <-> G: 3.297928
rate A <-> T: 1.534313
rate C <-> G: 1.082255
rate C <-> T: 4.797845
rate G <-> T: 1.000000
freq pi(A): 0.244979
freq pi(C): 0.251087
freq pi(G): 0.269902
freq pi(T): 0.234032
alpha: 0.467149
Tree-Length: 1.802281
rate A <-> C: 0.729390
rate A <-> G: 2.052621
rate A <-> T: 1.408713
rate C <-> G: 0.603811
rate C <-> T: 1.636003
rate G <-> T: 1.000000
freq pi(A): 0.311908
freq pi(C): 0.231324
freq pi(G): 0.188100
freq pi(T): 0.268668
alpha: 0.354863
Tree-Length: 1.802281
rate A <-> C: 0.910444
rate A <-> G: 2.722215
rate A <-> T: 0.697021
rate C <-> G: 0.785495
rate C <-> T: 1.701712
rate G <-> T: 1.000000
freq pi(A): 0.258334
freq pi(C): 0.260525
freq pi(G): 0.177719
freq pi(T): 0.303422
alpha: 0.398490
Tree-Length: 1.802281
rate A <-> C: 0.655787
rate A <-> G: 2.079133
rate A <-> T: 0.846705
rate C <-> G: 0.775028
rate C <-> T: 2.000922
rate G <-> T: 1.000000
freq pi(A): 0.251269
freq pi(C): 0.270409
freq pi(G): 0.233352
freq pi(T): 0.244970
alpha: 1.083580
Tree-Length: 1.802281
rate A <-> C: 1.375090
rate A <-> G: 2.959090
rate A <-> T: 0.936558
rate C <-> G: 1.148881
rate C <-> T: 2.571730
rate G <-> T: 1.000000
freq pi(A): 0.248752
freq pi(C): 0.207294
freq pi(G): 0.221140
freq pi(T): 0.322813
alpha: 0.211971
Tree-Length: 1.802281
rate A <-> C: 1.639945
rate A <-> G: 5.073043
rate A <-> T: 1.960087
rate C <-> G: 0.875090
rate C <-> T: 8.504903
rate G <-> T: 1.000000
freq pi(A): 0.222625
freq pi(C): 0.250983
freq pi(G): 0.272153
freq pi(T): 0.254240
alpha: 0.183210
Tree-Length: 1.802281
rate A <-> C: 1.275458
rate A <-> G: 6.171507
rate A <-> T: 1.342889
rate C <-> G: 7.892196
rate C <-> T: 35.454706
rate G <-> T: 1.000000
freq pi(A): 0.387334
freq pi(C): 0.167864
freq pi(G): 0.151888
freq pi(T): 0.292914
alpha: 0.438739
Tree-Length: 1.802281
rate A <-> C: 0.972418
rate A <-> G: 3.499302
rate A <-> T: 0.963054
rate C <-> G: 1.188878
rate C <-> T: 3.130462
rate G <-> T: 1.000000
freq pi(A): 0.269302
freq pi(C): 0.238405
freq pi(G): 0.212314
freq pi(T): 0.279979
alpha: 0.393465
Tree-Length: 1.802281
rate A <-> C: 0.754248
rate A <-> G: 2.357045
rate A <-> T: 0.705985
rate C <-> G: 0.886496
rate C <-> T: 2.386499
rate G <-> T: 1.000000
freq pi(A): 0.294087
freq pi(C): 0.176887
freq pi(G): 0.213314
freq pi(T): 0.315713
alpha: 0.382760
Tree-Length: 1.802281
rate A <-> C: 1.318428
rate A <-> G: 2.974064
rate A <-> T: 2.475793
rate C <-> G: 1.335964
rate C <-> T: 4.636252
rate G <-> T: 1.000000
freq pi(A): 0.229210
freq pi(C): 0.178810
freq pi(G): 0.344984
freq pi(T): 0.246996
alpha: 0.243850
Tree-Length: 1.802281
rate A <-> C: 0.091060
rate A <-> G: 11.690085
rate A <-> T: 1.312440
rate C <-> G: 0.587035
rate C <-> T: 1.219975
rate G <-> T: 1.000000
freq pi(A): 0.293636
freq pi(C): 0.320220
freq pi(G): 0.171300
freq pi(T): 0.214845
alpha: 0.907641
Tree-Length: 1.802281
rate A <-> C: 1.045604
rate A <-> G: 2.429561
rate A <-> T: 0.766621
rate C <-> G: 1.217719
rate C <-> T: 2.028772
rate G <-> T: 1.000000
freq pi(A): 0.284442
freq pi(C): 0.191197
freq pi(G): 0.154947
freq pi(T): 0.369413
alpha: 0.204037
Tree-Length: 1.802281
rate A <-> C: 1.418328
rate A <-> G: 8.398697
rate A <-> T: 1.185962
rate C <-> G: 0.416463
rate C <-> T: 3.747051
rate G <-> T: 1.000000
freq pi(A): 0.150763
freq pi(C): 0.342924
freq pi(G): 0.271726
freq pi(T): 0.234586
alpha: 0.552410
Tree-Length: 1.802281
rate A <-> C: 0.851181
rate A <-> G: 3.142278
rate A <-> T: 0.690513
rate C <-> G: 1.471432
rate C <-> T: 2.855492
rate G <-> T: 1.000000
freq pi(A): 0.285903
freq pi(C): 0.215969
freq pi(G): 0.254115
freq pi(T): 0.244013
alpha: 0.198381
Tree-Length: 1.802281
rate A <-> C: 0.722018
rate A <-> G: 4.110962
rate A <-> T: 1.220384
rate C <-> G: 2.177833
rate C <-> T: 28.771880
rate G <-> T: 1.000000
freq pi(A): 0.312457
freq pi(C): 0.232299
freq pi(G): 0.192034
freq pi(T): 0.263210
alpha: 0.616666
Tree-Length: 1.802281
rate A <-> C: 0.365291
rate A <-> G: 2.670336
rate A <-> T: 0.436642
rate C <-> G: 1.683068
rate C <-> T: 1.872384
rate G <-> T: 1.000000
freq pi(A): 0.267773
freq pi(C): 0.233673
freq pi(G): 0.199787
freq pi(T): 0.298768
alpha: 0.525175
Tree-Length: 1.802281
rate A <-> C: 1.039166
rate A <-> G: 2.884797
rate A <-> T: 1.092169
rate C <-> G: 0.849327
rate C <-> T: 3.437786
rate G <-> T: 1.000000
freq pi(A): 0.256272
freq pi(C): 0.279413
freq pi(G): 0.209401
freq pi(T): 0.254913
alpha: 0.372804
Tree-Length: 1.802281
rate A <-> C: 1.521075
rate A <-> G: 3.306975
rate A <-> T: 0.942026
rate C <-> G: 1.414295
rate C <-> T: 3.689085
rate G <-> T: 1.000000
freq pi(A): 0.289108
freq pi(C): 0.205372
freq pi(G): 0.250927
freq pi(T): 0.254593
alpha: 0.656338
Tree-Length: 1.802281
rate A <-> C: 0.942500
rate A <-> G: 1.875163
rate A <-> T: 0.866987
rate C <-> G: 0.933306
rate C <-> T: 3.155177
rate G <-> T: 1.000000
freq pi(A): 0.293096
freq pi(C): 0.207104
freq pi(G): 0.299953
freq pi(T): 0.199847
alpha: 0.564750
Tree-Length: 1.802281
rate A <-> C: 0.832672
rate A <-> G: 3.279239
rate A <-> T: 0.678436
rate C <-> G: 0.821982
rate C <-> T: 2.899554
rate G <-> T: 1.000000
freq pi(A): 0.235160
freq pi(C): 0.249159
freq pi(G): 0.238592
freq pi(T): 0.277090
alpha: 0.425924
Tree-Length: 1.802281
rate A <-> C: 0.557102
rate A <-> G: 2.348169
rate A <-> T: 0.651154
rate C <-> G: 0.441489
rate C <-> T: 1.725043
rate G <-> T: 1.000000
freq pi(A): 0.247492
freq pi(C): 0.279510
freq pi(G): 0.237251
freq pi(T): 0.235747
alpha: 0.309781
Tree-Length: 1.802281
rate A <-> C: 1.362008
rate A <-> G: 4.363420
rate A <-> T: 1.197864
rate C <-> G: 1.323804
rate C <-> T: 5.305487
rate G <-> T: 1.000000
freq pi(A): 0.279132
freq pi(C): 0.263639
freq pi(G): 0.211800
freq pi(T): 0.245429
alpha: 0.556533
Tree-Length: 1.802281
rate A <-> C: 1.432210
rate A <-> G: 3.530863
rate A <-> T: 1.284127
rate C <-> G: 1.447447
rate C <-> T: 3.151379
rate G <-> T: 1.000000
freq pi(A): 0.283773
freq pi(C): 0.183677
freq pi(G): 0.215128
freq pi(T): 0.317422
alpha: 0.358043
Tree-Length: 1.802281
rate A <-> C: 2.090266
rate A <-> G: 2.143426
rate A <-> T: 1.673068
rate C <-> G: 1.254899
rate C <-> T: 3.818567
rate G <-> T: 1.000000
freq pi(A): 0.213473
freq pi(C): 0.219091
freq pi(G): 0.225577
freq pi(T): 0.341859
alpha: 0.384393
Tree-Length: 1.802281
rate A <-> C: 1.237151
rate A <-> G: 2.511768
rate A <-> T: 1.244657
rate C <-> G: 0.731033
rate C <-> T: 3.355986
rate G <-> T: 1.000000
freq pi(A): 0.317460
freq pi(C): 0.141263
freq pi(G): 0.274623
freq pi(T): 0.266653
alpha: 0.647415
Tree-Length: 1.802281
rate A <-> C: 0.696909
rate A <-> G: 1.667134
rate A <-> T: 0.440265
rate C <-> G: 0.923766
rate C <-> T: 1.896548
rate G <-> T: 1.000000
freq pi(A): 0.269619
freq pi(C): 0.248110
freq pi(G): 0.212333
freq pi(T): 0.269937
alpha: 0.376809
Tree-Length: 1.802281
rate A <-> C: 0.867008
rate A <-> G: 1.756097
rate A <-> T: 1.360594
rate C <-> G: 0.604518
rate C <-> T: 2.468164
rate G <-> T: 1.000000
freq pi(A): 0.276753
freq pi(C): 0.205800
freq pi(G): 0.308287
freq pi(T): 0.209160
alpha: 0.651939
Tree-Length: 1.802281
rate A <-> C: 1.282294
rate A <-> G: 3.882411
rate A <-> T: 0.725466
rate C <-> G: 1.820575
rate C <-> T: 3.763631
rate G <-> T: 1.000000
freq pi(A): 0.284805
freq pi(C): 0.203937
freq pi(G): 0.266297
freq pi(T): 0.244961
alpha: 0.166811
Tree-Length: 1.802281
rate A <-> C: 0.789960
rate A <-> G: 2.188851
rate A <-> T: 1.030578
rate C <-> G: 0.725659
rate C <-> T: 1.785414
rate G <-> T: 1.000000
freq pi(A): 0.251318
freq pi(C): 0.244173
freq pi(G): 0.191726
freq pi(T): 0.312783
alpha: 0.811915
Tree-Length: 1.802281
rate A <-> C: 0.876594
rate A <-> G: 3.228782
rate A <-> T: 0.642744
rate C <-> G: 1.454328
rate C <-> T: 3.082280
rate G <-> T: 1.000000
freq pi(A): 0.254527
freq pi(C): 0.228579
freq pi(G): 0.216125
freq pi(T): 0.300769
alpha: 0.426170
Tree-Length: 1.802281
rate A <-> C: 0.889954
rate A <-> G: 2.497050
rate A <-> T: 0.981559
rate C <-> G: 0.958355
rate C <-> T: 2.509881
rate G <-> T: 1.000000
freq pi(A): 0.325043
freq pi(C): 0.216653
freq pi(G): 0.203747
freq pi(T): 0.254558
alpha: 0.582463
Tree-Length: 1.802281
rate A <-> C: 0.980387
rate A <-> G: 3.832313
rate A <-> T: 1.516232
rate C <-> G: 0.984229
rate C <-> T: 2.578059
rate G <-> T: 1.000000
freq pi(A): 0.196522
freq pi(C): 0.294870
freq pi(G): 0.189035
freq pi(T): 0.319573
alpha: 0.342909
Tree-Length: 1.802281
rate A <-> C: 1.177093
rate A <-> G: 2.283310
rate A <-> T: 1.078444
rate C <-> G: 1.200413
rate C <-> T: 2.704089
rate G <-> T: 1.000000
freq pi(A): 0.295843
freq pi(C): 0.223961
freq pi(G): 0.216155
freq pi(T): 0.264040
alpha: 0.221514
Tree-Length: 1.802281
rate A <-> C: 0.815027
rate A <-> G: 11.520972
rate A <-> T: 1.100176
rate C <-> G: 1.389925
rate C <-> T: 2.768656
rate G <-> T: 1.000000
freq pi(A): 0.249018
freq pi(C): 0.218183
freq pi(G): 0.257003
freq pi(T): 0.275795
alpha: 0.417328
Tree-Length: 1.802281
rate A <-> C: 1.435201
rate A <-> G: 3.640638
rate A <-> T: 1.226260
rate C <-> G: 0.760807
rate C <-> T: 3.190760
rate G <-> T: 1.000000
freq pi(A): 0.277156
freq pi(C): 0.222725
freq pi(G): 0.240855
freq pi(T): 0.259264
alpha: 0.464673
Tree-Length: 1.802281
rate A <-> C: 1.461713
rate A <-> G: 2.608140
rate A <-> T: 0.407652
rate C <-> G: 1.549108
rate C <-> T: 6.597265
rate G <-> T: 1.000000
freq pi(A): 0.342137
freq pi(C): 0.169660
freq pi(G): 0.255377
freq pi(T): 0.232825
alpha: 1.217607
Tree-Length: 1.802281
rate A <-> C: 0.571205
rate A <-> G: 2.749369
rate A <-> T: 0.732092
rate C <-> G: 1.412644
rate C <-> T: 1.729663
rate G <-> T: 1.000000
freq pi(A): 0.297448
freq pi(C): 0.231004
freq pi(G): 0.154730
freq pi(T): 0.316818
alpha: 0.160530
Tree-Length: 1.802281
rate A <-> C: 0.332952
rate A <-> G: 0.544329
rate A <-> T: 0.229077
rate C <-> G: 3.065011
rate C <-> T: 6.462099
rate G <-> T: 1.000000
freq pi(A): 0.311174
freq pi(C): 0.209928
freq pi(G): 0.205642
freq pi(T): 0.273256
alpha: 0.534464
Tree-Length: 1.802281
rate A <-> C: 1.008044
rate A <-> G: 4.084403
rate A <-> T: 1.542984
rate C <-> G: 1.525590
rate C <-> T: 3.551580
rate G <-> T: 1.000000
freq pi(A): 0.248138
freq pi(C): 0.283311
freq pi(G): 0.207204
freq pi(T): 0.261347
alpha: 1.119451
Tree-Length: 1.802281
rate A <-> C: 1.058501
rate A <-> G: 3.768860
rate A <-> T: 1.057864
rate C <-> G: 0.814813
rate C <-> T: 1.953788
rate G <-> T: 1.000000
freq pi(A): 0.238377
freq pi(C): 0.247418
freq pi(G): 0.264338
freq pi(T): 0.249867
alpha: 0.439622
Tree-Length: 1.802281
rate A <-> C: 1.258164
rate A <-> G: 2.578607
rate A <-> T: 0.819262
rate C <-> G: 1.303341
rate C <-> T: 2.411262
rate G <-> T: 1.000000
freq pi(A): 0.282958
freq pi(C): 0.213993
freq pi(G): 0.205196
freq pi(T): 0.297854
alpha: 0.203379
Tree-Length: 1.802281
rate A <-> C: 1.291645
rate A <-> G: 3.852147
rate A <-> T: 0.975515
rate C <-> G: 0.926444
rate C <-> T: 2.962112
rate G <-> T: 1.000000
freq pi(A): 0.297479
freq pi(C): 0.196625
freq pi(G): 0.207858
freq pi(T): 0.298038
alpha: 0.235107
Tree-Length: 1.802281
rate A <-> C: 0.821681
rate A <-> G: 2.069827
rate A <-> T: 0.542136
rate C <-> G: 1.971008
rate C <-> T: 5.300961
rate G <-> T: 1.000000
freq pi(A): 0.279927
freq pi(C): 0.237882
freq pi(G): 0.220545
freq pi(T): 0.261646
alpha: 0.872238
Tree-Length: 1.802281
rate A <-> C: 0.964439
rate A <-> G: 2.501090
rate A <-> T: 0.960987
rate C <-> G: 0.969085
rate C <-> T: 2.329305
rate G <-> T: 1.000000
freq pi(A): 0.272580
freq pi(C): 0.220792
freq pi(G): 0.195217
freq pi(T): 0.311412
alpha: 0.294522
Tree-Length: 1.802281
rate A <-> C: 0.932967
rate A <-> G: 2.833612
rate A <-> T: 1.078959
rate C <-> G: 1.138426
rate C <-> T: 2.914441
rate G <-> T: 1.000000
freq pi(A): 0.324791
freq pi(C): 0.184051
freq pi(G): 0.230807
freq pi(T): 0.260351
alpha: 0.141355
Tree-Length: 1.802281
rate A <-> C: 0.346310
rate A <-> G: 18.720198
rate A <-> T: 0.478252
rate C <-> G: 0.935203
rate C <-> T: 1.486493
rate G <-> T: 1.000000
freq pi(A): 0.284449
freq pi(C): 0.252346
freq pi(G): 0.190334
freq pi(T): 0.272871
alpha: 0.113895
Tree-Length: 1.802281
rate A <-> C: 0.651629
rate A <-> G: 31.785724
rate A <-> T: 2.090547
rate C <-> G: 3.442655
rate C <-> T: 1.740664
rate G <-> T: 1.000000
freq pi(A): 0.314499
freq pi(C): 0.208216
freq pi(G): 0.137360
freq pi(T): 0.339925
alpha: 0.360607
Tree-Length: 1.802281
rate A <-> C: 1.070641
rate A <-> G: 2.761185
rate A <-> T: 0.595556
rate C <-> G: 1.236671
rate C <-> T: 3.274618
rate G <-> T: 1.000000
freq pi(A): 0.310358
freq pi(C): 0.217709
freq pi(G): 0.177900
freq pi(T): 0.294034
alpha: 0.343589
Tree-Length: 1.802281
rate A <-> C: 0.409392
rate A <-> G: 1.125351
rate A <-> T: 0.154634
rate C <-> G: 3.328060
rate C <-> T: 1.355864
rate G <-> T: 1.000000
freq pi(A): 0.290323
freq pi(C): 0.266717
freq pi(G): 0.140694
freq pi(T): 0.302267
alpha: 0.625126
Tree-Length: 1.802281
rate A <-> C: 1.171663
rate A <-> G: 2.424786
rate A <-> T: 0.977478
rate C <-> G: 1.053669
rate C <-> T: 3.051082
rate G <-> T: 1.000000
freq pi(A): 0.247153
freq pi(C): 0.236136
freq pi(G): 0.287172
freq pi(T): 0.229539
alpha: 0.386253
Tree-Length: 1.802281
rate A <-> C: 1.423894
rate A <-> G: 3.646218
rate A <-> T: 0.296682
rate C <-> G: 2.272324
rate C <-> T: 2.227025
rate G <-> T: 1.000000
freq pi(A): 0.300144
freq pi(C): 0.161122
freq pi(G): 0.198475
freq pi(T): 0.340259
alpha: 0.468586
Tree-Length: 1.802281
rate A <-> C: 2.109723
rate A <-> G: 7.217310
rate A <-> T: 1.752386
rate C <-> G: 2.760043
rate C <-> T: 4.280413
rate G <-> T: 1.000000
freq pi(A): 0.212839
freq pi(C): 0.242439
freq pi(G): 0.231163
freq pi(T): 0.313560
alpha: 0.359275
Tree-Length: 1.802281
rate A <-> C: 1.890457
rate A <-> G: 3.692714
rate A <-> T: 0.994521
rate C <-> G: 2.776541
rate C <-> T: 3.297269
rate G <-> T: 1.000000
freq pi(A): 0.280463
freq pi(C): 0.180321
freq pi(G): 0.242235
freq pi(T): 0.296980
alpha: 0.627171
Tree-Length: 1.802281
rate A <-> C: 0.896944
rate A <-> G: 2.950885
rate A <-> T: 0.987775
rate C <-> G: 1.399991
rate C <-> T: 3.566507
rate G <-> T: 1.000000
freq pi(A): 0.314872
freq pi(C): 0.214137
freq pi(G): 0.208461
freq pi(T): 0.262530
alpha: 1.184323
Tree-Length: 1.802281
rate A <-> C: 0.849565
rate A <-> G: 2.504629
rate A <-> T: 0.648504
rate C <-> G: 1.689048
rate C <-> T: 2.343151
rate G <-> T: 1.000000
freq pi(A): 0.285911
freq pi(C): 0.211116
freq pi(G): 0.202869
freq pi(T): 0.300104
alpha: 0.229261
Tree-Length: 1.802281
rate A <-> C: 0.414310
rate A <-> G: 2.626870
rate A <-> T: 0.562873
rate C <-> G: 1.043510
rate C <-> T: 0.956751
rate G <-> T: 1.000000
freq pi(A): 0.222160
freq pi(C): 0.265436
freq pi(G): 0.173424
freq pi(T): 0.338980
alpha: 0.874839
Tree-Length: 1.802281
rate A <-> C: 1.956669
rate A <-> G: 3.114522
rate A <-> T: 1.060971
rate C <-> G: 0.753614
rate C <-> T: 2.848936
rate G <-> T: 1.000000
freq pi(A): 0.293611
freq pi(C): 0.161842
freq pi(G): 0.260650
freq pi(T): 0.283897
alpha: 1.014049
Tree-Length: 1.802281
rate A <-> C: 0.604841
rate A <-> G: 1.969818
rate A <-> T: 0.808222
rate C <-> G: 0.960960
rate C <-> T: 2.416749
rate G <-> T: 1.000000
freq pi(A): 0.312308
freq pi(C): 0.226787
freq pi(G): 0.211872
freq pi(T): 0.249033
alpha: 0.311772
Tree-Length: 1.802281
rate A <-> C: 1.079317
rate A <-> G: 2.457028
rate A <-> T: 1.321453
rate C <-> G: 0.937076
rate C <-> T: 3.129771
rate G <-> T: 1.000000
freq pi(A): 0.316257
freq pi(C): 0.197528
freq pi(G): 0.221785
freq pi(T): 0.264429
alpha: 0.374069
Tree-Length: 1.802281
rate A <-> C: 1.272023
rate A <-> G: 4.130008
rate A <-> T: 1.647762
rate C <-> G: 0.669574
rate C <-> T: 3.973238
rate G <-> T: 1.000000
freq pi(A): 0.269837
freq pi(C): 0.259477
freq pi(G): 0.234820
freq pi(T): 0.235866
alpha: 0.669636
Tree-Length: 1.802281
rate A <-> C: 0.730997
rate A <-> G: 2.401723
rate A <-> T: 0.651625
rate C <-> G: 0.977375
rate C <-> T: 1.477394
rate G <-> T: 1.000000
freq pi(A): 0.247601
freq pi(C): 0.306278
freq pi(G): 0.210950
freq pi(T): 0.235171
alpha: 0.887885
Tree-Length: 1.802281
rate A <-> C: 1.062790
rate A <-> G: 2.401986
rate A <-> T: 0.875376
rate C <-> G: 1.058838
rate C <-> T: 2.062523
rate G <-> T: 1.000000
freq pi(A): 0.290805
freq pi(C): 0.214094
freq pi(G): 0.210488
freq pi(T): 0.284613
alpha: 0.218093
Tree-Length: 1.802281
rate A <-> C: 0.725494
rate A <-> G: 27.661099
rate A <-> T: 1.408889
rate C <-> G: 2.034773
rate C <-> T: 2.310429
rate G <-> T: 1.000000
freq pi(A): 0.225949
freq pi(C): 0.253574
freq pi(G): 0.178168
freq pi(T): 0.342309
alpha: 0.164702
Tree-Length: 1.802281
rate A <-> C: 1.175693
rate A <-> G: 14.460405
rate A <-> T: 0.624660
rate C <-> G: 1.505450
rate C <-> T: 2.556055
rate G <-> T: 1.000000
freq pi(A): 0.345414
freq pi(C): 0.206213
freq pi(G): 0.235882
freq pi(T): 0.212492
alpha: 0.240425
Tree-Length: 1.802281
rate A <-> C: 1.525946
rate A <-> G: 4.275032
rate A <-> T: 0.980334
rate C <-> G: 1.531435
rate C <-> T: 5.660827
rate G <-> T: 1.000000
freq pi(A): 0.300500
freq pi(C): 0.156437
freq pi(G): 0.178302
freq pi(T): 0.364761
alpha: 0.482500
Tree-Length: 1.802281
rate A <-> C: 1.029776
rate A <-> G: 3.095042
rate A <-> T: 1.139912
rate C <-> G: 1.386900
rate C <-> T: 3.688008
rate G <-> T: 1.000000
freq pi(A): 0.280509
freq pi(C): 0.184874
freq pi(G): 0.278203
freq pi(T): 0.256414
alpha: 0.885209
Tree-Length: 1.802281
rate A <-> C: 0.896865
rate A <-> G: 1.954240
rate A <-> T: 1.143788
rate C <-> G: 0.531049
rate C <-> T: 2.375879
rate G <-> T: 1.000000
freq pi(A): 0.352383
freq pi(C): 0.202910
freq pi(G): 0.224922
freq pi(T): 0.219785
alpha: 0.510241
Tree-Length: 1.802281
rate A <-> C: 0.794073
rate A <-> G: 3.058568
rate A <-> T: 0.881563
rate C <-> G: 1.073308
rate C <-> T: 2.508067
rate G <-> T: 1.000000
freq pi(A): 0.269058
freq pi(C): 0.229119
freq pi(G): 0.204226
freq pi(T): 0.297597
alpha: 0.443950
Tree-Length: 1.802281
rate A <-> C: 0.739057
rate A <-> G: 3.264551
rate A <-> T: 0.926135
rate C <-> G: 0.845795
rate C <-> T: 2.944080
rate G <-> T: 1.000000
freq pi(A): 0.281226
freq pi(C): 0.246037
freq pi(G): 0.206621
freq pi(T): 0.266116
alpha: 0.265310
Tree-Length: 1.802281
rate A <-> C: 1.777558
rate A <-> G: 2.172650
rate A <-> T: 0.274111
rate C <-> G: 2.273092
rate C <-> T: 8.950590
rate G <-> T: 1.000000
freq pi(A): 0.302602
freq pi(C): 0.272121
freq pi(G): 0.173795
freq pi(T): 0.251482
alpha: 0.419074
Tree-Length: 1.802281
rate A <-> C: 0.450453
rate A <-> G: 4.210833
rate A <-> T: 1.258305
rate C <-> G: 1.148863
rate C <-> T: 2.481680
rate G <-> T: 1.000000
freq pi(A): 0.265408
freq pi(C): 0.219401
freq pi(G): 0.212439
freq pi(T): 0.302752
alpha: 0.603346
Tree-Length: 1.802281
rate A <-> C: 0.912731
rate A <-> G: 2.732138
rate A <-> T: 1.057069
rate C <-> G: 0.936075
rate C <-> T: 2.399702
rate G <-> T: 1.000000
freq pi(A): 0.288045
freq pi(C): 0.230667
freq pi(G): 0.191426
freq pi(T): 0.289863
alpha: 0.566458
Tree-Length: 1.802281
rate A <-> C: 1.253348
rate A <-> G: 3.618525
rate A <-> T: 1.314487
rate C <-> G: 1.043824
rate C <-> T: 3.321013
rate G <-> T: 1.000000
freq pi(A): 0.280406
freq pi(C): 0.265229
freq pi(G): 0.180267
freq pi(T): 0.274097
alpha: 0.322579
Tree-Length: 1.802281
rate A <-> C: 1.322276
rate A <-> G: 4.044115
rate A <-> T: 1.412787
rate C <-> G: 0.875498
rate C <-> T: 3.778964
rate G <-> T: 1.000000
freq pi(A): 0.286198
freq pi(C): 0.223734
freq pi(G): 0.226196
freq pi(T): 0.263872
alpha: 0.295294
Tree-Length: 1.802281
rate A <-> C: 0.957219
rate A <-> G: 8.115721
rate A <-> T: 1.246701
rate C <-> G: 0.855865
rate C <-> T: 2.681705
rate G <-> T: 1.000000
freq pi(A): 0.259226
freq pi(C): 0.262385
freq pi(G): 0.201026
freq pi(T): 0.277363
alpha: 0.365119
Tree-Length: 1.802281
rate A <-> C: 0.501943
rate A <-> G: 3.305460
rate A <-> T: 1.201184
rate C <-> G: 1.558264
rate C <-> T: 4.343773
rate G <-> T: 1.000000
freq pi(A): 0.258293
freq pi(C): 0.286030
freq pi(G): 0.243089
freq pi(T): 0.212588
alpha: 0.457039
Tree-Length: 1.802281
rate A <-> C: 1.153913
rate A <-> G: 2.770201
rate A <-> T: 1.538441
rate C <-> G: 0.857832
rate C <-> T: 2.544290
rate G <-> T: 1.000000
freq pi(A): 0.220316
freq pi(C): 0.250573
freq pi(G): 0.304133
freq pi(T): 0.224977
alpha: 0.493338
Tree-Length: 1.802281
rate A <-> C: 1.372808
rate A <-> G: 2.899525
rate A <-> T: 1.456252
rate C <-> G: 0.868578
rate C <-> T: 2.946098
rate G <-> T: 1.000000
freq pi(A): 0.268143
freq pi(C): 0.203811
freq pi(G): 0.233143
freq pi(T): 0.294904
alpha: 0.266476
Tree-Length: 1.802281
rate A <-> C: 1.276939
rate A <-> G: 4.323899
rate A <-> T: 4.055129
rate C <-> G: 0.524860
rate C <-> T: 3.155801
rate G <-> T: 1.000000
freq pi(A): 0.192914
freq pi(C): 0.265864
freq pi(G): 0.307871
freq pi(T): 0.233351
alpha: 0.772748
Tree-Length: 1.802281
rate A <-> C: 1.310671
rate A <-> G: 3.584539
rate A <-> T: 0.862513
rate C <-> G: 1.490529
rate C <-> T: 3.411363
rate G <-> T: 1.000000
freq pi(A): 0.303451
freq pi(C): 0.209136
freq pi(G): 0.202477
freq pi(T): 0.284936
alpha: 0.157699
Tree-Length: 1.802281
rate A <-> C: 0.631899
rate A <-> G: 1.505340
rate A <-> T: 0.331518
rate C <-> G: 1.513075
rate C <-> T: 16.163325
rate G <-> T: 1.000000
freq pi(A): 0.299435
freq pi(C): 0.215608
freq pi(G): 0.225424
freq pi(T): 0.259534
alpha: 0.149985
Tree-Length: 1.802281
rate A <-> C: 1.047915
rate A <-> G: 1.467199
rate A <-> T: 0.416715
rate C <-> G: 0.856501
rate C <-> T: 5.305069
rate G <-> T: 1.000000
freq pi(A): 0.314378
freq pi(C): 0.117390
freq pi(G): 0.176204
freq pi(T): 0.392028
alpha: 0.715351
Tree-Length: 1.802281
rate A <-> C: 1.181661
rate A <-> G: 2.309466
rate A <-> T: 1.114017
rate C <-> G: 1.053040
rate C <-> T: 2.505189
rate G <-> T: 1.000000
freq pi(A): 0.266918
freq pi(C): 0.215880
freq pi(G): 0.253105
freq pi(T): 0.264096
alpha: 0.253235
Tree-Length: 1.802281
rate A <-> C: 0.423928
rate A <-> G: 1.998550
rate A <-> T: 0.353621
rate C <-> G: 0.579447
rate C <-> T: 2.162801
rate G <-> T: 1.000000
freq pi(A): 0.218614
freq pi(C): 0.270480
freq pi(G): 0.164912
freq pi(T): 0.345994
alpha: 0.901574
Tree-Length: 1.802281
rate A <-> C: 1.083050
rate A <-> G: 3.238877
rate A <-> T: 1.014913
rate C <-> G: 1.189852
rate C <-> T: 3.340215
rate G <-> T: 1.000000
freq pi(A): 0.306767
freq pi(C): 0.214505
