Alignment sites: 808089
rate A <-> G: 2.202064
rate A <-> T: 0.900013
rate C <-> G: 1.150384
rate C <-> T: 3.937326
rate G <-> T: 1.000000
freq pi(A): 0.357640
freq pi(C): 0.187403
freq pi(G): 0.240188
freq pi(T): 0.214769
alpha: 1.145863
Tree-Length: 7.191972
rate A <-> C: 1.216474
rate A <-> G: 3.114838
rate A <-> T: 1.133483
rate C <-> G: 1.174273
rate C <-> T: 3.235877
rate G <-> T: 1.000000
freq pi(A): 0.288712
freq pi(C): 0.191184
freq pi(G): 0.219476
freq pi(T): 0.300627
alpha: 0.555224
Tree-Length: 7.191972
rate A <-> C: 2.100821
rate A <-> G: 4.288770
rate A <-> T: 1.239351
rate C <-> G: 1.742763
rate C <-> T: 6.360229
rate G <-> T: 1.000000
freq pi(A): 0.265787
freq pi(C): 0.169945
freq pi(G): 0.270792
freq pi(T): 0.293476
alpha: 0.406440
Tree-Length: 7.191972
rate A <-> C: 1.298883
rate A <-> G: 3.441437
rate A <-> T: 1.199337
rate C <-> G: 0.750435
rate C <-> T: 3.302760
rate G <-> T: 1.000000
freq pi(A): 0.229927
freq pi(C): 0.327418
freq pi(G): 0.253432
freq pi(T): 0.189223
alpha: 1.523216
Tree-Length: 7.191972
rate A <-> C: 1.609003
rate A <-> G: 3.673238
rate A <-> T: 1.520070
rate C <-> G: 1.250562
rate C <-> T: 3.050953
rate G <-> T: 1.000000
freq pi(A): 0.224133
freq pi(C): 0.221125
freq pi(G): 0.221763
freq pi(T): 0.332980
alpha: 0.702332
Tree-Length: 7.191972
rate A <-> C: 1.379750
rate A <-> G: 4.599827
rate A <-> T: 1.055614
rate C <-> G: 1.505579
rate C <-> T: 4.720953
rate G <-> T: 1.000000
freq pi(A): 0.280314
freq pi(C): 0.195232
freq pi(G): 0.228660
freq pi(T): 0.295793
alpha: 0.854435
Tree-Length: 7.191972
rate A <-> C: 1.479409
rate A <-> G: 3.006322
rate A <-> T: 0.899443
rate C <-> G: 1.546042
rate C <-> T: 4.210022
rate G <-> T: 1.000000
freq pi(A): 0.316602
freq pi(C): 0.153264
freq pi(G): 0.239225
freq pi(T): 0.290908
alpha: 0.806660
Tree-Length: 7.191972
rate A <-> C: 1.448374
rate A <-> G: 2.383368
rate A <-> T: 1.314217
rate C <-> G: 1.180444
rate C <-> T: 4.360105
rate G <-> T: 1.000000
freq pi(A): 0.311001
freq pi(C): 0.171578
freq pi(G): 0.251429
freq pi(T): 0.265992
alpha: 1.534505
Tree-Length: 7.191972
rate A <-> C: 1.272897
rate A <-> G: 3.854391
rate A <-> T: 0.800546
rate C <-> G: 1.192232
rate C <-> T: 3.438129
rate G <-> T: 1.000000
freq pi(A): 0.279640
freq pi(C): 0.174118
freq pi(G): 0.213586
freq pi(T): 0.332655
alpha: 1.126338
Tree-Length: 7.191972
rate A <-> C: 1.000879
rate A <-> G: 3.511481
rate A <-> T: 0.970730
rate C <-> G: 1.177024
rate C <-> T: 2.674184
rate G <-> T: 1.000000
freq pi(A): 0.266208
freq pi(C): 0.217463
freq pi(G): 0.214154
freq pi(T): 0.302175
alpha: 0.744808
Tree-Length: 7.191972
rate A <-> C: 2.140283
rate A <-> G: 4.510695
rate A <-> T: 1.108352
rate C <-> G: 1.859747
rate C <-> T: 5.572885
rate G <-> T: 1.000000
freq pi(A): 0.280493
freq pi(C): 0.159095
freq pi(G): 0.237881
freq pi(T): 0.322531
alpha: 0.558262
Tree-Length: 7.191972
rate A <-> C: 1.343665
rate A <-> G: 2.940262
rate A <-> T: 1.196331
rate C <-> G: 1.206903
rate C <-> T: 3.780390
rate G <-> T: 1.000000
freq pi(A): 0.260513
freq pi(C): 0.241640
freq pi(G): 0.239571
freq pi(T): 0.258275
alpha: 0.823186
Tree-Length: 7.191972
rate A <-> C: 1.373879
rate A <-> G: 3.112293
rate A <-> T: 1.440770
rate C <-> G: 1.374139
rate C <-> T: 3.389921
rate G <-> T: 1.000000
freq pi(A): 0.258692
freq pi(C): 0.239344
freq pi(G): 0.241574
freq pi(T): 0.260389
alpha: 0.836299
Tree-Length: 7.191972
rate A <-> C: 0.747069
rate A <-> G: 3.116029
rate A <-> T: 1.023948
rate C <-> G: 1.376763
rate C <-> T: 1.966846
rate G <-> T: 1.000000
freq pi(A): 0.294007
freq pi(C): 0.276347
freq pi(G): 0.155829
freq pi(T): 0.273817
alpha: 0.545307
Tree-Length: 7.191972
rate A <-> C: 1.626193
rate A <-> G: 4.838299
rate A <-> T: 1.318966
rate C <-> G: 1.519832
rate C <-> T: 6.219677
rate G <-> T: 1.000000
freq pi(A): 0.294180
freq pi(C): 0.189023
freq pi(G): 0.236679
freq pi(T): 0.280118
alpha: 0.934966
Tree-Length: 7.191972
rate A <-> C: 1.762787
rate A <-> G: 3.260301
rate A <-> T: 1.300097
rate C <-> G: 1.464319
rate C <-> T: 4.433380
rate G <-> T: 1.000000
freq pi(A): 0.297314
freq pi(C): 0.202114
freq pi(G): 0.243151
freq pi(T): 0.257420
alpha: 0.654787
Tree-Length: 7.191972
rate A <-> C: 1.427042
rate A <-> G: 4.016229
rate A <-> T: 1.006724
rate C <-> G: 1.413870
rate C <-> T: 3.591310
rate G <-> T: 1.000000
freq pi(A): 0.207362
freq pi(C): 0.223224
freq pi(G): 0.226634
freq pi(T): 0.342780
alpha: 0.802182
Tree-Length: 7.191972
rate A <-> C: 1.330974
rate A <-> G: 3.224482
rate A <-> T: 1.021978
rate C <-> G: 1.117718
rate C <-> T: 5.040160
rate G <-> T: 1.000000
freq pi(A): 0.306230
freq pi(C): 0.182344
freq pi(G): 0.265789
freq pi(T): 0.245637
alpha: 1.503474
Tree-Length: 7.191972
rate A <-> C: 0.873167
rate A <-> G: 1.420927
rate A <-> T: 1.136022
rate C <-> G: 0.803165
rate C <-> T: 2.799074
rate G <-> T: 1.000000
freq pi(A): 0.363790
freq pi(C): 0.181774
freq pi(G): 0.253328
freq pi(T): 0.201108
alpha: 1.333486
Tree-Length: 7.191972
rate A <-> C: 1.527133
rate A <-> G: 4.188862
rate A <-> T: 0.921856
rate C <-> G: 1.395686
rate C <-> T: 3.909303
rate G <-> T: 1.000000
freq pi(A): 0.267456
freq pi(C): 0.188444
freq pi(G): 0.233305
freq pi(T): 0.310794
alpha: 0.704493
Tree-Length: 7.191972
rate A <-> C: 1.203554
rate A <-> G: 2.803149
rate A <-> T: 1.289420
rate C <-> G: 1.145488
rate C <-> T: 2.884854
rate G <-> T: 1.000000
freq pi(A): 0.251043
freq pi(C): 0.243848
freq pi(G): 0.236866
freq pi(T): 0.268242
alpha: 1.303428
Tree-Length: 7.191972
rate A <-> C: 1.265965
rate A <-> G: 2.864506
rate A <-> T: 1.011209
rate C <-> G: 1.237233
rate C <-> T: 3.390759
rate G <-> T: 1.000000
freq pi(A): 0.310856
freq pi(C): 0.173760
freq pi(G): 0.237272
freq pi(T): 0.278112
alpha: 0.888004
Tree-Length: 7.191972
rate A <-> C: 1.719379
rate A <-> G: 4.337936
rate A <-> T: 1.164825
rate C <-> G: 1.280632
rate C <-> T: 4.654351
rate G <-> T: 1.000000
freq pi(A): 0.284883
freq pi(C): 0.182416
freq pi(G): 0.234844
freq pi(T): 0.297858
alpha: 0.616819
Tree-Length: 7.191972
rate A <-> C: 1.533142
rate A <-> G: 3.552880
rate A <-> T: 1.231563
rate C <-> G: 1.568817
rate C <-> T: 3.499382
rate G <-> T: 1.000000
freq pi(A): 0.247867
freq pi(C): 0.250904
freq pi(G): 0.259244
freq pi(T): 0.241986
alpha: 0.706796
Tree-Length: 7.191972
rate A <-> C: 2.081358
rate A <-> G: 4.018909
rate A <-> T: 1.046260
rate C <-> G: 1.936046
rate C <-> T: 5.874579
rate G <-> T: 1.000000
freq pi(A): 0.239089
freq pi(C): 0.155083
freq pi(G): 0.294313
freq pi(T): 0.311515
alpha: 0.763437
Tree-Length: 7.191972
rate A <-> C: 1.358347
rate A <-> G: 4.694684
rate A <-> T: 1.208975
rate C <-> G: 1.357914
rate C <-> T: 3.087338
rate G <-> T: 1.000000
freq pi(A): 0.208387
freq pi(C): 0.223692
freq pi(G): 0.229234
freq pi(T): 0.338687
alpha: 0.443952
Tree-Length: 7.191972
rate A <-> C: 1.273232
rate A <-> G: 2.727960
rate A <-> T: 1.030525
rate C <-> G: 0.909939
rate C <-> T: 1.940132
rate G <-> T: 1.000000
freq pi(A): 0.158449
freq pi(C): 0.351380
freq pi(G): 0.204208
freq pi(T): 0.285963
alpha: 0.638464
Tree-Length: 7.191972
rate A <-> C: 1.542120
rate A <-> G: 3.681445
rate A <-> T: 1.102930
rate C <-> G: 1.519676
rate C <-> T: 4.437604
rate G <-> T: 1.000000
freq pi(A): 0.294240
freq pi(C): 0.195733
freq pi(G): 0.248900
freq pi(T): 0.261128
alpha: 1.621493
Tree-Length: 7.191972
rate A <-> C: 1.241784
rate A <-> G: 2.599058
rate A <-> T: 1.004168
rate C <-> G: 1.298154
rate C <-> T: 3.555127
rate G <-> T: 1.000000
freq pi(A): 0.348563
freq pi(C): 0.166302
freq pi(G): 0.237298
freq pi(T): 0.247837
alpha: 0.733892
Tree-Length: 7.191972
rate A <-> C: 2.292739
rate A <-> G: 3.938326
rate A <-> T: 1.231850
rate C <-> G: 1.390165
rate C <-> T: 6.087206
rate G <-> T: 1.000000
freq pi(A): 0.289764
freq pi(C): 0.156174
freq pi(G): 0.265070
freq pi(T): 0.288992
alpha: 1.150581
Tree-Length: 7.191972
rate A <-> C: 1.212294
rate A <-> G: 2.919085
rate A <-> T: 0.965920
rate C <-> G: 1.328116
rate C <-> T: 3.459998
rate G <-> T: 1.000000
freq pi(A): 0.306214
freq pi(C): 0.192957
freq pi(G): 0.233965
freq pi(T): 0.266864
alpha: 0.884127
Tree-Length: 7.191972
rate A <-> C: 1.375380
rate A <-> G: 3.064027
rate A <-> T: 0.685249
rate C <-> G: 1.356412
rate C <-> T: 4.701789
rate G <-> T: 1.000000
freq pi(A): 0.328121
freq pi(C): 0.186915
freq pi(G): 0.238912
freq pi(T): 0.246053
alpha: 0.496290
Tree-Length: 7.191972
rate A <-> C: 1.474798
rate A <-> G: 2.828970
rate A <-> T: 0.956291
rate C <-> G: 0.920499
rate C <-> T: 2.618749
rate G <-> T: 1.000000
freq pi(A): 0.223495
freq pi(C): 0.301663
freq pi(G): 0.231658
freq pi(T): 0.243184
alpha: 0.810961
Tree-Length: 7.191972
rate A <-> C: 1.752552
rate A <-> G: 4.304629
rate A <-> T: 1.132773
rate C <-> G: 1.531082
rate C <-> T: 5.243133
rate G <-> T: 1.000000
freq pi(A): 0.250698
freq pi(C): 0.189372
freq pi(G): 0.270438
freq pi(T): 0.289493
alpha: 0.807235
Tree-Length: 7.191972
rate A <-> C: 1.673670
rate A <-> G: 3.161479
rate A <-> T: 0.962358
rate C <-> G: 1.671148
rate C <-> T: 3.666684
rate G <-> T: 1.000000
freq pi(A): 0.269444
freq pi(C): 0.178783
freq pi(G): 0.254795
freq pi(T): 0.296978
alpha: 0.816517
Tree-Length: 7.191972
rate A <-> C: 1.020792
rate A <-> G: 3.328912
rate A <-> T: 1.457192
rate C <-> G: 1.235880
rate C <-> T: 4.512990
rate G <-> T: 1.000000
freq pi(A): 0.281382
freq pi(C): 0.209566
freq pi(G): 0.261052
freq pi(T): 0.248000
alpha: 0.449221
Tree-Length: 7.191972
rate A <-> C: 1.855944
rate A <-> G: 4.320548
rate A <-> T: 1.118990
rate C <-> G: 1.515057
rate C <-> T: 4.568500
rate G <-> T: 1.000000
freq pi(A): 0.230222
freq pi(C): 0.238274
freq pi(G): 0.266179
freq pi(T): 0.265324
alpha: 0.966571
Tree-Length: 7.191972
rate A <-> C: 1.341157
rate A <-> G: 4.132051
rate A <-> T: 0.968103
rate C <-> G: 1.321936
rate C <-> T: 3.492166
rate G <-> T: 1.000000
freq pi(A): 0.284158
freq pi(C): 0.189222
freq pi(G): 0.213271
freq pi(T): 0.313349
alpha: 0.827626
Tree-Length: 7.191972
rate A <-> C: 0.914035
rate A <-> G: 2.532709
rate A <-> T: 0.875812
rate C <-> G: 1.029536
rate C <-> T: 3.058706
rate G <-> T: 1.000000
freq pi(A): 0.262720
freq pi(C): 0.254316
freq pi(G): 0.243759
freq pi(T): 0.239205
alpha: 0.561666
Tree-Length: 7.191972
rate A <-> C: 2.231088
rate A <-> G: 5.778297
rate A <-> T: 1.614481
rate C <-> G: 1.976988
rate C <-> T: 5.578607
rate G <-> T: 1.000000
freq pi(A): 0.274790
freq pi(C): 0.181633
freq pi(G): 0.244492
freq pi(T): 0.299084
alpha: 1.018918
Tree-Length: 7.191972
rate A <-> C: 1.622619
rate A <-> G: 2.831866
rate A <-> T: 1.018072
rate C <-> G: 0.969895
rate C <-> T: 2.937601
rate G <-> T: 1.000000
freq pi(A): 0.278274
freq pi(C): 0.178514
freq pi(G): 0.233482
freq pi(T): 0.309730
alpha: 0.574464
Tree-Length: 7.191972
rate A <-> C: 1.115435
rate A <-> G: 1.867886
rate A <-> T: 0.862246
rate C <-> G: 0.854376
rate C <-> T: 3.760929
rate G <-> T: 1.000000
freq pi(A): 0.302011
freq pi(C): 0.217375
freq pi(G): 0.251941
freq pi(T): 0.228673
alpha: 1.152361
Tree-Length: 7.191972
rate A <-> C: 1.314284
rate A <-> G: 3.803885
rate A <-> T: 0.969779
rate C <-> G: 1.182094
rate C <-> T: 3.015176
rate G <-> T: 1.000000
freq pi(A): 0.251586
freq pi(C): 0.183393
freq pi(G): 0.226791
freq pi(T): 0.338229
alpha: 0.501315
Tree-Length: 7.191972
rate A <-> C: 1.726253
rate A <-> G: 2.926003
rate A <-> T: 0.697964
rate C <-> G: 0.722670
rate C <-> T: 4.868618
rate G <-> T: 1.000000
freq pi(A): 0.299941
freq pi(C): 0.172467
freq pi(G): 0.281410
freq pi(T): 0.246182
alpha: 0.667284
Tree-Length: 7.191972
rate A <-> C: 1.566323
rate A <-> G: 4.160286
rate A <-> T: 1.691014
rate C <-> G: 1.305338
rate C <-> T: 3.723431
rate G <-> T: 1.000000
freq pi(A): 0.215312
freq pi(C): 0.245540
freq pi(G): 0.259293
freq pi(T): 0.279855
alpha: 0.709077
Tree-Length: 7.191972
rate A <-> C: 0.911188
rate A <-> G: 2.417656
rate A <-> T: 0.727155
rate C <-> G: 0.808464
rate C <-> T: 2.010017
rate G <-> T: 1.000000
freq pi(A): 0.218213
freq pi(C): 0.265334
freq pi(G): 0.188430
freq pi(T): 0.328023
alpha: 1.389277
Tree-Length: 7.191972
rate A <-> C: 1.267496
rate A <-> G: 2.687616
rate A <-> T: 1.105036
rate C <-> G: 1.180244
rate C <-> T: 3.264502
rate G <-> T: 1.000000
freq pi(A): 0.287289
freq pi(C): 0.208045
freq pi(G): 0.238153
freq pi(T): 0.266513
alpha: 1.298921
Tree-Length: 7.191972
rate A <-> C: 2.316985
rate A <-> G: 4.079584
rate A <-> T: 1.216671
rate C <-> G: 1.644282
rate C <-> T: 4.767275
rate G <-> T: 1.000000
freq pi(A): 0.292227
freq pi(C): 0.160982
freq pi(G): 0.240593
freq pi(T): 0.306197
alpha: 1.197406
Tree-Length: 7.191972
rate A <-> C: 1.147795
rate A <-> G: 3.958129
rate A <-> T: 1.039125
rate C <-> G: 1.321574
rate C <-> T: 3.222721
rate G <-> T: 1.000000
freq pi(A): 0.274916
freq pi(C): 0.202146
freq pi(G): 0.207059
freq pi(T): 0.315879
alpha: 1.079990
Tree-Length: 7.191972
rate A <-> C: 1.857637
rate A <-> G: 4.346158
rate A <-> T: 1.780599
rate C <-> G: 1.392790
rate C <-> T: 4.354070
rate G <-> T: 1.000000
freq pi(A): 0.275233
freq pi(C): 0.197831
freq pi(G): 0.235792
freq pi(T): 0.291143
alpha: 0.742745
Tree-Length: 7.191972
rate A <-> C: 1.391225
rate A <-> G: 4.416687
rate A <-> T: 0.997463
rate C <-> G: 1.136669
rate C <-> T: 2.938604
rate G <-> T: 1.000000
freq pi(A): 0.213344
freq pi(C): 0.212873
freq pi(G): 0.213538
freq pi(T): 0.360245
alpha: 0.811946
Tree-Length: 7.191972
rate A <-> C: 1.635641
rate A <-> G: 4.636309
rate A <-> T: 1.011820
rate C <-> G: 1.734376
rate C <-> T: 3.601047
rate G <-> T: 1.000000
freq pi(A): 0.197587
freq pi(C): 0.166499
freq pi(G): 0.256499
freq pi(T): 0.379414
alpha: 2.157379
Tree-Length: 7.191972
rate A <-> C: 0.869028
rate A <-> G: 2.518470
rate A <-> T: 0.697194
rate C <-> G: 1.093647
rate C <-> T: 3.003275
rate G <-> T: 1.000000
freq pi(A): 0.339279
freq pi(C): 0.177207
freq pi(G): 0.208863
freq pi(T): 0.274651
alpha: 0.740055
Tree-Length: 7.191972
rate A <-> C: 1.377903
rate A <-> G: 2.257321
rate A <-> T: 1.212122
rate C <-> G: 0.711694
rate C <-> T: 3.399944
rate G <-> T: 1.000000
freq pi(A): 0.303393
freq pi(C): 0.198584
freq pi(G): 0.270659
freq pi(T): 0.227364
alpha: 0.842580
Tree-Length: 7.191972
rate A <-> C: 1.874678
rate A <-> G: 4.365401
rate A <-> T: 1.295676
rate C <-> G: 1.601365
rate C <-> T: 5.525866
rate G <-> T: 1.000000
freq pi(A): 0.294955
freq pi(C): 0.175602
freq pi(G): 0.246207
freq pi(T): 0.283235
alpha: 0.658188
Tree-Length: 7.191972
rate A <-> C: 1.433379
rate A <-> G: 2.918185
rate A <-> T: 1.579338
rate C <-> G: 1.206052
rate C <-> T: 5.747148
rate G <-> T: 1.000000
freq pi(A): 0.324812
freq pi(C): 0.190707
freq pi(G): 0.263664
freq pi(T): 0.220817
alpha: 0.853227
Tree-Length: 7.191972
rate A <-> C: 1.470350
rate A <-> G: 4.164710
rate A <-> T: 1.274430
rate C <-> G: 1.365637
rate C <-> T: 4.786977
rate G <-> T: 1.000000
freq pi(A): 0.277916
freq pi(C): 0.180375
freq pi(G): 0.253821
freq pi(T): 0.287888
alpha: 0.599125
Tree-Length: 7.191972
rate A <-> C: 2.115206
rate A <-> G: 4.228020
rate A <-> T: 1.511211
rate C <-> G: 2.154021
rate C <-> T: 2.751524
rate G <-> T: 1.000000
freq pi(A): 0.198951
freq pi(C): 0.237030
freq pi(G): 0.209366
freq pi(T): 0.354652
alpha: 0.675483
Tree-Length: 7.191972
rate A <-> C: 2.240553
rate A <-> G: 3.384261
rate A <-> T: 1.622602
rate C <-> G: 1.214529
rate C <-> T: 6.896964
rate G <-> T: 1.000000
freq pi(A): 0.272625
freq pi(C): 0.172630
freq pi(G): 0.291260
freq pi(T): 0.263484
alpha: 0.952016
Tree-Length: 7.191972
rate A <-> C: 1.299519
rate A <-> G: 5.228179
rate A <-> T: 1.088773
rate C <-> G: 1.378934
rate C <-> T: 4.149318
rate G <-> T: 1.000000
freq pi(A): 0.281470
freq pi(C): 0.201234
freq pi(G): 0.224257
freq pi(T): 0.293039
alpha: 0.622682
Tree-Length: 7.191972
rate A <-> C: 1.942585
rate A <-> G: 4.253980
rate A <-> T: 1.113163
rate C <-> G: 1.710198
rate C <-> T: 4.759781
rate G <-> T: 1.000000
freq pi(A): 0.226756
freq pi(C): 0.201857
freq pi(G): 0.268717
freq pi(T): 0.302670
alpha: 0.989509
Tree-Length: 7.191972
rate A <-> C: 1.077187
rate A <-> G: 2.630317
rate A <-> T: 0.888101
rate C <-> G: 1.084244
rate C <-> T: 2.983054
rate G <-> T: 1.000000
freq pi(A): 0.269160
freq pi(C): 0.225838
freq pi(G): 0.241819
freq pi(T): 0.263183
alpha: 1.484926
Tree-Length: 7.191972
rate A <-> C: 1.022061
rate A <-> G: 3.611652
rate A <-> T: 0.989490
rate C <-> G: 1.622295
rate C <-> T: 3.275323
rate G <-> T: 1.000000
freq pi(A): 0.291554
freq pi(C): 0.195734
freq pi(G): 0.209730
freq pi(T): 0.302983
alpha: 1.098577
Tree-Length: 7.191972
rate A <-> C: 1.411818
rate A <-> G: 2.468445
rate A <-> T: 1.177674
rate C <-> G: 1.732147
rate C <-> T: 4.225393
rate G <-> T: 1.000000
freq pi(A): 0.324637
freq pi(C): 0.191610
freq pi(G): 0.226304
freq pi(T): 0.257448
alpha: 1.122268
Tree-Length: 7.191972
rate A <-> C: 1.632991
rate A <-> G: 3.092504
rate A <-> T: 1.466100
rate C <-> G: 1.406388
rate C <-> T: 3.076329
rate G <-> T: 1.000000
freq pi(A): 0.216857
freq pi(C): 0.208143
freq pi(G): 0.234766
freq pi(T): 0.340234
alpha: 0.566719
Tree-Length: 7.191972
rate A <-> C: 1.834517
rate A <-> G: 3.627380
rate A <-> T: 0.991885
rate C <-> G: 1.575313
rate C <-> T: 3.752043
rate G <-> T: 1.000000
freq pi(A): 0.252516
freq pi(C): 0.204619
freq pi(G): 0.281401
freq pi(T): 0.261463
alpha: 0.828654
Tree-Length: 7.191972
rate A <-> C: 1.302897
rate A <-> G: 2.747288
rate A <-> T: 1.020576
rate C <-> G: 0.902897
rate C <-> T: 3.243970
rate G <-> T: 1.000000
freq pi(A): 0.290471
freq pi(C): 0.218694
freq pi(G): 0.251350
freq pi(T): 0.239486
alpha: 0.939312
Tree-Length: 7.191972
rate A <-> C: 1.513471
rate A <-> G: 4.013392
rate A <-> T: 1.144641
rate C <-> G: 1.392260
rate C <-> T: 5.141593
rate G <-> T: 1.000000
freq pi(A): 0.295445
freq pi(C): 0.181049
freq pi(G): 0.239515
freq pi(T): 0.283992
alpha: 0.749365
Tree-Length: 7.191972
rate A <-> C: 2.694557
rate A <-> G: 4.185057
rate A <-> T: 1.509931
rate C <-> G: 1.419564
rate C <-> T: 5.081325
rate G <-> T: 1.000000
freq pi(A): 0.250000
freq pi(C): 0.192872
freq pi(G): 0.294510
freq pi(T): 0.262618
alpha: 0.809169
Tree-Length: 7.191972
rate A <-> C: 1.538490
rate A <-> G: 3.105364
rate A <-> T: 1.472661
rate C <-> G: 1.644303
rate C <-> T: 6.166656
rate G <-> T: 1.000000
freq pi(A): 0.299975
freq pi(C): 0.170291
freq pi(G): 0.283074
freq pi(T): 0.246660
alpha: 0.953202
Tree-Length: 7.191972
rate A <-> C: 0.539817
rate A <-> G: 1.329897
rate A <-> T: 0.793678
rate C <-> G: 0.865422
rate C <-> T: 1.785626
rate G <-> T: 1.000000
freq pi(A): 0.297790
freq pi(C): 0.214925
freq pi(G): 0.222671
freq pi(T): 0.264615
alpha: 0.562431
Tree-Length: 7.191972
rate A <-> C: 1.329085
rate A <-> G: 3.758307
rate A <-> T: 1.426341
rate C <-> G: 1.710122
rate C <-> T: 4.644486
rate G <-> T: 1.000000
freq pi(A): 0.255854
freq pi(C): 0.230049
freq pi(G): 0.245197
freq pi(T): 0.268899
alpha: 0.921654
Tree-Length: 7.191972
rate A <-> C: 1.048008
rate A <-> G: 3.580448
rate A <-> T: 1.034759
rate C <-> G: 1.297263
rate C <-> T: 3.446634
rate G <-> T: 1.000000
freq pi(A): 0.261077
freq pi(C): 0.205140
freq pi(G): 0.233961
freq pi(T): 0.299823
alpha: 0.850904
Tree-Length: 7.191972
rate A <-> C: 1.206189
rate A <-> G: 2.684892
rate A <-> T: 1.122494
rate C <-> G: 1.312814
rate C <-> T: 3.058209
rate G <-> T: 1.000000
freq pi(A): 0.223095
freq pi(C): 0.246167
freq pi(G): 0.272464
freq pi(T): 0.258275
alpha: 0.703069
Tree-Length: 7.191972
rate A <-> C: 1.520030
rate A <-> G: 3.905234
rate A <-> T: 1.015679
rate C <-> G: 1.477252
rate C <-> T: 3.920762
rate G <-> T: 1.000000
freq pi(A): 0.256992
freq pi(C): 0.206782
freq pi(G): 0.261764
freq pi(T): 0.274461
alpha: 0.733245
Tree-Length: 7.191972
rate A <-> C: 1.631299
rate A <-> G: 4.018286
rate A <-> T: 1.182332
rate C <-> G: 1.144025
rate C <-> T: 3.876703
rate G <-> T: 1.000000
freq pi(A): 0.267071
freq pi(C): 0.217342
freq pi(G): 0.225321
freq pi(T): 0.290265
alpha: 1.004731
Tree-Length: 7.191972
rate A <-> C: 0.622964
rate A <-> G: 1.778406
rate A <-> T: 0.574537
rate C <-> G: 0.544473
rate C <-> T: 1.822808
rate G <-> T: 1.000000
freq pi(A): 0.293968
freq pi(C): 0.283587
freq pi(G): 0.223404
freq pi(T): 0.199041
alpha: 1.363543
Tree-Length: 7.191972
rate A <-> C: 1.535685
rate A <-> G: 4.270120
rate A <-> T: 0.940367
rate C <-> G: 1.715871
rate C <-> T: 4.236205
rate G <-> T: 1.000000
freq pi(A): 0.303163
freq pi(C): 0.172379
freq pi(G): 0.216006
freq pi(T): 0.308452
alpha: 0.920967
Tree-Length: 7.191972
rate A <-> C: 1.491618
rate A <-> G: 3.270173
rate A <-> T: 1.190211
rate C <-> G: 1.205818
rate C <-> T: 5.631926
rate G <-> T: 1.000000
freq pi(A): 0.292965
freq pi(C): 0.162691
freq pi(G): 0.276840
freq pi(T): 0.267503
alpha: 0.466288
Tree-Length: 7.191972
rate A <-> C: 1.185428
rate A <-> G: 3.222041
rate A <-> T: 0.993872
rate C <-> G: 0.985704
rate C <-> T: 2.420099
rate G <-> T: 1.000000
freq pi(A): 0.189179
freq pi(C): 0.291694
freq pi(G): 0.282569
freq pi(T): 0.236557
alpha: 0.849457
Tree-Length: 7.191972
rate A <-> C: 1.254992
rate A <-> G: 4.553116
rate A <-> T: 1.250732
rate C <-> G: 1.159148
rate C <-> T: 4.037514
rate G <-> T: 1.000000
freq pi(A): 0.266101
freq pi(C): 0.199138
freq pi(G): 0.233414
freq pi(T): 0.301347
alpha: 0.754399
Tree-Length: 7.191972
rate A <-> C: 1.645614
rate A <-> G: 3.087481
rate A <-> T: 0.988673
rate C <-> G: 1.742696
rate C <-> T: 3.534789
rate G <-> T: 1.000000
freq pi(A): 0.260837
freq pi(C): 0.221340
freq pi(G): 0.260657
freq pi(T): 0.257165
alpha: 0.549972
Tree-Length: 7.191972
rate A <-> C: 1.391612
rate A <-> G: 4.027625
rate A <-> T: 1.340660
rate C <-> G: 0.725409
rate C <-> T: 3.225475
rate G <-> T: 1.000000
freq pi(A): 0.198768
freq pi(C): 0.260485
freq pi(G): 0.263596
freq pi(T): 0.277150
alpha: 0.352330
Tree-Length: 7.191972
rate A <-> C: 1.286013
rate A <-> G: 3.251812
rate A <-> T: 1.127087
rate C <-> G: 1.093142
rate C <-> T: 3.299742
rate G <-> T: 1.000000
freq pi(A): 0.197453
freq pi(C): 0.285591
freq pi(G): 0.265376
freq pi(T): 0.251579
alpha: 1.290342
Tree-Length: 7.191972
rate A <-> C: 1.219108
rate A <-> G: 1.748135
rate A <-> T: 0.947096
rate C <-> G: 0.962593
rate C <-> T: 3.076936
rate G <-> T: 1.000000
freq pi(A): 0.350869
freq pi(C): 0.160653
freq pi(G): 0.277741
freq pi(T): 0.210737
alpha: 0.722589
Tree-Length: 7.191972
rate A <-> C: 1.794078
rate A <-> G: 3.788782
rate A <-> T: 0.933388
